{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_random', 'data_name': 'VDss', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'random_2024'}}
Loading dataset VDss of size 1092 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.0854, 0.2835, 0.6310]]) rogi=-0.20901569724082947
tensor([[0.7478, 0.1012, 0.1510]]) rogi=-0.20892207324504852
tensor([[0.3162, 0.2120, 0.4718]]) rogi=-0.2088426649570465
tensor([[0.3400, 0.1528, 0.5072]]) rogi=-0.20862211287021637
tensor([[0.5072, 0.3400, 0.1528]]) rogi=-0.20857231318950653
tensor([[0.0634, 0.4683, 0.4683]]) rogi=-0.2076166868209839
tensor([[0.2097, 0.0942, 0.6961]]) rogi=-0.20670564472675323
tensor([[0.1880, 0.1880, 0.6241]]) rogi=-0.20633605122566223
tensor([[0.6310, 0.0854, 0.2835]]) rogi=-0.20596256852149963
tensor([[0.1104, 0.0740, 0.8156]]) rogi=-0.19605110585689545
Best init point: 0.19605110585689545
Best init prompt probs: tensor([[0.1104, 0.0740, 0.8156]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000, -0.2000,  1.0000], dtype=torch.float64)
Best prompt probs: tensor([[0.1104, 0.0740, 0.8156]], dtype=torch.float64)
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:07<?, ?it/s]  1%|          | 1/100 [00:07<11:57,  7.25s/it]                                                 1%|          | 1/100 [00:14<11:57,  7.25s/it]  2%|▏         | 2/100 [00:14<11:31,  7.06s/it]                                                 2%|▏         | 2/100 [00:21<11:31,  7.06s/it]  3%|▎         | 3/100 [00:21<11:21,  7.03s/it]                                                 3%|▎         | 3/100 [00:27<11:21,  7.03s/it]  4%|▍         | 4/100 [00:27<11:03,  6.91s/it]                                                 4%|▍         | 4/100 [00:34<11:03,  6.91s/it]  5%|▌         | 5/100 [00:34<10:57,  6.93s/it]                                                 5%|▌         | 5/100 [00:41<10:57,  6.93s/it]  6%|▌         | 6/100 [00:41<10:52,  6.94s/it]                                                 6%|▌         | 6/100 [00:48<10:52,  6.94s/it]  7%|▋         | 7/100 [00:48<10:51,  7.01s/it]                                                 7%|▋         | 7/100 [00:55<10:51,  7.01s/it]  8%|▊         | 8/100 [00:55<10:43,  6.99s/it]                                                 8%|▊         | 8/100 [01:02<10:43,  6.99s/it]  9%|▉         | 9/100 [01:02<10:37,  7.01s/it]                                                 9%|▉         | 9/100 [01:09<10:37,  7.01s/it] 10%|█         | 10/100 [01:09<10:27,  6.97s/it]                                                 10%|█         | 10/100 [01:16<10:27,  6.97s/it] 11%|█         | 11/100 [01:16<10:20,  6.97s/it]                                                 11%|█         | 11/100 [01:23<10:20,  6.97s/it] 12%|█▏        | 12/100 [01:23<10:03,  6.85s/it]                                                 12%|█▏        | 12/100 [01:30<10:03,  6.85s/it] 13%|█▎        | 13/100 [01:30<09:52,  6.81s/it]                                                 13%|█▎        | 13/100 [01:37<09:52,  6.81s/it] 14%|█▍        | 14/100 [01:37<09:50,  6.87s/it]                                                 14%|█▍        | 14/100 [01:44<09:50,  6.87s/it] 15%|█▌        | 15/100 [01:44<09:45,  6.89s/it]                                                 15%|█▌        | 15/100 [01:51<09:45,  6.89s/it] 16%|█▌        | 16/100 [01:51<09:42,  6.94s/it]                                                 16%|█▌        | 16/100 [01:58<09:42,  6.94s/it] 17%|█▋        | 17/100 [01:58<09:38,  6.97s/it]                                                 17%|█▋        | 17/100 [02:05<09:38,  6.97s/it] 18%|█▊        | 18/100 [02:05<09:32,  6.99s/it]                                                 18%|█▊        | 18/100 [02:12<09:32,  6.99s/it] 19%|█▉        | 19/100 [02:12<09:22,  6.95s/it]                                                 19%|█▉        | 19/100 [02:19<09:22,  6.95s/it] 20%|██        | 20/100 [02:19<09:18,  6.98s/it]                                                 20%|██        | 20/100 [02:26<09:18,  6.98s/it] 21%|██        | 21/100 [02:26<09:11,  6.98s/it]                                                 21%|██        | 21/100 [02:32<09:11,  6.98s/it] 22%|██▏       | 22/100 [02:32<09:00,  6.93s/it]                                                 22%|██▏       | 22/100 [02:39<09:00,  6.93s/it] 23%|██▎       | 23/100 [02:39<08:43,  6.80s/it]                                                 23%|██▎       | 23/100 [02:45<08:43,  6.80s/it] 24%|██▍       | 24/100 [02:45<08:25,  6.65s/it]                                                 24%|██▍       | 24/100 [02:52<08:25,  6.65s/it] 25%|██▌       | 25/100 [02:52<08:14,  6.59s/it]                                                 25%|██▌       | 25/100 [02:58<08:14,  6.59s/it] 26%|██▌       | 26/100 [02:58<08:01,  6.51s/it]                                                 26%|██▌       | 26/100 [03:04<08:01,  6.51s/it] 27%|██▋       | 27/100 [03:04<07:44,  6.36s/it]                                                 27%|██▋       | 27/100 [03:10<07:44,  6.36s/it] 28%|██▊       | 28/100 [03:10<07:26,  6.20s/it]                                                 28%|██▊       | 28/100 [03:16<07:26,  6.20s/it] 29%|██▉       | 29/100 [03:16<07:14,  6.13s/it]                                                 29%|██▉       | 29/100 [03:22<07:14,  6.13s/it] 30%|███       | 30/100 [03:22<07:03,  6.06s/it]                                                 30%|███       | 30/100 [03:27<07:03,  6.06s/it] 31%|███       | 31/100 [03:27<06:53,  5.99s/it]                                                 31%|███       | 31/100 [03:33<06:53,  5.99s/it] 32%|███▏      | 32/100 [03:33<06:43,  5.93s/it]                                                 32%|███▏      | 32/100 [03:39<06:43,  5.93s/it] 33%|███▎      | 33/100 [03:39<06:31,  5.84s/it]                                                 33%|███▎      | 33/100 [03:44<06:31,  5.84s/it] 34%|███▍      | 34/100 [03:44<06:14,  5.68s/it]                                                 34%|███▍      | 34/100 [03:49<06:14,  5.68s/it] 35%|███▌      | 35/100 [03:49<06:00,  5.54s/it]                                                 35%|███▌      | 35/100 [03:55<06:00,  5.54s/it] 36%|███▌      | 36/100 [03:55<05:52,  5.50s/it]                                                 36%|███▌      | 36/100 [04:00<05:52,  5.50s/it] 37%|███▋      | 37/100 [04:00<05:41,  5.42s/it]                                                 37%|███▋      | 37/100 [04:05<05:41,  5.42s/it] 38%|███▊      | 38/100 [04:05<05:32,  5.36s/it]                                                 38%|███▊      | 38/100 [04:11<05:32,  5.36s/it] 39%|███▉      | 39/100 [04:11<05:25,  5.33s/it]                                                 39%|███▉      | 39/100 [04:16<05:25,  5.33s/it] 40%|████      | 40/100 [04:16<05:21,  5.35s/it]                                                 40%|████      | 40/100 [04:21<05:21,  5.35s/it] 41%|████      | 41/100 [04:21<05:10,  5.26s/it]                                                 41%|████      | 41/100 [04:25<05:10,  5.26s/it] 42%|████▏     | 42/100 [04:25<04:49,  4.99s/it]                                                 42%|████▏     | 42/100 [04:30<04:49,  4.99s/it] 43%|████▎     | 43/100 [04:30<04:31,  4.76s/it]                                                 43%|████▎     | 43/100 [04:34<04:31,  4.76s/it] 44%|████▍     | 44/100 [04:34<04:17,  4.60s/it]                                                 44%|████▍     | 44/100 [04:38<04:17,  4.60s/it] 45%|████▌     | 45/100 [04:38<04:05,  4.46s/it]                                                 45%|████▌     | 45/100 [04:42<04:05,  4.46s/it] 46%|████▌     | 46/100 [04:42<03:56,  4.38s/it]                                                 46%|████▌     | 46/100 [04:46<03:56,  4.38s/it] 47%|████▋     | 47/100 [04:46<03:48,  4.31s/it]                                                 47%|████▋     | 47/100 [04:50<03:48,  4.31s/it] 48%|████▊     | 48/100 [04:50<03:42,  4.28s/it]                                                 48%|████▊     | 48/100 [04:55<03:42,  4.28s/it] 49%|████▉     | 49/100 [04:55<03:36,  4.24s/it]                                                 49%|████▉     | 49/100 [04:59<03:36,  4.24s/it] 50%|█████     | 50/100 [04:59<03:31,  4.23s/it]                                                 50%|█████     | 50/100 [05:03<03:31,  4.23s/it] 51%|█████     | 51/100 [05:03<03:25,  4.19s/it]                                                 51%|█████     | 51/100 [05:07<03:25,  4.19s/it] 52%|█████▏    | 52/100 [05:07<03:20,  4.17s/it]                                                 52%|█████▏    | 52/100 [05:11<03:20,  4.17s/it] 53%|█████▎    | 53/100 [05:11<03:11,  4.07s/it]                                                 53%|█████▎    | 53/100 [05:15<03:11,  4.07s/it] 54%|█████▍    | 54/100 [05:15<03:09,  4.13s/it]                                                 54%|█████▍    | 54/100 [05:19<03:09,  4.13s/it] 55%|█████▌    | 55/100 [05:19<03:04,  4.10s/it]                                                 55%|█████▌    | 55/100 [05:23<03:04,  4.10s/it] 56%|█████▌    | 56/100 [05:23<03:01,  4.13s/it]                                                 56%|█████▌    | 56/100 [05:27<03:01,  4.13s/it] 57%|█████▋    | 57/100 [05:27<02:56,  4.11s/it]                                                 57%|█████▋    | 57/100 [05:31<02:56,  4.11s/it] 58%|█████▊    | 58/100 [05:31<02:48,  4.02s/it]                                                 58%|█████▊    | 58/100 [05:35<02:48,  4.02s/it] 59%|█████▉    | 59/100 [05:35<02:40,  3.90s/it]                                                 59%|█████▉    | 59/100 [05:38<02:40,  3.90s/it] 60%|██████    | 60/100 [05:38<02:32,  3.81s/it]                                                 60%|██████    | 60/100 [05:42<02:32,  3.81s/it] 61%|██████    | 61/100 [05:42<02:26,  3.76s/it]                                                 61%|██████    | 61/100 [05:46<02:26,  3.76s/it] 62%|██████▏   | 62/100 [05:46<02:22,  3.74s/it]                                                 62%|██████▏   | 62/100 [05:49<02:22,  3.74s/it] 63%|██████▎   | 63/100 [05:49<02:17,  3.72s/it]                                                 63%|██████▎   | 63/100 [05:53<02:17,  3.72s/it] 64%|██████▍   | 64/100 [05:53<02:12,  3.69s/it]                                                 64%|██████▍   | 64/100 [05:57<02:12,  3.69s/it] 65%|██████▌   | 65/100 [05:57<02:08,  3.67s/it]                                                 65%|██████▌   | 65/100 [06:00<02:08,  3.67s/it] 66%|██████▌   | 66/100 [06:00<02:03,  3.64s/it]                                                 66%|██████▌   | 66/100 [06:04<02:03,  3.64s/it] 67%|██████▋   | 67/100 [06:04<02:00,  3.66s/it]                                                 67%|██████▋   | 67/100 [06:08<02:00,  3.66s/it] 68%|██████▊   | 68/100 [06:08<01:57,  3.66s/it]                                                 68%|██████▊   | 68/100 [06:11<01:57,  3.66s/it] 69%|██████▉   | 69/100 [06:11<01:52,  3.64s/it]                                                 69%|██████▉   | 69/100 [06:15<01:52,  3.64s/it] 69%|██████▉   | 69/100 [06:15<02:48,  5.44s/it]
[ep1] -5.8874 -5.1728 5e-05 [0.110 0.074 0.816]
[ep2] -2.6258 -2.0255 0.0001 [0.111 0.074 0.815]
[ep3] -0.9010 -0.6991 0.00015 [0.112 0.075 0.814]
[ep4] -0.4014 -0.2726 0.0002 [0.113 0.075 0.812]
[ep5] -0.1603 -0.2782 0.00025 [0.114 0.076 0.810]
[ep6] -0.0723 -0.1059 0.0003 [0.115 0.077 0.808]
[ep7] -0.0210 -0.0134 0.00035 [0.116 0.078 0.806]
[ep8] 0.1814 0.0348 0.0004 [0.117 0.079 0.804]
[ep9] 0.3330 0.1015 0.00045000000000000004 [0.119 0.079 0.802]
[ep10] 0.2483 0.0583 0.0005 [0.121 0.081 0.799]
[ep11] 0.3815 0.2156 0.0004998477070593605 [0.123 0.082 0.795]
[ep12] 0.2521 0.1337 0.0004993910137829309 [0.125 0.083 0.792]
[ep13] 0.2489 0.3033 0.0004986304765811206 [0.127 0.084 0.789]
[ep14] 0.3013 0.2707 0.0004975670220513582 [0.129 0.085 0.786]
[ep15] 0.3229 0.2542 0.0004962019458491755 [0.130 0.086 0.784]
[ep16] 0.4255 0.3878 0.000494536911109651 [0.131 0.087 0.782]
[ep17] 0.0804 0.2014 0.000492573946421136 [0.133 0.088 0.779]
[ep18] 0.3028 0.3402 0.0004903154433537317 [0.134 0.089 0.777]
[ep19] 0.4684 0.3972 0.00048776415354553025 [0.136 0.089 0.775]
[ep20] 0.4503 0.3990 0.0004849231853501667 [0.137 0.090 0.774]
[ep21] 0.4280 0.4069 0.0004817960000497696 [0.138 0.091 0.771]
[ep22] 0.3807 0.3413 0.0004783864076379213 [0.140 0.092 0.769]
[ep23] 0.4361 0.3836 0.00047469856217776865 [0.141 0.092 0.767]
[ep24] 0.3706 0.3011 0.0004707369567409353 [0.141 0.093 0.766]
[ep25] 0.4033 0.2997 0.0004665064179334078 [0.142 0.093 0.765]
[ep26] 0.3708 0.3577 0.0004620121000150584 [0.143 0.093 0.764]
[ep27] 0.1851 0.2039 0.0004572594786199741 [0.144 0.094 0.762]
[ep28] 0.3875 0.3762 0.0004522543440852397 [0.145 0.095 0.759]
[ep29] 0.4433 0.3740 0.0004470027943963036 [0.147 0.096 0.758]
[ep30] 0.4355 0.3679 0.000441511227757523 [0.148 0.096 0.756]
[ep31] 0.4727 0.4094 0.0004357863347969358 [0.149 0.097 0.755]
[ep32] 0.4518 0.3196 0.0004298350904147626 [0.150 0.097 0.753]
[ep33] 0.5010 0.4478 0.0004236647452855641 [0.150 0.098 0.752]
[ep34] 0.4528 0.4437 0.0004172828170244114 [0.151 0.098 0.751]
[ep35] 0.4831 0.3623 0.00041069708102782997 [0.152 0.099 0.749]
[ep36] 0.4632 0.4323 0.0004039155610006769 [0.153 0.099 0.748]
[ep37] 0.3181 0.1898 0.0003969465191804921 [0.154 0.100 0.746]
[ep38] 0.5084 0.4484 0.00038979844627123493 [0.155 0.100 0.745]
[ep39] 0.3620 0.1807 0.0003824800510986691 [0.155 0.101 0.744]
[ep40] 0.5286 0.4693 0.00037500025 [0.156 0.101 0.743]
[ep41] 0.5481 0.4338 0.00036736815596069127 [0.156 0.101 0.742]
[ep42] 0.4739 0.3422 0.00035959306751169595 [0.157 0.102 0.741]
[ep43] 0.5301 0.4462 0.00035168445740062855 [0.158 0.102 0.740]
[ep44] 0.5556 0.4734 0.00034365196105068136 [0.158 0.103 0.739]
[ep45] 0.5518 0.4924 0.0003355053648213456 [0.159 0.103 0.738]
[ep46] 0.5759 0.4331 0.0003272545940852397 [0.159 0.103 0.738]
[ep47] 0.5630 0.4677 0.0003189097011355719 [0.160 0.104 0.737]
[ep48] 0.5533 0.4218 0.0003104808529389691 [0.160 0.104 0.736]
[ep49] 0.5646 0.4461 0.00030197831874859436 [0.160 0.104 0.736]
[ep50] 0.6122 0.4734 0.0002934124575926438 [0.161 0.104 0.735]
[ep51] 0.5615 0.4471 0.00028479370565346587 [0.162 0.105 0.734]
[ep52] 0.5190 0.3671 0.00027613256355268174 [0.162 0.105 0.733]
[ep53] 0.4882 0.3345 0.0002674395835577944 [0.163 0.105 0.732]
[ep54] 0.5338 0.4317 0.00025872535672587693 [0.164 0.106 0.730]
[ep55] 0.5931 0.4518 0.0002500005 [0.164 0.106 0.729]
[ep56] 0.5714 0.4517 0.00024127564327412317 [0.165 0.106 0.729]
[ep57] 0.5976 0.4857 0.0002325614164422056 [0.165 0.107 0.728]
[ep58] 0.5421 0.4456 0.00022386843644731834 [0.166 0.107 0.728]
[ep59] 0.5583 0.4568 0.00021520729434653418 [0.166 0.107 0.727]
[ep60] 0.5777 0.5069 0.0002065885424073563 [0.166 0.107 0.727]
[ep61] 0.5882 0.5008 0.00019802268125140564 [0.166 0.107 0.726]
[ep62] 0.5863 0.4816 0.0001895201470610309 [0.167 0.108 0.725]
[ep63] 0.5903 0.4827 0.00018109129886442816 [0.167 0.108 0.725]
[ep64] 0.5632 0.4846 0.00017274640591476037 [0.168 0.108 0.725]
[ep65] 0.5858 0.4980 0.0001644956351786545 [0.168 0.108 0.724]
[ep66] 0.5908 0.4589 0.0001563490389493187 [0.168 0.108 0.724]
[ep67] 0.5814 0.4500 0.00014831654259937156 [0.169 0.108 0.723]
[ep68] 0.5895 0.4763 0.00014040793248830402 [0.169 0.108 0.722]
[ep69] 0.6005 0.4863 0.00013263284403930878 [0.169 0.109 0.722]
[ep70] 0.5841 0.4967 0.00012500075000000004 [0.169 0.109 0.722]
Prompt weight of last checkpoint: tensor([0.1694, 0.1087, 0.7219])
Prompt weight of best checkpoint: tensor([0.1611, 0.1044, 0.7345])
[Best AUC]: 0.6122 0.4967 0.4734
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0.0000, -0.2000,  1.0000])
Initial prompt prob:   tensor([0.1104, 0.0740, 0.8156])
Seed: 2064
