{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_random', 'data_name': 'Caco2', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'random_2044'}}
Loading dataset Caco2 of size 842 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.3333, 0.3333, 0.3333]]) rogi=-0.249825119972229
tensor([[0.4083, 0.1834, 0.4083]]) rogi=-0.24734795093536377
tensor([[0.0917, 0.4542, 0.4542]]) rogi=-0.2473263144493103
tensor([[0.1012, 0.1510, 0.7478]]) rogi=-0.2467377781867981
tensor([[0.1164, 0.0235, 0.8601]]) rogi=-0.24530823528766632
tensor([[0.1438, 0.1438, 0.7124]]) rogi=-0.24458085000514984
tensor([[0.2164, 0.0652, 0.7184]]) rogi=-0.24362912774085999
tensor([[0.1510, 0.1012, 0.7478]]) rogi=-0.24292834103107452
tensor([[0.1173, 0.0159, 0.8668]]) rogi=-0.2411172091960907
tensor([[0.1065, 0.1065, 0.7870]]) rogi=-0.2348998486995697
Best init point: 0.2348998486995697
Best init prompt probs: tensor([[0.1065, 0.1065, 0.7870]], dtype=torch.float64)
Best prompt weights: tensor([0., 0., 1.], dtype=torch.float64)
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:04<?, ?it/s]  1%|          | 1/100 [00:04<07:41,  4.66s/it]                                                 1%|          | 1/100 [00:09<07:41,  4.66s/it]  2%|▏         | 2/100 [00:09<07:53,  4.83s/it]                                                 2%|▏         | 2/100 [00:14<07:53,  4.83s/it]  3%|▎         | 3/100 [00:14<07:49,  4.84s/it]                                                 3%|▎         | 3/100 [00:19<07:49,  4.84s/it]  4%|▍         | 4/100 [00:19<07:40,  4.79s/it]                                                 4%|▍         | 4/100 [00:24<07:40,  4.79s/it]  5%|▌         | 5/100 [00:24<07:39,  4.83s/it]                                                 5%|▌         | 5/100 [00:28<07:39,  4.83s/it]  6%|▌         | 6/100 [00:28<07:33,  4.83s/it]                                                 6%|▌         | 6/100 [00:33<07:33,  4.83s/it]  7%|▋         | 7/100 [00:33<07:31,  4.85s/it]                                                 7%|▋         | 7/100 [00:38<07:31,  4.85s/it]  8%|▊         | 8/100 [00:38<07:29,  4.88s/it]                                                 8%|▊         | 8/100 [00:43<07:29,  4.88s/it]  9%|▉         | 9/100 [00:43<07:22,  4.86s/it]                                                 9%|▉         | 9/100 [00:48<07:22,  4.86s/it] 10%|█         | 10/100 [00:48<07:21,  4.90s/it]                                                 10%|█         | 10/100 [00:53<07:21,  4.90s/it] 11%|█         | 11/100 [00:53<07:20,  4.94s/it]                                                 11%|█         | 11/100 [00:58<07:20,  4.94s/it] 12%|█▏        | 12/100 [00:58<07:10,  4.89s/it]                                                 12%|█▏        | 12/100 [01:03<07:10,  4.89s/it] 13%|█▎        | 13/100 [01:03<07:04,  4.88s/it]                                                 13%|█▎        | 13/100 [01:08<07:04,  4.88s/it] 14%|█▍        | 14/100 [01:08<07:07,  4.97s/it]                                                 14%|█▍        | 14/100 [01:13<07:07,  4.97s/it] 15%|█▌        | 15/100 [01:13<06:59,  4.93s/it]                                                 15%|█▌        | 15/100 [01:18<06:59,  4.93s/it] 16%|█▌        | 16/100 [01:18<06:57,  4.98s/it]                                                 16%|█▌        | 16/100 [01:23<06:57,  4.98s/it] 17%|█▋        | 17/100 [01:23<06:54,  4.99s/it]                                                 17%|█▋        | 17/100 [01:28<06:54,  4.99s/it] 18%|█▊        | 18/100 [01:28<06:50,  5.01s/it]                                                 18%|█▊        | 18/100 [01:33<06:50,  5.01s/it] 19%|█▉        | 19/100 [01:33<06:47,  5.03s/it]                                                 19%|█▉        | 19/100 [01:38<06:47,  5.03s/it] 20%|██        | 20/100 [01:38<06:47,  5.09s/it]                                                 20%|██        | 20/100 [01:43<06:47,  5.09s/it] 21%|██        | 21/100 [01:43<06:29,  4.93s/it]                                                 21%|██        | 21/100 [01:48<06:29,  4.93s/it] 22%|██▏       | 22/100 [01:48<06:21,  4.88s/it]                                                 22%|██▏       | 22/100 [01:53<06:21,  4.88s/it] 23%|██▎       | 23/100 [01:53<06:21,  4.96s/it]                                                 23%|██▎       | 23/100 [01:58<06:21,  4.96s/it] 24%|██▍       | 24/100 [01:58<06:26,  5.08s/it]                                                 24%|██▍       | 24/100 [02:03<06:26,  5.08s/it] 25%|██▌       | 25/100 [02:03<06:18,  5.04s/it]                                                 25%|██▌       | 25/100 [02:08<06:18,  5.04s/it] 26%|██▌       | 26/100 [02:08<06:15,  5.07s/it]                                                 26%|██▌       | 26/100 [02:13<06:15,  5.07s/it] 27%|██▋       | 27/100 [02:13<06:06,  5.02s/it]                                                 27%|██▋       | 27/100 [02:18<06:06,  5.02s/it] 28%|██▊       | 28/100 [02:18<06:04,  5.06s/it]                                                 28%|██▊       | 28/100 [02:23<06:04,  5.06s/it] 29%|██▉       | 29/100 [02:23<05:55,  5.00s/it]                                                 29%|██▉       | 29/100 [02:28<05:55,  5.00s/it] 30%|███       | 30/100 [02:28<05:50,  5.00s/it]                                                 30%|███       | 30/100 [02:33<05:50,  5.00s/it] 31%|███       | 31/100 [02:33<05:42,  4.97s/it]                                                 31%|███       | 31/100 [02:38<05:42,  4.97s/it] 32%|███▏      | 32/100 [02:38<05:37,  4.96s/it]                                                 32%|███▏      | 32/100 [02:43<05:37,  4.96s/it] 33%|███▎      | 33/100 [02:43<05:26,  4.87s/it]                                                 33%|███▎      | 33/100 [02:47<05:26,  4.87s/it] 34%|███▍      | 34/100 [02:47<05:13,  4.75s/it]                                                 34%|███▍      | 34/100 [02:52<05:13,  4.75s/it] 35%|███▌      | 35/100 [02:52<05:09,  4.77s/it]                                                 35%|███▌      | 35/100 [02:56<05:09,  4.77s/it] 36%|███▌      | 36/100 [02:56<05:01,  4.71s/it]                                                 36%|███▌      | 36/100 [03:01<05:01,  4.71s/it] 37%|███▋      | 37/100 [03:01<04:52,  4.64s/it]                                                 37%|███▋      | 37/100 [03:05<04:52,  4.64s/it] 38%|███▊      | 38/100 [03:05<04:45,  4.60s/it]                                                 38%|███▊      | 38/100 [03:10<04:45,  4.60s/it] 39%|███▉      | 39/100 [03:10<04:36,  4.54s/it]                                                 39%|███▉      | 39/100 [03:14<04:36,  4.54s/it] 40%|████      | 40/100 [03:14<04:26,  4.45s/it]                                                 40%|████      | 40/100 [03:19<04:26,  4.45s/it] 41%|████      | 41/100 [03:19<04:23,  4.46s/it]                                                 41%|████      | 41/100 [03:23<04:23,  4.46s/it] 42%|████▏     | 42/100 [03:23<04:23,  4.54s/it]                                                 42%|████▏     | 42/100 [03:28<04:23,  4.54s/it] 43%|████▎     | 43/100 [03:28<04:16,  4.51s/it]                                                 43%|████▎     | 43/100 [03:32<04:16,  4.51s/it] 44%|████▍     | 44/100 [03:32<04:16,  4.58s/it]                                                 44%|████▍     | 44/100 [03:37<04:16,  4.58s/it] 45%|████▌     | 45/100 [03:37<04:09,  4.53s/it]                                                 45%|████▌     | 45/100 [03:41<04:09,  4.53s/it] 46%|████▌     | 46/100 [03:41<04:00,  4.45s/it]                                                 46%|████▌     | 46/100 [03:45<04:00,  4.45s/it] 47%|████▋     | 47/100 [03:45<03:53,  4.40s/it]                                                 47%|████▋     | 47/100 [03:49<03:53,  4.40s/it] 48%|████▊     | 48/100 [03:49<03:44,  4.31s/it]                                                 48%|████▊     | 48/100 [03:54<03:44,  4.31s/it] 49%|████▉     | 49/100 [03:54<03:36,  4.25s/it]                                                 49%|████▉     | 49/100 [03:58<03:36,  4.25s/it] 50%|█████     | 50/100 [03:58<03:28,  4.18s/it]                                                 50%|█████     | 50/100 [04:02<03:28,  4.18s/it] 51%|█████     | 51/100 [04:02<03:24,  4.17s/it]                                                 51%|█████     | 51/100 [04:06<03:24,  4.17s/it] 52%|█████▏    | 52/100 [04:06<03:20,  4.18s/it]                                                 52%|█████▏    | 52/100 [04:10<03:20,  4.18s/it] 53%|█████▎    | 53/100 [04:10<03:18,  4.22s/it]                                                 53%|█████▎    | 53/100 [04:14<03:18,  4.22s/it] 54%|█████▍    | 54/100 [04:14<03:09,  4.13s/it]                                                 54%|█████▍    | 54/100 [04:18<03:09,  4.13s/it] 55%|█████▌    | 55/100 [04:18<03:00,  4.01s/it]                                                 55%|█████▌    | 55/100 [04:22<03:00,  4.01s/it] 56%|█████▌    | 56/100 [04:22<02:54,  3.96s/it]                                                 56%|█████▌    | 56/100 [04:26<02:54,  3.96s/it] 57%|█████▋    | 57/100 [04:26<02:52,  4.01s/it]                                                 57%|█████▋    | 57/100 [04:30<02:52,  4.01s/it] 58%|█████▊    | 58/100 [04:30<02:47,  4.00s/it]                                                 58%|█████▊    | 58/100 [04:34<02:47,  4.00s/it] 59%|█████▉    | 59/100 [04:34<02:42,  3.97s/it]                                                 59%|█████▉    | 59/100 [04:38<02:42,  3.97s/it] 60%|██████    | 60/100 [04:38<02:36,  3.92s/it]                                                 60%|██████    | 60/100 [04:41<02:36,  3.92s/it] 61%|██████    | 61/100 [04:41<02:32,  3.91s/it]                                                 61%|██████    | 61/100 [04:45<02:32,  3.91s/it] 62%|██████▏   | 62/100 [04:45<02:28,  3.90s/it]                                                 62%|██████▏   | 62/100 [04:49<02:28,  3.90s/it] 63%|██████▎   | 63/100 [04:49<02:23,  3.89s/it]                                                 63%|██████▎   | 63/100 [04:53<02:23,  3.89s/it] 64%|██████▍   | 64/100 [04:53<02:18,  3.86s/it]                                                 64%|██████▍   | 64/100 [04:57<02:18,  3.86s/it] 65%|██████▌   | 65/100 [04:57<02:13,  3.82s/it]                                                 65%|██████▌   | 65/100 [05:00<02:13,  3.82s/it] 66%|██████▌   | 66/100 [05:00<02:06,  3.72s/it]                                                 66%|██████▌   | 66/100 [05:04<02:06,  3.72s/it] 67%|██████▋   | 67/100 [05:04<02:00,  3.65s/it]                                                 67%|██████▋   | 67/100 [05:07<02:00,  3.65s/it] 68%|██████▊   | 68/100 [05:07<01:55,  3.59s/it]                                                 68%|██████▊   | 68/100 [05:11<01:55,  3.59s/it] 69%|██████▉   | 69/100 [05:11<01:50,  3.58s/it]                                                 69%|██████▉   | 69/100 [05:14<01:50,  3.58s/it] 70%|███████   | 70/100 [05:14<01:46,  3.57s/it]                                                 70%|███████   | 70/100 [05:18<01:46,  3.57s/it] 71%|███████   | 71/100 [05:18<01:42,  3.54s/it]                                                 71%|███████   | 71/100 [05:21<01:42,  3.54s/it] 72%|███████▏  | 72/100 [05:21<01:38,  3.50s/it]                                                 72%|███████▏  | 72/100 [05:24<01:38,  3.50s/it] 73%|███████▎  | 73/100 [05:24<01:32,  3.42s/it]                                                 73%|███████▎  | 73/100 [05:27<01:32,  3.42s/it] 74%|███████▍  | 74/100 [05:27<01:26,  3.33s/it]                                                 74%|███████▍  | 74/100 [05:30<01:26,  3.33s/it] 75%|███████▌  | 75/100 [05:30<01:20,  3.23s/it]                                                 75%|███████▌  | 75/100 [05:34<01:20,  3.23s/it] 76%|███████▌  | 76/100 [05:34<01:16,  3.21s/it]                                                 76%|███████▌  | 76/100 [05:37<01:16,  3.21s/it] 77%|███████▋  | 77/100 [05:37<01:13,  3.18s/it]                                                 77%|███████▋  | 77/100 [05:40<01:13,  3.18s/it] 77%|███████▋  | 77/100 [05:40<01:41,  4.42s/it]
[ep1] -68.6220 -88.8205 5e-05 [0.107 0.107 0.787]
[ep2] -33.4502 -45.1336 0.0001 [0.107 0.107 0.787]
[ep3] -3.1996 -5.7890 0.00015 [0.106 0.106 0.787]
[ep4] -3.5621 -4.1456 0.0002 [0.106 0.106 0.789]
[ep5] -1.9125 -2.4370 0.00025 [0.106 0.106 0.788]
[ep6] -1.0890 -1.6621 0.0003 [0.106 0.106 0.787]
[ep7] -0.3650 -0.7284 0.00035 [0.107 0.107 0.787]
[ep8] -0.4745 -0.8140 0.0004 [0.107 0.107 0.786]
[ep9] -0.0010 -0.2324 0.00045000000000000004 [0.107 0.107 0.786]
[ep10] 0.0438 -0.1068 0.0005 [0.107 0.108 0.785]
[ep11] 0.1898 0.0219 0.0004998477070593605 [0.108 0.108 0.785]
[ep12] 0.2293 0.0969 0.0004993910137829309 [0.108 0.108 0.784]
[ep13] 0.2363 0.1935 0.0004986304765811206 [0.108 0.108 0.783]
[ep14] 0.2197 0.1335 0.0004975670220513582 [0.108 0.109 0.783]
[ep15] 0.2576 0.2088 0.0004962019458491755 [0.108 0.109 0.783]
[ep16] 0.2380 0.2687 0.000494536911109651 [0.109 0.109 0.783]
[ep17] 0.3360 0.3439 0.000492573946421136 [0.109 0.109 0.782]
[ep18] 0.3484 0.3744 0.0004903154433537317 [0.109 0.109 0.782]
[ep19] 0.3250 0.3377 0.00048776415354553025 [0.109 0.109 0.782]
[ep20] 0.3633 0.3120 0.0004849231853501667 [0.109 0.110 0.781]
[ep21] 0.3926 0.3607 0.0004817960000497696 [0.110 0.110 0.781]
[ep22] 0.3838 0.4141 0.0004783864076379213 [0.110 0.110 0.781]
[ep23] 0.1975 0.2037 0.00047469856217776865 [0.110 0.110 0.780]
[ep24] 0.4923 0.4856 0.0004707369567409353 [0.110 0.110 0.780]
[ep25] 0.5771 0.5297 0.0004665064179334078 [0.110 0.111 0.779]
[ep26] 0.5645 0.5255 0.0004620121000150584 [0.110 0.111 0.779]
[ep27] 0.1500 -0.0254 0.0004572594786199741 [0.111 0.111 0.778]
[ep28] 0.5708 0.5138 0.0004522543440852397 [0.111 0.111 0.778]
[ep29] 0.5278 0.4929 0.0004470027943963036 [0.111 0.111 0.778]
[ep30] 0.5733 0.5506 0.000441511227757523 [0.111 0.111 0.778]
[ep31] 0.4148 0.4145 0.0004357863347969358 [0.111 0.111 0.777]
[ep32] 0.4849 0.5022 0.0004298350904147626 [0.111 0.112 0.777]
[ep33] 0.5596 0.5181 0.0004236647452855641 [0.111 0.112 0.777]
[ep34] 0.5176 0.5364 0.0004172828170244114 [0.111 0.112 0.777]
[ep35] 0.6030 0.6035 0.00041069708102782997 [0.111 0.112 0.777]
[ep36] 0.6089 0.6111 0.0004039155610006769 [0.112 0.112 0.776]
[ep37] 0.6289 0.6281 0.0003969465191804921 [0.112 0.112 0.776]
[ep38] 0.5986 0.6046 0.00038979844627123493 [0.112 0.112 0.776]
[ep39] 0.6261 0.5822 0.0003824800510986691 [0.112 0.112 0.776]
[ep40] 0.6026 0.5909 0.00037500025 [0.112 0.112 0.776]
[ep41] 0.6025 0.5943 0.00036736815596069127 [0.112 0.112 0.776]
[ep42] 0.6137 0.5963 0.00035959306751169595 [0.112 0.112 0.776]
[ep43] 0.5692 0.5507 0.00035168445740062855 [0.112 0.112 0.776]
[ep44] 0.6613 0.6303 0.00034365196105068136 [0.112 0.112 0.776]
[ep45] 0.6633 0.6218 0.0003355053648213456 [0.112 0.113 0.775]
[ep46] 0.6522 0.6446 0.0003272545940852397 [0.112 0.113 0.775]
[ep47] 0.4294 0.3383 0.0003189097011355719 [0.112 0.113 0.775]
[ep48] 0.6629 0.6292 0.0003104808529389691 [0.112 0.113 0.775]
[ep49] 0.5418 0.4766 0.00030197831874859436 [0.112 0.113 0.775]
[ep50] 0.6526 0.5995 0.0002934124575926438 [0.112 0.113 0.775]
[ep51] 0.6724 0.6113 0.00028479370565346587 [0.112 0.113 0.775]
[ep52] 0.6171 0.5944 0.00027613256355268174 [0.112 0.113 0.775]
[ep53] 0.6807 0.6561 0.0002674395835577944 [0.112 0.113 0.774]
[ep54] 0.6918 0.6454 0.00025872535672587693 [0.112 0.113 0.774]
[ep55] 0.6630 0.6286 0.0002500005 [0.112 0.113 0.774]
[ep56] 0.6325 0.6034 0.00024127564327412317 [0.112 0.113 0.774]
[ep57] 0.5291 0.4701 0.0002325614164422056 [0.112 0.113 0.774]
[ep58] 0.7114 0.6730 0.00022386843644731834 [0.112 0.113 0.774]
[ep59] 0.7057 0.6740 0.00021520729434653418 [0.113 0.113 0.774]
[ep60] 0.5541 0.4709 0.0002065885424073563 [0.113 0.113 0.774]
[ep61] 0.6863 0.6649 0.00019802268125140564 [0.113 0.114 0.774]
[ep62] 0.6829 0.6428 0.0001895201470610309 [0.113 0.114 0.774]
[ep63] 0.7002 0.6826 0.00018109129886442816 [0.113 0.114 0.774]
[ep64] 0.6992 0.6912 0.00017274640591476037 [0.113 0.114 0.774]
[ep65] 0.6966 0.6750 0.0001644956351786545 [0.113 0.114 0.773]
[ep66] 0.6669 0.6650 0.0001563490389493187 [0.113 0.114 0.774]
[ep67] 0.6817 0.6680 0.00014831654259937156 [0.113 0.114 0.773]
[ep68] 0.7062 0.6670 0.00014040793248830402 [0.113 0.114 0.773]
[ep69] 0.6985 0.6856 0.00013263284403930878 [0.113 0.114 0.773]
[ep70] 0.7068 0.6846 0.00012500075000000004 [0.113 0.114 0.773]
[ep71] 0.6844 0.6782 0.00011752094890133092 [0.113 0.114 0.773]
[ep72] 0.6933 0.6404 0.00011020255372876507 [0.113 0.114 0.773]
[ep73] 0.5536 0.5489 0.0001030544808195079 [0.113 0.114 0.773]
[ep74] 0.6454 0.6425 9.60854389993231e-05 [0.113 0.114 0.773]
[ep75] 0.6824 0.6238 8.930391897217e-05 [0.113 0.114 0.773]
[ep76] 0.6889 0.6689 8.27181829755887e-05 [0.113 0.114 0.773]
[ep77] 0.7002 0.6606 7.63362547144359e-05 [0.113 0.114 0.773]
[ep78] 0.6722 0.6636 7.016590958523743e-05 [0.113 0.114 0.773]
Prompt weight of last checkpoint: tensor([0.1130, 0.1139, 0.7731])
Prompt weight of best checkpoint: tensor([0.1125, 0.1133, 0.7742])
[Best AUC]: 0.7114 0.6636 0.6730
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([0., 0., 1.])
Initial prompt prob:   tensor([0.1065, 0.1065, 0.7870])
Seed: 2064
