{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_scaffold', 'data_name': 'VDss', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'scaffold_2044'}}
Loading dataset VDss of size 1092 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.1131, 0.0508, 0.8360]]) rogi=-0.1999356746673584
tensor([[0.0634, 0.4683, 0.4683]]) rogi=-0.19992923736572266
tensor([[0.1510, 0.1012, 0.7478]]) rogi=-0.1998784989118576
tensor([[0.1173, 0.0159, 0.8668]]) rogi=-0.19899389147758484
tensor([[0.2097, 0.0942, 0.6961]]) rogi=-0.1986190527677536
tensor([[0.1562, 0.0702, 0.7736]]) rogi=-0.1975097805261612
tensor([[0.2864, 0.2864, 0.4272]]) rogi=-0.19525793194770813
tensor([[0.1438, 0.1438, 0.7124]]) rogi=-0.1943175047636032
tensor([[0.1164, 0.0235, 0.8601]]) rogi=-0.19001704454421997
tensor([[0.1151, 0.0347, 0.8503]]) rogi=-0.1887522041797638
Best init point: 0.1887522041797638
Best init prompt probs: tensor([[0.1151, 0.0347, 0.8503]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000, -0.6000,  1.0000], dtype=torch.float64)
Best prompt probs: tensor([[0.1151, 0.0347, 0.8503]], dtype=torch.float64)
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:08<?, ?it/s]  1%|          | 1/100 [00:08<14:26,  8.75s/it]                                                 1%|          | 1/100 [00:17<14:26,  8.75s/it]  2%|▏         | 2/100 [00:17<14:11,  8.69s/it]                                                 2%|▏         | 2/100 [00:26<14:11,  8.69s/it]  3%|▎         | 3/100 [00:26<14:06,  8.73s/it]                                                 3%|▎         | 3/100 [00:34<14:06,  8.73s/it]  4%|▍         | 4/100 [00:34<13:53,  8.68s/it]                                                 4%|▍         | 4/100 [00:43<13:53,  8.68s/it]  5%|▌         | 5/100 [00:43<13:39,  8.63s/it]                                                 5%|▌         | 5/100 [00:51<13:39,  8.63s/it]  6%|▌         | 6/100 [00:51<13:28,  8.60s/it]                                                 6%|▌         | 6/100 [01:00<13:28,  8.60s/it]  7%|▋         | 7/100 [01:00<13:23,  8.64s/it]                                                 7%|▋         | 7/100 [01:09<13:23,  8.64s/it]  8%|▊         | 8/100 [01:09<13:19,  8.69s/it]                                                 8%|▊         | 8/100 [01:17<13:19,  8.69s/it]  9%|▉         | 9/100 [01:17<13:08,  8.66s/it]                                                 9%|▉         | 9/100 [01:26<13:08,  8.66s/it] 10%|█         | 10/100 [01:26<13:00,  8.67s/it]                                                 10%|█         | 10/100 [01:35<13:00,  8.67s/it] 11%|█         | 11/100 [01:35<12:52,  8.68s/it]                                                 11%|█         | 11/100 [01:43<12:52,  8.68s/it] 12%|█▏        | 12/100 [01:44<12:42,  8.67s/it]                                                 12%|█▏        | 12/100 [01:52<12:42,  8.67s/it] 13%|█▎        | 13/100 [01:52<12:33,  8.66s/it]                                                 13%|█▎        | 13/100 [02:01<12:33,  8.66s/it] 14%|█▍        | 14/100 [02:01<12:24,  8.66s/it]                                                 14%|█▍        | 14/100 [02:09<12:24,  8.66s/it] 15%|█▌        | 15/100 [02:09<12:06,  8.55s/it]                                                 15%|█▌        | 15/100 [02:17<12:06,  8.55s/it] 16%|█▌        | 16/100 [02:17<11:44,  8.39s/it]                                                 16%|█▌        | 16/100 [02:25<11:44,  8.39s/it] 17%|█▋        | 17/100 [02:25<11:28,  8.30s/it]                                                 17%|█▋        | 17/100 [02:33<11:28,  8.30s/it] 18%|█▊        | 18/100 [02:33<11:15,  8.24s/it]                                                 18%|█▊        | 18/100 [02:41<11:15,  8.24s/it] 19%|█▉        | 19/100 [02:41<11:04,  8.20s/it]                                                 19%|█▉        | 19/100 [02:50<11:04,  8.20s/it] 20%|██        | 20/100 [02:50<10:54,  8.18s/it]                                                 20%|██        | 20/100 [02:58<10:54,  8.18s/it] 21%|██        | 21/100 [02:58<10:44,  8.16s/it]                                                 21%|██        | 21/100 [03:05<10:44,  8.16s/it] 22%|██▏       | 22/100 [03:05<10:28,  8.06s/it]                                                 22%|██▏       | 22/100 [03:14<10:28,  8.06s/it] 23%|██▎       | 23/100 [03:14<10:22,  8.08s/it]                                                 23%|██▎       | 23/100 [03:22<10:22,  8.08s/it] 24%|██▍       | 24/100 [03:22<10:12,  8.07s/it]                                                 24%|██▍       | 24/100 [03:29<10:12,  8.07s/it] 25%|██▌       | 25/100 [03:29<09:55,  7.94s/it]                                                 25%|██▌       | 25/100 [03:37<09:55,  7.94s/it] 26%|██▌       | 26/100 [03:37<09:35,  7.78s/it]                                                 26%|██▌       | 26/100 [03:44<09:35,  7.78s/it] 27%|██▋       | 27/100 [03:44<09:23,  7.71s/it]                                                 27%|██▋       | 27/100 [03:52<09:23,  7.71s/it] 28%|██▊       | 28/100 [03:52<09:10,  7.65s/it]                                                 28%|██▊       | 28/100 [03:59<09:10,  7.65s/it] 29%|██▉       | 29/100 [03:59<09:02,  7.64s/it]                                                 29%|██▉       | 29/100 [04:07<09:02,  7.64s/it] 30%|███       | 30/100 [04:07<08:47,  7.53s/it]                                                 30%|███       | 30/100 [04:14<08:47,  7.53s/it] 31%|███       | 31/100 [04:14<08:39,  7.53s/it]                                                 31%|███       | 31/100 [04:22<08:39,  7.53s/it] 32%|███▏      | 32/100 [04:22<08:28,  7.48s/it]                                                 32%|███▏      | 32/100 [04:29<08:28,  7.48s/it] 33%|███▎      | 33/100 [04:29<08:12,  7.36s/it]                                                 33%|███▎      | 33/100 [04:36<08:12,  7.36s/it] 34%|███▍      | 34/100 [04:36<08:09,  7.42s/it]                                                 34%|███▍      | 34/100 [04:44<08:09,  7.42s/it] 35%|███▌      | 35/100 [04:44<08:02,  7.43s/it]                                                 35%|███▌      | 35/100 [04:51<08:02,  7.43s/it] 36%|███▌      | 36/100 [04:51<07:54,  7.41s/it]                                                 36%|███▌      | 36/100 [04:58<07:54,  7.41s/it] 37%|███▋      | 37/100 [04:58<07:47,  7.42s/it]                                                 37%|███▋      | 37/100 [05:06<07:47,  7.42s/it] 38%|███▊      | 38/100 [05:06<07:43,  7.47s/it]                                                 38%|███▊      | 38/100 [05:14<07:43,  7.47s/it] 39%|███▉      | 39/100 [05:14<07:36,  7.48s/it]                                                 39%|███▉      | 39/100 [05:21<07:36,  7.48s/it] 40%|████      | 40/100 [05:21<07:28,  7.47s/it]                                                 40%|████      | 40/100 [05:29<07:28,  7.47s/it] 41%|████      | 41/100 [05:29<07:24,  7.53s/it]                                                 41%|████      | 41/100 [05:36<07:24,  7.53s/it] 42%|████▏     | 42/100 [05:36<07:17,  7.54s/it]                                                 42%|████▏     | 42/100 [05:44<07:17,  7.54s/it] 43%|████▎     | 43/100 [05:44<07:09,  7.54s/it]                                                 43%|████▎     | 43/100 [05:51<07:09,  7.54s/it] 44%|████▍     | 44/100 [05:51<07:03,  7.57s/it]                                                 44%|████▍     | 44/100 [05:59<07:03,  7.57s/it] 45%|████▌     | 45/100 [05:59<06:54,  7.54s/it]                                                 45%|████▌     | 45/100 [06:06<06:54,  7.54s/it] 46%|████▌     | 46/100 [06:06<06:47,  7.55s/it]                                                 46%|████▌     | 46/100 [06:14<06:47,  7.55s/it] 47%|████▋     | 47/100 [06:14<06:41,  7.57s/it]                                                 47%|████▋     | 47/100 [06:21<06:41,  7.57s/it] 48%|████▊     | 48/100 [06:21<06:29,  7.50s/it]                                                 48%|████▊     | 48/100 [06:29<06:29,  7.50s/it] 49%|████▉     | 49/100 [06:29<06:17,  7.41s/it]                                                 49%|████▉     | 49/100 [06:36<06:17,  7.41s/it] 50%|█████     | 50/100 [06:36<06:05,  7.31s/it]                                                 50%|█████     | 50/100 [06:43<06:05,  7.31s/it] 51%|█████     | 51/100 [06:43<05:56,  7.27s/it]                                                 51%|█████     | 51/100 [06:49<05:56,  7.27s/it] 52%|█████▏    | 52/100 [06:50<05:40,  7.09s/it]                                                 52%|█████▏    | 52/100 [06:56<05:40,  7.09s/it] 53%|█████▎    | 53/100 [06:56<05:29,  7.01s/it]                                                 53%|█████▎    | 53/100 [07:03<05:29,  7.01s/it] 54%|█████▍    | 54/100 [07:03<05:20,  6.98s/it]                                                 54%|█████▍    | 54/100 [07:10<05:20,  6.98s/it] 55%|█████▌    | 55/100 [07:10<05:13,  6.97s/it]                                                 55%|█████▌    | 55/100 [07:17<05:13,  6.97s/it] 56%|█████▌    | 56/100 [07:17<05:06,  6.96s/it]                                                 56%|█████▌    | 56/100 [07:24<05:06,  6.96s/it] 57%|█████▋    | 57/100 [07:24<04:59,  6.98s/it]                                                 57%|█████▋    | 57/100 [07:31<04:59,  6.98s/it] 58%|█████▊    | 58/100 [07:31<04:52,  6.97s/it]                                                 58%|█████▊    | 58/100 [07:38<04:52,  6.97s/it] 59%|█████▉    | 59/100 [07:38<04:46,  6.99s/it]                                                 59%|█████▉    | 59/100 [07:45<04:46,  6.99s/it] 60%|██████    | 60/100 [07:45<04:36,  6.91s/it]                                                 60%|██████    | 60/100 [07:52<04:36,  6.91s/it] 61%|██████    | 61/100 [07:52<04:26,  6.84s/it]                                                 61%|██████    | 61/100 [07:59<04:26,  6.84s/it] 62%|██████▏   | 62/100 [07:59<04:21,  6.88s/it]                                                 62%|██████▏   | 62/100 [08:06<04:21,  6.88s/it] 63%|██████▎   | 63/100 [08:06<04:16,  6.93s/it]                                                 63%|██████▎   | 63/100 [08:13<04:16,  6.93s/it] 64%|██████▍   | 64/100 [08:13<04:10,  6.95s/it]                                                 64%|██████▍   | 64/100 [08:20<04:10,  6.95s/it] 65%|██████▌   | 65/100 [08:20<04:04,  6.99s/it]                                                 65%|██████▌   | 65/100 [08:27<04:04,  6.99s/it] 66%|██████▌   | 66/100 [08:27<03:58,  7.01s/it]                                                 66%|██████▌   | 66/100 [08:34<03:58,  7.01s/it] 67%|██████▋   | 67/100 [08:34<03:50,  6.99s/it]                                                 67%|██████▋   | 67/100 [08:41<03:50,  6.99s/it] 68%|██████▊   | 68/100 [08:41<03:44,  7.01s/it]                                                 68%|██████▊   | 68/100 [08:48<03:44,  7.01s/it] 69%|██████▉   | 69/100 [08:48<03:37,  7.03s/it]                                                 69%|██████▉   | 69/100 [08:55<03:37,  7.03s/it] 70%|███████   | 70/100 [08:55<03:29,  6.98s/it]                                                 70%|███████   | 70/100 [09:01<03:29,  6.98s/it] 71%|███████   | 71/100 [09:01<03:18,  6.83s/it]                                                 71%|███████   | 71/100 [09:07<03:18,  6.83s/it] 72%|███████▏  | 72/100 [09:07<03:07,  6.69s/it]                                                 72%|███████▏  | 72/100 [09:14<03:07,  6.69s/it] 73%|███████▎  | 73/100 [09:14<02:58,  6.60s/it]                                                 73%|███████▎  | 73/100 [09:20<02:58,  6.60s/it] 74%|███████▍  | 74/100 [09:20<02:48,  6.50s/it]                                                 74%|███████▍  | 74/100 [09:26<02:48,  6.50s/it] 75%|███████▌  | 75/100 [09:26<02:38,  6.35s/it]                                                 75%|███████▌  | 75/100 [09:32<02:38,  6.35s/it] 76%|███████▌  | 76/100 [09:32<02:28,  6.21s/it]                                                 76%|███████▌  | 76/100 [09:38<02:28,  6.21s/it] 77%|███████▋  | 77/100 [09:38<02:20,  6.11s/it]                                                 77%|███████▋  | 77/100 [09:44<02:20,  6.11s/it] 78%|███████▊  | 78/100 [09:44<02:12,  6.04s/it]                                                 78%|███████▊  | 78/100 [09:50<02:12,  6.04s/it] 79%|███████▉  | 79/100 [09:50<02:05,  5.98s/it]                                                 79%|███████▉  | 79/100 [09:55<02:05,  5.98s/it] 80%|████████  | 80/100 [09:55<01:59,  5.95s/it]                                                 80%|████████  | 80/100 [10:01<01:59,  5.95s/it] 81%|████████  | 81/100 [10:01<01:51,  5.87s/it]                                                 81%|████████  | 81/100 [10:06<01:51,  5.87s/it] 82%|████████▏ | 82/100 [10:06<01:42,  5.70s/it]                                                 82%|████████▏ | 82/100 [10:12<01:42,  5.70s/it] 83%|████████▎ | 83/100 [10:12<01:35,  5.59s/it]                                                 83%|████████▎ | 83/100 [10:17<01:35,  5.59s/it] 84%|████████▍ | 84/100 [10:17<01:27,  5.49s/it]                                                 84%|████████▍ | 84/100 [10:22<01:27,  5.49s/it] 85%|████████▌ | 85/100 [10:22<01:21,  5.41s/it]                                                 85%|████████▌ | 85/100 [10:28<01:21,  5.41s/it] 86%|████████▌ | 86/100 [10:28<01:15,  5.38s/it]                                                 86%|████████▌ | 86/100 [10:33<01:15,  5.38s/it] 87%|████████▋ | 87/100 [10:33<01:09,  5.34s/it]                                                 87%|████████▋ | 87/100 [10:38<01:09,  5.34s/it] 88%|████████▊ | 88/100 [10:38<01:03,  5.32s/it]                                                 88%|████████▊ | 88/100 [10:43<01:03,  5.32s/it] 89%|████████▉ | 89/100 [10:43<00:57,  5.25s/it]                                                 89%|████████▉ | 89/100 [10:48<00:57,  5.25s/it] 90%|█████████ | 90/100 [10:48<00:50,  5.02s/it]                                                 90%|█████████ | 90/100 [10:52<00:50,  5.02s/it] 91%|█████████ | 91/100 [10:52<00:42,  4.77s/it]                                                 91%|█████████ | 91/100 [10:56<00:42,  4.77s/it] 92%|█████████▏| 92/100 [10:56<00:36,  4.59s/it]                                                 92%|█████████▏| 92/100 [11:00<00:36,  4.59s/it] 93%|█████████▎| 93/100 [11:00<00:31,  4.50s/it]                                                 93%|█████████▎| 93/100 [11:05<00:31,  4.50s/it] 94%|█████████▍| 94/100 [11:05<00:26,  4.40s/it]                                                 94%|█████████▍| 94/100 [11:09<00:26,  4.40s/it] 95%|█████████▌| 95/100 [11:09<00:21,  4.35s/it]                                                 95%|█████████▌| 95/100 [11:13<00:21,  4.35s/it] 96%|█████████▌| 96/100 [11:13<00:17,  4.31s/it]                                                 96%|█████████▌| 96/100 [11:17<00:17,  4.31s/it] 97%|█████████▋| 97/100 [11:17<00:12,  4.26s/it]                                                 97%|█████████▋| 97/100 [11:21<00:12,  4.26s/it] 98%|█████████▊| 98/100 [11:21<00:08,  4.23s/it]                                                 98%|█████████▊| 98/100 [11:25<00:08,  4.23s/it] 99%|█████████▉| 99/100 [11:25<00:04,  4.23s/it]                                                 99%|█████████▉| 99/100 [11:30<00:04,  4.23s/it]100%|██████████| 100/100 [11:30<00:00,  4.22s/it]100%|██████████| 100/100 [11:30<00:00,  6.90s/it]
[ep1] -1.8540 -1.8883 5e-05 [0.115 0.035 0.850]
[ep2] -1.1285 -1.5785 0.0001 [0.116 0.035 0.850]
[ep3] -0.6255 -1.0168 0.00015 [0.116 0.035 0.849]
[ep4] -0.2343 -0.7132 0.0002 [0.117 0.035 0.847]
[ep5] -0.1951 -0.6848 0.00025 [0.118 0.036 0.846]
[ep6] 0.0161 -0.4012 0.0003 [0.119 0.036 0.845]
[ep7] 0.1086 -0.2593 0.00035 [0.121 0.036 0.843]
[ep8] 0.1445 -0.0859 0.0004 [0.122 0.037 0.842]
[ep9] -0.1167 -0.3864 0.00045000000000000004 [0.123 0.037 0.840]
[ep10] 0.0699 -0.0716 0.0005 [0.124 0.038 0.838]
[ep11] 0.0724 0.0278 0.0004998477070593605 [0.126 0.038 0.836]
[ep12] 0.2876 0.1157 0.0004993910137829309 [0.128 0.039 0.833]
[ep13] 0.0208 0.0191 0.0004986304765811206 [0.130 0.039 0.831]
[ep14] 0.1643 0.1442 0.0004975670220513582 [0.131 0.040 0.829]
[ep15] 0.1431 0.1359 0.0004962019458491755 [0.133 0.040 0.827]
[ep16] -0.1928 -0.0883 0.000494536911109651 [0.134 0.041 0.825]
[ep17] 0.0699 0.0948 0.000492573946421136 [0.136 0.041 0.823]
[ep18] 0.2933 0.1827 0.0004903154433537317 [0.137 0.041 0.822]
[ep19] 0.2781 0.1815 0.00048776415354553025 [0.138 0.042 0.821]
[ep20] 0.2475 0.3170 0.0004849231853501667 [0.139 0.042 0.819]
[ep21] 0.3197 0.2052 0.0004817960000497696 [0.140 0.042 0.818]
[ep22] 0.3287 0.2547 0.0004783864076379213 [0.141 0.043 0.816]
[ep23] 0.3151 0.2618 0.00047469856217776865 [0.142 0.043 0.815]
[ep24] 0.2739 0.2773 0.0004707369567409353 [0.143 0.043 0.814]
[ep25] 0.2980 0.2261 0.0004665064179334078 [0.144 0.044 0.813]
[ep26] 0.3308 0.2714 0.0004620121000150584 [0.145 0.044 0.811]
[ep27] 0.3695 0.2779 0.0004572594786199741 [0.145 0.044 0.810]
[ep28] 0.3403 0.2712 0.0004522543440852397 [0.146 0.045 0.809]
[ep29] -0.0302 0.0626 0.0004470027943963036 [0.148 0.045 0.807]
[ep30] 0.3466 0.2205 0.000441511227757523 [0.148 0.045 0.807]
[ep31] 0.3071 0.2793 0.0004357863347969358 [0.149 0.045 0.806]
[ep32] 0.3360 0.2997 0.0004298350904147626 [0.150 0.046 0.805]
[ep33] 0.3523 0.3171 0.0004236647452855641 [0.150 0.046 0.804]
[ep34] 0.3570 0.2338 0.0004172828170244114 [0.151 0.046 0.803]
[ep35] 0.3438 0.3068 0.00041069708102782997 [0.152 0.046 0.802]
[ep36] 0.3236 0.3033 0.0004039155610006769 [0.153 0.046 0.801]
[ep37] 0.3094 0.3154 0.0003969465191804921 [0.154 0.047 0.800]
[ep38] 0.3645 0.3381 0.00038979844627123493 [0.154 0.047 0.799]
[ep39] 0.3650 0.3109 0.0003824800510986691 [0.155 0.047 0.798]
[ep40] 0.3175 0.2967 0.00037500025 [0.155 0.047 0.797]
[ep41] 0.3968 0.3356 0.00036736815596069127 [0.156 0.047 0.797]
[ep42] 0.3920 0.3397 0.00035959306751169595 [0.157 0.048 0.796]
[ep43] 0.4183 0.3179 0.00035168445740062855 [0.157 0.048 0.795]
[ep44] 0.3197 0.3626 0.00034365196105068136 [0.158 0.048 0.794]
[ep45] 0.3771 0.2816 0.0003355053648213456 [0.159 0.048 0.793]
[ep46] 0.4204 0.3261 0.0003272545940852397 [0.159 0.048 0.793]
[ep47] 0.4329 0.3736 0.0003189097011355719 [0.160 0.049 0.792]
[ep48] 0.4500 0.3492 0.0003104808529389691 [0.160 0.049 0.791]
[ep49] 0.3637 0.3627 0.00030197831874859436 [0.161 0.049 0.790]
[ep50] 0.4422 0.3936 0.0002934124575926438 [0.161 0.049 0.790]
[ep51] 0.4696 0.3911 0.00028479370565346587 [0.161 0.049 0.790]
[ep52] 0.4928 0.3762 0.00027613256355268174 [0.162 0.049 0.789]
[ep53] 0.4152 0.4278 0.0002674395835577944 [0.163 0.049 0.788]
[ep54] 0.4453 0.3867 0.00025872535672587693 [0.163 0.050 0.788]
[ep55] 0.4331 0.3860 0.0002500005 [0.163 0.050 0.787]
[ep56] 0.4980 0.3525 0.00024127564327412317 [0.163 0.050 0.787]
[ep57] 0.4966 0.3750 0.0002325614164422056 [0.163 0.050 0.787]
[ep58] 0.4630 0.3599 0.00022386843644731834 [0.164 0.050 0.786]
[ep59] 0.4992 0.3800 0.00021520729434653418 [0.164 0.050 0.786]
[ep60] 0.4870 0.3785 0.0002065885424073563 [0.164 0.050 0.786]
[ep61] 0.3535 0.3115 0.00019802268125140564 [0.165 0.050 0.785]
[ep62] 0.4883 0.3910 0.0001895201470610309 [0.165 0.050 0.785]
[ep63] 0.4623 0.4138 0.00018109129886442816 [0.165 0.050 0.785]
[ep64] 0.4868 0.3882 0.00017274640591476037 [0.165 0.050 0.784]
[ep65] 0.4869 0.4035 0.0001644956351786545 [0.165 0.050 0.784]
[ep66] 0.4969 0.3600 0.0001563490389493187 [0.165 0.051 0.784]
[ep67] 0.4164 0.3511 0.00014831654259937156 [0.166 0.051 0.784]
[ep68] 0.5099 0.3831 0.00014040793248830402 [0.166 0.051 0.783]
[ep69] 0.4483 0.3822 0.00013263284403930878 [0.166 0.051 0.783]
[ep70] 0.4927 0.4067 0.00012500075000000004 [0.166 0.051 0.783]
[ep71] 0.5026 0.3973 0.00011752094890133092 [0.166 0.051 0.783]
[ep72] 0.5110 0.3972 0.00011020255372876507 [0.166 0.051 0.783]
[ep73] 0.5031 0.3966 0.0001030544808195079 [0.166 0.051 0.783]
[ep74] 0.4855 0.4060 9.60854389993231e-05 [0.166 0.051 0.783]
[ep75] 0.5158 0.3543 8.930391897217e-05 [0.166 0.051 0.783]
[ep76] 0.5124 0.3645 8.27181829755887e-05 [0.166 0.051 0.782]
[ep77] 0.5120 0.3677 7.63362547144359e-05 [0.167 0.051 0.782]
[ep78] 0.5044 0.3468 7.016590958523743e-05 [0.167 0.051 0.782]
[ep79] 0.5075 0.3758 6.421466520306416e-05 [0.167 0.051 0.782]
[ep80] 0.5071 0.3747 5.848977224247709e-05 [0.167 0.051 0.782]
[ep81] 0.5142 0.3955 5.299820560369633e-05 [0.167 0.051 0.782]
[ep82] 0.5066 0.3889 4.774665591476036e-05 [0.167 0.051 0.782]
[ep83] 0.5227 0.3921 4.274152138002588e-05 [0.167 0.051 0.782]
[ep84] 0.5151 0.3967 3.7988899984941595e-05 [0.167 0.051 0.782]
[ep85] 0.5178 0.3869 3.349458206659222e-05 [0.167 0.051 0.781]
[ep86] 0.5130 0.3824 2.9264043259064685e-05 [0.167 0.051 0.781]
[ep87] 0.5166 0.3860 2.5302437822231448e-05 [0.167 0.051 0.781]
[ep88] 0.5310 0.3895 2.1614592362078578e-05 [0.167 0.051 0.781]
[ep89] 0.5081 0.4023 1.8204999950230458e-05 [0.167 0.051 0.781]
[ep90] 0.5281 0.3966 1.5077814649833314e-05 [0.167 0.051 0.781]
[ep91] 0.5169 0.4109 1.2236846454469765e-05 [0.168 0.051 0.781]
[ep92] 0.5199 0.3996 9.685556646268245e-06 [0.168 0.051 0.781]
[ep93] 0.5257 0.4036 7.4270535788640206e-06 [0.168 0.051 0.781]
[ep94] 0.5271 0.4029 5.4640888903489454e-06 [0.168 0.051 0.781]
[ep95] 0.5226 0.3966 3.7990541508245015e-06 [0.168 0.051 0.781]
[ep96] 0.5151 0.4074 2.4339779486417807e-06 [0.168 0.051 0.781]
[ep97] 0.5208 0.4049 1.3705234188793617e-06 [0.168 0.051 0.781]
[ep98] 0.5198 0.4021 6.099862170690806e-07 [0.168 0.051 0.781]
[ep99] 0.5231 0.4044 1.5329294063956902e-07 [0.168 0.051 0.781]
[ep100] 0.5227 0.4009 1e-09 [0.168 0.051 0.781]
Prompt weight of last checkpoint: tensor([0.1675, 0.0514, 0.7811])
Prompt weight of best checkpoint: tensor([0.1674, 0.0513, 0.7813])
[Best AUC]: 0.5310 0.4009 0.3895
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0.0000, -0.6000,  1.0000])
Initial prompt prob:   tensor([0.1151, 0.0347, 0.8503])
Seed: 2064
