{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_Perimeter', 'data_name': 'Caco2', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'Perimeter_2054'}}
Loading dataset Caco2 of size 842 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.1173, 0.0159, 0.8668]]) rogi=-0.2491537481546402
tensor([[0.4718, 0.2120, 0.3162]]) rogi=-0.24723130464553833
tensor([[0.1510, 0.1012, 0.7478]]) rogi=-0.24563227593898773
tensor([[0.1131, 0.0508, 0.8360]]) rogi=-0.245449036359787
tensor([[0.1599, 0.0482, 0.7919]]) rogi=-0.24467535316944122
tensor([[0.1880, 0.1880, 0.6241]]) rogi=-0.24448315799236298
tensor([[0.1012, 0.1510, 0.7478]]) rogi=-0.24387972056865692
tensor([[0.3580, 0.1078, 0.5341]]) rogi=-0.23932267725467682
tensor([[0.2244, 0.0304, 0.7452]]) rogi=-0.23671561479568481
tensor([[0.1223, 0.2721, 0.6056]]) rogi=-0.23455463349819183
Best init point: 0.23455463349819183
Best init prompt probs: tensor([[0.1223, 0.2721, 0.6056]], dtype=torch.float64)
Best prompt weights: tensor([0.0000, 0.4000, 0.8000], dtype=torch.float64)
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:05<?, ?it/s]  1%|          | 1/100 [00:05<09:28,  5.74s/it]                                                 1%|          | 1/100 [00:11<09:28,  5.74s/it]  2%|▏         | 2/100 [00:11<09:08,  5.59s/it]                                                 2%|▏         | 2/100 [00:16<09:08,  5.59s/it]  3%|▎         | 3/100 [00:16<08:50,  5.47s/it]                                                 3%|▎         | 3/100 [00:22<08:50,  5.47s/it]  4%|▍         | 4/100 [00:22<08:51,  5.54s/it]                                                 4%|▍         | 4/100 [00:27<08:51,  5.54s/it]  5%|▌         | 5/100 [00:27<08:52,  5.60s/it]                                                 5%|▌         | 5/100 [00:33<08:52,  5.60s/it]  6%|▌         | 6/100 [00:33<08:37,  5.50s/it]                                                 6%|▌         | 6/100 [00:38<08:37,  5.50s/it]  7%|▋         | 7/100 [00:38<08:34,  5.54s/it]                                                 7%|▋         | 7/100 [00:44<08:34,  5.54s/it]  8%|▊         | 8/100 [00:44<08:34,  5.60s/it]                                                 8%|▊         | 8/100 [00:50<08:34,  5.60s/it]  9%|▉         | 9/100 [00:50<08:33,  5.64s/it]                                                 9%|▉         | 9/100 [00:55<08:33,  5.64s/it] 10%|█         | 10/100 [00:55<08:15,  5.51s/it]                                                 10%|█         | 10/100 [01:01<08:15,  5.51s/it] 11%|█         | 11/100 [01:01<08:10,  5.51s/it]                                                 11%|█         | 11/100 [01:06<08:10,  5.51s/it] 12%|█▏        | 12/100 [01:06<07:59,  5.45s/it]                                                 12%|█▏        | 12/100 [01:11<07:59,  5.45s/it] 13%|█▎        | 13/100 [01:11<07:41,  5.30s/it]                                                 13%|█▎        | 13/100 [01:16<07:41,  5.30s/it] 14%|█▍        | 14/100 [01:16<07:40,  5.35s/it]                                                 14%|█▍        | 14/100 [01:22<07:40,  5.35s/it] 15%|█▌        | 15/100 [01:22<07:49,  5.52s/it]                                                 15%|█▌        | 15/100 [01:28<07:49,  5.52s/it] 16%|█▌        | 16/100 [01:28<07:40,  5.48s/it]                                                 16%|█▌        | 16/100 [01:33<07:40,  5.48s/it] 17%|█▋        | 17/100 [01:33<07:31,  5.44s/it]                                                 17%|█▋        | 17/100 [01:38<07:31,  5.44s/it] 18%|█▊        | 18/100 [01:38<07:22,  5.39s/it]                                                 18%|█▊        | 18/100 [01:43<07:22,  5.39s/it] 19%|█▉        | 19/100 [01:43<07:11,  5.33s/it]                                                 19%|█▉        | 19/100 [01:49<07:11,  5.33s/it] 20%|██        | 20/100 [01:49<07:07,  5.34s/it]                                                 20%|██        | 20/100 [01:54<07:07,  5.34s/it] 21%|██        | 21/100 [01:54<07:09,  5.43s/it]                                                 21%|██        | 21/100 [02:00<07:09,  5.43s/it] 22%|██▏       | 22/100 [02:00<06:59,  5.37s/it]                                                 22%|██▏       | 22/100 [02:05<06:59,  5.37s/it] 23%|██▎       | 23/100 [02:05<07:00,  5.46s/it]                                                 23%|██▎       | 23/100 [02:11<07:00,  5.46s/it] 24%|██▍       | 24/100 [02:11<07:09,  5.65s/it]                                                 24%|██▍       | 24/100 [02:17<07:09,  5.65s/it] 25%|██▌       | 25/100 [02:17<07:03,  5.65s/it]                                                 25%|██▌       | 25/100 [02:23<07:03,  5.65s/it] 26%|██▌       | 26/100 [02:23<06:58,  5.65s/it]                                                 26%|██▌       | 26/100 [02:28<06:58,  5.65s/it] 27%|██▋       | 27/100 [02:28<06:46,  5.58s/it]                                                 27%|██▋       | 27/100 [02:34<06:46,  5.58s/it] 28%|██▊       | 28/100 [02:34<06:48,  5.67s/it]                                                 28%|██▊       | 28/100 [02:40<06:48,  5.67s/it] 29%|██▉       | 29/100 [02:40<06:40,  5.65s/it]                                                 29%|██▉       | 29/100 [02:45<06:40,  5.65s/it] 30%|███       | 30/100 [02:45<06:28,  5.55s/it]                                                 30%|███       | 30/100 [02:51<06:28,  5.55s/it] 31%|███       | 31/100 [02:51<06:27,  5.62s/it]                                                 31%|███       | 31/100 [02:56<06:27,  5.62s/it] 32%|███▏      | 32/100 [02:56<06:22,  5.63s/it]                                                 32%|███▏      | 32/100 [03:02<06:22,  5.63s/it] 33%|███▎      | 33/100 [03:02<06:15,  5.61s/it]                                                 33%|███▎      | 33/100 [03:08<06:15,  5.61s/it] 34%|███▍      | 34/100 [03:08<06:15,  5.70s/it]                                                 34%|███▍      | 34/100 [03:14<06:15,  5.70s/it] 35%|███▌      | 35/100 [03:14<06:11,  5.71s/it]                                                 35%|███▌      | 35/100 [03:19<06:11,  5.71s/it] 36%|███▌      | 36/100 [03:19<05:59,  5.61s/it]                                                 36%|███▌      | 36/100 [03:24<05:59,  5.61s/it] 37%|███▋      | 37/100 [03:24<05:49,  5.55s/it]                                                 37%|███▋      | 37/100 [03:30<05:49,  5.55s/it] 38%|███▊      | 38/100 [03:30<05:45,  5.57s/it]                                                 38%|███▊      | 38/100 [03:36<05:45,  5.57s/it] 39%|███▉      | 39/100 [03:36<05:40,  5.58s/it]                                                 39%|███▉      | 39/100 [03:41<05:40,  5.58s/it] 40%|████      | 40/100 [03:41<05:38,  5.64s/it]                                                 40%|████      | 40/100 [03:47<05:38,  5.64s/it] 41%|████      | 41/100 [03:47<05:40,  5.76s/it]                                                 41%|████      | 41/100 [03:53<05:40,  5.76s/it] 42%|████▏     | 42/100 [03:53<05:36,  5.80s/it]                                                 42%|████▏     | 42/100 [03:59<05:36,  5.80s/it] 43%|████▎     | 43/100 [03:59<05:25,  5.71s/it]                                                 43%|████▎     | 43/100 [04:05<05:25,  5.71s/it] 44%|████▍     | 44/100 [04:05<05:30,  5.91s/it]                                                 44%|████▍     | 44/100 [04:10<05:30,  5.91s/it] 45%|████▌     | 45/100 [04:10<05:10,  5.65s/it]                                                 45%|████▌     | 45/100 [04:16<05:10,  5.65s/it] 46%|████▌     | 46/100 [04:16<05:02,  5.60s/it]                                                 46%|████▌     | 46/100 [04:21<05:02,  5.60s/it] 47%|████▋     | 47/100 [04:21<04:55,  5.57s/it]                                                 47%|████▋     | 47/100 [04:26<04:55,  5.57s/it] 48%|████▊     | 48/100 [04:26<04:41,  5.41s/it]                                                 48%|████▊     | 48/100 [04:31<04:41,  5.41s/it] 49%|████▉     | 49/100 [04:31<04:31,  5.32s/it]                                                 49%|████▉     | 49/100 [04:37<04:31,  5.32s/it] 50%|█████     | 50/100 [04:37<04:25,  5.31s/it]                                                 50%|█████     | 50/100 [04:42<04:25,  5.31s/it] 51%|█████     | 51/100 [04:42<04:22,  5.35s/it]                                                 51%|█████     | 51/100 [04:47<04:22,  5.35s/it] 52%|█████▏    | 52/100 [04:47<04:17,  5.37s/it]                                                 52%|█████▏    | 52/100 [04:53<04:17,  5.37s/it] 53%|█████▎    | 53/100 [04:53<04:15,  5.43s/it]                                                 53%|█████▎    | 53/100 [04:58<04:15,  5.43s/it] 54%|█████▍    | 54/100 [04:58<04:07,  5.37s/it]                                                 54%|█████▍    | 54/100 [05:04<04:07,  5.37s/it] 55%|█████▌    | 55/100 [05:04<04:07,  5.50s/it]                                                 55%|█████▌    | 55/100 [05:09<04:07,  5.50s/it] 56%|█████▌    | 56/100 [05:09<04:00,  5.47s/it]                                                 56%|█████▌    | 56/100 [05:14<04:00,  5.47s/it] 57%|█████▋    | 57/100 [05:14<03:49,  5.33s/it]                                                 57%|█████▋    | 57/100 [05:20<03:49,  5.33s/it] 58%|█████▊    | 58/100 [05:20<03:45,  5.38s/it]                                                 58%|█████▊    | 58/100 [05:25<03:45,  5.38s/it] 59%|█████▉    | 59/100 [05:25<03:38,  5.34s/it]                                                 59%|█████▉    | 59/100 [05:30<03:38,  5.34s/it] 60%|██████    | 60/100 [05:30<03:32,  5.32s/it]                                                 60%|██████    | 60/100 [05:36<03:32,  5.32s/it] 61%|██████    | 61/100 [05:36<03:26,  5.29s/it]                                                 61%|██████    | 61/100 [05:42<03:26,  5.29s/it] 62%|██████▏   | 62/100 [05:42<03:28,  5.48s/it]                                                 62%|██████▏   | 62/100 [05:47<03:28,  5.48s/it] 63%|██████▎   | 63/100 [05:47<03:20,  5.41s/it]                                                 63%|██████▎   | 63/100 [05:52<03:20,  5.41s/it] 64%|██████▍   | 64/100 [05:52<03:13,  5.37s/it]                                                 64%|██████▍   | 64/100 [05:58<03:13,  5.37s/it] 65%|██████▌   | 65/100 [05:58<03:09,  5.42s/it]                                                 65%|██████▌   | 65/100 [06:03<03:09,  5.42s/it] 66%|██████▌   | 66/100 [06:03<03:04,  5.42s/it]                                                 66%|██████▌   | 66/100 [06:09<03:04,  5.42s/it] 67%|██████▋   | 67/100 [06:09<02:58,  5.41s/it]                                                 67%|██████▋   | 67/100 [06:14<02:58,  5.41s/it] 68%|██████▊   | 68/100 [06:14<02:56,  5.53s/it]                                                 68%|██████▊   | 68/100 [06:20<02:56,  5.53s/it] 69%|██████▉   | 69/100 [06:20<02:50,  5.49s/it]                                                 69%|██████▉   | 69/100 [06:25<02:50,  5.49s/it] 70%|███████   | 70/100 [06:25<02:42,  5.40s/it]                                                 70%|███████   | 70/100 [06:30<02:42,  5.40s/it] 71%|███████   | 71/100 [06:30<02:32,  5.25s/it]                                                 71%|███████   | 71/100 [06:35<02:32,  5.25s/it] 72%|███████▏  | 72/100 [06:35<02:23,  5.13s/it]                                                 72%|███████▏  | 72/100 [06:40<02:23,  5.13s/it] 73%|███████▎  | 73/100 [06:40<02:17,  5.08s/it]                                                 73%|███████▎  | 73/100 [06:45<02:17,  5.08s/it] 74%|███████▍  | 74/100 [06:45<02:11,  5.06s/it]                                                 74%|███████▍  | 74/100 [06:50<02:11,  5.06s/it] 75%|███████▌  | 75/100 [06:50<02:07,  5.12s/it]                                                 75%|███████▌  | 75/100 [06:55<02:07,  5.12s/it] 76%|███████▌  | 76/100 [06:55<02:03,  5.13s/it]                                                 76%|███████▌  | 76/100 [07:00<02:03,  5.13s/it] 77%|███████▋  | 77/100 [07:00<01:58,  5.15s/it]                                                 77%|███████▋  | 77/100 [07:06<01:58,  5.15s/it] 78%|███████▊  | 78/100 [07:06<01:55,  5.24s/it]                                                 78%|███████▊  | 78/100 [07:11<01:55,  5.24s/it] 79%|███████▉  | 79/100 [07:11<01:47,  5.14s/it]                                                 79%|███████▉  | 79/100 [07:15<01:47,  5.14s/it] 80%|████████  | 80/100 [07:15<01:39,  4.98s/it]                                                 80%|████████  | 80/100 [07:20<01:39,  4.98s/it] 81%|████████  | 81/100 [07:20<01:34,  4.98s/it]                                                 81%|████████  | 81/100 [07:26<01:34,  4.98s/it] 82%|████████▏ | 82/100 [07:26<01:32,  5.13s/it]                                                 82%|████████▏ | 82/100 [07:31<01:32,  5.13s/it] 83%|████████▎ | 83/100 [07:31<01:25,  5.05s/it]                                                 83%|████████▎ | 83/100 [07:36<01:25,  5.05s/it] 84%|████████▍ | 84/100 [07:36<01:20,  5.04s/it]                                                 84%|████████▍ | 84/100 [07:41<01:20,  5.04s/it] 85%|████████▌ | 85/100 [07:41<01:18,  5.20s/it]                                                 85%|████████▌ | 85/100 [07:46<01:18,  5.20s/it] 86%|████████▌ | 86/100 [07:46<01:12,  5.15s/it]                                                 86%|████████▌ | 86/100 [07:51<01:12,  5.15s/it] 87%|████████▋ | 87/100 [07:51<01:07,  5.18s/it]                                                 87%|████████▋ | 87/100 [07:56<01:07,  5.18s/it] 88%|████████▊ | 88/100 [07:56<01:01,  5.12s/it]                                                 88%|████████▊ | 88/100 [08:02<01:01,  5.12s/it] 89%|████████▉ | 89/100 [08:02<00:56,  5.14s/it]                                                 89%|████████▉ | 89/100 [08:07<00:56,  5.14s/it] 90%|█████████ | 90/100 [08:07<00:52,  5.21s/it]                                                 90%|█████████ | 90/100 [08:13<00:52,  5.21s/it] 91%|█████████ | 91/100 [08:13<00:47,  5.32s/it]                                                 91%|█████████ | 91/100 [08:18<00:47,  5.32s/it] 92%|█████████▏| 92/100 [08:18<00:43,  5.42s/it]                                                 92%|█████████▏| 92/100 [08:24<00:43,  5.42s/it] 93%|█████████▎| 93/100 [08:24<00:37,  5.43s/it]                                                 93%|█████████▎| 93/100 [08:28<00:37,  5.43s/it] 93%|█████████▎| 93/100 [08:28<00:38,  5.47s/it]
[ep1] -43.0363 -54.5344 5e-05 [0.122 0.272 0.606]
[ep2] -16.8494 -23.1603 0.0001 [0.122 0.271 0.607]
[ep3] -1.8985 -1.7245 0.00015 [0.121 0.270 0.609]
[ep4] -7.1060 -6.2468 0.0002 [0.121 0.268 0.611]
[ep5] -2.5876 -2.4548 0.00025 [0.121 0.269 0.609]
[ep6] -1.7773 -1.8451 0.0003 [0.121 0.270 0.609]
[ep7] -0.6189 -1.1481 0.00035 [0.122 0.270 0.608]
[ep8] -0.6122 -1.1457 0.0004 [0.122 0.270 0.608]
[ep9] -0.1829 -0.6939 0.00045000000000000004 [0.122 0.271 0.607]
[ep10] -0.1463 -0.4710 0.0005 [0.122 0.271 0.607]
[ep11] -0.2504 -0.3461 0.0004998477070593605 [0.122 0.272 0.606]
[ep12] -0.3091 -0.4587 0.0004993910137829309 [0.123 0.272 0.605]
[ep13] -0.2297 -0.1326 0.0004986304765811206 [0.123 0.272 0.605]
[ep14] -0.2394 0.0682 0.0004975670220513582 [0.123 0.273 0.605]
[ep15] -0.3089 -0.0450 0.0004962019458491755 [0.123 0.273 0.604]
[ep16] -0.1920 0.1638 0.000494536911109651 [0.123 0.273 0.604]
[ep17] -0.1414 0.2450 0.000492573946421136 [0.123 0.273 0.603]
[ep18] -0.3524 0.2689 0.0004903154433537317 [0.124 0.273 0.603]
[ep19] -0.0795 0.2332 0.00048776415354553025 [0.124 0.274 0.603]
[ep20] -0.3946 0.3255 0.0004849231853501667 [0.124 0.274 0.603]
[ep21] -0.0054 0.4448 0.0004817960000497696 [0.124 0.274 0.603]
[ep22] -0.0515 0.3161 0.0004783864076379213 [0.124 0.274 0.602]
[ep23] -0.0659 0.4151 0.00047469856217776865 [0.124 0.274 0.602]
[ep24] -0.1061 0.4524 0.0004707369567409353 [0.124 0.274 0.602]
[ep25] 0.1842 0.4060 0.0004665064179334078 [0.124 0.274 0.602]
[ep26] -0.1705 0.5098 0.0004620121000150584 [0.124 0.274 0.602]
[ep27] -0.0251 0.5074 0.0004572594786199741 [0.124 0.274 0.601]
[ep28] -0.0753 0.4492 0.0004522543440852397 [0.124 0.274 0.601]
[ep29] 0.0018 0.4839 0.0004470027943963036 [0.124 0.275 0.601]
[ep30] 0.1069 0.5309 0.000441511227757523 [0.125 0.275 0.601]
[ep31] 0.0717 0.4778 0.0004357863347969358 [0.125 0.275 0.601]
[ep32] 0.2017 0.6189 0.0004298350904147626 [0.125 0.275 0.601]
[ep33] -0.0608 0.5146 0.0004236647452855641 [0.125 0.275 0.600]
[ep34] 0.1790 0.5547 0.0004172828170244114 [0.125 0.275 0.600]
[ep35] 0.2532 0.6183 0.00041069708102782997 [0.125 0.275 0.600]
[ep36] 0.2164 0.5012 0.0004039155610006769 [0.125 0.275 0.600]
[ep37] -0.0121 0.4208 0.0003969465191804921 [0.125 0.275 0.600]
[ep38] 0.2258 0.5588 0.00038979844627123493 [0.125 0.276 0.599]
[ep39] 0.3232 0.6739 0.0003824800510986691 [0.125 0.275 0.600]
[ep40] 0.1806 0.5127 0.00037500025 [0.125 0.275 0.599]
[ep41] 0.2865 0.6133 0.00036736815596069127 [0.125 0.276 0.599]
[ep42] 0.0365 0.4473 0.00035959306751169595 [0.125 0.275 0.600]
[ep43] 0.2936 0.5957 0.00035168445740062855 [0.125 0.276 0.599]
[ep44] 0.2497 0.6375 0.00034365196105068136 [0.125 0.276 0.599]
[ep45] 0.3073 0.6555 0.0003355053648213456 [0.125 0.276 0.599]
[ep46] 0.3965 0.6791 0.0003272545940852397 [0.125 0.276 0.599]
[ep47] 0.4419 0.6935 0.0003189097011355719 [0.125 0.276 0.599]
[ep48] 0.4173 0.7031 0.0003104808529389691 [0.125 0.276 0.599]
[ep49] 0.3921 0.7023 0.00030197831874859436 [0.125 0.276 0.599]
[ep50] 0.4016 0.6975 0.0002934124575926438 [0.125 0.276 0.599]
[ep51] 0.3518 0.6703 0.00028479370565346587 [0.125 0.276 0.599]
[ep52] 0.3232 0.5807 0.00027613256355268174 [0.125 0.276 0.599]
[ep53] 0.4411 0.6405 0.0002674395835577944 [0.125 0.276 0.598]
[ep54] 0.3888 0.7019 0.00025872535672587693 [0.126 0.276 0.598]
[ep55] 0.3659 0.6620 0.0002500005 [0.125 0.276 0.598]
[ep56] 0.4256 0.6957 0.00024127564327412317 [0.126 0.276 0.598]
[ep57] 0.4558 0.7102 0.0002325614164422056 [0.126 0.276 0.598]
[ep58] 0.4658 0.7047 0.00022386843644731834 [0.126 0.276 0.598]
[ep59] 0.4881 0.7216 0.00021520729434653418 [0.126 0.276 0.598]
[ep60] 0.4550 0.6768 0.0002065885424073563 [0.126 0.276 0.598]
[ep61] 0.4619 0.7106 0.00019802268125140564 [0.126 0.276 0.598]
[ep62] 0.4322 0.7247 0.0001895201470610309 [0.126 0.276 0.598]
[ep63] 0.4106 0.7198 0.00018109129886442816 [0.126 0.276 0.598]
[ep64] 0.4623 0.6897 0.00017274640591476037 [0.126 0.276 0.598]
[ep65] 0.3611 0.6892 0.0001644956351786545 [0.126 0.277 0.598]
[ep66] 0.4572 0.7118 0.0001563490389493187 [0.126 0.277 0.598]
[ep67] 0.4526 0.7004 0.00014831654259937156 [0.126 0.277 0.598]
[ep68] 0.4824 0.6996 0.00014040793248830402 [0.126 0.277 0.598]
[ep69] 0.4919 0.6895 0.00013263284403930878 [0.126 0.277 0.598]
[ep70] 0.4646 0.6529 0.00012500075000000004 [0.126 0.277 0.598]
[ep71] 0.4994 0.6791 0.00011752094890133092 [0.126 0.277 0.598]
[ep72] 0.4603 0.6856 0.00011020255372876507 [0.126 0.277 0.598]
[ep73] 0.4579 0.6529 0.0001030544808195079 [0.126 0.277 0.598]
[ep74] 0.5080 0.6950 9.60854389993231e-05 [0.126 0.277 0.598]
[ep75] 0.4877 0.6797 8.930391897217e-05 [0.126 0.277 0.598]
[ep76] 0.5078 0.7102 8.27181829755887e-05 [0.126 0.277 0.598]
[ep77] 0.4779 0.6762 7.63362547144359e-05 [0.126 0.277 0.598]
[ep78] 0.4388 0.7120 7.016590958523743e-05 [0.126 0.277 0.597]
[ep79] 0.4941 0.6934 6.421466520306416e-05 [0.126 0.277 0.598]
[ep80] 0.4601 0.5963 5.848977224247709e-05 [0.126 0.277 0.598]
[ep81] 0.4983 0.6908 5.299820560369633e-05 [0.126 0.277 0.598]
[ep82] 0.4955 0.7092 4.774665591476036e-05 [0.126 0.277 0.597]
[ep83] 0.4811 0.6652 4.274152138002588e-05 [0.126 0.277 0.598]
[ep84] 0.4905 0.6967 3.7988899984941595e-05 [0.126 0.277 0.598]
[ep85] 0.4884 0.7021 3.349458206659222e-05 [0.126 0.277 0.598]
[ep86] 0.4920 0.7093 2.9264043259064685e-05 [0.126 0.277 0.597]
[ep87] 0.4977 0.7045 2.5302437822231448e-05 [0.126 0.277 0.597]
[ep88] 0.4894 0.7043 2.1614592362078578e-05 [0.126 0.277 0.597]
[ep89] 0.5020 0.6988 1.8204999950230458e-05 [0.126 0.277 0.598]
[ep90] 0.4979 0.7047 1.5077814649833314e-05 [0.126 0.277 0.597]
[ep91] 0.4943 0.6784 1.2236846454469765e-05 [0.126 0.277 0.598]
[ep92] 0.4938 0.7065 9.685556646268245e-06 [0.126 0.277 0.597]
[ep93] 0.4894 0.6842 7.4270535788640206e-06 [0.126 0.277 0.597]
[ep94] 0.5075 0.7076 5.4640888903489454e-06 [0.126 0.277 0.597]
Prompt weight of last checkpoint: tensor([0.1258, 0.2767, 0.5975])
Prompt weight of best checkpoint: tensor([0.1257, 0.2766, 0.5977])
[Best AUC]: 0.5080 0.7076 0.6950
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([0.0000, 0.4000, 0.8000])
Initial prompt prob:   tensor([0.1223, 0.2721, 0.6056])
Seed: 2064
