{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_random', 'data_name': 'Caco2', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'random_2054'}}
Loading dataset Caco2 of size 842 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.7124, 0.1438, 0.1438]]) rogi=-0.25328123569488525
tensor([[0.1164, 0.0235, 0.8601]]) rogi=-0.25255319476127625
tensor([[0.4718, 0.2120, 0.3162]]) rogi=-0.25207293033599854
tensor([[0.1510, 0.1012, 0.7478]]) rogi=-0.2517731487751007
tensor([[0.0917, 0.4542, 0.4542]]) rogi=-0.25069406628608704
tensor([[0.1562, 0.0702, 0.7736]]) rogi=-0.24933354556560516
tensor([[0.7870, 0.1065, 0.1065]]) rogi=-0.24834178388118744
tensor([[0.0750, 0.3712, 0.5538]]) rogi=-0.2465275228023529
tensor([[0.2211, 0.0446, 0.7342]]) rogi=-0.24297776818275452
tensor([[0.2004, 0.1343, 0.6653]]) rogi=-0.23827487230300903
Best init point: 0.23827487230300903
Best init prompt probs: tensor([[0.2004, 0.1343, 0.6653]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000, -0.2000,  0.6000], dtype=torch.float64)
Best prompt probs: tensor([[0.2004, 0.1343, 0.6653]], dtype=torch.float64)
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:05<?, ?it/s]  1%|          | 1/100 [00:05<09:42,  5.88s/it]                                                 1%|          | 1/100 [00:11<09:42,  5.88s/it]  2%|▏         | 2/100 [00:11<09:44,  5.97s/it]                                                 2%|▏         | 2/100 [00:17<09:44,  5.97s/it]  3%|▎         | 3/100 [00:17<09:14,  5.72s/it]                                                 3%|▎         | 3/100 [00:22<09:14,  5.72s/it]  4%|▍         | 4/100 [00:22<08:46,  5.48s/it]                                                 4%|▍         | 4/100 [00:27<08:46,  5.48s/it]  5%|▌         | 5/100 [00:27<08:24,  5.31s/it]                                                 5%|▌         | 5/100 [00:32<08:24,  5.31s/it]  6%|▌         | 6/100 [00:32<08:09,  5.21s/it]                                                 6%|▌         | 6/100 [00:37<08:09,  5.21s/it]  7%|▋         | 7/100 [00:37<07:55,  5.12s/it]                                                 7%|▋         | 7/100 [00:42<07:55,  5.12s/it]  8%|▊         | 8/100 [00:42<08:01,  5.23s/it]                                                 8%|▊         | 8/100 [00:48<08:01,  5.23s/it]  9%|▉         | 9/100 [00:48<08:05,  5.34s/it]                                                 9%|▉         | 9/100 [00:53<08:05,  5.34s/it] 10%|█         | 10/100 [00:53<07:54,  5.27s/it]                                                 10%|█         | 10/100 [00:58<07:54,  5.27s/it] 11%|█         | 11/100 [00:58<07:50,  5.29s/it]                                                 11%|█         | 11/100 [01:04<07:50,  5.29s/it] 12%|█▏        | 12/100 [01:04<07:46,  5.30s/it]                                                 12%|█▏        | 12/100 [01:09<07:46,  5.30s/it] 13%|█▎        | 13/100 [01:09<07:41,  5.30s/it]                                                 13%|█▎        | 13/100 [01:14<07:41,  5.30s/it] 14%|█▍        | 14/100 [01:14<07:36,  5.31s/it]                                                 14%|█▍        | 14/100 [01:20<07:36,  5.31s/it] 15%|█▌        | 15/100 [01:20<07:35,  5.36s/it]                                                 15%|█▌        | 15/100 [01:25<07:35,  5.36s/it] 16%|█▌        | 16/100 [01:25<07:32,  5.39s/it]                                                 16%|█▌        | 16/100 [01:31<07:32,  5.39s/it] 17%|█▋        | 17/100 [01:31<07:28,  5.40s/it]                                                 17%|█▋        | 17/100 [01:36<07:28,  5.40s/it] 18%|█▊        | 18/100 [01:36<07:26,  5.44s/it]                                                 18%|█▊        | 18/100 [01:42<07:26,  5.44s/it] 19%|█▉        | 19/100 [01:42<07:16,  5.39s/it]                                                 19%|█▉        | 19/100 [01:47<07:16,  5.39s/it] 20%|██        | 20/100 [01:47<07:10,  5.38s/it]                                                 20%|██        | 20/100 [01:53<07:10,  5.38s/it] 21%|██        | 21/100 [01:53<07:12,  5.48s/it]                                                 21%|██        | 21/100 [01:59<07:12,  5.48s/it] 22%|██▏       | 22/100 [01:59<07:25,  5.72s/it]                                                 22%|██▏       | 22/100 [02:04<07:25,  5.72s/it] 23%|██▎       | 23/100 [02:04<07:16,  5.66s/it]                                                 23%|██▎       | 23/100 [02:09<07:16,  5.66s/it] 24%|██▍       | 24/100 [02:09<06:52,  5.42s/it]                                                 24%|██▍       | 24/100 [02:14<06:52,  5.42s/it] 25%|██▌       | 25/100 [02:14<06:33,  5.24s/it]                                                 25%|██▌       | 25/100 [02:19<06:33,  5.24s/it] 26%|██▌       | 26/100 [02:19<06:23,  5.19s/it]                                                 26%|██▌       | 26/100 [02:24<06:23,  5.19s/it] 27%|██▋       | 27/100 [02:24<06:15,  5.15s/it]                                                 27%|██▋       | 27/100 [02:29<06:15,  5.15s/it] 28%|██▊       | 28/100 [02:29<06:04,  5.06s/it]                                                 28%|██▊       | 28/100 [02:34<06:04,  5.06s/it] 29%|██▉       | 29/100 [02:34<05:57,  5.04s/it]                                                 29%|██▉       | 29/100 [02:39<05:57,  5.04s/it] 30%|███       | 30/100 [02:39<05:49,  4.99s/it]                                                 30%|███       | 30/100 [02:44<05:49,  4.99s/it] 31%|███       | 31/100 [02:44<05:45,  5.01s/it]                                                 31%|███       | 31/100 [02:49<05:45,  5.01s/it] 32%|███▏      | 32/100 [02:49<05:43,  5.05s/it]                                                 32%|███▏      | 32/100 [02:54<05:43,  5.05s/it] 33%|███▎      | 33/100 [02:54<05:38,  5.05s/it]                                                 33%|███▎      | 33/100 [02:59<05:38,  5.05s/it] 34%|███▍      | 34/100 [02:59<05:32,  5.04s/it]                                                 34%|███▍      | 34/100 [03:04<05:32,  5.04s/it] 35%|███▌      | 35/100 [03:04<05:22,  4.96s/it]                                                 35%|███▌      | 35/100 [03:09<05:22,  4.96s/it] 36%|███▌      | 36/100 [03:09<05:15,  4.93s/it]                                                 36%|███▌      | 36/100 [03:14<05:15,  4.93s/it] 37%|███▋      | 37/100 [03:14<05:12,  4.96s/it]                                                 37%|███▋      | 37/100 [03:19<05:12,  4.96s/it] 38%|███▊      | 38/100 [03:19<05:07,  4.95s/it]                                                 38%|███▊      | 38/100 [03:24<05:07,  4.95s/it] 39%|███▉      | 39/100 [03:24<05:03,  4.97s/it]                                                 39%|███▉      | 39/100 [03:29<05:03,  4.97s/it] 40%|████      | 40/100 [03:29<04:57,  4.96s/it]                                                 40%|████      | 40/100 [03:33<04:57,  4.96s/it] 41%|████      | 41/100 [03:33<04:48,  4.89s/it]                                                 41%|████      | 41/100 [03:38<04:48,  4.89s/it] 42%|████▏     | 42/100 [03:38<04:38,  4.80s/it]                                                 42%|████▏     | 42/100 [03:43<04:38,  4.80s/it] 43%|████▎     | 43/100 [03:43<04:37,  4.86s/it]                                                 43%|████▎     | 43/100 [03:48<04:37,  4.86s/it] 44%|████▍     | 44/100 [03:48<04:32,  4.87s/it]                                                 44%|████▍     | 44/100 [03:53<04:32,  4.87s/it] 45%|████▌     | 45/100 [03:53<04:33,  4.97s/it]                                                 45%|████▌     | 45/100 [03:58<04:33,  4.97s/it] 46%|████▌     | 46/100 [03:58<04:26,  4.93s/it]                                                 46%|████▌     | 46/100 [04:03<04:26,  4.93s/it] 47%|████▋     | 47/100 [04:03<04:21,  4.93s/it]                                                 47%|████▋     | 47/100 [04:08<04:21,  4.93s/it] 48%|████▊     | 48/100 [04:08<04:17,  4.94s/it]                                                 48%|████▊     | 48/100 [04:13<04:17,  4.94s/it] 49%|████▉     | 49/100 [04:13<04:12,  4.94s/it]                                                 49%|████▉     | 49/100 [04:17<04:12,  4.94s/it] 50%|█████     | 50/100 [04:17<04:00,  4.82s/it]                                                 50%|█████     | 50/100 [04:22<04:00,  4.82s/it] 51%|█████     | 51/100 [04:22<03:54,  4.78s/it]                                                 51%|█████     | 51/100 [04:27<03:54,  4.78s/it] 52%|█████▏    | 52/100 [04:27<03:49,  4.79s/it]                                                 52%|█████▏    | 52/100 [04:32<03:49,  4.79s/it] 53%|█████▎    | 53/100 [04:32<03:52,  4.95s/it]                                                 53%|█████▎    | 53/100 [04:37<03:52,  4.95s/it] 54%|█████▍    | 54/100 [04:37<03:49,  4.99s/it]                                                 54%|█████▍    | 54/100 [04:42<03:49,  4.99s/it] 55%|█████▌    | 55/100 [04:42<03:43,  4.97s/it]                                                 55%|█████▌    | 55/100 [04:47<03:43,  4.97s/it] 56%|█████▌    | 56/100 [04:47<03:40,  5.01s/it]                                                 56%|█████▌    | 56/100 [04:52<03:40,  5.01s/it] 57%|█████▋    | 57/100 [04:52<03:31,  4.93s/it]                                                 57%|█████▋    | 57/100 [04:57<03:31,  4.93s/it] 58%|█████▊    | 58/100 [04:57<03:28,  4.97s/it]                                                 58%|█████▊    | 58/100 [05:02<03:28,  4.97s/it] 59%|█████▉    | 59/100 [05:02<03:23,  4.97s/it]                                                 59%|█████▉    | 59/100 [05:07<03:23,  4.97s/it] 60%|██████    | 60/100 [05:07<03:18,  4.97s/it]                                                 60%|██████    | 60/100 [05:12<03:18,  4.97s/it] 61%|██████    | 61/100 [05:12<03:15,  5.01s/it]                                                 61%|██████    | 61/100 [05:17<03:15,  5.01s/it] 62%|██████▏   | 62/100 [05:17<03:06,  4.91s/it]                                                 62%|██████▏   | 62/100 [05:21<03:06,  4.91s/it] 63%|██████▎   | 63/100 [05:21<02:58,  4.81s/it]                                                 63%|██████▎   | 63/100 [05:26<02:58,  4.81s/it] 64%|██████▍   | 64/100 [05:26<02:51,  4.76s/it]                                                 64%|██████▍   | 64/100 [05:31<02:51,  4.76s/it] 65%|██████▌   | 65/100 [05:31<02:43,  4.68s/it]                                                 65%|██████▌   | 65/100 [05:35<02:43,  4.68s/it] 66%|██████▌   | 66/100 [05:35<02:37,  4.64s/it]                                                 66%|██████▌   | 66/100 [05:40<02:37,  4.64s/it] 66%|██████▌   | 66/100 [05:40<02:55,  5.15s/it]
[ep1] -59.6566 -59.4367 5e-05 [0.200 0.134 0.665]
[ep2] -29.8324 -28.9493 0.0001 [0.201 0.135 0.665]
[ep3] -4.0616 -2.6053 0.00015 [0.200 0.134 0.667]
[ep4] -4.4183 -5.1368 0.0002 [0.198 0.133 0.669]
[ep5] -3.6055 -4.2541 0.00025 [0.199 0.133 0.668]
[ep6] -1.5968 -1.9755 0.0003 [0.199 0.134 0.667]
[ep7] -1.4685 -1.9277 0.00035 [0.200 0.134 0.666]
[ep8] -0.6039 -0.9822 0.0004 [0.201 0.134 0.665]
[ep9] -0.2862 -0.8681 0.00045000000000000004 [0.201 0.135 0.664]
[ep10] -0.2510 -0.6491 0.0005 [0.202 0.135 0.663]
[ep11] 0.0402 -0.1691 0.0004998477070593605 [0.203 0.135 0.662]
[ep12] 0.2178 0.0289 0.0004993910137829309 [0.203 0.136 0.661]
[ep13] 0.2675 -0.0300 0.0004986304765811206 [0.204 0.136 0.660]
[ep14] 0.3599 0.2207 0.0004975670220513582 [0.204 0.136 0.659]
[ep15] 0.3881 0.2828 0.0004962019458491755 [0.205 0.137 0.659]
[ep16] 0.4020 0.2598 0.000494536911109651 [0.205 0.137 0.658]
[ep17] 0.3674 0.3839 0.000492573946421136 [0.206 0.137 0.657]
[ep18] 0.4946 0.4122 0.0004903154433537317 [0.206 0.137 0.657]
[ep19] 0.2916 0.3854 0.00048776415354553025 [0.206 0.137 0.656]
[ep20] 0.4232 0.4510 0.0004849231853501667 [0.206 0.138 0.656]
[ep21] 0.4899 0.4767 0.0004817960000497696 [0.207 0.138 0.656]
[ep22] 0.2539 0.3147 0.0004783864076379213 [0.207 0.138 0.655]
[ep23] 0.4283 0.5285 0.00047469856217776865 [0.207 0.138 0.655]
[ep24] 0.4359 0.4863 0.0004707369567409353 [0.208 0.138 0.654]
[ep25] 0.6120 0.5193 0.0004665064179334078 [0.208 0.138 0.654]
[ep26] 0.5936 0.4762 0.0004620121000150584 [0.208 0.138 0.654]
[ep27] 0.5730 0.5599 0.0004572594786199741 [0.208 0.139 0.653]
[ep28] 0.3701 0.4628 0.0004522543440852397 [0.209 0.139 0.652]
[ep29] 0.5450 0.5417 0.0004470027943963036 [0.209 0.139 0.652]
[ep30] 0.3747 0.4432 0.000441511227757523 [0.209 0.139 0.652]
[ep31] 0.3564 0.4600 0.0004357863347969358 [0.209 0.139 0.651]
[ep32] 0.4808 0.5547 0.0004298350904147626 [0.209 0.139 0.651]
[ep33] 0.6297 0.5826 0.0004236647452855641 [0.209 0.139 0.651]
[ep34] 0.6136 0.6299 0.0004172828170244114 [0.210 0.139 0.651]
[ep35] 0.6065 0.6260 0.00041069708102782997 [0.210 0.140 0.651]
[ep36] 0.6401 0.6367 0.0004039155610006769 [0.210 0.140 0.651]
[ep37] 0.6119 0.6351 0.0003969465191804921 [0.210 0.140 0.651]
[ep38] 0.5722 0.6208 0.00038979844627123493 [0.210 0.140 0.650]
[ep39] 0.4911 0.5676 0.0003824800510986691 [0.210 0.140 0.650]
[ep40] 0.6134 0.6491 0.00037500025 [0.210 0.140 0.650]
[ep41] 0.6728 0.6772 0.00036736815596069127 [0.210 0.140 0.650]
[ep42] 0.6278 0.5659 0.00035959306751169595 [0.210 0.140 0.650]
[ep43] 0.6787 0.5783 0.00035168445740062855 [0.210 0.140 0.650]
[ep44] 0.7059 0.6080 0.00034365196105068136 [0.210 0.140 0.650]
[ep45] 0.6725 0.6858 0.0003355053648213456 [0.210 0.140 0.650]
[ep46] 0.6115 0.4627 0.0003272545940852397 [0.210 0.140 0.650]
[ep47] 0.7308 0.6668 0.0003189097011355719 [0.210 0.140 0.650]
[ep48] 0.6529 0.6759 0.0003104808529389691 [0.211 0.140 0.649]
[ep49] 0.5494 0.6039 0.00030197831874859436 [0.211 0.140 0.649]
[ep50] 0.7011 0.6592 0.0002934124575926438 [0.211 0.140 0.649]
[ep51] 0.6731 0.6199 0.00028479370565346587 [0.211 0.140 0.649]
[ep52] 0.6845 0.6933 0.00027613256355268174 [0.211 0.140 0.649]
[ep53] 0.6537 0.6797 0.0002674395835577944 [0.211 0.140 0.649]
[ep54] 0.7051 0.7020 0.00025872535672587693 [0.211 0.140 0.649]
[ep55] 0.6857 0.6939 0.0002500005 [0.211 0.141 0.649]
[ep56] 0.7148 0.7035 0.00024127564327412317 [0.211 0.141 0.648]
[ep57] 0.6558 0.6790 0.0002325614164422056 [0.211 0.141 0.648]
[ep58] 0.7089 0.7105 0.00022386843644731834 [0.211 0.141 0.648]
[ep59] 0.7222 0.7002 0.00021520729434653418 [0.211 0.141 0.648]
[ep60] 0.7263 0.6993 0.0002065885424073563 [0.211 0.141 0.648]
[ep61] 0.6944 0.7109 0.00019802268125140564 [0.211 0.141 0.648]
[ep62] 0.7264 0.7107 0.0001895201470610309 [0.211 0.141 0.648]
[ep63] 0.7279 0.7022 0.00018109129886442816 [0.211 0.141 0.648]
[ep64] 0.7191 0.7168 0.00017274640591476037 [0.211 0.141 0.648]
[ep65] 0.5844 0.6585 0.0001644956351786545 [0.211 0.141 0.648]
[ep66] 0.7147 0.7190 0.0001563490389493187 [0.211 0.141 0.648]
[ep67] 0.6271 0.7011 0.00014831654259937156 [0.211 0.141 0.648]
Prompt weight of last checkpoint: tensor([0.2114, 0.1409, 0.6477])
Prompt weight of best checkpoint: tensor([0.2104, 0.1401, 0.6496])
[Best AUC]: 0.7308 0.7011 0.6668
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0.0000, -0.2000,  0.6000])
Initial prompt prob:   tensor([0.2004, 0.1343, 0.6653])
Seed: 2064
