{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_scaffold', 'data_name': 'Caco2', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'scaffold_2044'}}
Loading dataset Caco2 of size 842 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.2164, 0.0652, 0.7184]]) rogi=-0.2652406394481659
tensor([[0.6310, 0.2835, 0.0854]]) rogi=-0.26439380645751953
tensor([[0.1599, 0.0482, 0.7919]]) rogi=-0.2620803117752075
tensor([[0.7478, 0.1012, 0.1510]]) rogi=-0.26140230894088745
tensor([[0.5713, 0.2567, 0.1721]]) rogi=-0.26067596673965454
tensor([[0.6310, 0.0854, 0.2835]]) rogi=-0.25932130217552185
tensor([[0.6961, 0.0942, 0.2097]]) rogi=-0.2582916021347046
tensor([[0.4083, 0.4083, 0.1834]]) rogi=-0.2561377286911011
tensor([[0.2864, 0.2864, 0.4272]]) rogi=-0.2542026937007904
tensor([[0.6056, 0.1223, 0.2721]]) rogi=-0.25414958596229553
Best init point: 0.25414958596229553
Best init prompt probs: tensor([[0.6056, 0.1223, 0.2721]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000, -0.8000, -0.4000], dtype=torch.float64)
Best prompt probs: tensor([[0.6056, 0.1223, 0.2721]], dtype=torch.float64)
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:05<?, ?it/s]  1%|          | 1/100 [00:06<09:54,  6.01s/it]                                                 1%|          | 1/100 [00:11<09:54,  6.01s/it]  2%|▏         | 2/100 [00:11<09:07,  5.59s/it]                                                 2%|▏         | 2/100 [00:16<09:07,  5.59s/it]  3%|▎         | 3/100 [00:17<09:07,  5.64s/it]                                                 3%|▎         | 3/100 [00:22<09:07,  5.64s/it]  4%|▍         | 4/100 [00:22<08:56,  5.59s/it]                                                 4%|▍         | 4/100 [00:28<08:56,  5.59s/it]  5%|▌         | 5/100 [00:28<09:00,  5.69s/it]                                                 5%|▌         | 5/100 [00:33<09:00,  5.69s/it]  6%|▌         | 6/100 [00:33<08:46,  5.60s/it]                                                 6%|▌         | 6/100 [00:39<08:46,  5.60s/it]  7%|▋         | 7/100 [00:39<08:37,  5.57s/it]                                                 7%|▋         | 7/100 [00:44<08:37,  5.57s/it]  8%|▊         | 8/100 [00:44<08:30,  5.55s/it]                                                 8%|▊         | 8/100 [00:50<08:30,  5.55s/it]  9%|▉         | 9/100 [00:50<08:24,  5.54s/it]                                                 9%|▉         | 9/100 [00:55<08:24,  5.54s/it] 10%|█         | 10/100 [00:55<08:13,  5.49s/it]                                                 10%|█         | 10/100 [01:00<08:13,  5.49s/it] 11%|█         | 11/100 [01:00<08:02,  5.42s/it]                                                 11%|█         | 11/100 [01:06<08:02,  5.42s/it] 12%|█▏        | 12/100 [01:06<08:01,  5.48s/it]                                                 12%|█▏        | 12/100 [01:12<08:01,  5.48s/it] 13%|█▎        | 13/100 [01:12<07:58,  5.50s/it]                                                 13%|█▎        | 13/100 [01:17<07:58,  5.50s/it] 14%|█▍        | 14/100 [01:17<07:52,  5.49s/it]                                                 14%|█▍        | 14/100 [01:22<07:52,  5.49s/it] 15%|█▌        | 15/100 [01:22<07:42,  5.44s/it]                                                 15%|█▌        | 15/100 [01:28<07:42,  5.44s/it] 16%|█▌        | 16/100 [01:28<07:33,  5.40s/it]                                                 16%|█▌        | 16/100 [01:33<07:33,  5.40s/it] 17%|█▋        | 17/100 [01:33<07:29,  5.41s/it]                                                 17%|█▋        | 17/100 [01:38<07:29,  5.41s/it] 18%|█▊        | 18/100 [01:38<07:20,  5.37s/it]                                                 18%|█▊        | 18/100 [01:44<07:20,  5.37s/it] 19%|█▉        | 19/100 [01:44<07:18,  5.41s/it]                                                 19%|█▉        | 19/100 [01:50<07:18,  5.41s/it] 20%|██        | 20/100 [01:50<07:18,  5.48s/it]                                                 20%|██        | 20/100 [01:56<07:18,  5.48s/it] 21%|██        | 21/100 [01:56<07:30,  5.71s/it]                                                 21%|██        | 21/100 [02:02<07:30,  5.71s/it] 22%|██▏       | 22/100 [02:02<07:26,  5.73s/it]                                                 22%|██▏       | 22/100 [02:07<07:26,  5.73s/it] 23%|██▎       | 23/100 [02:07<07:13,  5.63s/it]                                                 23%|██▎       | 23/100 [02:13<07:13,  5.63s/it] 24%|██▍       | 24/100 [02:13<07:11,  5.68s/it]                                                 24%|██▍       | 24/100 [02:18<07:11,  5.68s/it] 25%|██▌       | 25/100 [02:18<06:56,  5.56s/it]                                                 25%|██▌       | 25/100 [02:24<06:56,  5.56s/it] 26%|██▌       | 26/100 [02:24<06:53,  5.58s/it]                                                 26%|██▌       | 26/100 [02:29<06:53,  5.58s/it] 27%|██▋       | 27/100 [02:29<06:45,  5.55s/it]                                                 27%|██▋       | 27/100 [02:35<06:45,  5.55s/it] 28%|██▊       | 28/100 [02:35<06:44,  5.62s/it]                                                 28%|██▊       | 28/100 [02:40<06:44,  5.62s/it] 29%|██▉       | 29/100 [02:40<06:33,  5.55s/it]                                                 29%|██▉       | 29/100 [02:46<06:33,  5.55s/it] 30%|███       | 30/100 [02:46<06:22,  5.46s/it]                                                 30%|███       | 30/100 [02:51<06:22,  5.46s/it] 31%|███       | 31/100 [02:51<06:20,  5.51s/it]                                                 31%|███       | 31/100 [02:57<06:20,  5.51s/it] 32%|███▏      | 32/100 [02:57<06:19,  5.59s/it]                                                 32%|███▏      | 32/100 [03:03<06:19,  5.59s/it] 33%|███▎      | 33/100 [03:03<06:23,  5.72s/it]                                                 33%|███▎      | 33/100 [03:09<06:23,  5.72s/it] 34%|███▍      | 34/100 [03:09<06:26,  5.85s/it]                                                 34%|███▍      | 34/100 [03:15<06:26,  5.85s/it] 35%|███▌      | 35/100 [03:15<06:18,  5.82s/it]                                                 35%|███▌      | 35/100 [03:21<06:18,  5.82s/it] 36%|███▌      | 36/100 [03:21<06:10,  5.79s/it]                                                 36%|███▌      | 36/100 [03:26<06:10,  5.79s/it] 37%|███▋      | 37/100 [03:26<05:58,  5.69s/it]                                                 37%|███▋      | 37/100 [03:32<05:58,  5.69s/it] 38%|███▊      | 38/100 [03:32<05:50,  5.66s/it]                                                 38%|███▊      | 38/100 [03:37<05:50,  5.66s/it] 39%|███▉      | 39/100 [03:37<05:42,  5.62s/it]                                                 39%|███▉      | 39/100 [03:43<05:42,  5.62s/it] 40%|████      | 40/100 [03:43<05:36,  5.61s/it]                                                 40%|████      | 40/100 [03:49<05:36,  5.61s/it] 41%|████      | 41/100 [03:49<05:32,  5.64s/it]                                                 41%|████      | 41/100 [03:54<05:32,  5.64s/it] 42%|████▏     | 42/100 [03:54<05:21,  5.54s/it]                                                 42%|████▏     | 42/100 [03:59<05:21,  5.54s/it] 43%|████▎     | 43/100 [03:59<05:08,  5.42s/it]                                                 43%|████▎     | 43/100 [04:04<05:08,  5.42s/it] 44%|████▍     | 44/100 [04:04<05:04,  5.44s/it]                                                 44%|████▍     | 44/100 [04:10<05:04,  5.44s/it] 45%|████▌     | 45/100 [04:10<05:00,  5.46s/it]                                                 45%|████▌     | 45/100 [04:16<05:00,  5.46s/it] 46%|████▌     | 46/100 [04:16<05:00,  5.57s/it]                                                 46%|████▌     | 46/100 [04:21<05:00,  5.57s/it] 47%|████▋     | 47/100 [04:21<04:55,  5.57s/it]                                                 47%|████▋     | 47/100 [04:27<04:55,  5.57s/it] 48%|████▊     | 48/100 [04:27<04:44,  5.47s/it]                                                 48%|████▊     | 48/100 [04:32<04:44,  5.47s/it] 49%|████▉     | 49/100 [04:32<04:34,  5.37s/it]                                                 49%|████▉     | 49/100 [04:37<04:34,  5.37s/it] 50%|█████     | 50/100 [04:37<04:29,  5.38s/it]                                                 50%|█████     | 50/100 [04:43<04:29,  5.38s/it] 51%|█████     | 51/100 [04:43<04:27,  5.45s/it]                                                 51%|█████     | 51/100 [04:48<04:27,  5.45s/it] 52%|█████▏    | 52/100 [04:48<04:20,  5.42s/it]                                                 52%|█████▏    | 52/100 [04:53<04:20,  5.42s/it] 53%|█████▎    | 53/100 [04:53<04:08,  5.29s/it]                                                 53%|█████▎    | 53/100 [04:58<04:08,  5.29s/it] 54%|█████▍    | 54/100 [04:58<04:01,  5.24s/it]                                                 54%|█████▍    | 54/100 [05:04<04:01,  5.24s/it] 55%|█████▌    | 55/100 [05:04<03:57,  5.27s/it]                                                 55%|█████▌    | 55/100 [05:09<03:57,  5.27s/it] 56%|█████▌    | 56/100 [05:09<03:51,  5.27s/it]                                                 56%|█████▌    | 56/100 [05:14<03:51,  5.27s/it] 57%|█████▋    | 57/100 [05:14<03:51,  5.38s/it]                                                 57%|█████▋    | 57/100 [05:20<03:51,  5.38s/it] 58%|█████▊    | 58/100 [05:20<03:45,  5.37s/it]                                                 58%|█████▊    | 58/100 [05:25<03:45,  5.37s/it] 59%|█████▉    | 59/100 [05:25<03:39,  5.35s/it]                                                 59%|█████▉    | 59/100 [05:31<03:39,  5.35s/it] 60%|██████    | 60/100 [05:31<03:36,  5.42s/it]                                                 60%|██████    | 60/100 [05:36<03:36,  5.42s/it] 61%|██████    | 61/100 [05:36<03:31,  5.42s/it]                                                 61%|██████    | 61/100 [05:41<03:31,  5.42s/it] 62%|██████▏   | 62/100 [05:41<03:23,  5.35s/it]                                                 62%|██████▏   | 62/100 [05:47<03:23,  5.35s/it] 63%|██████▎   | 63/100 [05:47<03:17,  5.34s/it]                                                 63%|██████▎   | 63/100 [05:52<03:17,  5.34s/it] 64%|██████▍   | 64/100 [05:52<03:13,  5.38s/it]                                                 64%|██████▍   | 64/100 [05:57<03:13,  5.38s/it] 65%|██████▌   | 65/100 [05:57<03:08,  5.38s/it]                                                 65%|██████▌   | 65/100 [06:02<03:08,  5.38s/it] 66%|██████▌   | 66/100 [06:02<02:58,  5.26s/it]                                                 66%|██████▌   | 66/100 [06:07<02:58,  5.26s/it] 66%|██████▌   | 66/100 [06:07<03:09,  5.57s/it]
[ep1] -45.1386 -38.7754 5e-05 [0.606 0.122 0.272]
[ep2] -29.4188 -25.5058 0.0001 [0.606 0.122 0.271]
[ep3] -9.0864 -8.0488 0.00015 [0.607 0.121 0.271]
[ep4] -1.1771 -0.7258 0.0002 [0.608 0.120 0.272]
[ep5] -1.0483 -0.4063 0.00025 [0.607 0.120 0.272]
[ep6] -0.4538 -0.2575 0.0003 [0.607 0.121 0.272]
[ep7] -0.2766 -0.1183 0.00035 [0.606 0.121 0.273]
[ep8] -0.1010 0.0447 0.0004 [0.606 0.121 0.273]
[ep9] -0.0232 0.1937 0.00045000000000000004 [0.607 0.121 0.272]
[ep10] 0.0233 0.1383 0.0005 [0.607 0.121 0.272]
[ep11] -0.0734 0.2488 0.0004998477070593605 [0.608 0.121 0.271]
[ep12] 0.0461 0.3094 0.0004993910137829309 [0.608 0.121 0.271]
[ep13] 0.0402 0.2857 0.0004986304765811206 [0.609 0.121 0.270]
[ep14] 0.0113 0.2528 0.0004975670220513582 [0.610 0.121 0.269]
[ep15] 0.1780 0.3462 0.0004962019458491755 [0.610 0.121 0.269]
[ep16] 0.1807 0.3049 0.000494536911109651 [0.610 0.121 0.268]
[ep17] 0.2803 0.3531 0.000492573946421136 [0.611 0.121 0.268]
[ep18] 0.3020 0.3577 0.0004903154433537317 [0.612 0.121 0.267]
[ep19] 0.3018 0.3211 0.00048776415354553025 [0.612 0.121 0.267]
[ep20] 0.3167 0.4646 0.0004849231853501667 [0.612 0.121 0.266]
[ep21] 0.3676 0.4705 0.0004817960000497696 [0.612 0.121 0.266]
[ep22] 0.2469 0.4215 0.0004783864076379213 [0.613 0.121 0.266]
[ep23] 0.3955 0.4555 0.00047469856217776865 [0.613 0.121 0.266]
[ep24] 0.3525 0.4639 0.0004707369567409353 [0.613 0.121 0.265]
[ep25] 0.4306 0.5300 0.0004665064179334078 [0.613 0.121 0.265]
[ep26] 0.3333 0.5006 0.0004620121000150584 [0.613 0.121 0.265]
[ep27] 0.4282 0.4249 0.0004572594786199741 [0.613 0.121 0.265]
[ep28] 0.3645 0.5208 0.0004522543440852397 [0.613 0.122 0.265]
[ep29] 0.4041 0.4896 0.0004470027943963036 [0.614 0.122 0.264]
[ep30] 0.3946 0.4697 0.000441511227757523 [0.614 0.121 0.264]
[ep31] 0.3882 0.3650 0.0004357863347969358 [0.615 0.121 0.264]
[ep32] 0.4070 0.4055 0.0004298350904147626 [0.615 0.121 0.264]
[ep33] 0.3693 0.4378 0.0004236647452855641 [0.615 0.121 0.263]
[ep34] 0.3725 0.3860 0.0004172828170244114 [0.615 0.121 0.263]
[ep35] 0.4262 0.5832 0.00041069708102782997 [0.615 0.122 0.263]
[ep36] 0.4500 0.5770 0.0004039155610006769 [0.616 0.122 0.263]
[ep37] 0.4173 0.5728 0.0003969465191804921 [0.616 0.122 0.262]
[ep38] 0.4263 0.5892 0.00038979844627123493 [0.616 0.122 0.262]
[ep39] 0.4040 0.5870 0.0003824800510986691 [0.616 0.122 0.262]
[ep40] 0.4576 0.5687 0.00037500025 [0.616 0.122 0.262]
[ep41] 0.4991 0.5860 0.00036736815596069127 [0.617 0.122 0.261]
[ep42] 0.4673 0.5864 0.00035959306751169595 [0.617 0.122 0.261]
[ep43] 0.5302 0.6013 0.00035168445740062855 [0.617 0.122 0.261]
[ep44] 0.4749 0.5992 0.00034365196105068136 [0.617 0.122 0.261]
[ep45] 0.4859 0.5858 0.0003355053648213456 [0.617 0.122 0.261]
[ep46] 0.4868 0.6239 0.0003272545940852397 [0.617 0.122 0.261]
[ep47] 0.5743 0.6301 0.0003189097011355719 [0.617 0.122 0.261]
[ep48] 0.3985 0.5632 0.0003104808529389691 [0.617 0.122 0.261]
[ep49] 0.3738 0.5110 0.00030197831874859436 [0.617 0.122 0.261]
[ep50] 0.4977 0.5810 0.0002934124575926438 [0.618 0.122 0.261]
[ep51] 0.5327 0.6534 0.00028479370565346587 [0.618 0.122 0.260]
[ep52] 0.4771 0.6548 0.00027613256355268174 [0.618 0.122 0.260]
[ep53] 0.4784 0.6533 0.0002674395835577944 [0.618 0.122 0.260]
[ep54] 0.4594 0.6366 0.00025872535672587693 [0.619 0.122 0.260]
[ep55] 0.5256 0.6626 0.0002500005 [0.619 0.122 0.260]
[ep56] 0.5079 0.6521 0.00024127564327412317 [0.619 0.122 0.260]
[ep57] 0.4480 0.6347 0.0002325614164422056 [0.618 0.122 0.260]
[ep58] 0.4673 0.6371 0.00022386843644731834 [0.618 0.122 0.260]
[ep59] 0.4421 0.6310 0.00021520729434653418 [0.618 0.122 0.260]
[ep60] 0.4952 0.6494 0.0002065885424073563 [0.618 0.122 0.260]
[ep61] 0.5064 0.6424 0.00019802268125140564 [0.618 0.122 0.260]
[ep62] 0.4459 0.6160 0.0001895201470610309 [0.619 0.122 0.259]
[ep63] 0.4531 0.6047 0.00018109129886442816 [0.619 0.122 0.259]
[ep64] 0.4182 0.6320 0.00017274640591476037 [0.619 0.122 0.259]
[ep65] 0.4531 0.6352 0.0001644956351786545 [0.619 0.122 0.259]
[ep66] 0.4908 0.6596 0.0001563490389493187 [0.619 0.122 0.259]
[ep67] 0.4647 0.6346 0.00014831654259937156 [0.619 0.122 0.259]
Prompt weight of last checkpoint: tensor([0.6189, 0.1218, 0.2593])
Prompt weight of best checkpoint: tensor([0.6174, 0.1217, 0.2609])
[Best AUC]: 0.5743 0.6346 0.6301
[0.6535102128982544, 0.6313333511352539, 0.5687071084976196, 0.6231375336647034, 0.6346279978752136]
[Last] 0.622263240814209 0.028567642813277946
[0.6510599851608276, 0.4661131501197815, 0.48897379636764526, 0.6907520890235901, 0.6300945281982422]
[Best] 0.5853987097740173 0.0904823324818594
