{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_scaffold', 'data_name': 'HalfLife', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'scaffold_2024'}}
Loading dataset HalfLife of size 1314 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.2567, 0.1721, 0.5713]]) rogi=-0.18957754969596863
tensor([[0.1078, 0.5341, 0.3580]]) rogi=-0.1895359605550766
tensor([[0.2721, 0.6056, 0.1223]]) rogi=-0.18791629374027252
tensor([[0.1438, 0.1438, 0.7124]]) rogi=-0.18790753185749054
tensor([[0.2721, 0.1223, 0.6056]]) rogi=-0.18728451430797577
tensor([[0.2510, 0.3745, 0.3745]]) rogi=-0.18697711825370789
tensor([[0.2211, 0.0446, 0.7342]]) rogi=-0.18657024204730988
tensor([[0.1880, 0.1880, 0.6241]]) rogi=-0.18489040434360504
tensor([[0.4683, 0.4683, 0.0634]]) rogi=-0.1841171830892563
tensor([[0.2918, 0.0589, 0.6493]]) rogi=-0.18266582489013672
Best init point: 0.18266582489013672
Best init prompt probs: tensor([[0.2918, 0.0589, 0.6493]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000, -0.8000,  0.4000], dtype=torch.float64)
Best prompt probs: tensor([[0.2918, 0.0589, 0.6493]], dtype=torch.float64)
[ep23] 0.0810 0.0740 0.00047469856217776865 [0.341 0.071 0.588]
[ep24] 0.1093 0.1052 0.0004707369567409353 [0.342 0.071 0.587]
[ep25] 0.1667 0.1873 0.0004665064179334078 [0.344 0.071 0.585]
[ep26] 0.1394 0.0645 0.0004620121000150584 [0.345 0.072 0.584]
[ep27] 0.2174 0.1267 0.0004572594786199741 [0.346 0.072 0.582]
[ep28] 0.2426 0.2645 0.0004522543440852397 [0.349 0.073 0.579]
[ep29] 0.2508 0.2761 0.0004470027943963036 [0.350 0.073 0.577]
[ep30] 0.2382 0.3127 0.000441511227757523 [0.351 0.073 0.576]
[ep31] 0.2652 0.2770 0.0004357863347969358 [0.353 0.073 0.574]
[ep32] 0.2077 0.1800 0.0004298350904147626 [0.354 0.074 0.572]
[ep33] 0.2609 0.2328 0.0004236647452855641 [0.355 0.074 0.570]
[ep34] 0.2405 0.2552 0.0004172828170244114 [0.357 0.074 0.569]
[ep35] 0.2892 0.2851 0.00041069708102782997 [0.358 0.075 0.568]
[ep36] 0.2935 0.3090 0.0004039155610006769 [0.359 0.075 0.566]
[ep37] 0.2882 0.2574 0.0003969465191804921 [0.359 0.075 0.566]
[ep38] 0.2765 0.3045 0.00038979844627123493 [0.360 0.075 0.564]
[ep39] 0.2987 0.2922 0.0003824800510986691 [0.362 0.076 0.562]
[ep40] 0.2372 0.1917 0.00037500025 [0.363 0.076 0.561]
[ep41] 0.2864 0.3547 0.00036736815596069127 [0.364 0.077 0.559]
[ep42] 0.2135 0.1389 0.00035959306751169595 [0.365 0.077 0.558]
[ep43] 0.2841 0.3488 0.00035168445740062855 [0.366 0.077 0.558]
[ep44] 0.2466 0.3326 0.00034365196105068136 [0.367 0.077 0.556]
[ep45] 0.2730 0.3104 0.0003355053648213456 [0.368 0.077 0.555]
[ep46] 0.2667 0.2933 0.0003272545940852397 [0.369 0.077 0.554]
[ep47] 0.2344 0.3637 0.0003189097011355719 [0.369 0.078 0.554]
[ep48] 0.2245 0.2097 0.0003104808529389691 [0.369 0.078 0.553]
[ep49] 0.3126 0.2873 0.00030197831874859436 [0.370 0.078 0.552]
[ep50] 0.3236 0.3171 0.0002934124575926438 [0.370 0.078 0.551]
[ep51] 0.2328 0.2832 0.00028479370565346587 [0.370 0.078 0.552]
[ep52] 0.2987 0.3059 0.00027613256355268174 [0.371 0.079 0.550]
[ep53] 0.3050 0.3002 0.0002674395835577944 [0.371 0.079 0.550]
[ep54] 0.3233 0.3730 0.00025872535672587693 [0.372 0.079 0.550]
[ep55] 0.3234 0.3443 0.0002500005 [0.372 0.079 0.549]
[ep56] 0.3202 0.3221 0.00024127564327412317 [0.372 0.079 0.549]
[ep57] 0.2933 0.3612 0.0002325614164422056 [0.373 0.079 0.549]
[ep58] 0.3056 0.3440 0.00022386843644731834 [0.373 0.079 0.548]
[ep59] 0.2830 0.3104 0.00021520729434653418 [0.374 0.079 0.547]
[ep60] 0.2963 0.3462 0.0002065885424073563 [0.375 0.079 0.546]
[ep61] 0.2776 0.2876 0.00019802268125140564 [0.375 0.079 0.546]
[ep62] 0.2856 0.3142 0.0001895201470610309 [0.375 0.079 0.546]
[ep63] 0.2547 0.3638 0.00018109129886442816 [0.376 0.079 0.545]
[ep64] 0.3179 0.3183 0.00017274640591476037 [0.377 0.079 0.544]
[ep65] 0.2780 0.3013 0.0001644956351786545 [0.377 0.080 0.543]
[ep66] 0.3178 0.3163 0.0001563490389493187 [0.377 0.080 0.543]
[ep67] 0.2816 0.3577 0.00014831654259937156 [0.377 0.080 0.543]
[ep68] 0.2749 0.3128 0.00014040793248830402 [0.378 0.080 0.543]
[ep69] 0.2819 0.3556 0.00013263284403930878 [0.378 0.080 0.542]
[ep70] 0.2617 0.3783 0.00012500075000000004 [0.378 0.080 0.542]
Prompt weight of last checkpoint: tensor([0.3781, 0.0797, 0.5422])
Prompt weight of best checkpoint: tensor([0.3702, 0.0784, 0.5514])
[Best AUC]: 0.3236 0.3783 0.3171
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0.0000, -0.8000,  0.4000])
Initial prompt prob:   tensor([0.2918, 0.0589, 0.6493])
Seed: 2064
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:10<?, ?it/s]  1%|          | 1/100 [00:10<17:16, 10.47s/it]                                                 1%|          | 1/100 [00:20<17:16, 10.47s/it]  2%|▏         | 2/100 [00:20<16:36, 10.17s/it]                                                 2%|▏         | 2/100 [00:30<16:36, 10.17s/it]  3%|▎         | 3/100 [00:30<16:37, 10.28s/it]                                                 3%|▎         | 3/100 [00:41<16:37, 10.28s/it]  4%|▍         | 4/100 [00:41<16:26, 10.27s/it]                                                 4%|▍         | 4/100 [00:51<16:26, 10.27s/it]  5%|▌         | 5/100 [00:51<16:16, 10.28s/it]                                                 5%|▌         | 5/100 [01:01<16:16, 10.28s/it]  6%|▌         | 6/100 [01:01<16:04, 10.26s/it]                                                 6%|▌         | 6/100 [01:11<16:04, 10.26s/it]  7%|▋         | 7/100 [01:12<15:58, 10.31s/it]                                                 7%|▋         | 7/100 [01:22<15:58, 10.31s/it]  8%|▊         | 8/100 [01:22<15:49, 10.32s/it]                                                 8%|▊         | 8/100 [01:32<15:49, 10.32s/it]  9%|▉         | 9/100 [01:32<15:35, 10.28s/it]                                                 9%|▉         | 9/100 [01:42<15:35, 10.28s/it] 10%|█         | 10/100 [01:42<15:17, 10.19s/it]                                                 10%|█         | 10/100 [01:52<15:17, 10.19s/it] 11%|█         | 11/100 [01:52<14:55, 10.06s/it]                                                 11%|█         | 11/100 [02:02<14:55, 10.06s/it] 12%|█▏        | 12/100 [02:02<14:36,  9.96s/it]                                                 12%|█▏        | 12/100 [02:10<14:36,  9.96s/it] 13%|█▎        | 13/100 [02:10<13:58,  9.64s/it]                                                 13%|█▎        | 13/100 [02:19<13:58,  9.64s/it] 14%|█▍        | 14/100 [02:19<13:09,  9.18s/it]                                                 14%|█▍        | 14/100 [02:26<13:09,  9.18s/it] 15%|█▌        | 15/100 [02:26<12:22,  8.74s/it]                                                 15%|█▌        | 15/100 [02:34<12:22,  8.74s/it] 16%|█▌        | 16/100 [02:34<11:40,  8.34s/it]                                                 16%|█▌        | 16/100 [02:41<11:40,  8.34s/it] 17%|█▋        | 17/100 [02:41<11:14,  8.12s/it]                                                 17%|█▋        | 17/100 [02:49<11:14,  8.12s/it] 18%|█▊        | 18/100 [02:49<10:49,  7.92s/it]                                                 18%|█▊        | 18/100 [02:56<10:49,  7.92s/it] 19%|█▉        | 19/100 [02:56<10:25,  7.73s/it]                                                 19%|█▉        | 19/100 [03:04<10:25,  7.73s/it] 20%|██        | 20/100 [03:04<10:15,  7.69s/it]                                                 20%|██        | 20/100 [03:11<10:15,  7.69s/it] 21%|██        | 21/100 [03:11<10:07,  7.69s/it]                                                 21%|██        | 21/100 [03:19<10:07,  7.69s/it] 22%|██▏       | 22/100 [03:19<10:02,  7.72s/it]                                                 22%|██▏       | 22/100 [03:26<10:02,  7.72s/it] 23%|██▎       | 23/100 [03:26<09:36,  7.48s/it]                                                 23%|██▎       | 23/100 [03:34<09:36,  7.48s/it] 24%|██▍       | 24/100 [03:34<09:32,  7.54s/it]                                                 24%|██▍       | 24/100 [03:41<09:32,  7.54s/it] 25%|██▌       | 25/100 [03:41<09:23,  7.52s/it]                                                 25%|██▌       | 25/100 [03:49<09:23,  7.52s/it] 26%|██▌       | 26/100 [03:49<09:13,  7.48s/it]                                                 26%|██▌       | 26/100 [03:56<09:13,  7.48s/it] 27%|██▋       | 27/100 [03:56<09:07,  7.51s/it]                                                 27%|██▋       | 27/100 [04:04<09:07,  7.51s/it] 28%|██▊       | 28/100 [04:04<08:58,  7.48s/it]                                                 28%|██▊       | 28/100 [04:11<08:58,  7.48s/it] 29%|██▉       | 29/100 [04:11<08:49,  7.46s/it]                                                 29%|██▉       | 29/100 [04:18<08:49,  7.46s/it] 30%|███       | 30/100 [04:18<08:42,  7.46s/it]                                                 30%|███       | 30/100 [04:26<08:42,  7.46s/it] 31%|███       | 31/100 [04:26<08:33,  7.44s/it]                                                 31%|███       | 31/100 [04:33<08:33,  7.44s/it] 32%|███▏      | 32/100 [04:33<08:28,  7.48s/it]                                                 32%|███▏      | 32/100 [04:41<08:28,  7.48s/it] 33%|███▎      | 33/100 [04:41<08:19,  7.45s/it]                                                 33%|███▎      | 33/100 [04:48<08:19,  7.45s/it] 34%|███▍      | 34/100 [04:48<08:02,  7.30s/it]                                                 34%|███▍      | 34/100 [04:54<08:02,  7.30s/it] 35%|███▌      | 35/100 [04:54<07:37,  7.04s/it]                                                 35%|███▌      | 35/100 [05:00<07:37,  7.04s/it] 36%|███▌      | 36/100 [05:00<07:10,  6.73s/it]                                                 36%|███▌      | 36/100 [05:07<07:10,  6.73s/it] 37%|███▋      | 37/100 [05:07<06:57,  6.63s/it]                                                 37%|███▋      | 37/100 [05:13<06:57,  6.63s/it] 38%|███▊      | 38/100 [05:13<06:42,  6.50s/it]                                                 38%|███▊      | 38/100 [05:19<06:42,  6.50s/it] 39%|███▉      | 39/100 [05:19<06:28,  6.37s/it]                                                 39%|███▉      | 39/100 [05:25<06:28,  6.37s/it] 40%|████      | 40/100 [05:25<06:21,  6.35s/it]                                                 40%|████      | 40/100 [05:31<06:21,  6.35s/it] 41%|████      | 41/100 [05:31<06:12,  6.31s/it]                                                 41%|████      | 41/100 [05:38<06:12,  6.31s/it] 42%|████▏     | 42/100 [05:38<06:06,  6.32s/it]                                                 42%|████▏     | 42/100 [05:44<06:06,  6.32s/it] 42%|████▏     | 42/100 [05:44<07:55,  8.20s/it]
[ep1] -2.0262 -0.8780 5e-05 [0.292 0.059 0.649]
[ep2] -1.2923 -0.6606 0.0001 [0.293 0.059 0.648]
[ep3] -0.8003 -0.5065 0.00015 [0.295 0.060 0.646]
[ep4] -0.5099 -0.3989 0.0002 [0.297 0.060 0.643]
[ep5] -0.4778 -0.0848 0.00025 [0.300 0.060 0.639]
[ep6] -0.2030 -0.2476 0.0003 [0.303 0.061 0.636]
[ep7] -0.1241 0.0030 0.00035 [0.307 0.062 0.631]
[ep8] -0.1808 0.1450 0.0004 [0.311 0.063 0.627]
[ep9] -0.0463 0.1023 0.00045000000000000004 [0.314 0.063 0.623]
[ep10] 0.0090 0.0652 0.0005 [0.317 0.064 0.619]
[ep11] 0.0974 0.1442 0.0004998477070593605 [0.320 0.065 0.615]
[ep12] 0.1287 0.0837 0.0004993910137829309 [0.325 0.066 0.609]
[ep13] 0.1854 0.1522 0.0004986304765811206 [0.328 0.066 0.605]
[ep14] 0.2262 0.2297 0.0004975670220513582 [0.331 0.067 0.602]
[ep15] 0.2352 0.2606 0.0004962019458491755 [0.333 0.068 0.599]
[ep16] 0.2372 0.2047 0.000494536911109651 [0.336 0.068 0.596]
[ep17] 0.1836 0.2078 0.000492573946421136 [0.337 0.069 0.594]
[ep18] 0.2019 0.1761 0.0004903154433537317 [0.339 0.069 0.592]
[ep19] 0.1961 0.2058 0.00048776415354553025 [0.341 0.070 0.589]
[ep20] 0.1691 0.0977 0.0004849231853501667 [0.342 0.070 0.587]
[ep21] 0.2229 0.2078 0.0004817960000497696 [0.343 0.070 0.586]
[ep22] 0.0743 0.2515 0.0004783864076379213 [0.344 0.071 0.585]
[ep23] 0.2706 0.2501 0.00047469856217776865 [0.345 0.071 0.584]
[ep24] 0.1970 0.0973 0.0004707369567409353 [0.347 0.072 0.582]
[ep25] 0.1050 0.2657 0.0004665064179334078 [0.347 0.072 0.581]
[ep26] 0.2467 0.1998 0.0004620121000150584 [0.349 0.072 0.579]
[ep27] 0.1852 -0.0112 0.0004572594786199741 [0.350 0.072 0.578]
[ep28] 0.0582 0.2493 0.0004522543440852397 [0.351 0.073 0.576]
[ep29] 0.2047 0.2661 0.0004470027943963036 [0.352 0.073 0.575]
[ep30] 0.1996 0.2646 0.000441511227757523 [0.352 0.073 0.575]
[ep31] 0.1308 0.2805 0.0004357863347969358 [0.354 0.074 0.573]
[ep32] 0.1219 0.1646 0.0004298350904147626 [0.356 0.074 0.570]
[ep33] 0.1903 0.2145 0.0004236647452855641 [0.357 0.074 0.569]
[ep34] 0.2384 0.1579 0.0004172828170244114 [0.357 0.075 0.568]
[ep35] 0.2334 0.1758 0.00041069708102782997 [0.358 0.075 0.567]
[ep36] 0.2601 0.2493 0.0004039155610006769 [0.358 0.075 0.567]
[ep37] 0.2019 0.2085 0.0003969465191804921 [0.360 0.075 0.565]
[ep38] 0.1700 0.2472 0.00038979844627123493 [0.361 0.076 0.563]
[ep39] 0.0072 0.2576 0.0003824800510986691 [0.361 0.076 0.563]
[ep40] 0.0572 0.2211 0.00037500025 [0.362 0.076 0.561]
[ep41] 0.1389 0.2587 0.00036736815596069127 [0.363 0.076 0.561]
[ep42] 0.1083 0.2409 0.00035959306751169595 [0.365 0.077 0.559]
[ep43] 0.0040 0.2250 0.00035168445740062855 [0.366 0.077 0.557]
Prompt weight of last checkpoint: tensor([0.3662, 0.0770, 0.5568])
Prompt weight of best checkpoint: tensor([0.3447, 0.0711, 0.5842])
[Best AUC]: 0.2706 0.2250 0.2501
[0.37853914499282837, 0.33268022537231445, 0.33338671922683716, 0.3782880902290344, 0.225041925907135]
[Last] 0.3295872211456299 0.05607457019922716
[0.29752230644226074, 0.3452645540237427, 0.3526608347892761, 0.31710153818130493, 0.2500506639480591]
[Best] 0.3125199794769287 0.03696439283072452
