{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_scaffold', 'data_name': 'Caco2', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'scaffold_2034'}}
Loading dataset Caco2 of size 842 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.4718, 0.2120, 0.3162]]) rogi=-0.26055628061294556
tensor([[0.6310, 0.0854, 0.2835]]) rogi=-0.26037701964378357
tensor([[0.2567, 0.5713, 0.1721]]) rogi=-0.2602587342262268
tensor([[0.2164, 0.0652, 0.7184]]) rogi=-0.256813108921051
tensor([[0.1528, 0.5072, 0.3400]]) rogi=-0.25629645586013794
tensor([[0.4346, 0.1309, 0.4346]]) rogi=-0.2550351023674011
tensor([[0.2835, 0.0854, 0.6310]]) rogi=-0.24863682687282562
tensor([[0.1721, 0.2567, 0.5713]]) rogi=-0.24351708590984344
tensor([[0.2004, 0.1343, 0.6653]]) rogi=-0.2395293265581131
tensor([[0.1438, 0.1438, 0.7124]]) rogi=-0.23891249299049377
Best init point: 0.23891249299049377
Best init prompt probs: tensor([[0.1438, 0.1438, 0.7124]], dtype=torch.float64)
Best prompt weights: tensor([0.0000, 0.0000, 0.8000], dtype=torch.float64)
[ep62] 0.5963 0.5390 0.0001895201470610309 [0.157 0.154 0.689]
[ep63] 0.6030 0.5527 0.00018109129886442816 [0.157 0.154 0.689]
[ep64] 0.5774 0.4316 0.00017274640591476037 [0.157 0.154 0.689]
[ep65] 0.6265 0.5205 0.0001644956351786545 [0.157 0.154 0.689]
[ep66] 0.5845 0.4619 0.0001563490389493187 [0.157 0.154 0.689]
[ep67] 0.6164 0.5601 0.00014831654259937156 [0.157 0.154 0.689]
[ep68] 0.6128 0.5521 0.00014040793248830402 [0.157 0.154 0.689]
[ep69] 0.6221 0.5503 0.00013263284403930878 [0.157 0.154 0.689]
[ep70] 0.5925 0.5180 0.00012500075000000004 [0.157 0.154 0.689]
[ep71] 0.6435 0.5756 0.00011752094890133092 [0.157 0.154 0.689]
[ep72] 0.6157 0.5501 0.00011020255372876507 [0.157 0.154 0.689]
[ep73] 0.6355 0.5668 0.0001030544808195079 [0.157 0.154 0.688]
[ep74] 0.6626 0.5794 9.60854389993231e-05 [0.157 0.154 0.688]
[ep75] 0.6520 0.5488 8.930391897217e-05 [0.157 0.154 0.688]
[ep76] 0.6376 0.5278 8.27181829755887e-05 [0.157 0.154 0.688]
[ep77] 0.6453 0.5533 7.63362547144359e-05 [0.157 0.154 0.688]
[ep78] 0.6309 0.5227 7.016590958523743e-05 [0.157 0.154 0.688]
[ep79] 0.6493 0.5335 6.421466520306416e-05 [0.157 0.154 0.688]
[ep80] 0.6374 0.5228 5.848977224247709e-05 [0.157 0.154 0.688]
[ep81] 0.6501 0.5623 5.299820560369633e-05 [0.157 0.154 0.688]
[ep82] 0.6684 0.5364 4.774665591476036e-05 [0.157 0.154 0.688]
[ep83] 0.6470 0.5694 4.274152138002588e-05 [0.157 0.154 0.688]
[ep84] 0.6395 0.5562 3.7988899984941595e-05 [0.157 0.154 0.688]
[ep85] 0.6477 0.5241 3.349458206659222e-05 [0.157 0.154 0.688]
[ep86] 0.6460 0.5586 2.9264043259064685e-05 [0.157 0.154 0.688]
[ep87] 0.6451 0.5191 2.5302437822231448e-05 [0.157 0.154 0.688]
[ep88] 0.6597 0.5494 2.1614592362078578e-05 [0.157 0.154 0.688]
[ep89] 0.6327 0.5576 1.8204999950230458e-05 [0.157 0.154 0.688]
[ep90] 0.6449 0.5362 1.5077814649833314e-05 [0.157 0.154 0.688]
[ep91] 0.6543 0.5466 1.2236846454469765e-05 [0.157 0.154 0.688]
[ep92] 0.6660 0.5608 9.685556646268245e-06 [0.157 0.154 0.688]
[ep93] 0.6522 0.5246 7.4270535788640206e-06 [0.157 0.154 0.688]
[ep94] 0.6522 0.5501 5.4640888903489454e-06 [0.157 0.154 0.688]
[ep95] 0.6505 0.5319 3.7990541508245015e-06 [0.157 0.154 0.688]
[ep96] 0.6588 0.5323 2.4339779486417807e-06 [0.157 0.154 0.688]
[ep97] 0.6571 0.5326 1.3705234188793617e-06 [0.157 0.154 0.688]
[ep98] 0.6592 0.5341 6.099862170690806e-07 [0.157 0.154 0.688]
[ep99] 0.6435 0.5445 1.5329294063956902e-07 [0.157 0.154 0.688]
[ep100] 0.6546 0.5269 1e-09 [0.157 0.154 0.688]
Prompt weight of last checkpoint: tensor([0.1575, 0.1544, 0.6881])
Prompt weight of best checkpoint: tensor([0.1574, 0.1544, 0.6882])
[Best AUC]: 0.6684 0.5269 0.5364
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([0.0000, 0.0000, 0.8000])
Initial prompt prob:   tensor([0.1438, 0.1438, 0.7124])
Seed: 2064
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:04<?, ?it/s]  1%|          | 1/100 [00:04<08:10,  4.96s/it]                                                 1%|          | 1/100 [00:10<08:10,  4.96s/it]  2%|▏         | 2/100 [00:10<08:12,  5.02s/it]                                                 2%|▏         | 2/100 [00:14<08:12,  5.02s/it]  3%|▎         | 3/100 [00:14<07:54,  4.89s/it]                                                 3%|▎         | 3/100 [00:19<07:54,  4.89s/it]  4%|▍         | 4/100 [00:19<07:51,  4.91s/it]                                                 4%|▍         | 4/100 [00:24<07:51,  4.91s/it]  5%|▌         | 5/100 [00:24<07:46,  4.91s/it]                                                 5%|▌         | 5/100 [00:29<07:46,  4.91s/it]  6%|▌         | 6/100 [00:29<07:44,  4.95s/it]                                                 6%|▌         | 6/100 [00:34<07:44,  4.95s/it]  7%|▋         | 7/100 [00:34<07:48,  5.04s/it]                                                 7%|▋         | 7/100 [00:39<07:48,  5.04s/it]  8%|▊         | 8/100 [00:39<07:45,  5.06s/it]                                                 8%|▊         | 8/100 [00:44<07:45,  5.06s/it]  9%|▉         | 9/100 [00:44<07:35,  5.00s/it]                                                 9%|▉         | 9/100 [00:49<07:35,  5.00s/it] 10%|█         | 10/100 [00:49<07:19,  4.89s/it]                                                 10%|█         | 10/100 [00:54<07:19,  4.89s/it] 11%|█         | 11/100 [00:54<07:10,  4.84s/it]                                                 11%|█         | 11/100 [00:59<07:10,  4.84s/it] 12%|█▏        | 12/100 [00:59<07:10,  4.89s/it]                                                 12%|█▏        | 12/100 [01:04<07:10,  4.89s/it] 13%|█▎        | 13/100 [01:04<07:12,  4.97s/it]                                                 13%|█▎        | 13/100 [01:09<07:12,  4.97s/it] 14%|█▍        | 14/100 [01:09<07:10,  5.01s/it]                                                 14%|█▍        | 14/100 [01:14<07:10,  5.01s/it] 15%|█▌        | 15/100 [01:14<07:05,  5.01s/it]                                                 15%|█▌        | 15/100 [01:19<07:05,  5.01s/it] 16%|█▌        | 16/100 [01:19<07:02,  5.03s/it]                                                 16%|█▌        | 16/100 [01:24<07:02,  5.03s/it] 17%|█▋        | 17/100 [01:24<06:56,  5.02s/it]                                                 17%|█▋        | 17/100 [01:29<06:56,  5.02s/it] 18%|█▊        | 18/100 [01:29<06:49,  5.00s/it]                                                 18%|█▊        | 18/100 [01:33<06:49,  5.00s/it] 19%|█▉        | 19/100 [01:33<06:32,  4.85s/it]                                                 19%|█▉        | 19/100 [01:38<06:32,  4.85s/it] 20%|██        | 20/100 [01:38<06:22,  4.78s/it]                                                 20%|██        | 20/100 [01:43<06:22,  4.78s/it] 21%|██        | 21/100 [01:43<06:14,  4.74s/it]                                                 21%|██        | 21/100 [01:47<06:14,  4.74s/it] 22%|██▏       | 22/100 [01:47<06:06,  4.70s/it]                                                 22%|██▏       | 22/100 [01:52<06:06,  4.70s/it] 23%|██▎       | 23/100 [01:52<05:59,  4.67s/it]                                                 23%|██▎       | 23/100 [01:56<05:59,  4.67s/it] 24%|██▍       | 24/100 [01:56<05:45,  4.55s/it]                                                 24%|██▍       | 24/100 [02:01<05:45,  4.55s/it] 25%|██▌       | 25/100 [02:01<05:39,  4.52s/it]                                                 25%|██▌       | 25/100 [02:05<05:39,  4.52s/it] 26%|██▌       | 26/100 [02:05<05:34,  4.52s/it]                                                 26%|██▌       | 26/100 [02:10<05:34,  4.52s/it] 27%|██▋       | 27/100 [02:10<05:32,  4.55s/it]                                                 27%|██▋       | 27/100 [02:15<05:32,  4.55s/it] 28%|██▊       | 28/100 [02:15<05:32,  4.61s/it]                                                 28%|██▊       | 28/100 [02:19<05:32,  4.61s/it] 29%|██▉       | 29/100 [02:19<05:28,  4.63s/it]                                                 29%|██▉       | 29/100 [02:24<05:28,  4.63s/it] 30%|███       | 30/100 [02:24<05:20,  4.58s/it]                                                 30%|███       | 30/100 [02:28<05:20,  4.58s/it] 31%|███       | 31/100 [02:28<05:09,  4.49s/it]                                                 31%|███       | 31/100 [02:32<05:09,  4.49s/it] 32%|███▏      | 32/100 [02:32<04:59,  4.40s/it]                                                 32%|███▏      | 32/100 [02:36<04:59,  4.40s/it] 33%|███▎      | 33/100 [02:36<04:49,  4.33s/it]                                                 33%|███▎      | 33/100 [02:40<04:49,  4.33s/it] 34%|███▍      | 34/100 [02:40<04:41,  4.27s/it]                                                 34%|███▍      | 34/100 [02:45<04:41,  4.27s/it] 35%|███▌      | 35/100 [02:45<04:35,  4.24s/it]                                                 35%|███▌      | 35/100 [02:49<04:35,  4.24s/it] 36%|███▌      | 36/100 [02:49<04:31,  4.24s/it]                                                 36%|███▌      | 36/100 [02:53<04:31,  4.24s/it] 37%|███▋      | 37/100 [02:53<04:22,  4.16s/it]                                                 37%|███▋      | 37/100 [02:57<04:22,  4.16s/it] 38%|███▊      | 38/100 [02:57<04:14,  4.11s/it]                                                 38%|███▊      | 38/100 [03:01<04:14,  4.11s/it] 39%|███▉      | 39/100 [03:01<04:07,  4.05s/it]                                                 39%|███▉      | 39/100 [03:05<04:07,  4.05s/it] 40%|████      | 40/100 [03:05<04:00,  4.01s/it]                                                 40%|████      | 40/100 [03:09<04:00,  4.01s/it] 41%|████      | 41/100 [03:09<03:53,  3.97s/it]                                                 41%|████      | 41/100 [03:12<03:53,  3.97s/it] 42%|████▏     | 42/100 [03:12<03:49,  3.96s/it]                                                 42%|████▏     | 42/100 [03:16<03:49,  3.96s/it] 43%|████▎     | 43/100 [03:16<03:43,  3.93s/it]                                                 43%|████▎     | 43/100 [03:20<03:43,  3.93s/it] 44%|████▍     | 44/100 [03:20<03:39,  3.92s/it]                                                 44%|████▍     | 44/100 [03:24<03:39,  3.92s/it] 45%|████▌     | 45/100 [03:24<03:34,  3.90s/it]                                                 45%|████▌     | 45/100 [03:28<03:34,  3.90s/it] 46%|████▌     | 46/100 [03:28<03:29,  3.87s/it]                                                 46%|████▌     | 46/100 [03:32<03:29,  3.87s/it] 47%|████▋     | 47/100 [03:32<03:25,  3.88s/it]                                                 47%|████▋     | 47/100 [03:36<03:25,  3.88s/it] 48%|████▊     | 48/100 [03:36<03:21,  3.87s/it]                                                 48%|████▊     | 48/100 [03:39<03:21,  3.87s/it] 49%|████▉     | 49/100 [03:39<03:16,  3.84s/it]                                                 49%|████▉     | 49/100 [03:43<03:16,  3.84s/it] 50%|█████     | 50/100 [03:43<03:08,  3.77s/it]                                                 50%|█████     | 50/100 [03:47<03:08,  3.77s/it] 51%|█████     | 51/100 [03:47<03:00,  3.69s/it]                                                 51%|█████     | 51/100 [03:50<03:00,  3.69s/it] 52%|█████▏    | 52/100 [03:50<02:54,  3.63s/it]                                                 52%|█████▏    | 52/100 [03:54<02:54,  3.63s/it] 53%|█████▎    | 53/100 [03:54<02:48,  3.59s/it]                                                 53%|█████▎    | 53/100 [03:57<02:48,  3.59s/it] 54%|█████▍    | 54/100 [03:57<02:43,  3.55s/it]                                                 54%|█████▍    | 54/100 [04:00<02:43,  3.55s/it] 55%|█████▌    | 55/100 [04:00<02:39,  3.53s/it]                                                 55%|█████▌    | 55/100 [04:04<02:39,  3.53s/it] 55%|█████▌    | 55/100 [04:04<03:20,  4.44s/it]
[ep1] -24.7295 -47.3873 5e-05 [0.144 0.144 0.712]
[ep2] -8.7732 -19.7432 0.0001 [0.143 0.144 0.713]
[ep3] -0.6162 -4.8901 0.00015 [0.142 0.143 0.715]
[ep4] -4.8146 -11.1774 0.0002 [0.142 0.142 0.716]
[ep5] -1.6789 -4.7559 0.00025 [0.142 0.143 0.715]
[ep6] -1.1280 -3.0337 0.0003 [0.142 0.143 0.714]
[ep7] -0.6309 -2.0903 0.00035 [0.143 0.144 0.714]
[ep8] -0.5854 -1.7949 0.0004 [0.143 0.144 0.713]
[ep9] -0.1993 -0.8949 0.00045000000000000004 [0.143 0.145 0.712]
[ep10] -0.3051 -1.0673 0.0005 [0.144 0.145 0.711]
[ep11] -0.0842 -0.9154 0.0004998477070593605 [0.144 0.146 0.710]
[ep12] 0.2356 -0.5194 0.0004993910137829309 [0.145 0.146 0.709]
[ep13] -0.1620 -0.7361 0.0004986304765811206 [0.145 0.147 0.709]
[ep14] 0.2789 -0.2033 0.0004975670220513582 [0.145 0.147 0.708]
[ep15] 0.4029 0.0707 0.0004962019458491755 [0.145 0.147 0.707]
[ep16] 0.4278 0.2079 0.000494536911109651 [0.146 0.148 0.706]
[ep17] 0.2816 0.2234 0.000492573946421136 [0.146 0.148 0.706]
[ep18] 0.1074 0.2548 0.0004903154433537317 [0.146 0.149 0.705]
[ep19] 0.2584 -0.0459 0.00048776415354553025 [0.146 0.149 0.705]
[ep20] 0.3399 0.2034 0.0004849231853501667 [0.146 0.149 0.705]
[ep21] 0.3820 0.3207 0.0004817960000497696 [0.147 0.149 0.704]
[ep22] 0.4466 0.3769 0.0004783864076379213 [0.147 0.150 0.703]
[ep23] 0.4392 0.3573 0.00047469856217776865 [0.147 0.150 0.703]
[ep24] 0.4562 0.3995 0.0004707369567409353 [0.147 0.150 0.703]
[ep25] 0.3887 0.3610 0.0004665064179334078 [0.148 0.150 0.702]
[ep26] 0.3936 0.2969 0.0004620121000150584 [0.148 0.150 0.702]
[ep27] 0.4633 0.3749 0.0004572594786199741 [0.148 0.151 0.702]
[ep28] 0.4622 0.4090 0.0004522543440852397 [0.148 0.151 0.701]
[ep29] 0.3747 0.3713 0.0004470027943963036 [0.148 0.151 0.700]
[ep30] 0.4082 0.4171 0.000441511227757523 [0.148 0.151 0.700]
[ep31] 0.5182 0.3497 0.0004357863347969358 [0.149 0.151 0.700]
[ep32] 0.4762 0.4612 0.0004298350904147626 [0.149 0.152 0.700]
[ep33] 0.4912 0.3145 0.0004236647452855641 [0.149 0.152 0.699]
[ep34] 0.5376 0.3841 0.0004172828170244114 [0.149 0.152 0.699]
[ep35] 0.5267 0.4509 0.00041069708102782997 [0.149 0.152 0.699]
[ep36] 0.5848 0.4707 0.0004039155610006769 [0.149 0.152 0.699]
[ep37] 0.4923 0.4496 0.0003969465191804921 [0.149 0.152 0.698]
[ep38] 0.3899 0.1846 0.00038979844627123493 [0.149 0.152 0.698]
[ep39] 0.4007 0.4412 0.0003824800510986691 [0.150 0.153 0.698]
[ep40] 0.4221 0.4405 0.00037500025 [0.150 0.153 0.698]
[ep41] 0.4921 0.4140 0.00036736815596069127 [0.150 0.153 0.697]
[ep42] 0.4901 0.4348 0.00035959306751169595 [0.150 0.153 0.697]
[ep43] 0.5052 0.4407 0.00035168445740062855 [0.150 0.153 0.697]
[ep44] 0.5155 0.4923 0.00034365196105068136 [0.150 0.153 0.697]
[ep45] 0.4781 0.4506 0.0003355053648213456 [0.150 0.153 0.696]
[ep46] 0.5200 0.5315 0.0003272545940852397 [0.150 0.154 0.696]
[ep47] 0.4540 0.5152 0.0003189097011355719 [0.151 0.154 0.696]
[ep48] 0.4714 0.5677 0.0003104808529389691 [0.151 0.154 0.696]
[ep49] 0.5360 0.5215 0.00030197831874859436 [0.151 0.154 0.696]
[ep50] 0.5697 0.5111 0.0002934124575926438 [0.151 0.154 0.696]
[ep51] 0.4932 0.4805 0.00028479370565346587 [0.151 0.154 0.696]
[ep52] 0.5529 0.5122 0.00027613256355268174 [0.151 0.154 0.695]
[ep53] 0.4494 0.4614 0.0002674395835577944 [0.151 0.154 0.695]
[ep54] 0.5065 0.5247 0.00025872535672587693 [0.151 0.154 0.695]
[ep55] 0.4904 0.5040 0.0002500005 [0.151 0.154 0.695]
[ep56] 0.5554 0.5230 0.00024127564327412317 [0.151 0.154 0.695]
Prompt weight of last checkpoint: tensor([0.1508, 0.1540, 0.6952])
Prompt weight of best checkpoint: tensor([0.1491, 0.1523, 0.6986])
[Best AUC]: 0.5848 0.5230 0.4707
[0.33793795108795166, 0.5781828165054321, 0.45522934198379517, 0.5268507599830627, 0.5229548215866089]
[Last] 0.48423113822937014 0.08292849263254712
[0.5388240218162537, 0.5448264479637146, 0.242514967918396, 0.5363602638244629, 0.47066211700439453]
[Best] 0.46663756370544435 0.1152673208152286
