{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_scaffold', 'data_name': 'VDss', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'scaffold_2024'}}
Loading dataset VDss of size 1092 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.1164, 0.0235, 0.8601]]) rogi=-0.21736600995063782
tensor([[0.1173, 0.0159, 0.8668]]) rogi=-0.21672020852565765
tensor([[0.0942, 0.2097, 0.6961]]) rogi=-0.21669445931911469
tensor([[0.1880, 0.1880, 0.6241]]) rogi=-0.21619045734405518
tensor([[0.1562, 0.0702, 0.7736]]) rogi=-0.215261310338974
tensor([[0.2164, 0.0652, 0.7184]]) rogi=-0.214538112282753
tensor([[0.1012, 0.1510, 0.7478]]) rogi=-0.21382586658000946
tensor([[0.2721, 0.1223, 0.6056]]) rogi=-0.2122093290090561
tensor([[0.3806, 0.5678, 0.0515]]) rogi=-0.2112862765789032
tensor([[0.5713, 0.2567, 0.1721]]) rogi=-0.21074837446212769
Best init point: 0.21074837446212769
Best init prompt probs: tensor([[0.5713, 0.2567, 0.1721]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000, -0.4000, -0.6000], dtype=torch.float64)
Best prompt probs: tensor([[0.5713, 0.2567, 0.1721]], dtype=torch.float64)
[ep41] 0.3075 0.4757 0.00036736815596069127 [0.551 0.292 0.157]
[ep42] 0.3537 0.4829 0.00035959306751169595 [0.552 0.292 0.156]
[ep43] 0.2766 0.3958 0.00035168445740062855 [0.552 0.292 0.156]
[ep44] 0.2752 0.4703 0.00034365196105068136 [0.552 0.292 0.156]
[ep45] 0.3742 0.4952 0.0003355053648213456 [0.551 0.293 0.155]
[ep46] 0.3769 0.5152 0.0003272545940852397 [0.552 0.293 0.155]
[ep47] 0.3916 0.5112 0.0003189097011355719 [0.552 0.293 0.155]
[ep48] 0.3773 0.5073 0.0003104808529389691 [0.551 0.294 0.155]
[ep49] 0.3511 0.4961 0.00030197831874859436 [0.551 0.294 0.155]
[ep50] 0.3568 0.4874 0.0002934124575926438 [0.551 0.293 0.155]
[ep51] 0.3490 0.5356 0.00028479370565346587 [0.551 0.294 0.155]
[ep52] 0.3891 0.5475 0.00027613256355268174 [0.551 0.294 0.155]
[ep53] 0.3641 0.5087 0.0002674395835577944 [0.551 0.294 0.155]
[ep54] 0.3872 0.5496 0.00025872535672587693 [0.551 0.295 0.154]
[ep55] 0.3741 0.5181 0.0002500005 [0.550 0.295 0.154]
Prompt weight of last checkpoint: tensor([0.5505, 0.2952, 0.1544])
Prompt weight of best checkpoint: tensor([0.5537, 0.2880, 0.1583])
[Best AUC]: 0.4070 0.5181 0.4752
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0.0000, -0.4000, -0.6000])
Initial prompt prob:   tensor([0.5713, 0.2567, 0.1721])
Seed: 2064
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:08<?, ?it/s]  1%|          | 1/100 [00:08<13:18,  8.07s/it]                                                 1%|          | 1/100 [00:16<13:18,  8.07s/it]  2%|▏         | 2/100 [00:16<13:09,  8.05s/it]                                                 2%|▏         | 2/100 [00:23<13:09,  8.05s/it]  3%|▎         | 3/100 [00:23<12:33,  7.77s/it]                                                 3%|▎         | 3/100 [00:31<12:33,  7.77s/it]  4%|▍         | 4/100 [00:31<12:17,  7.68s/it]                                                 4%|▍         | 4/100 [00:38<12:17,  7.68s/it]  5%|▌         | 5/100 [00:38<12:02,  7.61s/it]                                                 5%|▌         | 5/100 [00:46<12:02,  7.61s/it]  6%|▌         | 6/100 [00:46<11:55,  7.61s/it]                                                 6%|▌         | 6/100 [00:53<11:55,  7.61s/it]  7%|▋         | 7/100 [00:53<11:37,  7.50s/it]                                                 7%|▋         | 7/100 [01:00<11:37,  7.50s/it]  8%|▊         | 8/100 [01:00<11:25,  7.45s/it]                                                 8%|▊         | 8/100 [01:08<11:25,  7.45s/it]  9%|▉         | 9/100 [01:08<11:23,  7.51s/it]                                                 9%|▉         | 9/100 [01:15<11:23,  7.51s/it] 10%|█         | 10/100 [01:15<11:08,  7.43s/it]                                                 10%|█         | 10/100 [01:22<11:08,  7.43s/it] 11%|█         | 11/100 [01:22<10:55,  7.36s/it]                                                 11%|█         | 11/100 [01:30<10:55,  7.36s/it] 12%|█▏        | 12/100 [01:30<10:49,  7.38s/it]                                                 12%|█▏        | 12/100 [01:37<10:49,  7.38s/it] 13%|█▎        | 13/100 [01:37<10:44,  7.41s/it]                                                 13%|█▎        | 13/100 [01:45<10:44,  7.41s/it] 14%|█▍        | 14/100 [01:45<10:36,  7.40s/it]                                                 14%|█▍        | 14/100 [01:52<10:36,  7.40s/it] 15%|█▌        | 15/100 [01:52<10:30,  7.41s/it]                                                 15%|█▌        | 15/100 [02:00<10:30,  7.41s/it] 16%|█▌        | 16/100 [02:00<10:26,  7.46s/it]                                                 16%|█▌        | 16/100 [02:07<10:26,  7.46s/it] 17%|█▋        | 17/100 [02:07<10:20,  7.47s/it]                                                 17%|█▋        | 17/100 [02:15<10:20,  7.47s/it] 18%|█▊        | 18/100 [02:15<10:16,  7.52s/it]                                                 18%|█▊        | 18/100 [02:22<10:16,  7.52s/it] 19%|█▉        | 19/100 [02:22<10:10,  7.53s/it]                                                 19%|█▉        | 19/100 [02:30<10:10,  7.53s/it] 20%|██        | 20/100 [02:30<10:02,  7.54s/it]                                                 20%|██        | 20/100 [02:37<10:02,  7.54s/it] 21%|██        | 21/100 [02:37<09:54,  7.53s/it]                                                 21%|██        | 21/100 [02:45<09:54,  7.53s/it] 22%|██▏       | 22/100 [02:45<09:49,  7.55s/it]                                                 22%|██▏       | 22/100 [02:53<09:49,  7.55s/it] 23%|██▎       | 23/100 [02:53<09:41,  7.55s/it]                                                 23%|██▎       | 23/100 [03:00<09:41,  7.55s/it] 24%|██▍       | 24/100 [03:00<09:34,  7.56s/it]                                                 24%|██▍       | 24/100 [03:08<09:34,  7.56s/it] 25%|██▌       | 25/100 [03:08<09:23,  7.51s/it]                                                 25%|██▌       | 25/100 [03:15<09:23,  7.51s/it] 26%|██▌       | 26/100 [03:15<09:07,  7.41s/it]                                                 26%|██▌       | 26/100 [03:22<09:07,  7.41s/it] 27%|██▋       | 27/100 [03:22<08:58,  7.37s/it]                                                 27%|██▋       | 27/100 [03:29<08:58,  7.37s/it] 28%|██▊       | 28/100 [03:29<08:43,  7.27s/it]                                                 28%|██▊       | 28/100 [03:36<08:43,  7.27s/it] 29%|██▉       | 29/100 [03:36<08:32,  7.22s/it]                                                 29%|██▉       | 29/100 [03:43<08:32,  7.22s/it] 30%|███       | 30/100 [03:43<08:16,  7.10s/it]                                                 30%|███       | 30/100 [03:50<08:16,  7.10s/it] 31%|███       | 31/100 [03:50<08:10,  7.11s/it]                                                 31%|███       | 31/100 [03:57<08:10,  7.11s/it] 32%|███▏      | 32/100 [03:57<08:02,  7.09s/it]                                                 32%|███▏      | 32/100 [04:04<08:02,  7.09s/it] 33%|███▎      | 33/100 [04:04<07:54,  7.08s/it]                                                 33%|███▎      | 33/100 [04:11<07:54,  7.08s/it] 34%|███▍      | 34/100 [04:11<07:47,  7.09s/it]                                                 34%|███▍      | 34/100 [04:18<07:47,  7.09s/it] 35%|███▌      | 35/100 [04:18<07:38,  7.05s/it]                                                 35%|███▌      | 35/100 [04:25<07:38,  7.05s/it] 36%|███▌      | 36/100 [04:25<07:30,  7.05s/it]                                                 36%|███▌      | 36/100 [04:32<07:30,  7.05s/it] 37%|███▋      | 37/100 [04:32<07:22,  7.02s/it]                                                 37%|███▋      | 37/100 [04:39<07:22,  7.02s/it] 38%|███▊      | 38/100 [04:39<07:09,  6.92s/it]                                                 38%|███▊      | 38/100 [04:46<07:09,  6.92s/it] 39%|███▉      | 39/100 [04:46<06:59,  6.88s/it]                                                 39%|███▉      | 39/100 [04:53<06:59,  6.88s/it] 40%|████      | 40/100 [04:53<06:53,  6.89s/it]                                                 40%|████      | 40/100 [05:00<06:53,  6.89s/it] 41%|████      | 41/100 [05:00<06:48,  6.93s/it]                                                 41%|████      | 41/100 [05:07<06:48,  6.93s/it] 42%|████▏     | 42/100 [05:07<06:43,  6.96s/it]                                                 42%|████▏     | 42/100 [05:14<06:43,  6.96s/it] 43%|████▎     | 43/100 [05:14<06:36,  6.95s/it]                                                 43%|████▎     | 43/100 [05:21<06:36,  6.95s/it] 44%|████▍     | 44/100 [05:21<06:30,  6.98s/it]                                                 44%|████▍     | 44/100 [05:28<06:30,  6.98s/it] 45%|████▌     | 45/100 [05:28<06:23,  6.96s/it]                                                 45%|████▌     | 45/100 [05:35<06:23,  6.96s/it] 46%|████▌     | 46/100 [05:35<06:17,  6.99s/it]                                                 46%|████▌     | 46/100 [05:42<06:17,  6.99s/it] 47%|████▋     | 47/100 [05:42<06:11,  7.01s/it]                                                 47%|████▋     | 47/100 [05:48<06:11,  7.01s/it] 48%|████▊     | 48/100 [05:48<06:00,  6.94s/it]                                                 48%|████▊     | 48/100 [05:55<06:00,  6.94s/it] 49%|████▉     | 49/100 [05:55<05:45,  6.77s/it]                                                 49%|████▉     | 49/100 [06:01<05:45,  6.77s/it] 50%|█████     | 50/100 [06:01<05:32,  6.64s/it]                                                 50%|█████     | 50/100 [06:08<05:32,  6.64s/it] 51%|█████     | 51/100 [06:08<05:23,  6.60s/it]                                                 51%|█████     | 51/100 [06:14<05:23,  6.60s/it] 52%|█████▏    | 52/100 [06:14<05:11,  6.50s/it]                                                 52%|█████▏    | 52/100 [06:20<05:11,  6.50s/it] 53%|█████▎    | 53/100 [06:20<04:58,  6.34s/it]                                                 53%|█████▎    | 53/100 [06:26<04:58,  6.34s/it] 54%|█████▍    | 54/100 [06:26<04:43,  6.17s/it]                                                 54%|█████▍    | 54/100 [06:32<04:43,  6.17s/it] 55%|█████▌    | 55/100 [06:32<04:35,  6.12s/it]                                                 55%|█████▌    | 55/100 [06:38<04:35,  6.12s/it] 56%|█████▌    | 56/100 [06:38<04:28,  6.10s/it]                                                 56%|█████▌    | 56/100 [06:44<04:28,  6.10s/it] 57%|█████▋    | 57/100 [06:44<04:20,  6.05s/it]                                                 57%|█████▋    | 57/100 [06:49<04:20,  6.05s/it] 58%|█████▊    | 58/100 [06:49<04:10,  5.96s/it]                                                 58%|█████▊    | 58/100 [06:55<04:10,  5.96s/it] 59%|█████▉    | 59/100 [06:55<03:58,  5.81s/it]                                                 59%|█████▉    | 59/100 [07:00<03:58,  5.81s/it] 60%|██████    | 60/100 [07:00<03:46,  5.66s/it]                                                 60%|██████    | 60/100 [07:05<03:46,  5.66s/it] 61%|██████    | 61/100 [07:05<03:36,  5.54s/it]                                                 61%|██████    | 61/100 [07:11<03:36,  5.54s/it] 62%|██████▏   | 62/100 [07:11<03:28,  5.47s/it]                                                 62%|██████▏   | 62/100 [07:16<03:28,  5.47s/it] 63%|██████▎   | 63/100 [07:16<03:21,  5.45s/it]                                                 63%|██████▎   | 63/100 [07:21<03:21,  5.45s/it] 64%|██████▍   | 64/100 [07:21<03:14,  5.40s/it]                                                 64%|██████▍   | 64/100 [07:27<03:14,  5.40s/it] 65%|██████▌   | 65/100 [07:27<03:08,  5.40s/it]                                                 65%|██████▌   | 65/100 [07:32<03:08,  5.40s/it] 65%|██████▌   | 65/100 [07:32<04:03,  6.96s/it]
[ep1] -0.8000 -1.2920 5e-05 [0.571 0.257 0.172]
[ep2] -0.4591 -0.6870 0.0001 [0.570 0.257 0.172]
[ep3] -0.0582 -0.2194 0.00015 [0.569 0.258 0.173]
[ep4] -0.0036 -0.0774 0.0002 [0.568 0.259 0.173]
[ep5] 0.0246 -0.0941 0.00025 [0.567 0.260 0.173]
[ep6] 0.0928 0.0231 0.0003 [0.567 0.261 0.172]
[ep7] 0.0430 -0.0069 0.00035 [0.566 0.262 0.172]
[ep8] 0.2215 0.2579 0.0004 [0.566 0.263 0.171]
[ep9] 0.2146 0.2289 0.00045000000000000004 [0.565 0.264 0.171]
[ep10] 0.1905 0.2111 0.0005 [0.563 0.266 0.171]
[ep11] 0.2730 0.1839 0.0004998477070593605 [0.563 0.268 0.169]
[ep12] 0.3020 0.2762 0.0004993910137829309 [0.562 0.269 0.169]
[ep13] 0.2007 0.2741 0.0004986304765811206 [0.562 0.270 0.168]
[ep14] 0.2240 0.3232 0.0004975670220513582 [0.561 0.271 0.168]
[ep15] 0.2449 0.2640 0.0004962019458491755 [0.562 0.271 0.167]
[ep16] 0.1269 0.1740 0.000494536911109651 [0.562 0.272 0.166]
[ep17] 0.2294 0.1492 0.000492573946421136 [0.560 0.275 0.165]
[ep18] 0.2917 0.3206 0.0004903154433537317 [0.560 0.276 0.164]
[ep19] 0.3233 0.3334 0.00048776415354553025 [0.560 0.277 0.163]
[ep20] 0.2418 0.4286 0.0004849231853501667 [0.559 0.278 0.163]
[ep21] 0.2745 0.3750 0.0004817960000497696 [0.558 0.279 0.163]
[ep22] 0.2774 0.3099 0.0004783864076379213 [0.558 0.279 0.163]
[ep23] 0.3873 0.4172 0.00047469856217776865 [0.558 0.280 0.162]
[ep24] 0.3828 0.3919 0.0004707369567409353 [0.557 0.281 0.162]
[ep25] 0.3085 0.4061 0.0004665064179334078 [0.558 0.280 0.162]
[ep26] 0.3393 0.4013 0.0004620121000150584 [0.558 0.281 0.161]
[ep27] 0.3673 0.4228 0.0004572594786199741 [0.557 0.281 0.161]
[ep28] 0.3448 0.4481 0.0004522543440852397 [0.556 0.282 0.161]
[ep29] 0.3344 0.4464 0.0004470027943963036 [0.557 0.282 0.161]
[ep30] 0.3869 0.5180 0.000441511227757523 [0.557 0.283 0.161]
[ep31] 0.3948 0.4675 0.0004357863347969358 [0.556 0.283 0.161]
[ep32] 0.3297 0.4241 0.0004298350904147626 [0.556 0.284 0.160]
[ep33] 0.4163 0.4759 0.0004236647452855641 [0.556 0.284 0.160]
[ep34] 0.3427 0.4022 0.0004172828170244114 [0.557 0.284 0.159]
[ep35] 0.3698 0.4451 0.00041069708102782997 [0.557 0.284 0.159]
[ep36] 0.4108 0.5255 0.0004039155610006769 [0.556 0.285 0.159]
[ep37] 0.4104 0.5465 0.0003969465191804921 [0.557 0.285 0.158]
[ep38] 0.3975 0.5658 0.00038979844627123493 [0.556 0.286 0.158]
[ep39] 0.4330 0.5280 0.0003824800510986691 [0.557 0.286 0.158]
[ep40] 0.4303 0.5197 0.00037500025 [0.556 0.287 0.158]
[ep41] 0.4302 0.5254 0.00036736815596069127 [0.557 0.286 0.157]
[ep42] 0.4110 0.5272 0.00035959306751169595 [0.556 0.287 0.157]
[ep43] 0.4130 0.5290 0.00035168445740062855 [0.556 0.287 0.157]
[ep44] 0.3686 0.5521 0.00034365196105068136 [0.556 0.288 0.157]
[ep45] 0.4241 0.5340 0.0003355053648213456 [0.556 0.288 0.157]
[ep46] 0.4344 0.5364 0.0003272545940852397 [0.555 0.288 0.157]
[ep47] 0.3606 0.5372 0.0003189097011355719 [0.555 0.288 0.157]
[ep48] 0.3974 0.5550 0.0003104808529389691 [0.556 0.288 0.156]
[ep49] 0.3931 0.5544 0.00030197831874859436 [0.556 0.288 0.156]
[ep50] 0.3907 0.5701 0.0002934124575926438 [0.556 0.288 0.156]
[ep51] 0.3587 0.5742 0.00028479370565346587 [0.556 0.288 0.156]
[ep52] 0.3615 0.5358 0.00027613256355268174 [0.556 0.289 0.155]
[ep53] 0.3961 0.5718 0.0002674395835577944 [0.556 0.288 0.156]
[ep54] 0.3819 0.5539 0.00025872535672587693 [0.556 0.289 0.155]
[ep55] 0.3536 0.5407 0.0002500005 [0.556 0.289 0.155]
[ep56] 0.3478 0.5363 0.00024127564327412317 [0.556 0.289 0.155]
[ep57] 0.3645 0.5584 0.0002325614164422056 [0.555 0.290 0.155]
[ep58] 0.4037 0.5461 0.00022386843644731834 [0.555 0.290 0.155]
[ep59] 0.4029 0.5337 0.00021520729434653418 [0.555 0.290 0.155]
[ep60] 0.3677 0.5610 0.0002065885424073563 [0.554 0.291 0.155]
[ep61] 0.4042 0.5534 0.00019802268125140564 [0.555 0.291 0.155]
[ep62] 0.4032 0.5516 0.0001895201470610309 [0.555 0.291 0.155]
[ep63] 0.3694 0.5643 0.00018109129886442816 [0.555 0.291 0.155]
[ep64] 0.3608 0.5598 0.00017274640591476037 [0.555 0.291 0.155]
[ep65] 0.3843 0.5543 0.0001644956351786545 [0.555 0.290 0.155]
[ep66] 0.3729 0.5366 0.0001563490389493187 [0.555 0.291 0.155]
Prompt weight of last checkpoint: tensor([0.5545, 0.2907, 0.1548])
Prompt weight of best checkpoint: tensor([0.5551, 0.2881, 0.1568])
[Best AUC]: 0.4344 0.5366 0.5364
[0.5436543226242065, 0.5202885270118713, 0.5155824422836304, 0.5181017518043518, 0.5365700721740723]
[Last] 0.5268394231796265 0.011166083769525216
[0.5074338912963867, 0.5236169099807739, 0.36025744676589966, 0.47522562742233276, 0.5364024639129639]
[Best] 0.4805872678756714 0.06355413508833056
