{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_scaffold', 'data_name': 'Caco2', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'scaffold_2054'}}
Loading dataset Caco2 of size 842 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.1528, 0.3400, 0.5072]]) rogi=-0.2550031840801239
tensor([[0.5072, 0.1528, 0.3400]]) rogi=-0.25340381264686584
tensor([[0.5341, 0.1078, 0.3580]]) rogi=-0.25289386510849
tensor([[0.1223, 0.6056, 0.2721]]) rogi=-0.2516179382801056
tensor([[0.0917, 0.4542, 0.4542]]) rogi=-0.24756956100463867
tensor([[0.6961, 0.0942, 0.2097]]) rogi=-0.24744819104671478
tensor([[0.2367, 0.2367, 0.5267]]) rogi=-0.24735306203365326
tensor([[0.5713, 0.1721, 0.2567]]) rogi=-0.24726621806621552
tensor([[0.2120, 0.3162, 0.4718]]) rogi=-0.2453020215034485
tensor([[0.0634, 0.4683, 0.4683]]) rogi=-0.24217285215854645
Best init point: 0.24217285215854645
Best init prompt probs: tensor([[0.0634, 0.4683, 0.4683]], dtype=torch.float64)
Best prompt weights: tensor([0., 1., 1.], dtype=torch.float64)
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:04<?, ?it/s]  1%|          | 1/100 [00:04<07:48,  4.73s/it]                                                 1%|          | 1/100 [00:09<07:48,  4.73s/it]  2%|▏         | 2/100 [00:09<07:40,  4.70s/it]                                                 2%|▏         | 2/100 [00:14<07:40,  4.70s/it]  3%|▎         | 3/100 [00:14<07:35,  4.69s/it]                                                 3%|▎         | 3/100 [00:18<07:35,  4.69s/it]  4%|▍         | 4/100 [00:18<07:35,  4.75s/it]                                                 4%|▍         | 4/100 [00:23<07:35,  4.75s/it]  5%|▌         | 5/100 [00:23<07:41,  4.86s/it]                                                 5%|▌         | 5/100 [00:28<07:41,  4.86s/it]  6%|▌         | 6/100 [00:28<07:37,  4.87s/it]                                                 6%|▌         | 6/100 [00:33<07:37,  4.87s/it]  7%|▋         | 7/100 [00:33<07:36,  4.91s/it]                                                 7%|▋         | 7/100 [00:38<07:36,  4.91s/it]  8%|▊         | 8/100 [00:38<07:26,  4.85s/it]                                                 8%|▊         | 8/100 [00:43<07:26,  4.85s/it]  9%|▉         | 9/100 [00:43<07:24,  4.88s/it]                                                 9%|▉         | 9/100 [00:48<07:24,  4.88s/it] 10%|█         | 10/100 [00:48<07:21,  4.91s/it]                                                 10%|█         | 10/100 [00:53<07:21,  4.91s/it] 11%|█         | 11/100 [00:53<07:16,  4.91s/it]                                                 11%|█         | 11/100 [00:58<07:16,  4.91s/it] 12%|█▏        | 12/100 [00:58<07:15,  4.95s/it]                                                 12%|█▏        | 12/100 [01:03<07:15,  4.95s/it] 13%|█▎        | 13/100 [01:03<07:11,  4.97s/it]                                                 13%|█▎        | 13/100 [01:08<07:11,  4.97s/it] 14%|█▍        | 14/100 [01:08<06:58,  4.87s/it]                                                 14%|█▍        | 14/100 [01:12<06:58,  4.87s/it] 15%|█▌        | 15/100 [01:12<06:45,  4.77s/it]                                                 15%|█▌        | 15/100 [01:17<06:45,  4.77s/it] 16%|█▌        | 16/100 [01:17<06:37,  4.73s/it]                                                 16%|█▌        | 16/100 [01:22<06:37,  4.73s/it] 17%|█▋        | 17/100 [01:22<06:33,  4.74s/it]                                                 17%|█▋        | 17/100 [01:26<06:33,  4.74s/it] 18%|█▊        | 18/100 [01:26<06:20,  4.65s/it]                                                 18%|█▊        | 18/100 [01:30<06:20,  4.65s/it] 19%|█▉        | 19/100 [01:30<06:11,  4.59s/it]                                                 19%|█▉        | 19/100 [01:35<06:11,  4.59s/it] 20%|██        | 20/100 [01:35<06:06,  4.58s/it]                                                 20%|██        | 20/100 [01:40<06:06,  4.58s/it] 21%|██        | 21/100 [01:40<06:03,  4.61s/it]                                                 21%|██        | 21/100 [01:44<06:03,  4.61s/it] 22%|██▏       | 22/100 [01:44<06:00,  4.62s/it]                                                 22%|██▏       | 22/100 [01:49<06:00,  4.62s/it] 23%|██▎       | 23/100 [01:49<05:56,  4.63s/it]                                                 23%|██▎       | 23/100 [01:54<05:56,  4.63s/it] 24%|██▍       | 24/100 [01:54<05:51,  4.63s/it]                                                 24%|██▍       | 24/100 [01:58<05:51,  4.63s/it] 25%|██▌       | 25/100 [01:58<05:39,  4.53s/it]                                                 25%|██▌       | 25/100 [02:02<05:39,  4.53s/it] 26%|██▌       | 26/100 [02:02<05:27,  4.43s/it]                                                 26%|██▌       | 26/100 [02:06<05:27,  4.43s/it] 27%|██▋       | 27/100 [02:06<05:21,  4.40s/it]                                                 27%|██▋       | 27/100 [02:11<05:21,  4.40s/it] 28%|██▊       | 28/100 [02:11<05:11,  4.32s/it]                                                 28%|██▊       | 28/100 [02:15<05:11,  4.32s/it] 29%|██▉       | 29/100 [02:15<05:05,  4.30s/it]                                                 29%|██▉       | 29/100 [02:19<05:05,  4.30s/it] 30%|███       | 30/100 [02:19<05:00,  4.29s/it]                                                 30%|███       | 30/100 [02:23<05:00,  4.29s/it] 31%|███       | 31/100 [02:23<04:53,  4.25s/it]                                                 31%|███       | 31/100 [02:27<04:53,  4.25s/it] 32%|███▏      | 32/100 [02:27<04:42,  4.15s/it]                                                 32%|███▏      | 32/100 [02:31<04:42,  4.15s/it] 33%|███▎      | 33/100 [02:31<04:31,  4.05s/it]                                                 33%|███▎      | 33/100 [02:35<04:31,  4.05s/it] 34%|███▍      | 34/100 [02:35<04:23,  3.99s/it]                                                 34%|███▍      | 34/100 [02:39<04:23,  3.99s/it] 35%|███▌      | 35/100 [02:39<04:20,  4.00s/it]                                                 35%|███▌      | 35/100 [02:43<04:20,  4.00s/it] 36%|███▌      | 36/100 [02:43<04:13,  3.96s/it]                                                 36%|███▌      | 36/100 [02:46<04:13,  3.96s/it] 37%|███▋      | 37/100 [02:46<04:05,  3.90s/it]                                                 37%|███▋      | 37/100 [02:50<04:05,  3.90s/it] 38%|███▊      | 38/100 [02:50<04:01,  3.90s/it]                                                 38%|███▊      | 38/100 [02:54<04:01,  3.90s/it] 39%|███▉      | 39/100 [02:54<03:56,  3.87s/it]                                                 39%|███▉      | 39/100 [02:58<03:56,  3.87s/it] 40%|████      | 40/100 [02:58<03:51,  3.86s/it]                                                 40%|████      | 40/100 [03:02<03:51,  3.86s/it] 41%|████      | 41/100 [03:02<03:47,  3.86s/it]                                                 41%|████      | 41/100 [03:06<03:47,  3.86s/it] 42%|████▏     | 42/100 [03:06<03:43,  3.86s/it]                                                 42%|████▏     | 42/100 [03:10<03:43,  3.86s/it] 43%|████▎     | 43/100 [03:10<03:39,  3.85s/it]                                                 43%|████▎     | 43/100 [03:13<03:39,  3.85s/it] 44%|████▍     | 44/100 [03:13<03:32,  3.79s/it]                                                 44%|████▍     | 44/100 [03:17<03:32,  3.79s/it] 45%|████▌     | 45/100 [03:17<03:23,  3.70s/it]                                                 45%|████▌     | 45/100 [03:20<03:23,  3.70s/it] 46%|████▌     | 46/100 [03:20<03:16,  3.64s/it]                                                 46%|████▌     | 46/100 [03:24<03:16,  3.64s/it] 47%|████▋     | 47/100 [03:24<03:10,  3.60s/it]                                                 47%|████▋     | 47/100 [03:27<03:10,  3.60s/it] 48%|████▊     | 48/100 [03:27<03:05,  3.56s/it]                                                 48%|████▊     | 48/100 [03:31<03:05,  3.56s/it] 49%|████▉     | 49/100 [03:31<03:00,  3.55s/it]                                                 49%|████▉     | 49/100 [03:34<03:00,  3.55s/it] 50%|█████     | 50/100 [03:34<02:57,  3.54s/it]                                                 50%|█████     | 50/100 [03:38<02:57,  3.54s/it] 51%|█████     | 51/100 [03:38<02:51,  3.50s/it]                                                 51%|█████     | 51/100 [03:41<02:51,  3.50s/it] 52%|█████▏    | 52/100 [03:41<02:42,  3.38s/it]                                                 52%|█████▏    | 52/100 [03:44<02:42,  3.38s/it] 53%|█████▎    | 53/100 [03:44<02:33,  3.27s/it]                                                 53%|█████▎    | 53/100 [03:47<02:33,  3.27s/it] 54%|█████▍    | 54/100 [03:47<02:28,  3.22s/it]                                                 54%|█████▍    | 54/100 [03:50<02:28,  3.22s/it] 55%|█████▌    | 55/100 [03:50<02:23,  3.18s/it]                                                 55%|█████▌    | 55/100 [03:53<02:23,  3.18s/it] 56%|█████▌    | 56/100 [03:53<02:20,  3.20s/it]                                                 56%|█████▌    | 56/100 [03:56<02:20,  3.20s/it] 57%|█████▋    | 57/100 [03:56<02:14,  3.14s/it]                                                 57%|█████▋    | 57/100 [03:59<02:14,  3.14s/it] 58%|█████▊    | 58/100 [03:59<02:11,  3.12s/it]                                                 58%|█████▊    | 58/100 [04:02<02:11,  3.12s/it] 59%|█████▉    | 59/100 [04:02<02:08,  3.14s/it]                                                 59%|█████▉    | 59/100 [04:05<02:08,  3.14s/it] 60%|██████    | 60/100 [04:05<02:04,  3.12s/it]                                                 60%|██████    | 60/100 [04:09<02:04,  3.12s/it] 61%|██████    | 61/100 [04:09<02:01,  3.12s/it]                                                 61%|██████    | 61/100 [04:12<02:01,  3.12s/it] 62%|██████▏   | 62/100 [04:12<01:59,  3.13s/it]                                                 62%|██████▏   | 62/100 [04:15<01:59,  3.13s/it] 63%|██████▎   | 63/100 [04:15<01:56,  3.16s/it]                                                 63%|██████▎   | 63/100 [04:18<01:56,  3.16s/it] 64%|██████▍   | 64/100 [04:18<01:53,  3.15s/it]                                                 64%|██████▍   | 64/100 [04:21<01:53,  3.15s/it] 65%|██████▌   | 65/100 [04:21<01:50,  3.15s/it]                                                 65%|██████▌   | 65/100 [04:24<01:50,  3.15s/it] 66%|██████▌   | 66/100 [04:24<01:46,  3.13s/it]                                                 66%|██████▌   | 66/100 [04:28<01:46,  3.13s/it] 67%|██████▋   | 67/100 [04:28<01:43,  3.15s/it]                                                 67%|██████▋   | 67/100 [04:31<01:43,  3.15s/it] 68%|██████▊   | 68/100 [04:31<01:40,  3.14s/it]                                                 68%|██████▊   | 68/100 [04:34<01:40,  3.14s/it] 69%|██████▉   | 69/100 [04:34<01:34,  3.05s/it]                                                 69%|██████▉   | 69/100 [04:36<01:34,  3.05s/it] 70%|███████   | 70/100 [04:36<01:29,  2.99s/it]                                                 70%|███████   | 70/100 [04:39<01:29,  2.99s/it] 71%|███████   | 71/100 [04:39<01:25,  2.93s/it]                                                 71%|███████   | 71/100 [04:42<01:25,  2.93s/it] 72%|███████▏  | 72/100 [04:42<01:21,  2.90s/it]                                                 72%|███████▏  | 72/100 [04:45<01:21,  2.90s/it] 73%|███████▎  | 73/100 [04:45<01:17,  2.86s/it]                                                 73%|███████▎  | 73/100 [04:48<01:17,  2.86s/it] 74%|███████▍  | 74/100 [04:48<01:13,  2.83s/it]                                                 74%|███████▍  | 74/100 [04:50<01:13,  2.83s/it] 75%|███████▌  | 75/100 [04:50<01:10,  2.81s/it]                                                 75%|███████▌  | 75/100 [04:53<01:10,  2.81s/it] 76%|███████▌  | 76/100 [04:53<01:07,  2.79s/it]                                                 76%|███████▌  | 76/100 [04:56<01:07,  2.79s/it] 77%|███████▋  | 77/100 [04:56<01:04,  2.80s/it]                                                 77%|███████▋  | 77/100 [04:59<01:04,  2.80s/it] 78%|███████▊  | 78/100 [04:59<01:01,  2.80s/it]                                                 78%|███████▊  | 78/100 [05:01<01:01,  2.80s/it] 79%|███████▉  | 79/100 [05:01<00:58,  2.77s/it]                                                 79%|███████▉  | 79/100 [05:04<00:58,  2.77s/it] 80%|████████  | 80/100 [05:04<00:55,  2.77s/it]                                                 80%|████████  | 80/100 [05:07<00:55,  2.77s/it] 81%|████████  | 81/100 [05:07<00:52,  2.78s/it]                                                 81%|████████  | 81/100 [05:10<00:52,  2.78s/it] 82%|████████▏ | 82/100 [05:10<00:49,  2.77s/it]                                                 82%|████████▏ | 82/100 [05:12<00:49,  2.77s/it] 83%|████████▎ | 83/100 [05:12<00:46,  2.76s/it]                                                 83%|████████▎ | 83/100 [05:15<00:46,  2.76s/it] 84%|████████▍ | 84/100 [05:15<00:44,  2.78s/it]                                                 84%|████████▍ | 84/100 [05:18<00:44,  2.78s/it] 85%|████████▌ | 85/100 [05:18<00:41,  2.78s/it]                                                 85%|████████▌ | 85/100 [05:21<00:41,  2.78s/it] 86%|████████▌ | 86/100 [05:21<00:38,  2.79s/it]                                                 86%|████████▌ | 86/100 [05:24<00:38,  2.79s/it] 87%|████████▋ | 87/100 [05:24<00:36,  2.78s/it]                                                 87%|████████▋ | 87/100 [05:26<00:36,  2.78s/it] 88%|████████▊ | 88/100 [05:26<00:33,  2.78s/it]                                                 88%|████████▊ | 88/100 [05:29<00:33,  2.78s/it] 89%|████████▉ | 89/100 [05:29<00:30,  2.78s/it]                                                 89%|████████▉ | 89/100 [05:32<00:30,  2.78s/it] 90%|█████████ | 90/100 [05:32<00:27,  2.77s/it]                                                 90%|█████████ | 90/100 [05:35<00:27,  2.77s/it] 91%|█████████ | 91/100 [05:35<00:24,  2.77s/it]                                                 91%|█████████ | 91/100 [05:37<00:24,  2.77s/it] 92%|█████████▏| 92/100 [05:37<00:21,  2.70s/it]                                                 92%|█████████▏| 92/100 [05:40<00:21,  2.70s/it] 93%|█████████▎| 93/100 [05:40<00:18,  2.64s/it]                                                 93%|█████████▎| 93/100 [05:42<00:18,  2.64s/it] 94%|█████████▍| 94/100 [05:42<00:15,  2.57s/it]                                                 94%|█████████▍| 94/100 [05:45<00:15,  2.57s/it] 95%|█████████▌| 95/100 [05:45<00:12,  2.53s/it]                                                 95%|█████████▌| 95/100 [05:47<00:12,  2.53s/it] 96%|█████████▌| 96/100 [05:47<00:09,  2.49s/it]                                                 96%|█████████▌| 96/100 [05:49<00:09,  2.49s/it] 97%|█████████▋| 97/100 [05:49<00:07,  2.49s/it]                                                 97%|█████████▋| 97/100 [05:52<00:07,  2.49s/it] 97%|█████████▋| 97/100 [05:52<00:10,  3.63s/it]
[ep1] -48.0632 -31.1784 5e-05 [0.063 0.468 0.468]
[ep2] -23.6855 -13.1437 0.0001 [0.063 0.469 0.468]
[ep3] -3.9406 -2.0065 0.00015 [0.063 0.468 0.469]
[ep4] -3.7523 -4.6370 0.0002 [0.063 0.466 0.471]
[ep5] -1.8675 -2.2096 0.00025 [0.063 0.467 0.470]
[ep6] -1.1435 -1.5337 0.0003 [0.063 0.467 0.470]
[ep7] -0.8116 -0.8284 0.00035 [0.063 0.467 0.470]
[ep8] -0.4889 -0.6214 0.0004 [0.063 0.468 0.469]
[ep9] -0.2953 -0.0493 0.00045000000000000004 [0.063 0.469 0.468]
[ep10] -0.1955 0.0095 0.0005 [0.063 0.469 0.468]
[ep11] -0.1441 0.0733 0.0004998477070593605 [0.063 0.470 0.467]
[ep12] 0.0246 0.2249 0.0004993910137829309 [0.063 0.470 0.466]
[ep13] -0.2736 0.2428 0.0004986304765811206 [0.063 0.470 0.466]
[ep14] -0.1086 0.2513 0.0004975670220513582 [0.063 0.471 0.466]
[ep15] -0.0542 0.2654 0.0004962019458491755 [0.064 0.471 0.466]
[ep16] 0.1361 0.3128 0.000494536911109651 [0.064 0.471 0.465]
[ep17] 0.0724 0.3240 0.000492573946421136 [0.064 0.471 0.465]
[ep18] 0.2845 0.4165 0.0004903154433537317 [0.064 0.472 0.464]
[ep19] 0.2593 0.4715 0.00048776415354553025 [0.064 0.472 0.464]
[ep20] 0.2991 0.4711 0.0004849231853501667 [0.064 0.472 0.464]
[ep21] 0.3285 0.5272 0.0004817960000497696 [0.064 0.472 0.464]
[ep22] 0.1538 0.5685 0.0004783864076379213 [0.064 0.473 0.463]
[ep23] 0.1294 0.5416 0.00047469856217776865 [0.064 0.473 0.463]
[ep24] 0.2044 0.5119 0.0004707369567409353 [0.064 0.473 0.462]
[ep25] 0.2129 0.0430 0.0004665064179334078 [0.064 0.474 0.462]
[ep26] 0.3332 0.6381 0.0004620121000150584 [0.064 0.473 0.462]
[ep27] 0.2748 0.5275 0.0004572594786199741 [0.064 0.474 0.462]
[ep28] 0.3163 0.5886 0.0004522543440852397 [0.064 0.474 0.462]
[ep29] 0.3642 0.6129 0.0004470027943963036 [0.064 0.474 0.461]
[ep30] 0.3843 0.6655 0.000441511227757523 [0.064 0.474 0.461]
[ep31] 0.2977 0.5546 0.0004357863347969358 [0.064 0.475 0.461]
[ep32] 0.2892 0.6305 0.0004298350904147626 [0.065 0.475 0.460]
[ep33] 0.2412 0.6214 0.0004236647452855641 [0.065 0.475 0.460]
[ep34] 0.3444 0.6189 0.0004172828170244114 [0.065 0.476 0.460]
[ep35] 0.3529 0.6432 0.00041069708102782997 [0.065 0.476 0.459]
[ep36] 0.3533 0.5238 0.0004039155610006769 [0.065 0.476 0.460]
[ep37] 0.3796 0.5998 0.0003969465191804921 [0.065 0.476 0.459]
[ep38] 0.3366 0.5964 0.00038979844627123493 [0.065 0.476 0.459]
[ep39] 0.3760 0.6215 0.0003824800510986691 [0.065 0.476 0.459]
[ep40] 0.3955 0.6421 0.00037500025 [0.065 0.476 0.459]
[ep41] 0.3562 0.5761 0.00036736815596069127 [0.065 0.477 0.458]
[ep42] 0.3387 0.6144 0.00035959306751169595 [0.065 0.477 0.458]
[ep43] 0.4201 0.6768 0.00035168445740062855 [0.065 0.477 0.458]
[ep44] 0.4610 0.6554 0.00034365196105068136 [0.065 0.478 0.458]
[ep45] 0.4893 0.7049 0.0003355053648213456 [0.065 0.477 0.458]
[ep46] 0.4299 0.6851 0.0003272545940852397 [0.065 0.478 0.457]
[ep47] 0.4751 0.6979 0.0003189097011355719 [0.065 0.478 0.457]
[ep48] 0.4985 0.6862 0.0003104808529389691 [0.065 0.478 0.457]
[ep49] 0.1740 0.4015 0.00030197831874859436 [0.065 0.478 0.457]
[ep50] 0.4579 0.6205 0.0002934124575926438 [0.065 0.478 0.457]
[ep51] 0.4855 0.6837 0.00028479370565346587 [0.065 0.478 0.457]
[ep52] 0.4605 0.6589 0.00027613256355268174 [0.065 0.478 0.457]
[ep53] 0.4879 0.6606 0.0002674395835577944 [0.065 0.478 0.457]
[ep54] 0.4683 0.6923 0.00025872535672587693 [0.065 0.478 0.456]
[ep55] 0.4237 0.5975 0.0002500005 [0.065 0.479 0.456]
[ep56] 0.4552 0.6301 0.00024127564327412317 [0.065 0.479 0.456]
[ep57] 0.3873 0.6198 0.0002325614164422056 [0.065 0.479 0.456]
[ep58] 0.4574 0.6741 0.00022386843644731834 [0.065 0.479 0.456]
[ep59] 0.4769 0.6873 0.00021520729434653418 [0.065 0.479 0.456]
[ep60] 0.4867 0.6839 0.0002065885424073563 [0.065 0.479 0.456]
[ep61] 0.4839 0.7090 0.00019802268125140564 [0.065 0.479 0.456]
[ep62] 0.5061 0.6902 0.0001895201470610309 [0.065 0.479 0.456]
[ep63] 0.4477 0.6182 0.00018109129886442816 [0.065 0.479 0.455]
[ep64] 0.5281 0.6995 0.00017274640591476037 [0.065 0.479 0.455]
[ep65] 0.5107 0.6958 0.0001644956351786545 [0.065 0.479 0.455]
[ep66] 0.5440 0.6741 0.0001563490389493187 [0.065 0.479 0.455]
[ep67] 0.5248 0.6853 0.00014831654259937156 [0.065 0.479 0.455]
[ep68] 0.4777 0.7087 0.00014040793248830402 [0.065 0.479 0.455]
[ep69] 0.5297 0.6773 0.00013263284403930878 [0.065 0.479 0.455]
[ep70] 0.5189 0.7018 0.00012500075000000004 [0.065 0.479 0.455]
[ep71] 0.4972 0.6810 0.00011752094890133092 [0.065 0.479 0.455]
[ep72] 0.5168 0.6776 0.00011020255372876507 [0.065 0.479 0.455]
[ep73] 0.5141 0.6238 0.0001030544808195079 [0.066 0.480 0.455]
[ep74] 0.4581 0.6423 9.60854389993231e-05 [0.066 0.480 0.455]
[ep75] 0.5256 0.7210 8.930391897217e-05 [0.066 0.480 0.455]
[ep76] 0.5507 0.6927 8.27181829755887e-05 [0.066 0.480 0.455]
[ep77] 0.5515 0.7098 7.63362547144359e-05 [0.066 0.480 0.455]
[ep78] 0.5623 0.6940 7.016590958523743e-05 [0.066 0.480 0.455]
[ep79] 0.5247 0.6872 6.421466520306416e-05 [0.066 0.480 0.455]
[ep80] 0.5176 0.6611 5.848977224247709e-05 [0.066 0.480 0.455]
[ep81] 0.5076 0.6814 5.299820560369633e-05 [0.066 0.480 0.455]
[ep82] 0.5175 0.6408 4.774665591476036e-05 [0.066 0.480 0.455]
[ep83] 0.5370 0.6687 4.274152138002588e-05 [0.066 0.480 0.455]
[ep84] 0.5293 0.6650 3.7988899984941595e-05 [0.066 0.480 0.455]
[ep85] 0.5235 0.6724 3.349458206659222e-05 [0.066 0.480 0.455]
[ep86] 0.5390 0.6524 2.9264043259064685e-05 [0.066 0.480 0.455]
[ep87] 0.5356 0.6910 2.5302437822231448e-05 [0.066 0.480 0.455]
[ep88] 0.5414 0.6719 2.1614592362078578e-05 [0.066 0.480 0.455]
[ep89] 0.5260 0.6445 1.8204999950230458e-05 [0.066 0.480 0.455]
[ep90] 0.5470 0.6663 1.5077814649833314e-05 [0.066 0.480 0.455]
[ep91] 0.5204 0.6032 1.2236846454469765e-05 [0.066 0.480 0.454]
[ep92] 0.5381 0.7000 9.685556646268245e-06 [0.066 0.480 0.455]
[ep93] 0.5489 0.6911 7.4270535788640206e-06 [0.066 0.480 0.455]
[ep94] 0.5447 0.6865 5.4640888903489454e-06 [0.066 0.480 0.454]
[ep95] 0.5434 0.6815 3.7990541508245015e-06 [0.066 0.480 0.454]
[ep96] 0.5403 0.6683 2.4339779486417807e-06 [0.066 0.480 0.454]
[ep97] 0.5417 0.6618 1.3705234188793617e-06 [0.066 0.480 0.454]
[ep98] 0.5393 0.7009 6.099862170690806e-07 [0.066 0.480 0.454]
Prompt weight of last checkpoint: tensor([0.0656, 0.4799, 0.4545])
Prompt weight of best checkpoint: tensor([0.0656, 0.4799, 0.4545])
[Best AUC]: 0.5623 0.7009 0.6940
[0.6556042432785034, 0.6802165508270264, 0.6929165720939636, 0.6059602499008179, 0.7009455561637878]
[Last] 0.6671286344528198 0.03421776830083382
[0.6580562591552734, 0.6608400940895081, 0.6517868638038635, 0.664643406867981, 0.6939553022384644]
[Best] 0.6658563852310181 0.014662721645749225
