{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_random', 'data_name': 'HalfLife', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'random_2064'}}
Loading dataset HalfLife of size 1314 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.5341, 0.3580, 0.1078]]) rogi=-0.18929265439510345
tensor([[0.1012, 0.1510, 0.7478]]) rogi=-0.1892433911561966
tensor([[0.1104, 0.0740, 0.8156]]) rogi=-0.18910200893878937
tensor([[0.2864, 0.2864, 0.4272]]) rogi=-0.18903465569019318
tensor([[0.1164, 0.0235, 0.8601]]) rogi=-0.18846376240253448
tensor([[0.4683, 0.4683, 0.0634]]) rogi=-0.1884291172027588
tensor([[0.7478, 0.1012, 0.1510]]) rogi=-0.18669183552265167
tensor([[0.1642, 0.0222, 0.8135]]) rogi=-0.18639212846755981
tensor([[0.4542, 0.0917, 0.4542]]) rogi=-0.18627436459064484
tensor([[0.7124, 0.1438, 0.1438]]) rogi=-0.18405170738697052
Best init point: 0.18405170738697052
Best init prompt probs: tensor([[0.7124, 0.1438, 0.1438]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000, -0.8000, -0.8000], dtype=torch.float64)
Best prompt probs: tensor([[0.7124, 0.1438, 0.1438]], dtype=torch.float64)
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:11<?, ?it/s]  1%|          | 1/100 [00:11<18:35, 11.26s/it]                                                 1%|          | 1/100 [00:22<18:35, 11.26s/it]  2%|▏         | 2/100 [00:22<18:30, 11.33s/it]                                                 2%|▏         | 2/100 [00:33<18:30, 11.33s/it]  3%|▎         | 3/100 [00:33<18:09, 11.24s/it]                                                 3%|▎         | 3/100 [00:45<18:09, 11.24s/it]  4%|▍         | 4/100 [00:45<18:05, 11.31s/it]                                                 4%|▍         | 4/100 [00:56<18:05, 11.31s/it]  5%|▌         | 5/100 [00:56<17:49, 11.26s/it]                                                 5%|▌         | 5/100 [01:07<17:49, 11.26s/it]  6%|▌         | 6/100 [01:07<17:44, 11.32s/it]                                                 6%|▌         | 6/100 [01:19<17:44, 11.32s/it]  7%|▋         | 7/100 [01:19<17:30, 11.29s/it]                                                 7%|▋         | 7/100 [01:30<17:30, 11.29s/it]  8%|▊         | 8/100 [01:30<17:18, 11.28s/it]                                                 8%|▊         | 8/100 [01:41<17:18, 11.28s/it]  9%|▉         | 9/100 [01:41<17:07, 11.29s/it]                                                 9%|▉         | 9/100 [01:52<17:07, 11.29s/it] 10%|█         | 10/100 [01:52<16:45, 11.18s/it]                                                 10%|█         | 10/100 [02:03<16:45, 11.18s/it] 11%|█         | 11/100 [02:03<16:27, 11.10s/it]                                                 11%|█         | 11/100 [02:14<16:27, 11.10s/it] 12%|█▏        | 12/100 [02:14<16:18, 11.12s/it]                                                 12%|█▏        | 12/100 [02:25<16:18, 11.12s/it] 13%|█▎        | 13/100 [02:25<16:09, 11.15s/it]                                                 13%|█▎        | 13/100 [02:36<16:09, 11.15s/it] 14%|█▍        | 14/100 [02:36<15:49, 11.04s/it]                                                 14%|█▍        | 14/100 [02:47<15:49, 11.04s/it] 15%|█▌        | 15/100 [02:47<15:41, 11.08s/it]                                                 15%|█▌        | 15/100 [02:58<15:41, 11.08s/it] 16%|█▌        | 16/100 [02:58<15:29, 11.06s/it]                                                 16%|█▌        | 16/100 [03:08<15:29, 11.06s/it] 17%|█▋        | 17/100 [03:08<14:51, 10.75s/it]                                                 17%|█▋        | 17/100 [03:18<14:51, 10.75s/it] 18%|█▊        | 18/100 [03:18<14:23, 10.53s/it]                                                 18%|█▊        | 18/100 [03:29<14:23, 10.53s/it] 19%|█▉        | 19/100 [03:29<14:07, 10.46s/it]                                                 19%|█▉        | 19/100 [03:39<14:07, 10.46s/it] 20%|██        | 20/100 [03:39<13:42, 10.29s/it]                                                 20%|██        | 20/100 [03:49<13:42, 10.29s/it] 21%|██        | 21/100 [03:49<13:34, 10.31s/it]                                                 21%|██        | 21/100 [03:59<13:34, 10.31s/it] 22%|██▏       | 22/100 [03:59<13:28, 10.36s/it]                                                 22%|██▏       | 22/100 [04:10<13:28, 10.36s/it] 23%|██▎       | 23/100 [04:10<13:16, 10.34s/it]                                                 23%|██▎       | 23/100 [04:20<13:16, 10.34s/it] 24%|██▍       | 24/100 [04:20<13:11, 10.41s/it]                                                 24%|██▍       | 24/100 [04:31<13:11, 10.41s/it] 25%|██▌       | 25/100 [04:31<13:03, 10.45s/it]                                                 25%|██▌       | 25/100 [04:41<13:03, 10.45s/it] 26%|██▌       | 26/100 [04:41<12:48, 10.39s/it]                                                 26%|██▌       | 26/100 [04:51<12:48, 10.39s/it] 27%|██▋       | 27/100 [04:51<12:33, 10.33s/it]                                                 27%|██▋       | 27/100 [05:01<12:33, 10.33s/it] 28%|██▊       | 28/100 [05:01<12:16, 10.23s/it]                                                 28%|██▊       | 28/100 [05:11<12:16, 10.23s/it] 29%|██▉       | 29/100 [05:11<12:03, 10.20s/it]                                                 29%|██▉       | 29/100 [05:21<12:03, 10.20s/it] 30%|███       | 30/100 [05:21<11:34,  9.92s/it]                                                 30%|███       | 30/100 [05:29<11:34,  9.92s/it] 31%|███       | 31/100 [05:29<10:49,  9.41s/it]                                                 31%|███       | 31/100 [05:36<10:49,  9.41s/it] 32%|███▏      | 32/100 [05:36<10:03,  8.88s/it]                                                 32%|███▏      | 32/100 [05:44<10:03,  8.88s/it] 33%|███▎      | 33/100 [05:44<09:30,  8.52s/it]                                                 33%|███▎      | 33/100 [05:52<09:30,  8.52s/it] 34%|███▍      | 34/100 [05:52<09:07,  8.29s/it]                                                 34%|███▍      | 34/100 [06:00<09:07,  8.29s/it] 35%|███▌      | 35/100 [06:00<08:47,  8.12s/it]                                                 35%|███▌      | 35/100 [06:06<08:47,  8.12s/it] 36%|███▌      | 36/100 [06:06<08:14,  7.72s/it]                                                 36%|███▌      | 36/100 [06:14<08:14,  7.72s/it] 37%|███▋      | 37/100 [06:14<08:07,  7.73s/it]                                                 37%|███▋      | 37/100 [06:22<08:07,  7.73s/it] 38%|███▊      | 38/100 [06:22<07:52,  7.62s/it]                                                 38%|███▊      | 38/100 [06:29<07:52,  7.62s/it] 39%|███▉      | 39/100 [06:29<07:46,  7.65s/it]                                                 39%|███▉      | 39/100 [06:37<07:46,  7.65s/it] 40%|████      | 40/100 [06:37<07:34,  7.57s/it]                                                 40%|████      | 40/100 [06:44<07:34,  7.57s/it] 41%|████      | 41/100 [06:44<07:25,  7.55s/it]                                                 41%|████      | 41/100 [06:52<07:25,  7.55s/it] 42%|████▏     | 42/100 [06:52<07:17,  7.55s/it]                                                 42%|████▏     | 42/100 [07:00<07:17,  7.55s/it] 43%|████▎     | 43/100 [07:00<07:15,  7.64s/it]                                                 43%|████▎     | 43/100 [07:07<07:15,  7.64s/it] 44%|████▍     | 44/100 [07:07<07:07,  7.63s/it]                                                 44%|████▍     | 44/100 [07:15<07:07,  7.63s/it] 45%|████▌     | 45/100 [07:15<06:59,  7.63s/it]                                                 45%|████▌     | 45/100 [07:22<06:59,  7.63s/it] 46%|████▌     | 46/100 [07:22<06:52,  7.64s/it]                                                 46%|████▌     | 46/100 [07:30<06:52,  7.64s/it] 47%|████▋     | 47/100 [07:30<06:43,  7.61s/it]                                                 47%|████▋     | 47/100 [07:38<06:43,  7.61s/it] 48%|████▊     | 48/100 [07:38<06:34,  7.59s/it]                                                 48%|████▊     | 48/100 [07:45<06:34,  7.59s/it] 49%|████▉     | 49/100 [07:45<06:24,  7.53s/it]                                                 49%|████▉     | 49/100 [07:52<06:24,  7.53s/it] 50%|█████     | 50/100 [07:52<06:15,  7.51s/it]                                                 50%|█████     | 50/100 [08:00<06:15,  7.51s/it] 51%|█████     | 51/100 [08:00<06:02,  7.39s/it]                                                 51%|█████     | 51/100 [08:06<06:02,  7.39s/it] 52%|█████▏    | 52/100 [08:06<05:39,  7.06s/it]                                                 52%|█████▏    | 52/100 [08:12<05:39,  7.06s/it] 53%|█████▎    | 53/100 [08:12<05:21,  6.84s/it]                                                 53%|█████▎    | 53/100 [08:18<05:21,  6.84s/it] 54%|█████▍    | 54/100 [08:18<05:03,  6.61s/it]                                                 54%|█████▍    | 54/100 [08:24<05:03,  6.61s/it] 55%|█████▌    | 55/100 [08:24<04:51,  6.49s/it]                                                 55%|█████▌    | 55/100 [08:31<04:51,  6.49s/it] 56%|█████▌    | 56/100 [08:31<04:41,  6.39s/it]                                                 56%|█████▌    | 56/100 [08:37<04:41,  6.39s/it] 57%|█████▋    | 57/100 [08:37<04:31,  6.31s/it]                                                 57%|█████▋    | 57/100 [08:43<04:31,  6.31s/it] 58%|█████▊    | 58/100 [08:43<04:26,  6.35s/it]                                                 58%|█████▊    | 58/100 [08:50<04:26,  6.35s/it] 59%|█████▉    | 59/100 [08:50<04:20,  6.37s/it]                                                 59%|█████▉    | 59/100 [08:56<04:20,  6.37s/it] 60%|██████    | 60/100 [08:56<04:13,  6.34s/it]                                                 60%|██████    | 60/100 [09:02<04:13,  6.34s/it] 61%|██████    | 61/100 [09:02<04:01,  6.20s/it]                                                 61%|██████    | 61/100 [09:07<04:01,  6.20s/it] 62%|██████▏   | 62/100 [09:07<03:47,  5.99s/it]                                                 62%|██████▏   | 62/100 [09:13<03:47,  5.99s/it] 63%|██████▎   | 63/100 [09:13<03:34,  5.80s/it]                                                 63%|██████▎   | 63/100 [09:18<03:34,  5.80s/it] 64%|██████▍   | 64/100 [09:18<03:23,  5.64s/it]                                                 64%|██████▍   | 64/100 [09:23<03:23,  5.64s/it] 65%|██████▌   | 65/100 [09:23<03:10,  5.46s/it]                                                 65%|██████▌   | 65/100 [09:28<03:10,  5.46s/it] 66%|██████▌   | 66/100 [09:28<02:58,  5.24s/it]                                                 66%|██████▌   | 66/100 [09:32<02:58,  5.24s/it] 67%|██████▋   | 67/100 [09:32<02:45,  5.02s/it]                                                 67%|██████▋   | 67/100 [09:37<02:45,  5.02s/it] 68%|██████▊   | 68/100 [09:37<02:38,  4.94s/it]                                                 68%|██████▊   | 68/100 [09:42<02:38,  4.94s/it] 69%|██████▉   | 69/100 [09:42<02:32,  4.92s/it]                                                 69%|██████▉   | 69/100 [09:46<02:32,  4.92s/it] 70%|███████   | 70/100 [09:46<02:25,  4.85s/it]                                                 70%|███████   | 70/100 [09:51<02:25,  4.85s/it] 71%|███████   | 71/100 [09:51<02:21,  4.89s/it]                                                 71%|███████   | 71/100 [09:56<02:21,  4.89s/it] 72%|███████▏  | 72/100 [09:56<02:15,  4.82s/it]                                                 72%|███████▏  | 72/100 [10:01<02:15,  4.82s/it] 72%|███████▏  | 72/100 [10:01<03:53,  8.35s/it]
[ep1] -6.5386 -6.4890 5e-05 [0.712 0.144 0.144]
[ep2] -0.9182 -0.8885 0.0001 [0.711 0.144 0.144]
[ep3] -0.4402 -0.2881 0.00015 [0.711 0.145 0.145]
[ep4] -0.2964 -0.1420 0.0002 [0.710 0.145 0.145]
[ep5] -0.1683 -0.0940 0.00025 [0.709 0.145 0.145]
[ep6] -0.1159 -0.0088 0.0003 [0.709 0.146 0.145]
[ep7] -0.0049 0.0219 0.00035 [0.708 0.146 0.146]
[ep8] 0.0057 0.0593 0.0004 [0.707 0.147 0.146]
[ep9] 0.0587 0.0840 0.00045000000000000004 [0.707 0.147 0.146]
[ep10] 0.0232 0.0783 0.0005 [0.707 0.147 0.145]
[ep11] 0.1435 0.2151 0.0004998477070593605 [0.707 0.148 0.145]
[ep12] 0.0743 0.1706 0.0004993910137829309 [0.707 0.148 0.145]
[ep13] 0.0635 0.1616 0.0004986304765811206 [0.707 0.148 0.145]
[ep14] 0.0791 0.1038 0.0004975670220513582 [0.707 0.148 0.145]
[ep15] 0.1640 0.2162 0.0004962019458491755 [0.707 0.148 0.144]
[ep16] 0.1454 0.2137 0.000494536911109651 [0.707 0.148 0.144]
[ep17] 0.2175 0.2655 0.000492573946421136 [0.707 0.149 0.144]
[ep18] 0.2198 0.1802 0.0004903154433537317 [0.707 0.149 0.144]
[ep19] 0.1872 0.2424 0.00048776415354553025 [0.707 0.149 0.144]
[ep20] 0.2481 0.2470 0.0004849231853501667 [0.707 0.150 0.143]
[ep21] 0.1351 0.0649 0.0004817960000497696 [0.707 0.150 0.143]
[ep22] 0.2602 0.2463 0.0004783864076379213 [0.707 0.150 0.143]
[ep23] 0.1771 0.2112 0.00047469856217776865 [0.707 0.150 0.143]
[ep24] 0.2276 0.1717 0.0004707369567409353 [0.707 0.150 0.143]
[ep25] 0.2605 0.2165 0.0004665064179334078 [0.707 0.150 0.142]
[ep26] 0.2942 0.2410 0.0004620121000150584 [0.708 0.151 0.142]
[ep27] 0.2901 0.2261 0.0004572594786199741 [0.708 0.151 0.141]
[ep28] 0.3241 0.2365 0.0004522543440852397 [0.708 0.151 0.141]
[ep29] 0.3090 0.2161 0.0004470027943963036 [0.708 0.151 0.141]
[ep30] 0.2620 0.2029 0.000441511227757523 [0.708 0.151 0.141]
[ep31] 0.2913 0.1922 0.0004357863347969358 [0.707 0.152 0.141]
[ep32] 0.2693 0.1967 0.0004298350904147626 [0.707 0.152 0.141]
[ep33] 0.2548 0.1430 0.0004236647452855641 [0.707 0.152 0.140]
[ep34] 0.3054 0.2360 0.0004172828170244114 [0.708 0.152 0.140]
[ep35] 0.3066 0.2067 0.00041069708102782997 [0.707 0.153 0.140]
[ep36] 0.3183 0.2427 0.0004039155610006769 [0.707 0.153 0.140]
[ep37] 0.3460 0.2125 0.0003969465191804921 [0.707 0.153 0.140]
[ep38] 0.3444 0.2798 0.00038979844627123493 [0.707 0.153 0.140]
[ep39] 0.2470 0.1847 0.0003824800510986691 [0.707 0.153 0.139]
[ep40] 0.2952 0.1634 0.00037500025 [0.707 0.154 0.139]
[ep41] 0.2838 0.1483 0.00036736815596069127 [0.707 0.154 0.139]
[ep42] 0.3419 0.2103 0.00035959306751169595 [0.707 0.154 0.139]
[ep43] 0.2818 0.2029 0.00035168445740062855 [0.707 0.154 0.139]
[ep44] 0.2595 0.1774 0.00034365196105068136 [0.707 0.154 0.139]
[ep45] 0.3566 0.2641 0.0003355053648213456 [0.707 0.154 0.139]
[ep46] 0.2047 0.1985 0.0003272545940852397 [0.707 0.154 0.139]
[ep47] 0.3529 0.2588 0.0003189097011355719 [0.707 0.154 0.139]
[ep48] 0.2661 0.2191 0.0003104808529389691 [0.707 0.154 0.139]
[ep49] 0.3616 0.2492 0.00030197831874859436 [0.707 0.154 0.139]
[ep50] 0.1633 0.1413 0.0002934124575926438 [0.707 0.154 0.139]
[ep51] 0.1947 0.1624 0.00028479370565346587 [0.707 0.154 0.139]
[ep52] 0.3607 0.2236 0.00027613256355268174 [0.707 0.155 0.139]
[ep53] 0.3654 0.2332 0.0002674395835577944 [0.706 0.155 0.139]
[ep54] 0.3546 0.2196 0.00025872535672587693 [0.706 0.155 0.139]
[ep55] 0.3202 0.2294 0.0002500005 [0.706 0.155 0.139]
[ep56] 0.3093 0.2072 0.00024127564327412317 [0.706 0.155 0.139]
[ep57] 0.2879 0.2030 0.0002325614164422056 [0.706 0.155 0.139]
[ep58] 0.3199 0.1603 0.00022386843644731834 [0.706 0.155 0.139]
[ep59] 0.2891 0.1138 0.00021520729434653418 [0.706 0.155 0.139]
[ep60] 0.3100 0.1650 0.0002065885424073563 [0.706 0.155 0.139]
[ep61] 0.3194 0.1982 0.00019802268125140564 [0.706 0.155 0.139]
[ep62] 0.3021 0.1805 0.0001895201470610309 [0.706 0.155 0.139]
[ep63] 0.3297 0.1322 0.00018109129886442816 [0.706 0.155 0.139]
[ep64] 0.3496 0.1795 0.00017274640591476037 [0.706 0.155 0.139]
[ep65] 0.3018 0.1669 0.0001644956351786545 [0.706 0.155 0.139]
[ep66] 0.3551 0.1980 0.0001563490389493187 [0.706 0.155 0.139]
[ep67] 0.2833 0.1583 0.00014831654259937156 [0.706 0.155 0.139]
[ep68] 0.3415 0.1794 0.00014040793248830402 [0.706 0.155 0.139]
[ep69] 0.3591 0.1974 0.00013263284403930878 [0.705 0.155 0.139]
[ep70] 0.3558 0.2020 0.00012500075000000004 [0.705 0.155 0.139]
[ep71] 0.3518 0.1847 0.00011752094890133092 [0.706 0.155 0.139]
[ep72] 0.3243 0.1605 0.00011020255372876507 [0.706 0.155 0.139]
[ep73] 0.3208 0.1331 0.0001030544808195079 [0.706 0.155 0.139]
Prompt weight of last checkpoint: tensor([0.7056, 0.1554, 0.1391])
Prompt weight of best checkpoint: tensor([0.7063, 0.1547, 0.1390])
[Best AUC]: 0.3654 0.1331 0.2332
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0.0000, -0.8000, -0.8000])
Initial prompt prob:   tensor([0.7124, 0.1438, 0.1438])
Seed: 2064
