{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './class_results_1.6', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0, 'attn_dropout_ratio': 0.3, 'temperature': 0.7, 'use_prompt': True, 'use_descriptor': True, 'use_fingerprint': True, 'update_aggr': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 5, 'scheduler': 'cos_anneal', 'warmup': 0.1, 'patience': 20}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_random', 'data_name': 'Mutagenicity', 'num_workers': 16, 'feat_type': 'super_rich', 'task': 'classification', 'split': 'random_2024'}}
Loading dataset Mutagenicity of size 8779 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.5309, 0.1693, 0.2998]]) rogi=-0.7507904767990112
tensor([[0.5027, 0.2134, 0.2839]]) rogi=-0.7492617964744568
tensor([[0.4312, 0.1375, 0.4312]]) rogi=-0.7487912774085999
tensor([[0.5542, 0.1328, 0.3130]]) rogi=-0.748341977596283
tensor([[0.6010, 0.2550, 0.1440]]) rogi=-0.7473136782646179
tensor([[0.2286, 0.0548, 0.7167]]) rogi=-0.7403343319892883
tensor([[0.2245, 0.0716, 0.7039]]) rogi=-0.730251669883728
tensor([[0.2046, 0.1538, 0.6416]]) rogi=-0.7276219129562378
tensor([[0.2781, 0.0666, 0.6553]]) rogi=-0.7260351777076721
tensor([[0.5542, 0.3130, 0.1328]]) rogi=-0.7229926586151123
Best init point: 0.7229926586151123
Best init prompt probs: tensor([[0.5542, 0.3130, 0.1328]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000, -0.4000, -1.0000], dtype=torch.float64)
Best prompt probs: tensor([[0.5542, 0.3130, 0.1328]], dtype=torch.float64)
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:20<?, ?it/s]  1%|          | 1/100 [00:20<33:28, 20.29s/it]                                                 1%|          | 1/100 [00:39<33:28, 20.29s/it]  2%|▏         | 2/100 [00:39<32:05, 19.65s/it]                                                 2%|▏         | 2/100 [00:58<32:05, 19.65s/it]  3%|▎         | 3/100 [00:58<31:23, 19.42s/it]                                                 3%|▎         | 3/100 [01:17<31:23, 19.42s/it]  4%|▍         | 4/100 [01:17<30:58, 19.36s/it]                                                 4%|▍         | 4/100 [01:37<30:58, 19.36s/it]  5%|▌         | 5/100 [01:37<30:30, 19.27s/it]                                                 5%|▌         | 5/100 [01:56<30:30, 19.27s/it]  6%|▌         | 6/100 [01:56<30:08, 19.24s/it]                                                 6%|▌         | 6/100 [02:15<30:08, 19.24s/it]  7%|▋         | 7/100 [02:15<29:47, 19.22s/it]                                                 7%|▋         | 7/100 [02:34<29:47, 19.22s/it]  8%|▊         | 8/100 [02:34<29:25, 19.18s/it]                                                 8%|▊         | 8/100 [02:53<29:25, 19.18s/it]  9%|▉         | 9/100 [02:53<29:03, 19.16s/it]                                                 9%|▉         | 9/100 [03:12<29:03, 19.16s/it] 10%|█         | 10/100 [03:12<28:43, 19.16s/it]                                                 10%|█         | 10/100 [03:31<28:43, 19.16s/it] 11%|█         | 11/100 [03:31<28:24, 19.15s/it]                                                 11%|█         | 11/100 [03:51<28:24, 19.15s/it] 12%|█▏        | 12/100 [03:51<28:05, 19.15s/it]                                                 12%|█▏        | 12/100 [04:10<28:05, 19.15s/it] 13%|█▎        | 13/100 [04:10<27:43, 19.12s/it]                                                 13%|█▎        | 13/100 [04:29<27:43, 19.12s/it] 14%|█▍        | 14/100 [04:29<27:22, 19.10s/it]                                                 14%|█▍        | 14/100 [04:48<27:22, 19.10s/it] 15%|█▌        | 15/100 [04:48<27:03, 19.10s/it]                                                 15%|█▌        | 15/100 [05:07<27:03, 19.10s/it] 16%|█▌        | 16/100 [05:07<26:43, 19.09s/it]                                                 16%|█▌        | 16/100 [05:26<26:43, 19.09s/it] 17%|█▋        | 17/100 [05:26<26:27, 19.12s/it]                                                 17%|█▋        | 17/100 [05:45<26:27, 19.12s/it] 18%|█▊        | 18/100 [05:45<26:03, 19.06s/it]                                                 18%|█▊        | 18/100 [06:04<26:03, 19.06s/it] 19%|█▉        | 19/100 [06:04<25:47, 19.10s/it]                                                 19%|█▉        | 19/100 [06:23<25:47, 19.10s/it] 20%|██        | 20/100 [06:23<25:30, 19.13s/it]                                                 20%|██        | 20/100 [06:43<25:30, 19.13s/it] 21%|██        | 21/100 [06:43<25:14, 19.17s/it]                                                 21%|██        | 21/100 [07:02<25:14, 19.17s/it] 22%|██▏       | 22/100 [07:02<24:56, 19.19s/it]                                                 22%|██▏       | 22/100 [07:21<24:56, 19.19s/it] 23%|██▎       | 23/100 [07:21<24:40, 19.22s/it]                                                 23%|██▎       | 23/100 [07:40<24:40, 19.22s/it] 24%|██▍       | 24/100 [07:40<24:21, 19.23s/it]                                                 24%|██▍       | 24/100 [08:00<24:21, 19.23s/it] 25%|██▌       | 25/100 [08:00<24:03, 19.25s/it]                                                 25%|██▌       | 25/100 [08:19<24:03, 19.25s/it] 26%|██▌       | 26/100 [08:19<23:43, 19.24s/it]                                                 26%|██▌       | 26/100 [08:38<23:43, 19.24s/it] 27%|██▋       | 27/100 [08:38<23:24, 19.24s/it]                                                 27%|██▋       | 27/100 [08:57<23:24, 19.24s/it] 28%|██▊       | 28/100 [08:57<23:04, 19.23s/it]                                                 28%|██▊       | 28/100 [09:15<23:04, 19.23s/it] 29%|██▉       | 29/100 [09:15<22:22, 18.91s/it]                                                 29%|██▉       | 29/100 [09:33<22:22, 18.91s/it] 30%|███       | 30/100 [09:33<21:45, 18.64s/it]                                                 30%|███       | 30/100 [09:52<21:45, 18.64s/it] 31%|███       | 31/100 [09:52<21:13, 18.45s/it]                                                 31%|███       | 31/100 [10:09<21:13, 18.45s/it] 32%|███▏      | 32/100 [10:09<20:39, 18.23s/it]                                                 32%|███▏      | 32/100 [10:27<20:39, 18.23s/it] 33%|███▎      | 33/100 [10:27<20:10, 18.07s/it]                                                 33%|███▎      | 33/100 [10:45<20:10, 18.07s/it] 34%|███▍      | 34/100 [10:45<19:45, 17.96s/it]                                                 34%|███▍      | 34/100 [11:02<19:45, 17.96s/it] 35%|███▌      | 35/100 [11:02<19:15, 17.78s/it]                                                 35%|███▌      | 35/100 [11:19<19:15, 17.78s/it] 36%|███▌      | 36/100 [11:19<18:35, 17.44s/it]                                                 36%|███▌      | 36/100 [11:35<18:35, 17.44s/it] 37%|███▋      | 37/100 [11:35<18:03, 17.19s/it]                                                 37%|███▋      | 37/100 [11:52<18:03, 17.19s/it] 38%|███▊      | 38/100 [11:52<17:33, 17.00s/it]                                                 38%|███▊      | 38/100 [12:08<17:33, 17.00s/it] 39%|███▉      | 39/100 [12:08<17:08, 16.86s/it]                                                 39%|███▉      | 39/100 [12:25<17:08, 16.86s/it] 40%|████      | 40/100 [12:25<16:47, 16.79s/it]                                                 40%|████      | 40/100 [12:42<16:47, 16.79s/it] 41%|████      | 41/100 [12:42<16:27, 16.75s/it]                                                 41%|████      | 41/100 [12:58<16:27, 16.75s/it] 42%|████▏     | 42/100 [12:58<16:11, 16.75s/it]                                                 42%|████▏     | 42/100 [13:15<16:11, 16.75s/it] 43%|████▎     | 43/100 [13:15<15:54, 16.75s/it]                                                 43%|████▎     | 43/100 [13:32<15:54, 16.75s/it] 44%|████▍     | 44/100 [13:32<15:40, 16.79s/it]                                                 44%|████▍     | 44/100 [13:49<15:40, 16.79s/it] 45%|████▌     | 45/100 [13:49<15:26, 16.84s/it]                                                 45%|████▌     | 45/100 [14:06<15:26, 16.84s/it] 46%|████▌     | 46/100 [14:06<15:11, 16.88s/it]                                                 46%|████▌     | 46/100 [14:23<15:11, 16.88s/it] 47%|████▋     | 47/100 [14:23<14:55, 16.90s/it]                                                 47%|████▋     | 47/100 [14:40<14:55, 16.90s/it] 48%|████▊     | 48/100 [14:40<14:36, 16.86s/it]                                                 48%|████▊     | 48/100 [14:56<14:36, 16.86s/it] 49%|████▉     | 49/100 [14:56<14:15, 16.78s/it]                                                 49%|████▉     | 49/100 [15:13<14:15, 16.78s/it] 50%|█████     | 50/100 [15:13<14:00, 16.80s/it]                                                 50%|█████     | 50/100 [15:31<14:00, 16.80s/it] 51%|█████     | 51/100 [15:31<13:53, 17.00s/it]                                                 51%|█████     | 51/100 [15:48<13:53, 17.00s/it] 52%|█████▏    | 52/100 [15:48<13:41, 17.11s/it]                                                 52%|█████▏    | 52/100 [16:05<13:41, 17.11s/it] 53%|█████▎    | 53/100 [16:05<13:20, 17.04s/it]                                                 53%|█████▎    | 53/100 [16:22<13:20, 17.04s/it] 54%|█████▍    | 54/100 [16:22<13:03, 17.03s/it]                                                 54%|█████▍    | 54/100 [16:39<13:03, 17.03s/it] 55%|█████▌    | 55/100 [16:39<12:49, 17.11s/it]                                                 55%|█████▌    | 55/100 [16:56<12:49, 17.11s/it] 56%|█████▌    | 56/100 [16:56<12:34, 17.14s/it]                                                 56%|█████▌    | 56/100 [17:14<12:34, 17.14s/it] 57%|█████▋    | 57/100 [17:14<12:18, 17.18s/it]                                                 57%|█████▋    | 57/100 [17:31<12:18, 17.18s/it] 58%|█████▊    | 58/100 [17:31<12:01, 17.19s/it]                                                 58%|█████▊    | 58/100 [17:48<12:01, 17.19s/it] 59%|█████▉    | 59/100 [17:48<11:45, 17.21s/it]                                                 59%|█████▉    | 59/100 [18:05<11:45, 17.21s/it] 60%|██████    | 60/100 [18:05<11:28, 17.21s/it]                                                 60%|██████    | 60/100 [18:22<11:28, 17.21s/it] 61%|██████    | 61/100 [18:22<11:11, 17.22s/it]                                                 61%|██████    | 61/100 [18:40<11:11, 17.22s/it] 62%|██████▏   | 62/100 [18:40<10:53, 17.19s/it]                                                 62%|██████▏   | 62/100 [18:57<10:53, 17.19s/it] 63%|██████▎   | 63/100 [18:57<10:37, 17.22s/it]                                                 63%|██████▎   | 63/100 [19:14<10:37, 17.22s/it] 64%|██████▍   | 64/100 [19:14<10:20, 17.22s/it]                                                 64%|██████▍   | 64/100 [19:31<10:20, 17.22s/it] 65%|██████▌   | 65/100 [19:31<10:02, 17.21s/it]                                                 65%|██████▌   | 65/100 [19:49<10:02, 17.21s/it] 66%|██████▌   | 66/100 [19:49<09:45, 17.23s/it]                                                 66%|██████▌   | 66/100 [20:06<09:45, 17.23s/it] 67%|██████▋   | 67/100 [20:06<09:28, 17.23s/it]                                                 67%|██████▋   | 67/100 [20:23<09:28, 17.23s/it] 68%|██████▊   | 68/100 [20:23<09:10, 17.22s/it]                                                 68%|██████▊   | 68/100 [20:40<09:10, 17.22s/it] 68%|██████▊   | 68/100 [20:40<09:43, 18.24s/it]
[ep1] 0.7865 0.7916 5e-05 [0.554 0.313 0.133]
[ep2] 0.8592 0.8749 0.0001 [0.551 0.314 0.135]
[ep3] 0.8845 0.8981 0.00015 [0.546 0.315 0.139]
[ep4] 0.8927 0.9048 0.0002 [0.540 0.318 0.142]
[ep5] 0.8908 0.9078 0.00025 [0.533 0.320 0.146]
[ep6] 0.8971 0.9124 0.0003 [0.529 0.321 0.150]
[ep7] 0.9019 0.9096 0.00035 [0.523 0.324 0.153]
[ep8] 0.8953 0.9076 0.0004 [0.521 0.324 0.156]
[ep9] 0.8991 0.9097 0.00045000000000000004 [0.518 0.325 0.157]
[ep10] 0.9022 0.9098 0.0005 [0.517 0.322 0.161]
[ep11] 0.9045 0.9052 0.0004998507526196785 [0.518 0.319 0.163]
[ep12] 0.9077 0.9112 0.0004994031923136569 [0.512 0.323 0.166]
[ep13] 0.9010 0.9118 0.000498657864365227 [0.512 0.322 0.166]
[ep14] 0.9070 0.9089 0.0004976156768416848 [0.510 0.323 0.167]
[ep15] 0.9120 0.9135 0.000496277899487991 [0.510 0.321 0.169]
[ep16] 0.9102 0.9133 0.0004946461621797825 [0.505 0.323 0.173]
[ep17] 0.9095 0.9158 0.0004927224529376192 [0.506 0.320 0.175]
[ep18] 0.9005 0.9204 0.0004905091155048882 [0.503 0.320 0.177]
[ep19] 0.9067 0.9131 0.00048800884649231267 [0.504 0.317 0.178]
[ep20] 0.9055 0.9057 0.0004852246920925475 [0.499 0.320 0.180]
[ep21] 0.9129 0.9250 0.0004821600443688629 [0.500 0.320 0.180]
[ep22] 0.9104 0.9144 0.00047881863712243716 [0.501 0.316 0.183]
[ep23] 0.9136 0.9206 0.00047520454134329594 [0.502 0.315 0.184]
[ep24] 0.9095 0.9175 0.0004713221602504371 [0.501 0.315 0.184]
[ep25] 0.9125 0.9166 0.00046717622392718753 [0.499 0.313 0.188]
[ep26] 0.9114 0.9149 0.00046277178355832435 [0.497 0.314 0.189]
[ep27] 0.9159 0.9228 0.0004581142052759852 [0.493 0.315 0.191]
[ep28] 0.9071 0.9221 0.00045320916362186214 [0.495 0.316 0.190]
[ep29] 0.9162 0.9197 0.00044806263463364684 [0.492 0.314 0.193]
[ep30] 0.9115 0.9200 0.0004426808885641496 [0.494 0.312 0.194]
[ep31] 0.9113 0.9195 0.0004370704822419616 [0.492 0.312 0.195]
[ep32] 0.9154 0.9211 0.00043123825108296954 [0.494 0.310 0.197]
[ep33] 0.9075 0.9200 0.00042519130076245433 [0.493 0.309 0.197]
[ep34] 0.9195 0.9115 0.0004189369985579203 [0.492 0.309 0.199]
[ep35] 0.9099 0.9192 0.00041248296437320216 [0.493 0.308 0.199]
[ep36] 0.9070 0.9166 0.0004058370614547863 [0.494 0.306 0.200]
[ep37] 0.9089 0.9144 0.00039900738681165594 [0.495 0.305 0.200]
[ep38] 0.9170 0.9110 0.00039200226135033294 [0.495 0.305 0.200]
[ep39] 0.9123 0.9170 0.00038483021973713524 [0.496 0.304 0.200]
[ep40] 0.9117 0.9120 0.0003775 [0.494 0.305 0.201]
[ep41] 0.9138 0.9027 0.00037002053288254325 [0.492 0.304 0.204]
[ep42] 0.9078 0.9068 0.000362400930963324 [0.492 0.304 0.204]
[ep43] 0.9122 0.9135 0.0003546504775535711 [0.491 0.305 0.205]
[ep44] 0.9186 0.9153 0.00034677861538689845 [0.490 0.304 0.206]
[ep45] 0.9171 0.9146 0.0003387949351147889 [0.489 0.305 0.206]
[ep46] 0.9127 0.9151 0.00033070916362186215 [0.489 0.304 0.207]
[ep47] 0.9164 0.9244 0.00032253115217516475 [0.489 0.304 0.206]
[ep48] 0.9144 0.9194 0.00031427086442191855 [0.489 0.306 0.206]
[ep49] 0.9225 0.9175 0.000305938364250351 [0.488 0.305 0.207]
[ep50] 0.9165 0.9077 0.000297543803528398 [0.487 0.305 0.208]
[ep51] 0.9142 0.9060 0.000289097409735216 [0.486 0.306 0.208]
[ep52] 0.9161 0.9105 0.00028060947350057514 [0.486 0.305 0.208]
[ep53] 0.9121 0.9200 0.0002720903360673107 [0.487 0.305 0.208]
[ep54] 0.9186 0.9151 0.0002635503766921128 [0.486 0.305 0.209]
[ep55] 0.9149 0.9168 0.000255 [0.486 0.304 0.210]
[ep56] 0.9158 0.9159 0.00024644962330788733 [0.486 0.304 0.209]
[ep57] 0.9179 0.9178 0.0002379096639326893 [0.486 0.304 0.211]
[ep58] 0.9154 0.9147 0.00022939052649942497 [0.486 0.303 0.211]
[ep59] 0.9152 0.9151 0.00022090259026478405 [0.485 0.303 0.211]
[ep60] 0.9175 0.9206 0.0002124561964716021 [0.487 0.303 0.210]
[ep61] 0.9149 0.9203 0.000204061635749649 [0.488 0.303 0.209]
[ep62] 0.9202 0.9186 0.00019572913557808146 [0.487 0.304 0.209]
[ep63] 0.9206 0.9172 0.00018746884782483523 [0.487 0.305 0.209]
[ep64] 0.9181 0.9239 0.00017929083637813792 [0.486 0.304 0.209]
[ep65] 0.9188 0.9180 0.00017120506488521118 [0.486 0.305 0.209]
[ep66] 0.9179 0.9210 0.00016322138461310155 [0.486 0.304 0.210]
[ep67] 0.9172 0.9173 0.000155349522446429 [0.486 0.304 0.209]
[ep68] 0.9160 0.9157 0.00014759906903667603 [0.486 0.304 0.210]
[ep69] 0.9137 0.9178 0.0001399794671174568 [0.486 0.303 0.211]
Prompt weight of last checkpoint: tensor([0.4864, 0.3030, 0.2106])
Prompt weight of best checkpoint: tensor([0.4884, 0.3045, 0.2071])
[Best AUC]: 0.9225 0.9178 0.9175
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0.0000, -0.4000, -1.0000])
Initial prompt prob:   tensor([0.5542, 0.3130, 0.1328])
Seed: 2064
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:17<?, ?it/s]  1%|          | 1/100 [00:17<28:25, 17.22s/it]                                                 1%|          | 1/100 [00:34<28:25, 17.22s/it]  2%|▏         | 2/100 [00:34<28:07, 17.22s/it]                                                 2%|▏         | 2/100 [00:51<28:07, 17.22s/it]  3%|▎         | 3/100 [00:51<27:49, 17.21s/it]                                                 3%|▎         | 3/100 [01:08<27:49, 17.21s/it]  4%|▍         | 4/100 [01:08<27:33, 17.22s/it]                                                 4%|▍         | 4/100 [01:26<27:33, 17.22s/it]  5%|▌         | 5/100 [01:26<27:13, 17.20s/it]                                                 5%|▌         | 5/100 [01:43<27:13, 17.20s/it]  6%|▌         | 6/100 [01:43<26:55, 17.18s/it]                                                 6%|▌         | 6/100 [02:00<26:55, 17.18s/it]  7%|▋         | 7/100 [02:00<26:36, 17.16s/it]                                                 7%|▋         | 7/100 [02:17<26:36, 17.16s/it]  8%|▊         | 8/100 [02:17<26:19, 17.16s/it]                                                 8%|▊         | 8/100 [02:34<26:19, 17.16s/it]  9%|▉         | 9/100 [02:34<25:59, 17.14s/it]                                                 9%|▉         | 9/100 [02:51<25:59, 17.14s/it] 10%|█         | 10/100 [02:51<25:42, 17.14s/it]                                                 10%|█         | 10/100 [03:08<25:42, 17.14s/it] 11%|█         | 11/100 [03:08<25:27, 17.17s/it]                                                 11%|█         | 11/100 [03:26<25:27, 17.17s/it] 12%|█▏        | 12/100 [03:26<25:15, 17.22s/it]                                                 12%|█▏        | 12/100 [03:43<25:15, 17.22s/it] 13%|█▎        | 13/100 [03:43<24:58, 17.22s/it]                                                 13%|█▎        | 13/100 [04:00<24:58, 17.22s/it] 14%|█▍        | 14/100 [04:00<24:41, 17.23s/it]                                                 14%|█▍        | 14/100 [04:17<24:41, 17.23s/it] 15%|█▌        | 15/100 [04:17<24:24, 17.23s/it]                                                 15%|█▌        | 15/100 [04:35<24:24, 17.23s/it] 16%|█▌        | 16/100 [04:35<24:05, 17.21s/it]                                                 16%|█▌        | 16/100 [04:52<24:05, 17.21s/it] 17%|█▋        | 17/100 [04:52<23:47, 17.19s/it]                                                 17%|█▋        | 17/100 [05:09<23:47, 17.19s/it] 18%|█▊        | 18/100 [05:09<23:29, 17.19s/it]                                                 18%|█▊        | 18/100 [05:26<23:29, 17.19s/it] 19%|█▉        | 19/100 [05:26<23:10, 17.16s/it]                                                 19%|█▉        | 19/100 [05:43<23:10, 17.16s/it] 20%|██        | 20/100 [05:43<22:53, 17.17s/it]                                                 20%|██        | 20/100 [06:00<22:53, 17.17s/it] 21%|██        | 21/100 [06:00<22:35, 17.16s/it]                                                 21%|██        | 21/100 [06:18<22:35, 17.16s/it] 22%|██▏       | 22/100 [06:18<22:19, 17.17s/it]                                                 22%|██▏       | 22/100 [06:35<22:19, 17.17s/it] 23%|██▎       | 23/100 [06:35<22:01, 17.16s/it]                                                 23%|██▎       | 23/100 [06:52<22:01, 17.16s/it] 24%|██▍       | 24/100 [06:52<21:44, 17.16s/it]                                                 24%|██▍       | 24/100 [07:09<21:44, 17.16s/it] 25%|██▌       | 25/100 [07:09<21:26, 17.16s/it]                                                 25%|██▌       | 25/100 [07:26<21:26, 17.16s/it] 26%|██▌       | 26/100 [07:26<21:10, 17.17s/it]                                                 26%|██▌       | 26/100 [07:43<21:10, 17.17s/it] 27%|██▋       | 27/100 [07:43<20:54, 17.19s/it]                                                 27%|██▋       | 27/100 [08:01<20:54, 17.19s/it] 28%|██▊       | 28/100 [08:01<20:38, 17.20s/it]                                                 28%|██▊       | 28/100 [08:18<20:38, 17.20s/it] 29%|██▉       | 29/100 [08:18<20:21, 17.20s/it]                                                 29%|██▉       | 29/100 [08:35<20:21, 17.20s/it] 30%|███       | 30/100 [08:35<20:03, 17.19s/it]                                                 30%|███       | 30/100 [08:52<20:03, 17.19s/it] 31%|███       | 31/100 [08:52<19:44, 17.17s/it]                                                 31%|███       | 31/100 [09:09<19:44, 17.17s/it] 32%|███▏      | 32/100 [09:09<19:26, 17.15s/it]                                                 32%|███▏      | 32/100 [09:26<19:26, 17.15s/it] 33%|███▎      | 33/100 [09:26<19:09, 17.16s/it]                                                 33%|███▎      | 33/100 [09:44<19:09, 17.16s/it] 34%|███▍      | 34/100 [09:44<18:52, 17.16s/it]                                                 34%|███▍      | 34/100 [10:01<18:52, 17.16s/it] 35%|███▌      | 35/100 [10:01<18:35, 17.16s/it]                                                 35%|███▌      | 35/100 [10:18<18:35, 17.16s/it] 36%|███▌      | 36/100 [10:18<18:18, 17.16s/it]                                                 36%|███▌      | 36/100 [10:35<18:18, 17.16s/it] 37%|███▋      | 37/100 [10:35<18:00, 17.15s/it]                                                 37%|███▋      | 37/100 [10:52<18:00, 17.15s/it] 38%|███▊      | 38/100 [10:52<17:44, 17.16s/it]                                                 38%|███▊      | 38/100 [11:09<17:44, 17.16s/it] 39%|███▉      | 39/100 [11:09<17:27, 17.17s/it]                                                 39%|███▉      | 39/100 [11:27<17:27, 17.17s/it] 40%|████      | 40/100 [11:27<17:10, 17.17s/it]                                                 40%|████      | 40/100 [11:44<17:10, 17.17s/it] 41%|████      | 41/100 [11:44<16:55, 17.22s/it]                                                 41%|████      | 41/100 [12:01<16:55, 17.22s/it] 42%|████▏     | 42/100 [12:01<16:38, 17.21s/it]                                                 42%|████▏     | 42/100 [12:18<16:38, 17.21s/it] 43%|████▎     | 43/100 [12:18<16:21, 17.21s/it]                                                 43%|████▎     | 43/100 [12:36<16:21, 17.21s/it] 44%|████▍     | 44/100 [12:36<16:03, 17.20s/it]                                                 44%|████▍     | 44/100 [12:53<16:03, 17.20s/it] 45%|████▌     | 45/100 [12:53<15:45, 17.19s/it]                                                 45%|████▌     | 45/100 [13:10<15:45, 17.19s/it] 46%|████▌     | 46/100 [13:10<15:26, 17.16s/it]                                                 46%|████▌     | 46/100 [13:27<15:26, 17.16s/it] 47%|████▋     | 47/100 [13:27<15:09, 17.16s/it]                                                 47%|████▋     | 47/100 [13:44<15:09, 17.16s/it] 48%|████▊     | 48/100 [13:44<14:52, 17.16s/it]                                                 48%|████▊     | 48/100 [14:01<14:52, 17.16s/it] 49%|████▉     | 49/100 [14:01<14:35, 17.16s/it]                                                 49%|████▉     | 49/100 [14:18<14:35, 17.16s/it] 50%|█████     | 50/100 [14:18<14:17, 17.15s/it]                                                 50%|█████     | 50/100 [14:36<14:17, 17.15s/it] 51%|█████     | 51/100 [14:36<14:00, 17.15s/it]                                                 51%|█████     | 51/100 [14:53<14:00, 17.15s/it] 52%|█████▏    | 52/100 [14:53<13:43, 17.16s/it]                                                 52%|█████▏    | 52/100 [15:10<13:43, 17.16s/it] 53%|█████▎    | 53/100 [15:10<13:27, 17.18s/it]                                                 53%|█████▎    | 53/100 [15:27<13:27, 17.18s/it] 54%|█████▍    | 54/100 [15:27<13:09, 17.16s/it]                                                 54%|█████▍    | 54/100 [15:44<13:09, 17.16s/it] 55%|█████▌    | 55/100 [15:44<12:52, 17.16s/it]                                                 55%|█████▌    | 55/100 [16:01<12:52, 17.16s/it] 56%|█████▌    | 56/100 [16:01<12:35, 17.18s/it]                                                 56%|█████▌    | 56/100 [16:19<12:35, 17.18s/it] 57%|█████▋    | 57/100 [16:19<12:18, 17.19s/it]                                                 57%|█████▋    | 57/100 [16:36<12:18, 17.19s/it] 58%|█████▊    | 58/100 [16:36<12:02, 17.21s/it]                                                 58%|█████▊    | 58/100 [16:53<12:02, 17.21s/it] 59%|█████▉    | 59/100 [16:53<11:45, 17.21s/it]                                                 59%|█████▉    | 59/100 [17:10<11:45, 17.21s/it] 60%|██████    | 60/100 [17:10<11:29, 17.23s/it]                                                 60%|██████    | 60/100 [17:28<11:29, 17.23s/it] 61%|██████    | 61/100 [17:28<11:11, 17.23s/it]                                                 61%|██████    | 61/100 [17:45<11:11, 17.23s/it] 62%|██████▏   | 62/100 [17:45<10:53, 17.21s/it]                                                 62%|██████▏   | 62/100 [18:02<10:53, 17.21s/it] 62%|██████▏   | 62/100 [18:02<11:03, 17.46s/it]
[ep1] 0.7731 0.7582 5e-05 [0.554 0.313 0.134]
[ep2] 0.8462 0.8530 0.0001 [0.551 0.313 0.136]
[ep3] 0.8787 0.8998 0.00015 [0.547 0.313 0.140]
[ep4] 0.8903 0.9103 0.0002 [0.543 0.314 0.143]
[ep5] 0.9033 0.9031 0.00025 [0.538 0.315 0.146]
[ep6] 0.8915 0.9000 0.0003 [0.535 0.315 0.150]
[ep7] 0.8978 0.9086 0.00035 [0.531 0.316 0.153]
[ep8] 0.9007 0.9099 0.0004 [0.528 0.316 0.156]
[ep9] 0.9088 0.9149 0.00045000000000000004 [0.526 0.315 0.158]
[ep10] 0.9139 0.9152 0.0005 [0.524 0.315 0.161]
[ep11] 0.9075 0.9031 0.0004998507526196785 [0.522 0.316 0.162]
[ep12] 0.9062 0.9151 0.0004994031923136569 [0.522 0.313 0.164]
[ep13] 0.9027 0.9136 0.000498657864365227 [0.521 0.313 0.166]
[ep14] 0.9142 0.9159 0.0004976156768416848 [0.519 0.312 0.169]
[ep15] 0.9027 0.9209 0.000496277899487991 [0.517 0.310 0.173]
[ep16] 0.8994 0.9173 0.0004946461621797825 [0.518 0.306 0.175]
[ep17] 0.9031 0.9208 0.0004927224529376192 [0.514 0.307 0.179]
[ep18] 0.9114 0.9116 0.0004905091155048882 [0.513 0.307 0.180]
[ep19] 0.9094 0.9201 0.00048800884649231267 [0.515 0.304 0.181]
[ep20] 0.9029 0.9123 0.0004852246920925475 [0.516 0.301 0.182]
[ep21] 0.9090 0.9119 0.0004821600443688629 [0.514 0.303 0.183]
[ep22] 0.9196 0.9183 0.00047881863712243716 [0.512 0.302 0.186]
[ep23] 0.9140 0.9198 0.00047520454134329594 [0.513 0.301 0.186]
[ep24] 0.9151 0.9202 0.0004713221602504371 [0.510 0.301 0.189]
[ep25] 0.9179 0.9154 0.00046717622392718753 [0.510 0.300 0.190]
[ep26] 0.9214 0.9165 0.00046277178355832435 [0.511 0.300 0.189]
[ep27] 0.9207 0.9199 0.0004581142052759852 [0.511 0.297 0.192]
[ep28] 0.9200 0.9196 0.00045320916362186214 [0.508 0.299 0.192]
[ep29] 0.9149 0.9163 0.00044806263463364684 [0.507 0.299 0.194]
[ep30] 0.9117 0.9173 0.0004426808885641496 [0.508 0.298 0.194]
[ep31] 0.9100 0.9200 0.0004370704822419616 [0.509 0.294 0.197]
[ep32] 0.9176 0.9144 0.00043123825108296954 [0.509 0.293 0.198]
[ep33] 0.9127 0.9126 0.00042519130076245433 [0.505 0.294 0.200]
[ep34] 0.9116 0.9117 0.0004189369985579203 [0.508 0.292 0.200]
[ep35] 0.9105 0.9183 0.00041248296437320216 [0.510 0.289 0.200]
[ep36] 0.9091 0.9173 0.0004058370614547863 [0.511 0.288 0.201]
[ep37] 0.9119 0.9189 0.00039900738681165594 [0.510 0.288 0.202]
