{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './class_results_1.6', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0, 'attn_dropout_ratio': 0.3, 'temperature': 0.7, 'use_prompt': True, 'use_descriptor': True, 'use_fingerprint': True, 'update_aggr': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 5, 'scheduler': 'cos_anneal', 'warmup': 0.1, 'patience': 20}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_random', 'data_name': 'Mutagenicity', 'num_workers': 16, 'feat_type': 'super_rich', 'task': 'classification', 'split': 'random_2044'}}
Loading dataset Mutagenicity of size 8779 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.1620, 0.1620, 0.6760]]) rogi=-0.7566614151000977
tensor([[0.2652, 0.2652, 0.4696]]) rogi=-0.756113588809967
tensor([[0.1821, 0.0581, 0.7598]]) rogi=-0.7558689713478088
tensor([[0.2645, 0.1122, 0.6233]]) rogi=-0.7551819086074829
tensor([[0.2245, 0.0716, 0.7039]]) rogi=-0.7536894679069519
tensor([[0.5022, 0.1204, 0.3774]]) rogi=-0.7525789737701416
tensor([[0.1693, 0.2998, 0.5309]]) rogi=-0.7422824501991272
tensor([[0.3237, 0.1032, 0.5731]]) rogi=-0.7418286204338074
tensor([[0.3774, 0.1204, 0.5022]]) rogi=-0.7355601787567139
tensor([[0.4465, 0.1070, 0.4465]]) rogi=-0.7288668155670166
Best init point: 0.7288668155670166
Best init prompt probs: tensor([[0.4465, 0.1070, 0.4465]], dtype=torch.float64)
Best prompt weights: tensor([ 0., -1.,  0.], dtype=torch.float64)
Best prompt probs: tensor([[0.4465, 0.1070, 0.4465]], dtype=torch.float64)
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:26<?, ?it/s]  1%|          | 1/100 [00:26<44:08, 26.75s/it]                                                 1%|          | 1/100 [00:50<44:08, 26.75s/it]  2%|▏         | 2/100 [00:50<41:02, 25.13s/it]                                                 2%|▏         | 2/100 [01:13<41:02, 25.13s/it]  3%|▎         | 3/100 [01:13<38:58, 24.11s/it]                                                 3%|▎         | 3/100 [01:35<38:58, 24.11s/it]  4%|▍         | 4/100 [01:35<37:25, 23.39s/it]                                                 4%|▍         | 4/100 [01:58<37:25, 23.39s/it]  5%|▌         | 5/100 [01:58<36:34, 23.10s/it]                                                 5%|▌         | 5/100 [02:21<36:34, 23.10s/it]  6%|▌         | 6/100 [02:21<36:22, 23.22s/it]                                                 6%|▌         | 6/100 [02:44<36:22, 23.22s/it]  7%|▋         | 7/100 [02:44<35:50, 23.12s/it]                                                 7%|▋         | 7/100 [03:07<35:50, 23.12s/it]  8%|▊         | 8/100 [03:07<35:21, 23.06s/it]                                                 8%|▊         | 8/100 [03:31<35:21, 23.06s/it]  9%|▉         | 9/100 [03:31<35:13, 23.22s/it]                                                 9%|▉         | 9/100 [03:54<35:13, 23.22s/it] 10%|█         | 10/100 [03:54<34:45, 23.17s/it]                                                 10%|█         | 10/100 [04:16<34:45, 23.17s/it] 11%|█         | 11/100 [04:16<34:00, 22.93s/it]                                                 11%|█         | 11/100 [04:38<34:00, 22.93s/it] 12%|█▏        | 12/100 [04:38<33:17, 22.69s/it]                                                 12%|█▏        | 12/100 [05:02<33:17, 22.69s/it] 13%|█▎        | 13/100 [05:02<33:07, 22.84s/it]                                                 13%|█▎        | 13/100 [05:24<33:07, 22.84s/it] 14%|█▍        | 14/100 [05:24<32:41, 22.80s/it]                                                 14%|█▍        | 14/100 [05:46<32:41, 22.80s/it] 15%|█▌        | 15/100 [05:46<32:00, 22.59s/it]                                                 15%|█▌        | 15/100 [06:07<32:00, 22.59s/it] 16%|█▌        | 16/100 [06:07<30:48, 22.01s/it]                                                 16%|█▌        | 16/100 [06:28<30:48, 22.01s/it] 17%|█▋        | 17/100 [06:28<29:50, 21.57s/it]                                                 17%|█▋        | 17/100 [06:48<29:50, 21.57s/it] 18%|█▊        | 18/100 [06:48<29:09, 21.33s/it]                                                 18%|█▊        | 18/100 [07:09<29:09, 21.33s/it] 19%|█▉        | 19/100 [07:09<28:33, 21.15s/it]                                                 19%|█▉        | 19/100 [07:30<28:33, 21.15s/it] 20%|██        | 20/100 [07:30<27:59, 21.00s/it]                                                 20%|██        | 20/100 [07:51<27:59, 21.00s/it] 21%|██        | 21/100 [07:51<27:35, 20.95s/it]                                                 21%|██        | 21/100 [08:12<27:35, 20.95s/it] 22%|██▏       | 22/100 [08:12<27:21, 21.05s/it]                                                 22%|██▏       | 22/100 [08:33<27:21, 21.05s/it] 23%|██▎       | 23/100 [08:33<26:56, 21.00s/it]                                                 23%|██▎       | 23/100 [08:54<26:56, 21.00s/it] 24%|██▍       | 24/100 [08:54<26:31, 20.94s/it]                                                 24%|██▍       | 24/100 [09:14<26:31, 20.94s/it] 25%|██▌       | 25/100 [09:14<26:01, 20.83s/it]                                                 25%|██▌       | 25/100 [09:35<26:01, 20.83s/it] 26%|██▌       | 26/100 [09:35<25:36, 20.76s/it]                                                 26%|██▌       | 26/100 [09:55<25:36, 20.76s/it] 27%|██▋       | 27/100 [09:55<24:54, 20.47s/it]                                                 27%|██▋       | 27/100 [10:14<24:54, 20.47s/it] 28%|██▊       | 28/100 [10:14<24:06, 20.09s/it]                                                 28%|██▊       | 28/100 [10:33<24:06, 20.09s/it] 29%|██▉       | 29/100 [10:33<23:29, 19.86s/it]                                                 29%|██▉       | 29/100 [10:52<23:29, 19.86s/it] 30%|███       | 30/100 [10:52<22:58, 19.69s/it]                                                 30%|███       | 30/100 [11:12<22:58, 19.69s/it] 31%|███       | 31/100 [11:12<22:31, 19.58s/it]                                                 31%|███       | 31/100 [11:31<22:31, 19.58s/it] 32%|███▏      | 32/100 [11:31<22:06, 19.51s/it]                                                 32%|███▏      | 32/100 [11:50<22:06, 19.51s/it] 33%|███▎      | 33/100 [11:51<21:45, 19.48s/it]                                                 33%|███▎      | 33/100 [12:10<21:45, 19.48s/it] 34%|███▍      | 34/100 [12:10<21:20, 19.40s/it]                                                 34%|███▍      | 34/100 [12:29<21:20, 19.40s/it] 35%|███▌      | 35/100 [12:29<20:58, 19.36s/it]                                                 35%|███▌      | 35/100 [12:48<20:58, 19.36s/it] 36%|███▌      | 36/100 [12:48<20:33, 19.27s/it]                                                 36%|███▌      | 36/100 [13:07<20:33, 19.27s/it] 37%|███▋      | 37/100 [13:07<20:13, 19.26s/it]                                                 37%|███▋      | 37/100 [13:26<20:13, 19.26s/it] 38%|███▊      | 38/100 [13:26<19:52, 19.23s/it]                                                 38%|███▊      | 38/100 [13:46<19:52, 19.23s/it] 39%|███▉      | 39/100 [13:46<19:34, 19.25s/it]                                                 39%|███▉      | 39/100 [14:05<19:34, 19.25s/it] 40%|████      | 40/100 [14:05<19:13, 19.22s/it]                                                 40%|████      | 40/100 [14:24<19:13, 19.22s/it] 41%|████      | 41/100 [14:24<18:54, 19.23s/it]                                                 41%|████      | 41/100 [14:43<18:54, 19.23s/it] 42%|████▏     | 42/100 [14:43<18:36, 19.26s/it]                                                 42%|████▏     | 42/100 [15:03<18:36, 19.26s/it] 43%|████▎     | 43/100 [15:03<18:19, 19.28s/it]                                                 43%|████▎     | 43/100 [15:22<18:19, 19.28s/it] 44%|████▍     | 44/100 [15:22<18:01, 19.32s/it]                                                 44%|████▍     | 44/100 [15:42<18:01, 19.32s/it] 45%|████▌     | 45/100 [15:42<17:45, 19.36s/it]                                                 45%|████▌     | 45/100 [16:01<17:45, 19.36s/it] 46%|████▌     | 46/100 [16:01<17:24, 19.34s/it]                                                 46%|████▌     | 46/100 [16:20<17:24, 19.34s/it] 47%|████▋     | 47/100 [16:20<17:07, 19.38s/it]                                                 47%|████▋     | 47/100 [16:40<17:07, 19.38s/it] 48%|████▊     | 48/100 [16:40<16:47, 19.38s/it]                                                 48%|████▊     | 48/100 [16:59<16:47, 19.38s/it] 49%|████▉     | 49/100 [16:59<16:26, 19.34s/it]                                                 49%|████▉     | 49/100 [17:18<16:26, 19.34s/it] 50%|█████     | 50/100 [17:18<16:05, 19.31s/it]                                                 50%|█████     | 50/100 [17:38<16:05, 19.31s/it] 51%|█████     | 51/100 [17:38<15:48, 19.36s/it]                                                 51%|█████     | 51/100 [17:57<15:48, 19.36s/it] 52%|█████▏    | 52/100 [17:57<15:21, 19.20s/it]                                                 52%|█████▏    | 52/100 [18:15<15:21, 19.20s/it] 52%|█████▏    | 52/100 [18:15<16:51, 21.07s/it]
[ep1] 0.7819 0.7940 5e-05 [0.446 0.107 0.447]
[ep2] 0.8582 0.8542 0.0001 [0.442 0.106 0.452]
[ep3] 0.8866 0.8691 0.00015 [0.436 0.106 0.459]
[ep4] 0.8908 0.8803 0.0002 [0.430 0.105 0.466]
[ep5] 0.9019 0.8763 0.00025 [0.425 0.104 0.471]
[ep6] 0.9143 0.8945 0.0003 [0.420 0.103 0.477]
[ep7] 0.9111 0.8896 0.00035 [0.419 0.102 0.478]
[ep8] 0.9149 0.8914 0.0004 [0.417 0.102 0.481]
[ep9] 0.9083 0.8815 0.00045000000000000004 [0.414 0.102 0.484]
[ep10] 0.9055 0.8827 0.0005 [0.417 0.102 0.481]
[ep11] 0.9211 0.8909 0.0004998507526196785 [0.412 0.100 0.488]
[ep12] 0.9190 0.8979 0.0004994031923136569 [0.410 0.099 0.491]
[ep13] 0.9196 0.9009 0.000498657864365227 [0.408 0.099 0.493]
[ep14] 0.9247 0.8984 0.0004976156768416848 [0.405 0.097 0.498]
[ep15] 0.9260 0.9083 0.000496277899487991 [0.405 0.098 0.497]
[ep16] 0.9267 0.9046 0.0004946461621797825 [0.403 0.097 0.500]
[ep17] 0.9313 0.8960 0.0004927224529376192 [0.397 0.096 0.507]
[ep18] 0.9266 0.9038 0.0004905091155048882 [0.395 0.094 0.511]
[ep19] 0.9204 0.9048 0.00048800884649231267 [0.394 0.094 0.512]
[ep20] 0.9216 0.9080 0.0004852246920925475 [0.392 0.092 0.515]
[ep21] 0.9205 0.8979 0.0004821600443688629 [0.393 0.092 0.516]
[ep22] 0.9243 0.9005 0.00047881863712243716 [0.392 0.092 0.516]
[ep23] 0.9276 0.8975 0.00047520454134329594 [0.385 0.090 0.525]
[ep24] 0.9140 0.8947 0.0004713221602504371 [0.386 0.089 0.525]
[ep25] 0.9187 0.8997 0.00046717622392718753 [0.384 0.088 0.528]
[ep26] 0.9320 0.9002 0.00046277178355832435 [0.382 0.087 0.531]
[ep27] 0.9221 0.9037 0.0004581142052759852 [0.385 0.087 0.528]
[ep28] 0.9193 0.8978 0.00045320916362186214 [0.384 0.086 0.530]
[ep29] 0.9292 0.9006 0.00044806263463364684 [0.382 0.085 0.533]
[ep30] 0.9234 0.9061 0.0004426808885641496 [0.380 0.085 0.535]
[ep31] 0.9214 0.9000 0.0004370704822419616 [0.384 0.085 0.531]
[ep32] 0.9281 0.9019 0.00043123825108296954 [0.383 0.084 0.533]
[ep33] 0.9327 0.9010 0.00042519130076245433 [0.383 0.084 0.532]
[ep34] 0.9242 0.9078 0.0004189369985579203 [0.383 0.084 0.534]
[ep35] 0.9248 0.9033 0.00041248296437320216 [0.382 0.083 0.535]
[ep36] 0.9298 0.9069 0.0004058370614547863 [0.383 0.083 0.535]
[ep37] 0.9203 0.9066 0.00039900738681165594 [0.382 0.082 0.536]
[ep38] 0.9223 0.9033 0.00039200226135033294 [0.382 0.082 0.537]
[ep39] 0.9261 0.9111 0.00038483021973713524 [0.379 0.081 0.540]
[ep40] 0.9180 0.9003 0.0003775 [0.379 0.081 0.539]
[ep41] 0.9218 0.9027 0.00037002053288254325 [0.376 0.080 0.544]
[ep42] 0.9205 0.9080 0.000362400930963324 [0.381 0.080 0.539]
[ep43] 0.9270 0.9087 0.0003546504775535711 [0.379 0.080 0.542]
[ep44] 0.9240 0.9127 0.00034677861538689845 [0.380 0.080 0.540]
[ep45] 0.9247 0.9049 0.0003387949351147889 [0.380 0.080 0.540]
[ep46] 0.9248 0.9095 0.00033070916362186215 [0.382 0.079 0.538]
[ep47] 0.9255 0.9112 0.00032253115217516475 [0.379 0.079 0.542]
[ep48] 0.9286 0.9049 0.00031427086442191855 [0.383 0.079 0.538]
[ep49] 0.9280 0.9131 0.000305938364250351 [0.381 0.078 0.541]
[ep50] 0.9274 0.9108 0.000297543803528398 [0.379 0.078 0.543]
[ep51] 0.9278 0.9180 0.000289097409735216 [0.378 0.078 0.544]
[ep52] 0.9244 0.9181 0.00028060947350057514 [0.378 0.078 0.544]
[ep53] 0.9239 0.9115 0.0002720903360673107 [0.379 0.077 0.544]
Prompt weight of last checkpoint: tensor([0.3789, 0.0775, 0.5436])
Prompt weight of best checkpoint: tensor([0.3834, 0.0841, 0.5325])
[Best AUC]: 0.9327 0.9115 0.9010
[0.9044867223224399, 0.912410328480933, 0.9108056802449973, 0.9097149389604396, 0.9114873935478459]
[Last] 0.909781012711331 0.0027895826566895075
[0.8991483827662877, 0.9100453077148969, 0.9041563535679825, 0.9073604060913706, 0.901004740529429]
[Best] 0.9043430381339933 0.003994594201582036
