{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_random', 'data_name': 'Caco2', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'random_2034'}}
Loading dataset Caco2 of size 842 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.2864, 0.4272, 0.2864]]) rogi=-0.2563472390174866
tensor([[0.1173, 0.0159, 0.8668]]) rogi=-0.25628823041915894
tensor([[0.6310, 0.2835, 0.0854]]) rogi=-0.25561773777008057
tensor([[0.1164, 0.0235, 0.8601]]) rogi=-0.25515732169151306
tensor([[0.1131, 0.0508, 0.8360]]) rogi=-0.25486400723457336
tensor([[0.5538, 0.3712, 0.0750]]) rogi=-0.25372543931007385
tensor([[0.1151, 0.0347, 0.8503]]) rogi=-0.2521543502807617
tensor([[0.2244, 0.0304, 0.7452]]) rogi=-0.2520929276943207
tensor([[0.1104, 0.0740, 0.8156]]) rogi=-0.2506618797779083
tensor([[0.0634, 0.4683, 0.4683]]) rogi=-0.23888805508613586
Best init point: 0.23888805508613586
Best init prompt probs: tensor([[0.0634, 0.4683, 0.4683]], dtype=torch.float64)
Best prompt weights: tensor([0., 1., 1.], dtype=torch.float64)
[ep88] 0.6653 0.6897 2.1614592362078578e-05 [0.066 0.478 0.456]
[ep89] 0.6551 0.6552 1.8204999950230458e-05 [0.066 0.478 0.456]
[ep90] 0.6438 0.6185 1.5077814649833314e-05 [0.066 0.478 0.456]
[ep91] 0.6780 0.6887 1.2236846454469765e-05 [0.066 0.478 0.457]
[ep92] 0.6724 0.6794 9.685556646268245e-06 [0.066 0.478 0.456]
[ep93] 0.6697 0.6779 7.4270535788640206e-06 [0.066 0.478 0.456]
[ep94] 0.6694 0.6697 5.4640888903489454e-06 [0.066 0.478 0.456]
[ep95] 0.6504 0.6330 3.7990541508245015e-06 [0.066 0.478 0.456]
[ep96] 0.6485 0.6179 2.4339779486417807e-06 [0.066 0.478 0.456]
[ep97] 0.6721 0.6733 1.3705234188793617e-06 [0.066 0.478 0.456]
[ep98] 0.6704 0.6829 6.099862170690806e-07 [0.066 0.478 0.456]
[ep99] 0.6783 0.6880 1.5329294063956902e-07 [0.066 0.478 0.456]
[ep100] 0.6687 0.6548 1e-09 [0.066 0.478 0.456]
Prompt weight of last checkpoint: tensor([0.0658, 0.4778, 0.4564])
Prompt weight of best checkpoint: tensor([0.0658, 0.4778, 0.4564])
[Best AUC]: 0.6783 0.6548 0.6880
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([0., 1., 1.])
Initial prompt prob:   tensor([0.0634, 0.4683, 0.4683])
Seed: 2064
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:04<?, ?it/s]  1%|          | 1/100 [00:04<06:55,  4.20s/it]                                                 1%|          | 1/100 [00:08<06:55,  4.20s/it]  2%|▏         | 2/100 [00:08<06:50,  4.18s/it]                                                 2%|▏         | 2/100 [00:12<06:50,  4.18s/it]  3%|▎         | 3/100 [00:12<06:46,  4.19s/it]                                                 3%|▎         | 3/100 [00:16<06:46,  4.19s/it]  4%|▍         | 4/100 [00:16<06:33,  4.10s/it]                                                 4%|▍         | 4/100 [00:20<06:33,  4.10s/it]  5%|▌         | 5/100 [00:20<06:16,  3.97s/it]                                                 5%|▌         | 5/100 [00:24<06:16,  3.97s/it]  6%|▌         | 6/100 [00:24<06:08,  3.92s/it]                                                 6%|▌         | 6/100 [00:27<06:08,  3.92s/it]  7%|▋         | 7/100 [00:27<06:00,  3.88s/it]                                                 7%|▋         | 7/100 [00:31<06:00,  3.88s/it]  8%|▊         | 8/100 [00:31<05:53,  3.84s/it]                                                 8%|▊         | 8/100 [00:35<05:53,  3.84s/it]  9%|▉         | 9/100 [00:35<05:51,  3.86s/it]                                                 9%|▉         | 9/100 [00:39<05:51,  3.86s/it] 10%|█         | 10/100 [00:39<05:48,  3.87s/it]                                                 10%|█         | 10/100 [00:43<05:48,  3.87s/it] 11%|█         | 11/100 [00:43<05:43,  3.86s/it]                                                 11%|█         | 11/100 [00:47<05:43,  3.86s/it] 12%|█▏        | 12/100 [00:47<05:40,  3.87s/it]                                                 12%|█▏        | 12/100 [00:50<05:40,  3.87s/it] 13%|█▎        | 13/100 [00:50<05:34,  3.84s/it]                                                 13%|█▎        | 13/100 [00:54<05:34,  3.84s/it] 14%|█▍        | 14/100 [00:54<05:31,  3.86s/it]                                                 14%|█▍        | 14/100 [00:58<05:31,  3.86s/it] 15%|█▌        | 15/100 [00:58<05:25,  3.83s/it]                                                 15%|█▌        | 15/100 [01:02<05:25,  3.83s/it] 16%|█▌        | 16/100 [01:02<05:16,  3.77s/it]                                                 16%|█▌        | 16/100 [01:05<05:16,  3.77s/it] 17%|█▋        | 17/100 [01:05<05:05,  3.69s/it]                                                 17%|█▋        | 17/100 [01:09<05:05,  3.69s/it] 18%|█▊        | 18/100 [01:09<04:57,  3.63s/it]                                                 18%|█▊        | 18/100 [01:12<04:57,  3.63s/it] 19%|█▉        | 19/100 [01:12<04:50,  3.59s/it]                                                 19%|█▉        | 19/100 [01:16<04:50,  3.59s/it] 20%|██        | 20/100 [01:16<04:43,  3.55s/it]                                                 20%|██        | 20/100 [01:19<04:43,  3.55s/it] 21%|██        | 21/100 [01:19<04:39,  3.54s/it]                                                 21%|██        | 21/100 [01:23<04:39,  3.54s/it] 22%|██▏       | 22/100 [01:23<04:36,  3.54s/it]                                                 22%|██▏       | 22/100 [01:26<04:36,  3.54s/it] 23%|██▎       | 23/100 [01:26<04:28,  3.48s/it]                                                 23%|██▎       | 23/100 [01:29<04:28,  3.48s/it] 24%|██▍       | 24/100 [01:29<04:17,  3.39s/it]                                                 24%|██▍       | 24/100 [01:32<04:17,  3.39s/it] 25%|██▌       | 25/100 [01:32<04:05,  3.27s/it]                                                 25%|██▌       | 25/100 [01:35<04:05,  3.27s/it] 26%|██▌       | 26/100 [01:35<03:58,  3.22s/it]                                                 26%|██▌       | 26/100 [01:39<03:58,  3.22s/it] 27%|██▋       | 27/100 [01:39<03:53,  3.20s/it]                                                 27%|██▋       | 27/100 [01:42<03:53,  3.20s/it] 28%|██▊       | 28/100 [01:42<03:48,  3.17s/it]                                                 28%|██▊       | 28/100 [01:45<03:48,  3.17s/it] 29%|██▉       | 29/100 [01:45<03:41,  3.11s/it]                                                 29%|██▉       | 29/100 [01:48<03:41,  3.11s/it] 30%|███       | 30/100 [01:48<03:36,  3.09s/it]                                                 30%|███       | 30/100 [01:51<03:36,  3.09s/it] 31%|███       | 31/100 [01:51<03:33,  3.09s/it]                                                 31%|███       | 31/100 [01:54<03:33,  3.09s/it] 32%|███▏      | 32/100 [01:54<03:31,  3.10s/it]                                                 32%|███▏      | 32/100 [01:57<03:31,  3.10s/it] 33%|███▎      | 33/100 [01:57<03:28,  3.11s/it]                                                 33%|███▎      | 33/100 [02:00<03:28,  3.11s/it] 34%|███▍      | 34/100 [02:00<03:25,  3.11s/it]                                                 34%|███▍      | 34/100 [02:03<03:25,  3.11s/it] 35%|███▌      | 35/100 [02:03<03:21,  3.11s/it]                                                 35%|███▌      | 35/100 [02:06<03:21,  3.11s/it] 36%|███▌      | 36/100 [02:06<03:18,  3.11s/it]                                                 36%|███▌      | 36/100 [02:09<03:18,  3.11s/it] 37%|███▋      | 37/100 [02:09<03:16,  3.12s/it]                                                 37%|███▋      | 37/100 [02:13<03:16,  3.12s/it] 38%|███▊      | 38/100 [02:13<03:12,  3.10s/it]                                                 38%|███▊      | 38/100 [02:16<03:12,  3.10s/it] 39%|███▉      | 39/100 [02:16<03:08,  3.09s/it]                                                 39%|███▉      | 39/100 [02:19<03:08,  3.09s/it] 40%|████      | 40/100 [02:19<03:05,  3.09s/it]                                                 40%|████      | 40/100 [02:22<03:05,  3.09s/it] 41%|████      | 41/100 [02:22<02:57,  3.01s/it]                                                 41%|████      | 41/100 [02:24<02:57,  3.01s/it] 42%|████▏     | 42/100 [02:24<02:50,  2.94s/it]                                                 42%|████▏     | 42/100 [02:27<02:50,  2.94s/it] 43%|████▎     | 43/100 [02:27<02:44,  2.88s/it]                                                 43%|████▎     | 43/100 [02:30<02:44,  2.88s/it] 44%|████▍     | 44/100 [02:30<02:39,  2.86s/it]                                                 44%|████▍     | 44/100 [02:33<02:39,  2.86s/it] 45%|████▌     | 45/100 [02:33<02:35,  2.83s/it]                                                 45%|████▌     | 45/100 [02:35<02:35,  2.83s/it] 46%|████▌     | 46/100 [02:35<02:32,  2.82s/it]                                                 46%|████▌     | 46/100 [02:38<02:32,  2.82s/it] 47%|████▋     | 47/100 [02:38<02:29,  2.81s/it]                                                 47%|████▋     | 47/100 [02:41<02:29,  2.81s/it] 48%|████▊     | 48/100 [02:41<02:26,  2.82s/it]                                                 48%|████▊     | 48/100 [02:44<02:26,  2.82s/it] 49%|████▉     | 49/100 [02:44<02:22,  2.80s/it]                                                 49%|████▉     | 49/100 [02:46<02:22,  2.80s/it] 50%|█████     | 50/100 [02:46<02:18,  2.78s/it]                                                 50%|█████     | 50/100 [02:49<02:18,  2.78s/it] 51%|█████     | 51/100 [02:49<02:15,  2.78s/it]                                                 51%|█████     | 51/100 [02:52<02:15,  2.78s/it] 52%|█████▏    | 52/100 [02:52<02:13,  2.78s/it]                                                 52%|█████▏    | 52/100 [02:55<02:13,  2.78s/it] 53%|█████▎    | 53/100 [02:55<02:09,  2.76s/it]                                                 53%|█████▎    | 53/100 [02:58<02:09,  2.76s/it] 54%|█████▍    | 54/100 [02:58<02:07,  2.76s/it]                                                 54%|█████▍    | 54/100 [03:00<02:07,  2.76s/it] 55%|█████▌    | 55/100 [03:00<02:03,  2.74s/it]                                                 55%|█████▌    | 55/100 [03:03<02:03,  2.74s/it] 56%|█████▌    | 56/100 [03:03<02:00,  2.74s/it]                                                 56%|█████▌    | 56/100 [03:06<02:00,  2.74s/it] 57%|█████▋    | 57/100 [03:06<01:58,  2.75s/it]                                                 57%|█████▋    | 57/100 [03:09<01:58,  2.75s/it] 58%|█████▊    | 58/100 [03:09<01:56,  2.77s/it]                                                 58%|█████▊    | 58/100 [03:11<01:56,  2.77s/it] 59%|█████▉    | 59/100 [03:11<01:54,  2.78s/it]                                                 59%|█████▉    | 59/100 [03:14<01:54,  2.78s/it] 60%|██████    | 60/100 [03:14<01:50,  2.77s/it]                                                 60%|██████    | 60/100 [03:17<01:50,  2.77s/it] 61%|██████    | 61/100 [03:17<01:47,  2.77s/it]                                                 61%|██████    | 61/100 [03:20<01:47,  2.77s/it] 62%|██████▏   | 62/100 [03:20<01:45,  2.78s/it]                                                 62%|██████▏   | 62/100 [03:22<01:45,  2.78s/it] 63%|██████▎   | 63/100 [03:22<01:43,  2.79s/it]                                                 63%|██████▎   | 63/100 [03:25<01:43,  2.79s/it] 64%|██████▍   | 64/100 [03:25<01:38,  2.73s/it]                                                 64%|██████▍   | 64/100 [03:27<01:38,  2.73s/it] 65%|██████▌   | 65/100 [03:27<01:32,  2.64s/it]                                                 65%|██████▌   | 65/100 [03:30<01:32,  2.64s/it] 66%|██████▌   | 66/100 [03:30<01:28,  2.59s/it]                                                 66%|██████▌   | 66/100 [03:32<01:28,  2.59s/it] 67%|██████▋   | 67/100 [03:32<01:24,  2.55s/it]                                                 67%|██████▋   | 67/100 [03:35<01:24,  2.55s/it] 68%|██████▊   | 68/100 [03:35<01:20,  2.51s/it]                                                 68%|██████▊   | 68/100 [03:37<01:20,  2.51s/it] 69%|██████▉   | 69/100 [03:37<01:16,  2.47s/it]                                                 69%|██████▉   | 69/100 [03:40<01:16,  2.47s/it] 70%|███████   | 70/100 [03:40<01:13,  2.47s/it]                                                 70%|███████   | 70/100 [03:42<01:13,  2.47s/it] 71%|███████   | 71/100 [03:42<01:10,  2.44s/it]                                                 71%|███████   | 71/100 [03:44<01:10,  2.44s/it] 72%|███████▏  | 72/100 [03:44<01:05,  2.34s/it]                                                 72%|███████▏  | 72/100 [03:46<01:05,  2.34s/it] 73%|███████▎  | 73/100 [03:46<01:01,  2.27s/it]                                                 73%|███████▎  | 73/100 [03:48<01:01,  2.27s/it] 74%|███████▍  | 74/100 [03:48<00:58,  2.24s/it]                                                 74%|███████▍  | 74/100 [03:50<00:58,  2.24s/it] 75%|███████▌  | 75/100 [03:50<00:54,  2.18s/it]                                                 75%|███████▌  | 75/100 [03:53<00:54,  2.18s/it] 76%|███████▌  | 76/100 [03:53<00:51,  2.16s/it]                                                 76%|███████▌  | 76/100 [03:55<00:51,  2.16s/it] 77%|███████▋  | 77/100 [03:55<00:49,  2.14s/it]                                                 77%|███████▋  | 77/100 [03:57<00:49,  2.14s/it] 78%|███████▊  | 78/100 [03:57<00:47,  2.14s/it]                                                 78%|███████▊  | 78/100 [03:59<00:47,  2.14s/it] 79%|███████▉  | 79/100 [03:59<00:44,  2.12s/it]                                                 79%|███████▉  | 79/100 [04:01<00:44,  2.12s/it] 80%|████████  | 80/100 [04:01<00:42,  2.11s/it]                                                 80%|████████  | 80/100 [04:03<00:42,  2.11s/it] 81%|████████  | 81/100 [04:03<00:40,  2.11s/it]                                                 81%|████████  | 81/100 [04:05<00:40,  2.11s/it] 82%|████████▏ | 82/100 [04:05<00:37,  2.11s/it]                                                 82%|████████▏ | 82/100 [04:07<00:37,  2.11s/it] 83%|████████▎ | 83/100 [04:07<00:35,  2.11s/it]                                                 83%|████████▎ | 83/100 [04:09<00:35,  2.11s/it] 84%|████████▍ | 84/100 [04:09<00:33,  2.09s/it]                                                 84%|████████▍ | 84/100 [04:11<00:33,  2.09s/it] 85%|████████▌ | 85/100 [04:11<00:31,  2.08s/it]                                                 85%|████████▌ | 85/100 [04:13<00:31,  2.08s/it] 86%|████████▌ | 86/100 [04:13<00:29,  2.08s/it]                                                 86%|████████▌ | 86/100 [04:16<00:29,  2.08s/it] 87%|████████▋ | 87/100 [04:16<00:27,  2.10s/it]                                                 87%|████████▋ | 87/100 [04:18<00:27,  2.10s/it] 88%|████████▊ | 88/100 [04:18<00:25,  2.11s/it]                                                 88%|████████▊ | 88/100 [04:20<00:25,  2.11s/it] 89%|████████▉ | 89/100 [04:20<00:23,  2.11s/it]                                                 89%|████████▉ | 89/100 [04:22<00:23,  2.11s/it] 90%|█████████ | 90/100 [04:22<00:21,  2.13s/it]                                                 90%|█████████ | 90/100 [04:24<00:21,  2.13s/it] 91%|█████████ | 91/100 [04:24<00:19,  2.11s/it]                                                 91%|█████████ | 91/100 [04:26<00:19,  2.11s/it] 92%|█████████▏| 92/100 [04:26<00:15,  1.99s/it]                                                 92%|█████████▏| 92/100 [04:27<00:15,  1.99s/it] 93%|█████████▎| 93/100 [04:27<00:13,  1.86s/it]                                                 93%|█████████▎| 93/100 [04:29<00:13,  1.86s/it] 94%|█████████▍| 94/100 [04:29<00:10,  1.75s/it]                                                 94%|█████████▍| 94/100 [04:30<00:10,  1.75s/it] 95%|█████████▌| 95/100 [04:31<00:08,  1.72s/it]                                                 95%|█████████▌| 95/100 [04:32<00:08,  1.72s/it] 96%|█████████▌| 96/100 [04:32<00:06,  1.67s/it]                                                 96%|█████████▌| 96/100 [04:34<00:06,  1.67s/it] 97%|█████████▋| 97/100 [04:34<00:04,  1.62s/it]                                                 97%|█████████▋| 97/100 [04:35<00:04,  1.62s/it] 98%|█████████▊| 98/100 [04:35<00:03,  1.59s/it]                                                 98%|█████████▊| 98/100 [04:37<00:03,  1.59s/it] 99%|█████████▉| 99/100 [04:37<00:01,  1.56s/it]                                                 99%|█████████▉| 99/100 [04:38<00:01,  1.56s/it]100%|██████████| 100/100 [04:38<00:00,  1.55s/it]100%|██████████| 100/100 [04:38<00:00,  2.79s/it]
[ep1] -40.3623 -47.8392 5e-05 [0.063 0.468 0.468]
[ep2] -19.4013 -23.0447 0.0001 [0.063 0.468 0.469]
[ep3] -3.3572 -3.9808 0.00015 [0.063 0.466 0.472]
[ep4] -4.1778 -5.4227 0.0002 [0.063 0.463 0.474]
[ep5] -2.4396 -3.3204 0.00025 [0.063 0.464 0.473]
[ep6] -1.4241 -1.9241 0.0003 [0.063 0.465 0.473]
[ep7] -0.6045 -0.8169 0.00035 [0.063 0.465 0.472]
[ep8] -0.7051 -0.9602 0.0004 [0.063 0.465 0.472]
[ep9] -0.0195 -0.0517 0.00045000000000000004 [0.063 0.466 0.471]
[ep10] 0.0574 -0.0752 0.0005 [0.063 0.466 0.471]
[ep11] 0.1250 0.0186 0.0004998477070593605 [0.063 0.467 0.470]
[ep12] 0.3147 0.1813 0.0004993910137829309 [0.063 0.468 0.470]
[ep13] 0.3029 0.3596 0.0004986304765811206 [0.063 0.468 0.469]
[ep14] 0.4001 0.3261 0.0004975670220513582 [0.063 0.468 0.469]
[ep15] 0.3540 0.3213 0.0004962019458491755 [0.063 0.469 0.468]
[ep16] 0.3693 0.3130 0.000494536911109651 [0.063 0.469 0.467]
[ep17] 0.4560 0.3899 0.000492573946421136 [0.063 0.470 0.467]
[ep18] 0.5047 0.4001 0.0004903154433537317 [0.063 0.470 0.467]
[ep19] 0.5158 0.4447 0.00048776415354553025 [0.063 0.470 0.466]
[ep20] 0.4982 0.3780 0.0004849231853501667 [0.063 0.471 0.466]
[ep21] 0.5173 0.4915 0.0004817960000497696 [0.063 0.471 0.465]
[ep22] 0.4903 0.4667 0.0004783864076379213 [0.063 0.471 0.466]
[ep23] 0.5246 0.4979 0.00047469856217776865 [0.063 0.471 0.465]
[ep24] 0.5440 0.5130 0.0004707369567409353 [0.063 0.472 0.465]
[ep25] 0.5532 0.5115 0.0004665064179334078 [0.063 0.472 0.465]
[ep26] 0.3999 0.3772 0.0004620121000150584 [0.063 0.472 0.465]
[ep27] 0.5855 0.5746 0.0004572594786199741 [0.063 0.473 0.464]
[ep28] 0.5186 0.5130 0.0004522543440852397 [0.064 0.473 0.464]
[ep29] 0.4608 0.4921 0.0004470027943963036 [0.064 0.473 0.463]
[ep30] 0.5203 0.5362 0.000441511227757523 [0.064 0.473 0.463]
[ep31] 0.5809 0.6019 0.0004357863347969358 [0.064 0.474 0.463]
[ep32] 0.5424 0.5572 0.0004298350904147626 [0.064 0.474 0.462]
[ep33] 0.5204 0.4748 0.0004236647452855641 [0.064 0.474 0.462]
[ep34] 0.5980 0.6423 0.0004172828170244114 [0.064 0.475 0.462]
[ep35] 0.5454 0.5794 0.00041069708102782997 [0.064 0.474 0.462]
[ep36] 0.5082 0.5607 0.0004039155610006769 [0.064 0.475 0.462]
[ep37] 0.3370 0.3765 0.0003969465191804921 [0.064 0.475 0.461]
[ep38] 0.5774 0.6169 0.00038979844627123493 [0.064 0.475 0.461]
[ep39] 0.5688 0.6535 0.0003824800510986691 [0.064 0.475 0.461]
[ep40] 0.5378 0.5813 0.00037500025 [0.064 0.475 0.461]
[ep41] 0.5525 0.5704 0.00036736815596069127 [0.064 0.476 0.460]
[ep42] 0.5461 0.5836 0.00035959306751169595 [0.064 0.476 0.460]
[ep43] 0.4963 0.5318 0.00035168445740062855 [0.064 0.476 0.460]
[ep44] 0.5732 0.5682 0.00034365196105068136 [0.064 0.476 0.460]
[ep45] 0.5890 0.5710 0.0003355053648213456 [0.064 0.477 0.459]
[ep46] 0.5785 0.5554 0.0003272545940852397 [0.064 0.476 0.460]
[ep47] 0.5981 0.5806 0.0003189097011355719 [0.064 0.477 0.459]
[ep48] 0.5779 0.6155 0.0003104808529389691 [0.064 0.477 0.459]
[ep49] 0.5707 0.6126 0.00030197831874859436 [0.064 0.477 0.459]
[ep50] 0.5682 0.6263 0.0002934124575926438 [0.064 0.477 0.459]
[ep51] 0.6129 0.6386 0.00028479370565346587 [0.064 0.477 0.459]
[ep52] 0.6494 0.6556 0.00027613256355268174 [0.064 0.477 0.459]
[ep53] 0.6565 0.6770 0.0002674395835577944 [0.064 0.477 0.459]
[ep54] 0.4045 0.4788 0.00025872535672587693 [0.064 0.477 0.458]
[ep55] 0.6202 0.6407 0.0002500005 [0.064 0.477 0.458]
[ep56] 0.6259 0.6839 0.00024127564327412317 [0.064 0.477 0.458]
[ep57] 0.6256 0.6268 0.0002325614164422056 [0.064 0.477 0.458]
[ep58] 0.6570 0.6982 0.00022386843644731834 [0.064 0.477 0.459]
[ep59] 0.6403 0.6659 0.00021520729434653418 [0.064 0.477 0.458]
[ep60] 0.6354 0.6406 0.0002065885424073563 [0.064 0.477 0.458]
[ep61] 0.6524 0.6693 0.00019802268125140564 [0.064 0.477 0.458]
[ep62] 0.6298 0.6439 0.0001895201470610309 [0.064 0.478 0.458]
[ep63] 0.6239 0.6292 0.00018109129886442816 [0.064 0.478 0.458]
[ep64] 0.6154 0.6225 0.00017274640591476037 [0.064 0.478 0.458]
[ep65] 0.5899 0.6336 0.0001644956351786545 [0.064 0.478 0.458]
[ep66] 0.6320 0.6426 0.0001563490389493187 [0.064 0.478 0.458]
[ep67] 0.6418 0.6756 0.00014831654259937156 [0.064 0.478 0.458]
[ep68] 0.5454 0.6444 0.00014040793248830402 [0.064 0.478 0.458]
[ep69] 0.5901 0.6501 0.00013263284403930878 [0.064 0.478 0.458]
[ep70] 0.6159 0.6461 0.00012500075000000004 [0.064 0.478 0.458]
[ep71] 0.6451 0.6937 0.00011752094890133092 [0.064 0.478 0.457]
[ep72] 0.6364 0.6955 0.00011020255372876507 [0.064 0.478 0.458]
[ep73] 0.6473 0.6883 0.0001030544808195079 [0.064 0.478 0.458]
[ep74] 0.6610 0.6895 9.60854389993231e-05 [0.064 0.478 0.458]
[ep75] 0.6075 0.6775 8.930391897217e-05 [0.064 0.478 0.458]
[ep76] 0.6277 0.6716 8.27181829755887e-05 [0.064 0.478 0.458]
[ep77] 0.6337 0.6691 7.63362547144359e-05 [0.064 0.478 0.458]
[ep78] 0.6617 0.6821 7.016590958523743e-05 [0.064 0.478 0.458]
[ep79] 0.6587 0.6606 6.421466520306416e-05 [0.064 0.478 0.457]
[ep80] 0.6624 0.7097 5.848977224247709e-05 [0.064 0.478 0.457]
[ep81] 0.6536 0.6874 5.299820560369633e-05 [0.064 0.478 0.457]
[ep82] 0.6354 0.7007 4.774665591476036e-05 [0.064 0.478 0.457]
[ep83] 0.6224 0.6841 4.274152138002588e-05 [0.064 0.478 0.457]
[ep84] 0.6450 0.6823 3.7988899984941595e-05 [0.064 0.478 0.457]
[ep85] 0.6554 0.6661 3.349458206659222e-05 [0.064 0.478 0.457]
[ep86] 0.6663 0.6917 2.9264043259064685e-05 [0.064 0.478 0.457]
[ep87] 0.6564 0.6593 2.5302437822231448e-05 [0.064 0.478 0.457]
[ep88] 0.6296 0.6780 2.1614592362078578e-05 [0.064 0.478 0.457]
[ep89] 0.6549 0.6927 1.8204999950230458e-05 [0.064 0.478 0.457]
[ep90] 0.6504 0.7037 1.5077814649833314e-05 [0.064 0.478 0.457]
[ep91] 0.6653 0.6795 1.2236846454469765e-05 [0.064 0.478 0.457]
[ep92] 0.6548 0.6719 9.685556646268245e-06 [0.064 0.478 0.457]
[ep93] 0.6424 0.6902 7.4270535788640206e-06 [0.064 0.478 0.457]
[ep94] 0.6570 0.6991 5.4640888903489454e-06 [0.064 0.478 0.457]
[ep95] 0.6745 0.7118 3.7990541508245015e-06 [0.064 0.478 0.457]
[ep96] 0.6523 0.6824 2.4339779486417807e-06 [0.064 0.478 0.457]
[ep97] 0.6287 0.6807 1.3705234188793617e-06 [0.064 0.478 0.457]
[ep98] 0.6351 0.6845 6.099862170690806e-07 [0.064 0.478 0.457]
[ep99] 0.6258 0.6686 1.5329294063956902e-07 [0.064 0.478 0.457]
[ep100] 0.6431 0.6623 1e-09 [0.064 0.478 0.457]
Prompt weight of last checkpoint: tensor([0.0644, 0.4782, 0.4574])
Prompt weight of best checkpoint: tensor([0.0644, 0.4782, 0.4574])
[Best AUC]: 0.6745 0.6623 0.7118
[0.6045546531677246, 0.5942047834396362, 0.599212646484375, 0.6547910571098328, 0.6623102426528931]
[Last] 0.6230146765708924 0.029295729778859622
[0.6188020706176758, 0.5782725811004639, 0.5913536548614502, 0.6880436539649963, 0.7118387818336487]
[Best] 0.637662148475647 0.05304294272066173
