{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_random', 'data_name': 'HalfLife', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'random_2054'}}
Loading dataset HalfLife of size 1314 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.1642, 0.0222, 0.8135]]) rogi=-0.19425342977046967
tensor([[0.3400, 0.1528, 0.5072]]) rogi=-0.1931518316268921
tensor([[0.2120, 0.3162, 0.4718]]) rogi=-0.19284309446811676
tensor([[0.3333, 0.3333, 0.3333]]) rogi=-0.19255946576595306
tensor([[0.2004, 0.6653, 0.1343]]) rogi=-0.19053533673286438
tensor([[0.1104, 0.0740, 0.8156]]) rogi=-0.1905222237110138
tensor([[0.1438, 0.1438, 0.7124]]) rogi=-0.18619072437286377
tensor([[0.2004, 0.1343, 0.6653]]) rogi=-0.18536260724067688
tensor([[0.5072, 0.1528, 0.3400]]) rogi=-0.1844169795513153
tensor([[0.2244, 0.0304, 0.7452]]) rogi=-0.18190163373947144
Best init point: 0.18190163373947144
Best init prompt probs: tensor([[0.2244, 0.0304, 0.7452]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000, -1.0000,  0.6000], dtype=torch.float64)
Best prompt probs: tensor([[0.2244, 0.0304, 0.7452]], dtype=torch.float64)
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:04<?, ?it/s]  1%|          | 1/100 [00:04<07:48,  4.73s/it]                                                 1%|          | 1/100 [00:09<07:48,  4.73s/it]  2%|▏         | 2/100 [00:09<07:44,  4.74s/it]                                                 2%|▏         | 2/100 [00:14<07:44,  4.74s/it]  3%|▎         | 3/100 [00:14<07:34,  4.69s/it]                                                 3%|▎         | 3/100 [00:18<07:34,  4.69s/it]  4%|▍         | 4/100 [00:18<07:30,  4.69s/it]                                                 4%|▍         | 4/100 [00:23<07:30,  4.69s/it]  5%|▌         | 5/100 [00:23<07:21,  4.64s/it]                                                 5%|▌         | 5/100 [00:28<07:21,  4.64s/it]  6%|▌         | 6/100 [00:28<07:22,  4.71s/it]                                                 6%|▌         | 6/100 [00:32<07:22,  4.71s/it]  7%|▋         | 7/100 [00:32<07:13,  4.66s/it]                                                 7%|▋         | 7/100 [00:37<07:13,  4.66s/it]  8%|▊         | 8/100 [00:37<07:07,  4.65s/it]                                                 8%|▊         | 8/100 [00:42<07:07,  4.65s/it]  9%|▉         | 9/100 [00:42<07:08,  4.71s/it]                                                 9%|▉         | 9/100 [00:46<07:08,  4.71s/it] 10%|█         | 10/100 [00:46<07:03,  4.70s/it]                                                 10%|█         | 10/100 [00:51<07:03,  4.70s/it] 11%|█         | 11/100 [00:51<06:59,  4.72s/it]                                                 11%|█         | 11/100 [00:56<06:59,  4.72s/it] 12%|█▏        | 12/100 [00:56<06:53,  4.70s/it]                                                 12%|█▏        | 12/100 [01:01<06:53,  4.70s/it] 13%|█▎        | 13/100 [01:01<06:54,  4.76s/it]                                                 13%|█▎        | 13/100 [01:05<06:54,  4.76s/it] 14%|█▍        | 14/100 [01:05<06:45,  4.72s/it]                                                 14%|█▍        | 14/100 [01:10<06:45,  4.72s/it] 15%|█▌        | 15/100 [01:10<06:39,  4.70s/it]                                                 15%|█▌        | 15/100 [01:15<06:39,  4.70s/it] 16%|█▌        | 16/100 [01:15<06:35,  4.70s/it]                                                 16%|█▌        | 16/100 [01:19<06:35,  4.70s/it] 17%|█▋        | 17/100 [01:19<06:31,  4.72s/it]                                                 17%|█▋        | 17/100 [01:24<06:31,  4.72s/it] 18%|█▊        | 18/100 [01:24<06:28,  4.73s/it]                                                 18%|█▊        | 18/100 [01:29<06:28,  4.73s/it] 19%|█▉        | 19/100 [01:29<06:27,  4.78s/it]                                                 19%|█▉        | 19/100 [01:34<06:27,  4.78s/it] 20%|██        | 20/100 [01:34<06:25,  4.81s/it]                                                 20%|██        | 20/100 [01:39<06:25,  4.81s/it] 21%|██        | 21/100 [01:39<06:14,  4.74s/it]                                                 21%|██        | 21/100 [01:43<06:14,  4.74s/it] 22%|██▏       | 22/100 [01:43<05:55,  4.55s/it]                                                 22%|██▏       | 22/100 [01:47<05:55,  4.55s/it] 23%|██▎       | 23/100 [01:47<05:36,  4.37s/it]                                                 23%|██▎       | 23/100 [01:51<05:36,  4.37s/it] 24%|██▍       | 24/100 [01:51<05:21,  4.23s/it]                                                 24%|██▍       | 24/100 [01:54<05:21,  4.23s/it] 25%|██▌       | 25/100 [01:54<05:10,  4.14s/it]                                                 25%|██▌       | 25/100 [01:58<05:10,  4.14s/it] 26%|██▌       | 26/100 [01:58<04:59,  4.04s/it]                                                 26%|██▌       | 26/100 [02:02<04:59,  4.04s/it] 27%|██▋       | 27/100 [02:02<04:50,  3.98s/it]                                                 27%|██▋       | 27/100 [02:06<04:50,  3.98s/it] 28%|██▊       | 28/100 [02:06<04:44,  3.95s/it]                                                 28%|██▊       | 28/100 [02:10<04:44,  3.95s/it] 29%|██▉       | 29/100 [02:10<04:41,  3.96s/it]                                                 29%|██▉       | 29/100 [02:14<04:41,  3.96s/it] 30%|███       | 30/100 [02:14<04:38,  3.98s/it]                                                 30%|███       | 30/100 [02:18<04:38,  3.98s/it] 31%|███       | 31/100 [02:18<04:35,  4.00s/it]                                                 31%|███       | 31/100 [02:22<04:35,  4.00s/it] 32%|███▏      | 32/100 [02:22<04:32,  4.01s/it]                                                 32%|███▏      | 32/100 [02:26<04:32,  4.01s/it] 33%|███▎      | 33/100 [02:26<04:25,  3.97s/it]                                                 33%|███▎      | 33/100 [02:30<04:25,  3.97s/it] 34%|███▍      | 34/100 [02:30<04:21,  3.96s/it]                                                 34%|███▍      | 34/100 [02:34<04:21,  3.96s/it] 35%|███▌      | 35/100 [02:34<04:13,  3.90s/it]                                                 35%|███▌      | 35/100 [02:38<04:13,  3.90s/it] 36%|███▌      | 36/100 [02:38<04:11,  3.94s/it]                                                 36%|███▌      | 36/100 [02:42<04:11,  3.94s/it] 37%|███▋      | 37/100 [02:42<04:07,  3.92s/it]                                                 37%|███▋      | 37/100 [02:45<04:07,  3.92s/it] 38%|███▊      | 38/100 [02:45<04:00,  3.88s/it]                                                 38%|███▊      | 38/100 [02:49<04:00,  3.88s/it] 39%|███▉      | 39/100 [02:49<03:56,  3.88s/it]                                                 39%|███▉      | 39/100 [02:53<03:56,  3.88s/it] 40%|████      | 40/100 [02:53<03:51,  3.86s/it]                                                 40%|████      | 40/100 [02:57<03:51,  3.86s/it] 41%|████      | 41/100 [02:57<03:49,  3.89s/it]                                                 41%|████      | 41/100 [03:01<03:49,  3.89s/it] 42%|████▏     | 42/100 [03:01<03:44,  3.88s/it]                                                 42%|████▏     | 42/100 [03:05<03:44,  3.88s/it] 43%|████▎     | 43/100 [03:05<03:45,  3.96s/it]                                                 43%|████▎     | 43/100 [03:09<03:45,  3.96s/it] 44%|████▍     | 44/100 [03:09<03:43,  3.99s/it]                                                 44%|████▍     | 44/100 [03:13<03:43,  3.99s/it] 45%|████▌     | 45/100 [03:13<03:36,  3.94s/it]                                                 45%|████▌     | 45/100 [03:17<03:36,  3.94s/it] 46%|████▌     | 46/100 [03:17<03:32,  3.93s/it]                                                 46%|████▌     | 46/100 [03:21<03:32,  3.93s/it] 47%|████▋     | 47/100 [03:21<03:27,  3.92s/it]                                                 47%|████▋     | 47/100 [03:25<03:27,  3.92s/it] 48%|████▊     | 48/100 [03:25<03:22,  3.90s/it]                                                 48%|████▊     | 48/100 [03:28<03:22,  3.90s/it] 49%|████▉     | 49/100 [03:28<03:17,  3.88s/it]                                                 49%|████▉     | 49/100 [03:32<03:17,  3.88s/it] 50%|█████     | 50/100 [03:32<03:06,  3.73s/it]                                                 50%|█████     | 50/100 [03:35<03:06,  3.73s/it] 51%|█████     | 51/100 [03:35<02:52,  3.53s/it]                                                 51%|█████     | 51/100 [03:38<02:52,  3.53s/it] 52%|█████▏    | 52/100 [03:38<02:44,  3.42s/it]                                                 52%|█████▏    | 52/100 [03:41<02:44,  3.42s/it] 53%|█████▎    | 53/100 [03:41<02:39,  3.39s/it]                                                 53%|█████▎    | 53/100 [03:44<02:39,  3.39s/it] 54%|█████▍    | 54/100 [03:44<02:32,  3.32s/it]                                                 54%|█████▍    | 54/100 [03:48<02:32,  3.32s/it] 55%|█████▌    | 55/100 [03:48<02:28,  3.30s/it]                                                 55%|█████▌    | 55/100 [03:51<02:28,  3.30s/it] 56%|█████▌    | 56/100 [03:51<02:22,  3.24s/it]                                                 56%|█████▌    | 56/100 [03:54<02:22,  3.24s/it] 57%|█████▋    | 57/100 [03:54<02:17,  3.20s/it]                                                 57%|█████▋    | 57/100 [03:57<02:17,  3.20s/it] 58%|█████▊    | 58/100 [03:57<02:15,  3.22s/it]                                                 58%|█████▊    | 58/100 [04:00<02:15,  3.22s/it] 59%|█████▉    | 59/100 [04:00<02:11,  3.21s/it]                                                 59%|█████▉    | 59/100 [04:04<02:11,  3.21s/it] 60%|██████    | 60/100 [04:04<02:09,  3.23s/it]                                                 60%|██████    | 60/100 [04:07<02:09,  3.23s/it] 61%|██████    | 61/100 [04:07<02:05,  3.23s/it]                                                 61%|██████    | 61/100 [04:10<02:05,  3.23s/it] 62%|██████▏   | 62/100 [04:10<02:01,  3.20s/it]                                                 62%|██████▏   | 62/100 [04:13<02:01,  3.20s/it] 63%|██████▎   | 63/100 [04:13<01:51,  3.00s/it]                                                 63%|██████▎   | 63/100 [04:15<01:51,  3.00s/it] 64%|██████▍   | 64/100 [04:15<01:44,  2.91s/it]                                                 64%|██████▍   | 64/100 [04:18<01:44,  2.91s/it] 65%|██████▌   | 65/100 [04:18<01:39,  2.84s/it]                                                 65%|██████▌   | 65/100 [04:20<01:39,  2.84s/it] 66%|██████▌   | 66/100 [04:20<01:33,  2.76s/it]                                                 66%|██████▌   | 66/100 [04:23<01:33,  2.76s/it] 67%|██████▋   | 67/100 [04:23<01:28,  2.69s/it]                                                 67%|██████▋   | 67/100 [04:26<01:28,  2.69s/it] 68%|██████▊   | 68/100 [04:26<01:25,  2.66s/it]                                                 68%|██████▊   | 68/100 [04:28<01:25,  2.66s/it] 69%|██████▉   | 69/100 [04:28<01:22,  2.65s/it]                                                 69%|██████▉   | 69/100 [04:31<01:22,  2.65s/it] 69%|██████▉   | 69/100 [04:31<02:01,  3.93s/it]
[ep1] -4.1218 -2.9891 5e-05 [0.224 0.030 0.745]
[ep2] -1.7676 -1.1588 0.0001 [0.225 0.030 0.744]
[ep3] -1.3021 -0.8104 0.00015 [0.226 0.031 0.743]
[ep4] -0.7395 -0.4507 0.0002 [0.228 0.031 0.741]
[ep5] -0.5161 -0.4020 0.00025 [0.230 0.031 0.739]
[ep6] -0.4521 -0.4090 0.0003 [0.232 0.031 0.737]
[ep7] -0.3629 -0.3153 0.00035 [0.234 0.032 0.734]
[ep8] -0.1807 -0.3448 0.0004 [0.237 0.032 0.731]
[ep9] -0.5002 -0.5374 0.00045000000000000004 [0.240 0.032 0.728]
[ep10] -0.0484 -0.0677 0.0005 [0.243 0.033 0.724]
[ep11] -0.1635 -0.1320 0.0004998477070593605 [0.246 0.033 0.721]
[ep12] 0.0515 -0.0063 0.0004993910137829309 [0.249 0.034 0.717]
[ep13] -0.0978 -0.0678 0.0004986304765811206 [0.252 0.034 0.714]
[ep14] -0.1602 -0.1462 0.0004975670220513582 [0.255 0.035 0.711]
[ep15] 0.0963 0.0676 0.0004962019458491755 [0.257 0.035 0.708]
[ep16] 0.1283 0.1424 0.000494536911109651 [0.259 0.035 0.706]
[ep17] -0.1377 -0.0502 0.000492573946421136 [0.260 0.035 0.704]
[ep18] 0.0882 0.1376 0.0004903154433537317 [0.262 0.036 0.702]
[ep19] 0.1589 0.1772 0.00048776415354553025 [0.264 0.036 0.701]
[ep20] 0.1612 0.2030 0.0004849231853501667 [0.265 0.036 0.699]
[ep21] 0.0813 0.1571 0.0004817960000497696 [0.267 0.036 0.697]
[ep22] 0.1280 0.2086 0.0004783864076379213 [0.268 0.036 0.695]
[ep23] 0.1093 0.1680 0.00047469856217776865 [0.270 0.037 0.693]
[ep24] 0.0837 0.1519 0.0004707369567409353 [0.271 0.037 0.692]
[ep25] 0.0396 0.0904 0.0004665064179334078 [0.274 0.037 0.689]
[ep26] 0.1339 0.1975 0.0004620121000150584 [0.275 0.037 0.687]
[ep27] 0.0264 0.1069 0.0004572594786199741 [0.276 0.038 0.686]
[ep28] 0.1295 0.2033 0.0004522543440852397 [0.277 0.038 0.685]
[ep29] 0.1114 0.2050 0.0004470027943963036 [0.278 0.038 0.684]
[ep30] -0.0614 0.1034 0.000441511227757523 [0.279 0.038 0.683]
[ep31] 0.0784 0.1586 0.0004357863347969358 [0.280 0.038 0.682]
[ep32] 0.1563 0.2128 0.0004298350904147626 [0.280 0.038 0.682]
[ep33] 0.1182 0.1518 0.0004236647452855641 [0.281 0.038 0.681]
[ep34] 0.0571 0.0958 0.0004172828170244114 [0.281 0.039 0.680]
[ep35] 0.1154 0.1004 0.00041069708102782997 [0.282 0.039 0.679]
[ep36] 0.1701 0.1619 0.0004039155610006769 [0.283 0.039 0.678]
[ep37] 0.1677 0.1519 0.0003969465191804921 [0.285 0.039 0.676]
[ep38] 0.1187 0.1453 0.00038979844627123493 [0.286 0.039 0.675]
[ep39] 0.1356 0.1838 0.0003824800510986691 [0.287 0.039 0.673]
[ep40] 0.1333 0.1515 0.00037500025 [0.288 0.040 0.672]
[ep41] 0.1165 0.1454 0.00036736815596069127 [0.289 0.040 0.671]
[ep42] 0.1482 0.1709 0.00035959306751169595 [0.290 0.040 0.670]
[ep43] 0.1807 0.1776 0.00035168445740062855 [0.290 0.040 0.670]
[ep44] 0.1430 0.1521 0.00034365196105068136 [0.290 0.040 0.670]
[ep45] 0.1683 0.1540 0.0003355053648213456 [0.291 0.040 0.669]
[ep46] 0.1908 0.1794 0.0003272545940852397 [0.292 0.040 0.668]
[ep47] 0.2007 0.1872 0.0003189097011355719 [0.293 0.040 0.667]
[ep48] 0.1773 0.1478 0.0003104808529389691 [0.294 0.041 0.666]
[ep49] 0.1967 0.1503 0.00030197831874859436 [0.294 0.041 0.665]
[ep50] 0.2336 0.1754 0.0002934124575926438 [0.295 0.041 0.664]
[ep51] 0.2205 0.1664 0.00028479370565346587 [0.295 0.041 0.664]
[ep52] 0.1447 0.1086 0.00027613256355268174 [0.296 0.041 0.663]
[ep53] 0.1416 0.1228 0.0002674395835577944 [0.297 0.041 0.663]
[ep54] 0.1408 0.1406 0.00025872535672587693 [0.297 0.041 0.662]
[ep55] 0.2159 0.2051 0.0002500005 [0.297 0.041 0.662]
[ep56] 0.1779 0.1566 0.00024127564327412317 [0.298 0.041 0.661]
[ep57] 0.1689 0.1408 0.0002325614164422056 [0.298 0.041 0.661]
[ep58] 0.1929 0.1368 0.00022386843644731834 [0.298 0.041 0.660]
[ep59] 0.2191 0.1749 0.00021520729434653418 [0.299 0.041 0.660]
[ep60] 0.2057 0.1771 0.0002065885424073563 [0.299 0.041 0.660]
[ep61] 0.1892 0.1505 0.00019802268125140564 [0.299 0.041 0.660]
[ep62] 0.1998 0.1553 0.0001895201470610309 [0.299 0.041 0.659]
[ep63] 0.1934 0.1688 0.00018109129886442816 [0.300 0.041 0.658]
[ep64] 0.1985 0.1535 0.00017274640591476037 [0.300 0.041 0.658]
[ep65] 0.2288 0.1879 0.0001644956351786545 [0.300 0.041 0.658]
[ep66] 0.1842 0.1387 0.0001563490389493187 [0.301 0.042 0.658]
[ep67] 0.1797 0.1192 0.00014831654259937156 [0.301 0.042 0.657]
[ep68] 0.2280 0.1622 0.00014040793248830402 [0.301 0.042 0.658]
[ep69] 0.2165 0.1434 0.00013263284403930878 [0.301 0.042 0.658]
[ep70] 0.2300 0.1895 0.00012500075000000004 [0.301 0.042 0.657]
Prompt weight of last checkpoint: tensor([0.3013, 0.0416, 0.6571])
Prompt weight of best checkpoint: tensor([0.2949, 0.0407, 0.6644])
[Best AUC]: 0.2336 0.1895 0.1754
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0.0000, -1.0000,  0.6000])
Initial prompt prob:   tensor([0.2244, 0.0304, 0.7452])
Seed: 2064
