{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_scaffold', 'data_name': 'Caco2', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'scaffold_2064'}}
Loading dataset Caco2 of size 842 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.3806, 0.0515, 0.5678]]) rogi=-0.23980215191841125
tensor([[0.1065, 0.1065, 0.7870]]) rogi=-0.23579305410385132
tensor([[0.1599, 0.0482, 0.7919]]) rogi=-0.23270529508590698
tensor([[0.1625, 0.0328, 0.8047]]) rogi=-0.23248809576034546
tensor([[0.1642, 0.0222, 0.8135]]) rogi=-0.23246964812278748
tensor([[0.1151, 0.0347, 0.8503]]) rogi=-0.2319869101047516
tensor([[0.2164, 0.0652, 0.7184]]) rogi=-0.23148831725120544
tensor([[0.1164, 0.0235, 0.8601]]) rogi=-0.23140761256217957
tensor([[0.1131, 0.0508, 0.8360]]) rogi=-0.2273467630147934
tensor([[0.5072, 0.3400, 0.1528]]) rogi=-0.22633253037929535
Best init point: 0.22633253037929535
Best init prompt probs: tensor([[0.5072, 0.3400, 0.1528]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000, -0.2000, -0.6000], dtype=torch.float64)
Best prompt probs: tensor([[0.5072, 0.3400, 0.1528]], dtype=torch.float64)
Prompt weight of last checkpoint: tensor([0.5220, 0.3290, 0.1490])
Prompt weight of best checkpoint: tensor([0.5221, 0.3289, 0.1489])
[Best AUC]: 0.6537 0.4020 0.4335
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0.0000, -0.2000, -0.6000])
Initial prompt prob:   tensor([0.5072, 0.3400, 0.1528])
Seed: 2054
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:05<?, ?it/s]  1%|          | 1/100 [00:05<09:31,  5.77s/it]                                                 1%|          | 1/100 [00:11<09:31,  5.77s/it]  2%|▏         | 2/100 [00:11<09:35,  5.87s/it]                                                 2%|▏         | 2/100 [00:17<09:35,  5.87s/it]  3%|▎         | 3/100 [00:17<09:07,  5.64s/it]                                                 3%|▎         | 3/100 [00:22<09:07,  5.64s/it]  4%|▍         | 4/100 [00:22<09:07,  5.71s/it]                                                 4%|▍         | 4/100 [00:28<09:07,  5.71s/it]  5%|▌         | 5/100 [00:28<09:10,  5.79s/it]                                                 5%|▌         | 5/100 [00:34<09:10,  5.79s/it]  6%|▌         | 6/100 [00:34<09:13,  5.89s/it]                                                 6%|▌         | 6/100 [00:40<09:13,  5.89s/it]  7%|▋         | 7/100 [00:40<09:11,  5.93s/it]                                                 7%|▋         | 7/100 [00:46<09:11,  5.93s/it]  8%|▊         | 8/100 [00:46<08:58,  5.86s/it]                                                 8%|▊         | 8/100 [00:52<08:58,  5.86s/it]  9%|▉         | 9/100 [00:52<08:43,  5.75s/it]                                                 9%|▉         | 9/100 [00:57<08:43,  5.75s/it] 10%|█         | 10/100 [00:57<08:34,  5.71s/it]                                                 10%|█         | 10/100 [01:03<08:34,  5.71s/it] 11%|█         | 11/100 [01:03<08:28,  5.72s/it]                                                 11%|█         | 11/100 [01:09<08:28,  5.72s/it] 12%|█▏        | 12/100 [01:09<08:21,  5.69s/it]                                                 12%|█▏        | 12/100 [01:14<08:21,  5.69s/it] 13%|█▎        | 13/100 [01:14<08:09,  5.63s/it]                                                 13%|█▎        | 13/100 [01:20<08:09,  5.63s/it] 14%|█▍        | 14/100 [01:20<08:07,  5.66s/it]                                                 14%|█▍        | 14/100 [01:25<08:07,  5.66s/it] 15%|█▌        | 15/100 [01:25<07:55,  5.60s/it]                                                 15%|█▌        | 15/100 [01:31<07:55,  5.60s/it] 16%|█▌        | 16/100 [01:31<07:50,  5.60s/it]                                                 16%|█▌        | 16/100 [01:37<07:50,  5.60s/it] 17%|█▋        | 17/100 [01:37<07:51,  5.68s/it]                                                 17%|█▋        | 17/100 [01:42<07:51,  5.68s/it] 18%|█▊        | 18/100 [01:42<07:39,  5.60s/it]                                                 18%|█▊        | 18/100 [01:48<07:39,  5.60s/it] 19%|█▉        | 19/100 [01:48<07:50,  5.80s/it]                                                 19%|█▉        | 19/100 [01:55<07:50,  5.80s/it] 20%|██        | 20/100 [01:55<07:55,  5.94s/it]                                                 20%|██        | 20/100 [02:00<07:55,  5.94s/it] 21%|██        | 21/100 [02:00<07:41,  5.84s/it]                                                 21%|██        | 21/100 [02:06<07:41,  5.84s/it] 22%|██▏       | 22/100 [02:06<07:33,  5.81s/it]                                                 22%|██▏       | 22/100 [02:12<07:33,  5.81s/it] 23%|██▎       | 23/100 [02:12<07:19,  5.71s/it]                                                 23%|██▎       | 23/100 [02:17<07:19,  5.71s/it] 24%|██▍       | 24/100 [02:17<07:13,  5.71s/it]                                                 24%|██▍       | 24/100 [02:23<07:13,  5.71s/it] 25%|██▌       | 25/100 [02:23<07:06,  5.69s/it]                                                 25%|██▌       | 25/100 [02:28<07:06,  5.69s/it] 26%|██▌       | 26/100 [02:28<06:52,  5.58s/it]                                                 26%|██▌       | 26/100 [02:34<06:52,  5.58s/it] 27%|██▋       | 27/100 [02:34<06:48,  5.59s/it]                                                 27%|██▋       | 27/100 [02:40<06:48,  5.59s/it] 28%|██▊       | 28/100 [02:40<06:56,  5.79s/it]                                                 28%|██▊       | 28/100 [02:46<06:56,  5.79s/it] 29%|██▉       | 29/100 [02:46<06:45,  5.71s/it]                                                 29%|██▉       | 29/100 [02:51<06:45,  5.71s/it] 30%|███       | 30/100 [02:51<06:34,  5.64s/it]                                                 30%|███       | 30/100 [02:57<06:34,  5.64s/it] 31%|███       | 31/100 [02:57<06:34,  5.72s/it]                                                 31%|███       | 31/100 [03:03<06:34,  5.72s/it] 32%|███▏      | 32/100 [03:03<06:33,  5.79s/it]                                                 32%|███▏      | 32/100 [03:08<06:33,  5.79s/it] 33%|███▎      | 33/100 [03:08<06:19,  5.67s/it]                                                 33%|███▎      | 33/100 [03:13<06:19,  5.67s/it] 34%|███▍      | 34/100 [03:13<06:02,  5.49s/it]                                                 34%|███▍      | 34/100 [03:18<06:02,  5.49s/it] 35%|███▌      | 35/100 [03:18<05:48,  5.36s/it]                                                 35%|███▌      | 35/100 [03:24<05:48,  5.36s/it] 36%|███▌      | 36/100 [03:24<05:54,  5.54s/it]                                                 36%|███▌      | 36/100 [03:30<05:54,  5.54s/it] 37%|███▋      | 37/100 [03:30<05:56,  5.66s/it]                                                 37%|███▋      | 37/100 [03:36<05:56,  5.66s/it] 38%|███▊      | 38/100 [03:36<05:54,  5.72s/it]                                                 38%|███▊      | 38/100 [03:42<05:54,  5.72s/it] 39%|███▉      | 39/100 [03:42<05:40,  5.59s/it]                                                 39%|███▉      | 39/100 [03:47<05:40,  5.59s/it] 40%|████      | 40/100 [03:47<05:28,  5.47s/it]                                                 40%|████      | 40/100 [03:52<05:28,  5.47s/it] 41%|████      | 41/100 [03:52<05:24,  5.51s/it]                                                 41%|████      | 41/100 [03:58<05:24,  5.51s/it] 42%|████▏     | 42/100 [03:58<05:26,  5.63s/it]                                                 42%|████▏     | 42/100 [04:04<05:26,  5.63s/it] 43%|████▎     | 43/100 [04:04<05:20,  5.62s/it]                                                 43%|████▎     | 43/100 [04:09<05:20,  5.62s/it] 44%|████▍     | 44/100 [04:09<05:12,  5.59s/it]                                                 44%|████▍     | 44/100 [04:15<05:12,  5.59s/it] 45%|████▌     | 45/100 [04:15<05:01,  5.48s/it]                                                 45%|████▌     | 45/100 [04:20<05:01,  5.48s/it] 46%|████▌     | 46/100 [04:20<04:54,  5.46s/it]                                                 46%|████▌     | 46/100 [04:25<04:54,  5.46s/it] 47%|████▋     | 47/100 [04:25<04:43,  5.34s/it]                                                 47%|████▋     | 47/100 [04:30<04:43,  5.34s/it] 48%|████▊     | 48/100 [04:30<04:34,  5.28s/it]                                                 48%|████▊     | 48/100 [04:35<04:34,  5.28s/it] 49%|████▉     | 49/100 [04:35<04:27,  5.24s/it]                                                 49%|████▉     | 49/100 [04:41<04:27,  5.24s/it] 50%|█████     | 50/100 [04:41<04:23,  5.27s/it]                                                 50%|█████     | 50/100 [04:46<04:23,  5.27s/it] 51%|█████     | 51/100 [04:46<04:24,  5.39s/it]                                                 51%|█████     | 51/100 [04:52<04:24,  5.39s/it] 52%|█████▏    | 52/100 [04:52<04:20,  5.42s/it]                                                 52%|█████▏    | 52/100 [04:57<04:20,  5.42s/it] 53%|█████▎    | 53/100 [04:57<04:14,  5.41s/it]                                                 53%|█████▎    | 53/100 [05:03<04:14,  5.41s/it] 54%|█████▍    | 54/100 [05:03<04:16,  5.58s/it]                                                 54%|█████▍    | 54/100 [05:09<04:16,  5.58s/it] 55%|█████▌    | 55/100 [05:09<04:16,  5.69s/it]                                                 55%|█████▌    | 55/100 [05:15<04:16,  5.69s/it] 56%|█████▌    | 56/100 [05:15<04:14,  5.78s/it]                                                 56%|█████▌    | 56/100 [05:20<04:14,  5.78s/it] 57%|█████▋    | 57/100 [05:20<04:02,  5.63s/it]                                                 57%|█████▋    | 57/100 [05:26<04:02,  5.63s/it] 58%|█████▊    | 58/100 [05:26<03:54,  5.59s/it]                                                 58%|█████▊    | 58/100 [05:31<03:54,  5.59s/it] 59%|█████▉    | 59/100 [05:31<03:40,  5.37s/it]                                                 59%|█████▉    | 59/100 [05:36<03:40,  5.37s/it] 60%|██████    | 60/100 [05:36<03:28,  5.21s/it]                                                 60%|██████    | 60/100 [05:41<03:28,  5.21s/it] 61%|██████    | 61/100 [05:41<03:20,  5.14s/it]                                                 61%|██████    | 61/100 [05:45<03:20,  5.14s/it] 62%|██████▏   | 62/100 [05:45<03:11,  5.04s/it]                                                 62%|██████▏   | 62/100 [05:50<03:11,  5.04s/it] 63%|██████▎   | 63/100 [05:50<03:02,  4.94s/it]                                                 63%|██████▎   | 63/100 [05:55<03:02,  4.94s/it] 64%|██████▍   | 64/100 [05:55<02:56,  4.89s/it]                                                 64%|██████▍   | 64/100 [06:00<02:56,  4.89s/it] 65%|██████▌   | 65/100 [06:00<02:50,  4.87s/it]                                                 65%|██████▌   | 65/100 [06:05<02:50,  4.87s/it] 66%|██████▌   | 66/100 [06:05<02:45,  4.87s/it]                                                 66%|██████▌   | 66/100 [06:10<02:45,  4.87s/it] 67%|██████▋   | 67/100 [06:10<02:42,  4.93s/it]                                                 67%|██████▋   | 67/100 [06:15<02:42,  4.93s/it] 68%|██████▊   | 68/100 [06:15<02:38,  4.96s/it]                                                 68%|██████▊   | 68/100 [06:20<02:38,  4.96s/it] 69%|██████▉   | 69/100 [06:20<02:35,  5.02s/it]                                                 69%|██████▉   | 69/100 [06:25<02:35,  5.02s/it] 70%|███████   | 70/100 [06:25<02:30,  5.01s/it]                                                 70%|███████   | 70/100 [06:30<02:30,  5.01s/it] 71%|███████   | 71/100 [06:30<02:25,  5.01s/it]                                                 71%|███████   | 71/100 [06:35<02:25,  5.01s/it] 72%|███████▏  | 72/100 [06:35<02:20,  5.02s/it]                                                 72%|███████▏  | 72/100 [06:40<02:20,  5.02s/it] 73%|███████▎  | 73/100 [06:40<02:15,  5.03s/it]                                                 73%|███████▎  | 73/100 [06:45<02:15,  5.03s/it] 74%|███████▍  | 74/100 [06:45<02:11,  5.07s/it]                                                 74%|███████▍  | 74/100 [06:50<02:11,  5.07s/it] 75%|███████▌  | 75/100 [06:50<02:06,  5.04s/it]                                                 75%|███████▌  | 75/100 [06:55<02:06,  5.04s/it] 76%|███████▌  | 76/100 [06:55<02:02,  5.08s/it]                                                 76%|███████▌  | 76/100 [07:00<02:02,  5.08s/it] 77%|███████▋  | 77/100 [07:00<01:56,  5.04s/it]                                                 77%|███████▋  | 77/100 [07:05<01:56,  5.04s/it] 78%|███████▊  | 78/100 [07:05<01:50,  5.04s/it]                                                 78%|███████▊  | 78/100 [07:10<01:50,  5.04s/it] 79%|███████▉  | 79/100 [07:10<01:44,  4.99s/it]                                                 79%|███████▉  | 79/100 [07:15<01:44,  4.99s/it] 80%|████████  | 80/100 [07:15<01:38,  4.95s/it]                                                 80%|████████  | 80/100 [07:20<01:38,  4.95s/it] 81%|████████  | 81/100 [07:20<01:32,  4.86s/it]                                                 81%|████████  | 81/100 [07:24<01:32,  4.86s/it] 82%|████████▏ | 82/100 [07:24<01:27,  4.87s/it]                                                 82%|████████▏ | 82/100 [07:29<01:27,  4.87s/it] 83%|████████▎ | 83/100 [07:29<01:21,  4.79s/it]                                                 83%|████████▎ | 83/100 [07:34<01:21,  4.79s/it] 84%|████████▍ | 84/100 [07:34<01:15,  4.75s/it]                                                 84%|████████▍ | 84/100 [07:39<01:15,  4.75s/it] 85%|████████▌ | 85/100 [07:39<01:11,  4.76s/it]                                                 85%|████████▌ | 85/100 [07:44<01:11,  4.76s/it] 86%|████████▌ | 86/100 [07:44<01:08,  4.89s/it]                                                 86%|████████▌ | 86/100 [07:49<01:08,  4.89s/it] 87%|████████▋ | 87/100 [07:49<01:03,  4.88s/it]                                                 87%|████████▋ | 87/100 [07:54<01:03,  4.88s/it] 88%|████████▊ | 88/100 [07:54<00:59,  4.94s/it]                                                 88%|████████▊ | 88/100 [07:59<00:59,  4.94s/it] 89%|████████▉ | 89/100 [07:59<00:54,  4.92s/it]                                                 89%|████████▉ | 89/100 [08:03<00:54,  4.92s/it] 90%|█████████ | 90/100 [08:03<00:49,  4.93s/it]                                                 90%|█████████ | 90/100 [08:08<00:49,  4.93s/it] 91%|█████████ | 91/100 [08:08<00:44,  4.92s/it]                                                 91%|█████████ | 91/100 [08:13<00:44,  4.92s/it] 92%|█████████▏| 92/100 [08:13<00:39,  4.97s/it]                                                 92%|█████████▏| 92/100 [08:19<00:39,  4.97s/it] 93%|█████████▎| 93/100 [08:19<00:34,  5.00s/it]                                                 93%|█████████▎| 93/100 [08:23<00:34,  5.00s/it] 94%|█████████▍| 94/100 [08:23<00:29,  4.94s/it]                                                 94%|█████████▍| 94/100 [08:28<00:29,  4.94s/it] 95%|█████████▌| 95/100 [08:28<00:24,  4.85s/it]                                                 95%|█████████▌| 95/100 [08:32<00:24,  4.85s/it] 96%|█████████▌| 96/100 [08:32<00:19,  4.75s/it]                                                 96%|█████████▌| 96/100 [08:37<00:19,  4.75s/it] 97%|█████████▋| 97/100 [08:37<00:14,  4.74s/it]                                                 97%|█████████▋| 97/100 [08:42<00:14,  4.74s/it] 98%|█████████▊| 98/100 [08:42<00:09,  4.69s/it]                                                 98%|█████████▊| 98/100 [08:46<00:09,  4.69s/it] 99%|█████████▉| 99/100 [08:46<00:04,  4.66s/it]                                                 99%|█████████▉| 99/100 [08:51<00:04,  4.66s/it]100%|██████████| 100/100 [08:51<00:00,  4.61s/it]100%|██████████| 100/100 [08:51<00:00,  5.31s/it]
[ep1] -46.4716 -77.3648 5e-05 [0.507 0.340 0.153]
[ep2] -32.9532 -57.1661 0.0001 [0.508 0.340 0.153]
[ep3] -16.2824 -27.4339 0.00015 [0.509 0.338 0.153]
[ep4] -1.8667 -4.2821 0.0002 [0.511 0.335 0.154]
[ep5] -0.5520 -1.3364 0.00025 [0.512 0.334 0.155]
[ep6] -0.2864 -0.3823 0.0003 [0.510 0.335 0.155]
[ep7] -0.4229 -0.2709 0.00035 [0.510 0.335 0.154]
[ep8] -0.1940 -0.0044 0.0004 [0.509 0.336 0.155]
[ep9] -0.0401 0.0867 0.00045000000000000004 [0.509 0.336 0.155]
[ep10] -0.0020 0.1463 0.0005 [0.509 0.336 0.155]
[ep11] 0.0144 0.2062 0.0004998477070593605 [0.509 0.336 0.155]
[ep12] 0.0658 0.2522 0.0004993910137829309 [0.509 0.336 0.155]
[ep13] 0.0936 0.3009 0.0004986304765811206 [0.510 0.336 0.155]
[ep14] 0.0495 0.2856 0.0004975670220513582 [0.510 0.336 0.154]
[ep15] 0.1042 0.3203 0.0004962019458491755 [0.510 0.336 0.154]
[ep16] 0.0908 0.2498 0.000494536911109651 [0.510 0.336 0.154]
[ep17] 0.1779 0.3264 0.000492573946421136 [0.511 0.335 0.154]
[ep18] 0.1780 0.3191 0.0004903154433537317 [0.511 0.335 0.154]
[ep19] 0.1802 0.3006 0.00048776415354553025 [0.511 0.335 0.154]
[ep20] 0.1857 0.2548 0.0004849231853501667 [0.511 0.335 0.154]
[ep21] 0.1827 0.2207 0.0004817960000497696 [0.511 0.335 0.154]
[ep22] 0.3042 0.3246 0.0004783864076379213 [0.511 0.336 0.154]
[ep23] 0.2510 0.2967 0.00047469856217776865 [0.511 0.336 0.154]
[ep24] 0.2562 0.3038 0.0004707369567409353 [0.511 0.336 0.154]
[ep25] 0.2615 0.3442 0.0004665064179334078 [0.511 0.335 0.154]
[ep26] 0.3224 0.2717 0.0004620121000150584 [0.511 0.335 0.154]
[ep27] 0.3117 0.2359 0.0004572594786199741 [0.511 0.335 0.154]
[ep28] 0.3030 0.2773 0.0004522543440852397 [0.511 0.335 0.154]
[ep29] 0.3051 0.2992 0.0004470027943963036 [0.511 0.335 0.153]
[ep30] 0.2549 0.1561 0.000441511227757523 [0.511 0.335 0.154]
[ep31] 0.3219 0.2314 0.0004357863347969358 [0.511 0.335 0.153]
[ep32] 0.3152 0.1588 0.0004298350904147626 [0.512 0.335 0.153]
[ep33] 0.4369 0.2581 0.0004236647452855641 [0.511 0.335 0.153]
[ep34] 0.4806 0.2203 0.0004172828170244114 [0.511 0.335 0.153]
[ep35] 0.4871 0.3010 0.00041069708102782997 [0.511 0.336 0.153]
[ep36] 0.5236 0.3222 0.0004039155610006769 [0.511 0.335 0.153]
[ep37] 0.5174 0.3131 0.0003969465191804921 [0.512 0.335 0.153]
[ep38] 0.5571 0.2831 0.00038979844627123493 [0.512 0.335 0.153]
[ep39] 0.5374 0.3215 0.0003824800510986691 [0.512 0.335 0.153]
[ep40] 0.5645 0.1649 0.00037500025 [0.512 0.335 0.153]
[ep41] 0.5801 0.2651 0.00036736815596069127 [0.513 0.335 0.152]
[ep42] 0.5362 0.3472 0.00035959306751169595 [0.513 0.335 0.152]
[ep43] 0.5753 0.3339 0.00035168445740062855 [0.513 0.335 0.152]
[ep44] 0.5501 0.3068 0.00034365196105068136 [0.513 0.335 0.152]
[ep45] 0.5924 0.2361 0.0003355053648213456 [0.512 0.335 0.152]
[ep46] 0.5493 0.2470 0.0003272545940852397 [0.512 0.336 0.153]
[ep47] 0.5666 0.3039 0.0003189097011355719 [0.512 0.336 0.152]
[ep48] 0.6226 0.1916 0.0003104808529389691 [0.512 0.336 0.152]
[ep49] 0.6879 0.3116 0.00030197831874859436 [0.512 0.336 0.152]
[ep50] 0.6789 0.3071 0.0002934124575926438 [0.512 0.336 0.152]
[ep51] 0.6791 0.2187 0.00028479370565346587 [0.512 0.336 0.152]
[ep52] 0.6905 0.2954 0.00027613256355268174 [0.512 0.336 0.152]
[ep53] 0.6688 0.2930 0.0002674395835577944 [0.512 0.336 0.152]
[ep54] 0.6938 0.2671 0.00025872535672587693 [0.512 0.336 0.152]
[ep55] 0.6980 0.3535 0.0002500005 [0.512 0.336 0.152]
[ep56] 0.7071 0.2835 0.00024127564327412317 [0.511 0.336 0.152]
[ep57] 0.6905 0.2873 0.0002325614164422056 [0.512 0.336 0.152]
[ep58] 0.7002 0.2992 0.00022386843644731834 [0.512 0.336 0.152]
[ep59] 0.6818 0.3431 0.00021520729434653418 [0.512 0.336 0.152]
[ep60] 0.6565 0.3527 0.0002065885424073563 [0.512 0.336 0.152]
[ep61] 0.6742 0.2907 0.00019802268125140564 [0.512 0.336 0.152]
[ep62] 0.7018 0.3195 0.0001895201470610309 [0.512 0.336 0.152]
[ep63] 0.6959 0.3292 0.00018109129886442816 [0.512 0.336 0.152]
[ep64] 0.6912 0.3571 0.00017274640591476037 [0.512 0.336 0.152]
[ep65] 0.7252 0.3440 0.0001644956351786545 [0.512 0.336 0.152]
[ep66] 0.7309 0.3489 0.0001563490389493187 [0.512 0.336 0.152]
[ep67] 0.7279 0.3386 0.00014831654259937156 [0.512 0.336 0.152]
[ep68] 0.7121 0.3582 0.00014040793248830402 [0.512 0.336 0.152]
[ep69] 0.7237 0.2947 0.00013263284403930878 [0.512 0.336 0.152]
[ep70] 0.7381 0.3032 0.00012500075000000004 [0.512 0.336 0.152]
[ep71] 0.7172 0.3105 0.00011752094890133092 [0.512 0.336 0.152]
[ep72] 0.7440 0.3250 0.00011020255372876507 [0.512 0.336 0.152]
[ep73] 0.7364 0.3462 0.0001030544808195079 [0.512 0.336 0.152]
[ep74] 0.7336 0.3559 9.60854389993231e-05 [0.512 0.336 0.152]
[ep75] 0.7232 0.3533 8.930391897217e-05 [0.512 0.336 0.152]
[ep76] 0.7149 0.3130 8.27181829755887e-05 [0.512 0.336 0.152]
[ep77] 0.7325 0.3782 7.63362547144359e-05 [0.512 0.336 0.152]
[ep78] 0.7174 0.3655 7.016590958523743e-05 [0.512 0.336 0.152]
[ep79] 0.7331 0.3463 6.421466520306416e-05 [0.512 0.336 0.152]
[ep80] 0.7281 0.3463 5.848977224247709e-05 [0.513 0.336 0.152]
[ep81] 0.7352 0.3340 5.299820560369633e-05 [0.513 0.336 0.152]
[ep82] 0.6402 0.1972 4.774665591476036e-05 [0.513 0.336 0.152]
[ep83] 0.7311 0.3482 4.274152138002588e-05 [0.513 0.336 0.152]
[ep84] 0.7359 0.3561 3.7988899984941595e-05 [0.513 0.336 0.152]
[ep85] 0.7391 0.3437 3.349458206659222e-05 [0.513 0.336 0.152]
[ep86] 0.7254 0.3659 2.9264043259064685e-05 [0.513 0.336 0.152]
[ep87] 0.7479 0.3361 2.5302437822231448e-05 [0.513 0.336 0.152]
[ep88] 0.7151 0.2834 2.1614592362078578e-05 [0.513 0.336 0.152]
[ep89] 0.7194 0.3410 1.8204999950230458e-05 [0.513 0.336 0.152]
[ep90] 0.7355 0.3257 1.5077814649833314e-05 [0.513 0.336 0.152]
[ep91] 0.7184 0.3287 1.2236846454469765e-05 [0.513 0.336 0.152]
[ep92] 0.7318 0.3266 9.685556646268245e-06 [0.513 0.336 0.152]
[ep93] 0.7311 0.3356 7.4270535788640206e-06 [0.513 0.336 0.152]
[ep94] 0.7146 0.2856 5.4640888903489454e-06 [0.513 0.336 0.152]
[ep95] 0.7301 0.3460 3.7990541508245015e-06 [0.513 0.336 0.152]
[ep96] 0.7392 0.3280 2.4339779486417807e-06 [0.513 0.336 0.152]
[ep97] 0.7254 0.3385 1.3705234188793617e-06 [0.513 0.336 0.152]
[ep98] 0.7312 0.3581 6.099862170690806e-07 [0.513 0.336 0.152]
[ep99] 0.7372 0.3392 1.5329294063956902e-07 [0.513 0.336 0.152]
[ep100] 0.6002 0.1147 1e-09 [0.513 0.336 0.152]
Prompt weight of last checkpoint: tensor([0.5128, 0.3355, 0.1516])
Prompt weight of best checkpoint: tensor([0.5128, 0.3356, 0.1516])
[Best AUC]: 0.7479 0.1147 0.3361
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0.0000, -0.2000, -0.6000])
Initial prompt prob:   tensor([0.5072, 0.3400, 0.1528])
Seed: 2064
