{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_random', 'data_name': 'VDss', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'random_2044'}}
Loading dataset VDss of size 1092 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.4718, 0.2120, 0.3162]]) rogi=-0.18219397962093353
tensor([[0.6961, 0.2097, 0.0942]]) rogi=-0.18216989934444427
tensor([[0.4683, 0.0634, 0.4683]]) rogi=-0.18188215792179108
tensor([[0.1151, 0.0347, 0.8503]]) rogi=-0.1814846247434616
tensor([[0.5341, 0.1078, 0.3580]]) rogi=-0.18119224905967712
tensor([[0.5072, 0.3400, 0.1528]]) rogi=-0.18103979527950287
tensor([[0.1599, 0.0482, 0.7919]]) rogi=-0.1800973117351532
tensor([[0.6056, 0.1223, 0.2721]]) rogi=-0.1798534393310547
tensor([[0.4346, 0.1309, 0.4346]]) rogi=-0.17714400589466095
tensor([[0.7870, 0.1065, 0.1065]]) rogi=-0.1771334409713745
Best init point: 0.1771334409713745
Best init prompt probs: tensor([[0.7870, 0.1065, 0.1065]], dtype=torch.float64)
Best prompt weights: tensor([ 0., -1., -1.], dtype=torch.float64)
Best prompt probs: tensor([[0.7870, 0.1065, 0.1065]], dtype=torch.float64)
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:08<?, ?it/s]  1%|          | 1/100 [00:08<14:21,  8.70s/it]                                                 1%|          | 1/100 [00:17<14:21,  8.70s/it]  2%|▏         | 2/100 [00:17<14:09,  8.67s/it]                                                 2%|▏         | 2/100 [00:26<14:09,  8.67s/it]  3%|▎         | 3/100 [00:26<14:03,  8.70s/it]                                                 3%|▎         | 3/100 [00:34<14:03,  8.70s/it]  4%|▍         | 4/100 [00:34<13:53,  8.68s/it]                                                 4%|▍         | 4/100 [00:43<13:53,  8.68s/it]  5%|▌         | 5/100 [00:43<13:39,  8.63s/it]                                                 5%|▌         | 5/100 [00:51<13:39,  8.63s/it]  6%|▌         | 6/100 [00:51<13:31,  8.63s/it]                                                 6%|▌         | 6/100 [01:00<13:31,  8.63s/it]  7%|▋         | 7/100 [01:00<13:26,  8.67s/it]                                                 7%|▋         | 7/100 [01:09<13:26,  8.67s/it]  8%|▊         | 8/100 [01:09<13:17,  8.67s/it]                                                 8%|▊         | 8/100 [01:18<13:17,  8.67s/it]  9%|▉         | 9/100 [01:18<13:10,  8.69s/it]                                                 9%|▉         | 9/100 [01:26<13:10,  8.69s/it] 10%|█         | 10/100 [01:26<12:55,  8.61s/it]                                                 10%|█         | 10/100 [01:35<12:55,  8.61s/it] 11%|█         | 11/100 [01:35<12:45,  8.60s/it]                                                 11%|█         | 11/100 [01:43<12:45,  8.60s/it] 12%|█▏        | 12/100 [01:43<12:38,  8.62s/it]                                                 12%|█▏        | 12/100 [01:52<12:38,  8.62s/it] 13%|█▎        | 13/100 [01:52<12:33,  8.66s/it]                                                 13%|█▎        | 13/100 [02:01<12:33,  8.66s/it] 14%|█▍        | 14/100 [02:01<12:26,  8.68s/it]                                                 14%|█▍        | 14/100 [02:09<12:26,  8.68s/it] 15%|█▌        | 15/100 [02:09<12:18,  8.69s/it]                                                 15%|█▌        | 15/100 [02:18<12:18,  8.69s/it] 16%|█▌        | 16/100 [02:18<12:08,  8.67s/it]                                                 16%|█▌        | 16/100 [02:27<12:08,  8.67s/it] 17%|█▋        | 17/100 [02:27<12:00,  8.68s/it]                                                 17%|█▋        | 17/100 [02:35<12:00,  8.68s/it] 18%|█▊        | 18/100 [02:35<11:52,  8.69s/it]                                                 18%|█▊        | 18/100 [02:44<11:52,  8.69s/it] 19%|█▉        | 19/100 [02:44<11:40,  8.64s/it]                                                 19%|█▉        | 19/100 [02:52<11:40,  8.64s/it] 20%|██        | 20/100 [02:52<11:22,  8.53s/it]                                                 20%|██        | 20/100 [03:00<11:22,  8.53s/it] 21%|██        | 21/100 [03:00<11:01,  8.37s/it]                                                 21%|██        | 21/100 [03:08<11:01,  8.37s/it] 22%|██▏       | 22/100 [03:08<10:47,  8.30s/it]                                                 22%|██▏       | 22/100 [03:16<10:47,  8.30s/it] 23%|██▎       | 23/100 [03:16<10:34,  8.24s/it]                                                 23%|██▎       | 23/100 [03:25<10:34,  8.24s/it] 24%|██▍       | 24/100 [03:25<10:21,  8.18s/it]                                                 24%|██▍       | 24/100 [03:33<10:21,  8.18s/it] 25%|██▌       | 25/100 [03:33<10:13,  8.18s/it]                                                 25%|██▌       | 25/100 [03:41<10:13,  8.18s/it] 26%|██▌       | 26/100 [03:41<10:03,  8.16s/it]                                                 26%|██▌       | 26/100 [03:49<10:03,  8.16s/it] 27%|██▋       | 27/100 [03:49<09:46,  8.03s/it]                                                 27%|██▋       | 27/100 [03:57<09:46,  8.03s/it] 28%|██▊       | 28/100 [03:57<09:38,  8.03s/it]                                                 28%|██▊       | 28/100 [04:05<09:38,  8.03s/it] 29%|██▉       | 29/100 [04:05<09:29,  8.03s/it]                                                 29%|██▉       | 29/100 [04:12<09:29,  8.03s/it] 30%|███       | 30/100 [04:12<09:11,  7.88s/it]                                                 30%|███       | 30/100 [04:20<09:11,  7.88s/it] 31%|███       | 31/100 [04:20<08:54,  7.74s/it]                                                 31%|███       | 31/100 [04:27<08:54,  7.74s/it] 32%|███▏      | 32/100 [04:27<08:43,  7.70s/it]                                                 32%|███▏      | 32/100 [04:35<08:43,  7.70s/it] 33%|███▎      | 33/100 [04:35<08:32,  7.65s/it]                                                 33%|███▎      | 33/100 [04:42<08:32,  7.65s/it] 34%|███▍      | 34/100 [04:42<08:21,  7.59s/it]                                                 34%|███▍      | 34/100 [04:50<08:21,  7.59s/it] 35%|███▌      | 35/100 [04:50<08:10,  7.55s/it]                                                 35%|███▌      | 35/100 [04:57<08:10,  7.55s/it] 36%|███▌      | 36/100 [04:57<08:04,  7.58s/it]                                                 36%|███▌      | 36/100 [05:04<08:04,  7.58s/it] 37%|███▋      | 37/100 [05:04<07:51,  7.48s/it]                                                 37%|███▋      | 37/100 [05:12<07:51,  7.48s/it] 38%|███▊      | 38/100 [05:12<07:38,  7.39s/it]                                                 38%|███▊      | 38/100 [05:19<07:38,  7.39s/it] 39%|███▉      | 39/100 [05:19<07:32,  7.42s/it]                                                 39%|███▉      | 39/100 [05:27<07:32,  7.42s/it] 40%|████      | 40/100 [05:27<07:24,  7.40s/it]                                                 40%|████      | 40/100 [05:34<07:24,  7.40s/it] 41%|████      | 41/100 [05:34<07:15,  7.39s/it]                                                 41%|████      | 41/100 [05:41<07:15,  7.39s/it] 42%|████▏     | 42/100 [05:41<07:09,  7.41s/it]                                                 42%|████▏     | 42/100 [05:49<07:09,  7.41s/it] 43%|████▎     | 43/100 [05:49<07:05,  7.46s/it]                                                 43%|████▎     | 43/100 [05:56<07:05,  7.46s/it] 44%|████▍     | 44/100 [05:56<06:59,  7.50s/it]                                                 44%|████▍     | 44/100 [06:04<06:59,  7.50s/it] 45%|████▌     | 45/100 [06:04<06:51,  7.48s/it]                                                 45%|████▌     | 45/100 [06:11<06:51,  7.48s/it] 46%|████▌     | 46/100 [06:11<06:45,  7.50s/it]                                                 46%|████▌     | 46/100 [06:19<06:45,  7.50s/it] 47%|████▋     | 47/100 [06:19<06:36,  7.48s/it]                                                 47%|████▋     | 47/100 [06:26<06:36,  7.48s/it] 48%|████▊     | 48/100 [06:26<06:29,  7.49s/it]                                                 48%|████▊     | 48/100 [06:34<06:29,  7.49s/it] 49%|████▉     | 49/100 [06:34<06:24,  7.55s/it]                                                 49%|████▉     | 49/100 [06:42<06:24,  7.55s/it] 50%|█████     | 50/100 [06:42<06:16,  7.52s/it]                                                 50%|█████     | 50/100 [06:49<06:16,  7.52s/it] 51%|█████     | 51/100 [06:49<06:10,  7.56s/it]                                                 51%|█████     | 51/100 [06:57<06:10,  7.56s/it] 52%|█████▏    | 52/100 [06:57<06:01,  7.54s/it]                                                 52%|█████▏    | 52/100 [07:04<06:01,  7.54s/it] 53%|█████▎    | 53/100 [07:04<05:49,  7.44s/it]                                                 53%|█████▎    | 53/100 [07:11<05:49,  7.44s/it] 54%|█████▍    | 54/100 [07:11<05:40,  7.39s/it]                                                 54%|█████▍    | 54/100 [07:18<05:40,  7.39s/it] 55%|█████▌    | 55/100 [07:18<05:26,  7.27s/it]                                                 55%|█████▌    | 55/100 [07:25<05:26,  7.27s/it] 56%|█████▌    | 56/100 [07:25<05:15,  7.18s/it]                                                 56%|█████▌    | 56/100 [07:32<05:15,  7.18s/it] 57%|█████▋    | 57/100 [07:32<05:03,  7.05s/it]                                                 57%|█████▋    | 57/100 [07:39<05:03,  7.05s/it] 58%|█████▊    | 58/100 [07:39<04:54,  7.01s/it]                                                 58%|█████▊    | 58/100 [07:46<04:54,  7.01s/it] 59%|█████▉    | 59/100 [07:46<04:47,  7.02s/it]                                                 59%|█████▉    | 59/100 [07:53<04:47,  7.02s/it] 60%|██████    | 60/100 [07:53<04:39,  7.00s/it]                                                 60%|██████    | 60/100 [08:00<04:39,  7.00s/it] 61%|██████    | 61/100 [08:00<04:32,  7.00s/it]                                                 61%|██████    | 61/100 [08:07<04:32,  7.00s/it] 62%|██████▏   | 62/100 [08:07<04:25,  6.99s/it]                                                 62%|██████▏   | 62/100 [08:14<04:25,  6.99s/it] 63%|██████▎   | 63/100 [08:14<04:19,  7.01s/it]                                                 63%|██████▎   | 63/100 [08:21<04:19,  7.01s/it] 63%|██████▎   | 63/100 [08:21<04:54,  7.96s/it]
[ep1] -1.0377 -2.7490 5e-05 [0.787 0.107 0.107]
[ep2] -0.2635 -0.8881 0.0001 [0.786 0.107 0.107]
[ep3] -0.0775 -0.5048 0.00015 [0.785 0.107 0.107]
[ep4] 0.1395 -0.2550 0.0002 [0.784 0.108 0.108]
[ep5] 0.2277 -0.0386 0.00025 [0.782 0.109 0.109]
[ep6] 0.2099 0.0577 0.0003 [0.781 0.109 0.109]
[ep7] 0.2344 0.1024 0.00035 [0.780 0.110 0.110]
[ep8] 0.3723 0.2224 0.0004 [0.779 0.111 0.110]
[ep9] 0.3075 0.1336 0.00045000000000000004 [0.778 0.111 0.111]
[ep10] 0.4303 0.2246 0.0005 [0.777 0.112 0.111]
[ep11] 0.2950 0.1032 0.0004998477070593605 [0.775 0.113 0.112]
[ep12] 0.4398 0.1544 0.0004993910137829309 [0.775 0.113 0.112]
[ep13] 0.2159 0.0246 0.0004986304765811206 [0.775 0.114 0.111]
[ep14] 0.2554 0.0441 0.0004975670220513582 [0.775 0.114 0.111]
[ep15] 0.4592 0.2379 0.0004962019458491755 [0.775 0.115 0.111]
[ep16] 0.3268 0.1970 0.000494536911109651 [0.774 0.115 0.111]
[ep17] 0.3958 0.2074 0.000492573946421136 [0.775 0.115 0.110]
[ep18] 0.4789 0.3945 0.0004903154433537317 [0.775 0.116 0.109]
[ep19] 0.4866 0.3600 0.00048776415354553025 [0.775 0.116 0.109]
[ep20] 0.4890 0.3293 0.0004849231853501667 [0.774 0.117 0.109]
[ep21] 0.4339 0.2902 0.0004817960000497696 [0.774 0.117 0.109]
[ep22] 0.4920 0.3033 0.0004783864076379213 [0.773 0.118 0.109]
[ep23] 0.4605 0.3721 0.00047469856217776865 [0.773 0.118 0.109]
[ep24] 0.3597 0.1833 0.0004707369567409353 [0.773 0.118 0.109]
[ep25] 0.4612 0.2993 0.0004665064179334078 [0.772 0.119 0.109]
[ep26] 0.4124 0.1934 0.0004620121000150584 [0.772 0.119 0.109]
[ep27] 0.4630 0.2839 0.0004572594786199741 [0.772 0.119 0.109]
[ep28] 0.5196 0.3566 0.0004522543440852397 [0.772 0.119 0.109]
[ep29] 0.5082 0.3074 0.0004470027943963036 [0.771 0.120 0.109]
[ep30] 0.5701 0.3889 0.000441511227757523 [0.772 0.120 0.108]
[ep31] 0.4726 0.2730 0.0004357863347969358 [0.771 0.121 0.108]
[ep32] 0.5217 0.3285 0.0004298350904147626 [0.771 0.121 0.108]
[ep33] 0.5321 0.3551 0.0004236647452855641 [0.770 0.121 0.109]
[ep34] 0.5161 0.3757 0.0004172828170244114 [0.770 0.121 0.109]
[ep35] 0.5349 0.3924 0.00041069708102782997 [0.770 0.121 0.109]
[ep36] 0.4739 0.3046 0.0004039155610006769 [0.769 0.122 0.109]
[ep37] 0.4667 0.3605 0.0003969465191804921 [0.769 0.122 0.109]
[ep38] 0.5631 0.4114 0.00038979844627123493 [0.770 0.121 0.109]
[ep39] 0.5552 0.3990 0.0003824800510986691 [0.770 0.121 0.108]
[ep40] 0.5384 0.4153 0.00037500025 [0.770 0.122 0.108]
[ep41] 0.5438 0.4167 0.00036736815596069127 [0.770 0.122 0.108]
[ep42] 0.5997 0.4973 0.00035959306751169595 [0.769 0.123 0.108]
[ep43] 0.4824 0.3518 0.00035168445740062855 [0.768 0.123 0.108]
[ep44] 0.6156 0.4367 0.00034365196105068136 [0.768 0.124 0.108]
[ep45] 0.5788 0.4209 0.0003355053648213456 [0.769 0.124 0.108]
[ep46] 0.5758 0.4619 0.0003272545940852397 [0.768 0.124 0.108]
[ep47] 0.5492 0.4478 0.0003189097011355719 [0.767 0.125 0.108]
[ep48] 0.5983 0.4764 0.0003104808529389691 [0.767 0.125 0.108]
[ep49] 0.5335 0.4454 0.00030197831874859436 [0.767 0.125 0.108]
[ep50] 0.5675 0.4477 0.0002934124575926438 [0.766 0.125 0.108]
[ep51] 0.5030 0.3585 0.00028479370565346587 [0.767 0.125 0.108]
[ep52] 0.5886 0.4418 0.00027613256355268174 [0.766 0.125 0.108]
[ep53] 0.5888 0.4661 0.0002674395835577944 [0.766 0.126 0.108]
[ep54] 0.5649 0.4578 0.00025872535672587693 [0.766 0.126 0.108]
[ep55] 0.4800 0.3123 0.0002500005 [0.765 0.126 0.108]
[ep56] 0.5324 0.3620 0.00024127564327412317 [0.766 0.126 0.108]
[ep57] 0.5926 0.3980 0.0002325614164422056 [0.766 0.126 0.108]
[ep58] 0.5646 0.3977 0.00022386843644731834 [0.766 0.126 0.108]
[ep59] 0.5760 0.4637 0.00021520729434653418 [0.766 0.126 0.107]
[ep60] 0.6091 0.4792 0.0002065885424073563 [0.766 0.127 0.108]
[ep61] 0.5887 0.4656 0.00019802268125140564 [0.766 0.127 0.108]
[ep62] 0.5875 0.4407 0.0001895201470610309 [0.765 0.127 0.108]
[ep63] 0.6004 0.4877 0.00018109129886442816 [0.765 0.127 0.108]
[ep64] 0.5645 0.4437 0.00017274640591476037 [0.765 0.127 0.108]
Prompt weight of last checkpoint: tensor([0.7651, 0.1270, 0.1079])
Prompt weight of best checkpoint: tensor([0.7682, 0.1236, 0.1082])
[Best AUC]: 0.6156 0.4437 0.4367
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0., -1., -1.])
Initial prompt prob:   tensor([0.7870, 0.1065, 0.1065])
Seed: 2064
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:06<?, ?it/s]  1%|          | 1/100 [00:06<11:03,  6.70s/it]                                                 1%|          | 1/100 [00:13<11:03,  6.70s/it]  2%|▏         | 2/100 [00:13<11:10,  6.85s/it]                                                 2%|▏         | 2/100 [00:20<11:10,  6.85s/it]  3%|▎         | 3/100 [00:20<11:11,  6.92s/it]                                                 3%|▎         | 3/100 [00:27<11:11,  6.92s/it]  4%|▍         | 4/100 [00:27<11:10,  6.98s/it]                                                 4%|▍         | 4/100 [00:34<11:10,  6.98s/it]  5%|▌         | 5/100 [00:34<10:59,  6.95s/it]                                                 5%|▌         | 5/100 [00:41<10:59,  6.95s/it]  6%|▌         | 6/100 [00:41<10:53,  6.95s/it]                                                 6%|▌         | 6/100 [00:48<10:53,  6.95s/it]  7%|▋         | 7/100 [00:48<10:45,  6.94s/it]                                                 7%|▋         | 7/100 [00:55<10:45,  6.94s/it]  8%|▊         | 8/100 [00:55<10:40,  6.96s/it]                                                 8%|▊         | 8/100 [01:02<10:40,  6.96s/it]  9%|▉         | 9/100 [01:02<10:36,  6.99s/it]                                                 9%|▉         | 9/100 [01:09<10:36,  6.99s/it] 10%|█         | 10/100 [01:09<10:19,  6.88s/it]                                                 10%|█         | 10/100 [01:15<10:19,  6.88s/it] 11%|█         | 11/100 [01:15<10:03,  6.78s/it]                                                 11%|█         | 11/100 [01:22<10:03,  6.78s/it] 12%|█▏        | 12/100 [01:22<09:43,  6.63s/it]                                                 12%|█▏        | 12/100 [01:28<09:43,  6.63s/it] 13%|█▎        | 13/100 [01:28<09:33,  6.59s/it]                                                 13%|█▎        | 13/100 [01:34<09:33,  6.59s/it] 14%|█▍        | 14/100 [01:34<09:18,  6.50s/it]                                                 14%|█▍        | 14/100 [01:40<09:18,  6.50s/it] 15%|█▌        | 15/100 [01:40<08:57,  6.33s/it]                                                 15%|█▌        | 15/100 [01:46<08:57,  6.33s/it] 16%|█▌        | 16/100 [01:46<08:37,  6.16s/it]                                                 16%|█▌        | 16/100 [01:52<08:37,  6.16s/it] 17%|█▋        | 17/100 [01:52<08:20,  6.03s/it]                                                 17%|█▋        | 17/100 [01:58<08:20,  6.03s/it] 18%|█▊        | 18/100 [01:58<08:12,  6.00s/it]                                                 18%|█▊        | 18/100 [02:04<08:12,  6.00s/it] 19%|█▉        | 19/100 [02:04<08:02,  5.96s/it]                                                 19%|█▉        | 19/100 [02:09<08:02,  5.96s/it] 20%|██        | 20/100 [02:09<07:53,  5.92s/it]                                                 20%|██        | 20/100 [02:15<07:53,  5.92s/it] 21%|██        | 21/100 [02:15<07:39,  5.81s/it]                                                 21%|██        | 21/100 [02:20<07:39,  5.81s/it] 22%|██▏       | 22/100 [02:20<07:21,  5.66s/it]                                                 22%|██▏       | 22/100 [02:25<07:21,  5.66s/it] 23%|██▎       | 23/100 [02:25<07:06,  5.53s/it]                                                 23%|██▎       | 23/100 [02:31<07:06,  5.53s/it] 24%|██▍       | 24/100 [02:31<06:57,  5.49s/it]                                                 24%|██▍       | 24/100 [02:36<06:57,  5.49s/it] 25%|██▌       | 25/100 [02:36<06:48,  5.44s/it]                                                 25%|██▌       | 25/100 [02:41<06:48,  5.44s/it] 26%|██▌       | 26/100 [02:41<06:39,  5.40s/it]                                                 26%|██▌       | 26/100 [02:47<06:39,  5.40s/it] 27%|██▋       | 27/100 [02:47<06:31,  5.37s/it]                                                 27%|██▋       | 27/100 [02:52<06:31,  5.37s/it] 28%|██▊       | 28/100 [02:52<06:24,  5.34s/it]                                                 28%|██▊       | 28/100 [02:57<06:24,  5.34s/it] 29%|██▉       | 29/100 [02:57<06:09,  5.21s/it]                                                 29%|██▉       | 29/100 [03:01<06:09,  5.21s/it] 30%|███       | 30/100 [03:01<05:47,  4.97s/it]                                                 30%|███       | 30/100 [03:06<05:47,  4.97s/it] 31%|███       | 31/100 [03:06<05:28,  4.76s/it]                                                 31%|███       | 31/100 [03:10<05:28,  4.76s/it] 32%|███▏      | 32/100 [03:10<05:12,  4.60s/it]                                                 32%|███▏      | 32/100 [03:14<05:12,  4.60s/it] 33%|███▎      | 33/100 [03:14<04:59,  4.47s/it]                                                 33%|███▎      | 33/100 [03:18<04:59,  4.47s/it] 34%|███▍      | 34/100 [03:18<04:49,  4.38s/it]                                                 34%|███▍      | 34/100 [03:22<04:49,  4.38s/it] 35%|███▌      | 35/100 [03:22<04:41,  4.33s/it]                                                 35%|███▌      | 35/100 [03:27<04:41,  4.33s/it] 36%|███▌      | 36/100 [03:27<04:34,  4.29s/it]                                                 36%|███▌      | 36/100 [03:31<04:34,  4.29s/it] 37%|███▋      | 37/100 [03:31<04:28,  4.26s/it]                                                 37%|███▋      | 37/100 [03:35<04:28,  4.26s/it] 38%|███▊      | 38/100 [03:35<04:21,  4.22s/it]                                                 38%|███▊      | 38/100 [03:39<04:21,  4.22s/it] 39%|███▉      | 39/100 [03:39<04:18,  4.23s/it]                                                 39%|███▉      | 39/100 [03:43<04:18,  4.23s/it] 40%|████      | 40/100 [03:43<04:12,  4.20s/it]                                                 40%|████      | 40/100 [03:47<04:12,  4.20s/it] 41%|████      | 41/100 [03:47<04:03,  4.12s/it]                                                 41%|████      | 41/100 [03:52<04:03,  4.12s/it] 42%|████▏     | 42/100 [03:52<04:02,  4.19s/it]                                                 42%|████▏     | 42/100 [03:56<04:02,  4.19s/it] 43%|████▎     | 43/100 [03:56<03:57,  4.18s/it]                                                 43%|████▎     | 43/100 [04:00<03:57,  4.18s/it] 44%|████▍     | 44/100 [04:00<03:55,  4.20s/it]                                                 44%|████▍     | 44/100 [04:04<03:55,  4.20s/it] 45%|████▌     | 45/100 [04:04<03:49,  4.17s/it]                                                 45%|████▌     | 45/100 [04:08<03:49,  4.17s/it] 46%|████▌     | 46/100 [04:08<03:40,  4.08s/it]                                                 46%|████▌     | 46/100 [04:12<03:40,  4.08s/it] 47%|████▋     | 47/100 [04:12<03:29,  3.95s/it]                                                 47%|████▋     | 47/100 [04:15<03:29,  3.95s/it] 48%|████▊     | 48/100 [04:15<03:21,  3.88s/it]                                                 48%|████▊     | 48/100 [04:19<03:21,  3.88s/it] 49%|████▉     | 49/100 [04:19<03:14,  3.81s/it]                                                 49%|████▉     | 49/100 [04:23<03:14,  3.81s/it] 50%|█████     | 50/100 [04:23<03:07,  3.76s/it]                                                 50%|█████     | 50/100 [04:26<03:07,  3.76s/it] 51%|█████     | 51/100 [04:26<03:02,  3.73s/it]                                                 51%|█████     | 51/100 [04:30<03:02,  3.73s/it] 52%|█████▏    | 52/100 [04:30<02:57,  3.69s/it]                                                 52%|█████▏    | 52/100 [04:33<02:57,  3.69s/it] 53%|█████▎    | 53/100 [04:33<02:49,  3.61s/it]                                                 53%|█████▎    | 53/100 [04:37<02:49,  3.61s/it] 54%|█████▍    | 54/100 [04:37<02:46,  3.61s/it]                                                 54%|█████▍    | 54/100 [04:41<02:46,  3.61s/it] 55%|█████▌    | 55/100 [04:41<02:42,  3.60s/it]                                                 55%|█████▌    | 55/100 [04:44<02:42,  3.60s/it] 56%|█████▌    | 56/100 [04:44<02:38,  3.60s/it]                                                 56%|█████▌    | 56/100 [04:48<02:38,  3.60s/it] 57%|█████▋    | 57/100 [04:48<02:35,  3.62s/it]                                                 57%|█████▋    | 57/100 [04:51<02:35,  3.62s/it] 58%|█████▊    | 58/100 [04:51<02:32,  3.63s/it]                                                 58%|█████▊    | 58/100 [04:55<02:32,  3.63s/it] 59%|█████▉    | 59/100 [04:55<02:26,  3.57s/it]                                                 59%|█████▉    | 59/100 [04:58<02:26,  3.57s/it] 60%|██████    | 60/100 [04:58<02:23,  3.58s/it]                                                 60%|██████    | 60/100 [05:02<02:23,  3.58s/it] 61%|██████    | 61/100 [05:02<02:20,  3.60s/it]                                                 61%|██████    | 61/100 [05:06<02:20,  3.60s/it] 62%|██████▏   | 62/100 [05:06<02:17,  3.61s/it]                                                 62%|██████▏   | 62/100 [05:09<02:17,  3.61s/it] 63%|██████▎   | 63/100 [05:09<02:13,  3.61s/it]                                                 63%|██████▎   | 63/100 [05:13<02:13,  3.61s/it] 64%|██████▍   | 64/100 [05:13<02:10,  3.63s/it]                                                 64%|██████▍   | 64/100 [05:17<02:10,  3.63s/it] 65%|██████▌   | 65/100 [05:17<02:06,  3.61s/it]                                                 65%|██████▌   | 65/100 [05:20<02:06,  3.61s/it] 66%|██████▌   | 66/100 [05:20<02:02,  3.60s/it]                                                 66%|██████▌   | 66/100 [05:24<02:02,  3.60s/it] 67%|██████▋   | 67/100 [05:24<01:59,  3.61s/it]                                                 67%|██████▋   | 67/100 [05:27<01:59,  3.61s/it] 67%|██████▋   | 67/100 [05:27<02:41,  4.90s/it]
[ep1] -2.0430 -2.2612 5e-05 [0.787 0.107 0.107]
[ep2] -0.6823 -0.9991 0.0001 [0.786 0.107 0.107]
[ep3] -0.0761 -0.3164 0.00015 [0.785 0.107 0.107]
[ep4] 0.1627 -0.0892 0.0002 [0.784 0.108 0.108]
[ep5] 0.2623 0.0242 0.00025 [0.783 0.109 0.108]
[ep6] 0.2536 0.0247 0.0003 [0.782 0.109 0.109]
[ep7] 0.3354 0.1349 0.00035 [0.781 0.110 0.109]
[ep8] 0.3744 0.1618 0.0004 [0.780 0.110 0.109]
[ep9] 0.4020 0.1662 0.00045000000000000004 [0.780 0.111 0.109]
[ep10] 0.3370 0.1383 0.0005 [0.779 0.112 0.110]
[ep11] 0.3210 0.1830 0.0004998477070593605 [0.778 0.112 0.110]
[ep12] 0.2181 0.0457 0.0004993910137829309 [0.777 0.113 0.110]
[ep13] 0.4965 0.2831 0.0004986304765811206 [0.776 0.114 0.109]
[ep14] 0.3588 0.1323 0.0004975670220513582 [0.776 0.114 0.109]
[ep15] 0.5246 0.2820 0.0004962019458491755 [0.776 0.115 0.109]
[ep16] 0.4644 0.3080 0.000494536911109651 [0.776 0.116 0.109]
[ep17] 0.4919 0.3007 0.000492573946421136 [0.775 0.116 0.109]
[ep18] 0.2512 0.0499 0.0004903154433537317 [0.775 0.116 0.109]
[ep19] 0.5042 0.3133 0.00048776415354553025 [0.774 0.117 0.109]
[ep20] 0.4330 0.2346 0.0004849231853501667 [0.773 0.118 0.109]
[ep21] 0.4188 0.2949 0.0004817960000497696 [0.773 0.118 0.109]
[ep22] 0.5244 0.3704 0.0004783864076379213 [0.772 0.119 0.109]
[ep23] 0.4067 0.2227 0.00047469856217776865 [0.773 0.119 0.108]
[ep24] 0.4017 0.2442 0.0004707369567409353 [0.772 0.119 0.109]
[ep25] 0.5605 0.3660 0.0004665064179334078 [0.772 0.120 0.108]
[ep26] 0.4997 0.3068 0.0004620121000150584 [0.772 0.120 0.108]
[ep27] 0.5223 0.3479 0.0004572594786199741 [0.772 0.120 0.108]
[ep28] 0.5133 0.3550 0.0004522543440852397 [0.772 0.121 0.107]
[ep29] 0.5295 0.3853 0.0004470027943963036 [0.771 0.121 0.108]
[ep30] 0.4544 0.3344 0.000441511227757523 [0.771 0.122 0.107]
[ep31] 0.3947 0.3068 0.0004357863347969358 [0.770 0.122 0.107]
[ep32] 0.2591 0.1717 0.0004298350904147626 [0.770 0.123 0.107]
[ep33] 0.5257 0.4323 0.0004236647452855641 [0.770 0.123 0.107]
[ep34] 0.4570 0.3449 0.0004172828170244114 [0.770 0.123 0.107]
[ep35] 0.5082 0.3738 0.00041069708102782997 [0.769 0.124 0.107]
[ep36] 0.4606 0.4390 0.0004039155610006769 [0.768 0.124 0.108]
[ep37] 0.4048 0.2804 0.0003969465191804921 [0.768 0.124 0.107]
[ep38] 0.6037 0.4643 0.00038979844627123493 [0.768 0.125 0.107]
[ep39] 0.5794 0.4132 0.0003824800510986691 [0.768 0.125 0.107]
[ep40] 0.5780 0.4238 0.00037500025 [0.768 0.125 0.107]
[ep41] 0.4900 0.3101 0.00036736815596069127 [0.768 0.125 0.107]
[ep42] 0.5722 0.4167 0.00035959306751169595 [0.767 0.126 0.107]
[ep43] 0.5851 0.4800 0.00035168445740062855 [0.767 0.126 0.107]
