{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_random', 'data_name': 'Caco2', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'random_2064'}}
Loading dataset Caco2 of size 842 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.0917, 0.4542, 0.4542]]) rogi=-0.2503160834312439
tensor([[0.1151, 0.0347, 0.8503]]) rogi=-0.24971599876880646
tensor([[0.1078, 0.5341, 0.3580]]) rogi=-0.24857686460018158
tensor([[0.3806, 0.5678, 0.0515]]) rogi=-0.24732275307178497
tensor([[0.1528, 0.3400, 0.5072]]) rogi=-0.24565595388412476
tensor([[0.1510, 0.1012, 0.7478]]) rogi=-0.24501623213291168
tensor([[0.2120, 0.3162, 0.4718]]) rogi=-0.24433648586273193
tensor([[0.1528, 0.5072, 0.3400]]) rogi=-0.23933598399162292
tensor([[0.3712, 0.5538, 0.0750]]) rogi=-0.2389652580022812
tensor([[0.2097, 0.0942, 0.6961]]) rogi=-0.23500585556030273
Best init point: 0.23500585556030273
Best init prompt probs: tensor([[0.2097, 0.0942, 0.6961]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000, -0.4000,  0.6000], dtype=torch.float64)
Best prompt probs: tensor([[0.2097, 0.0942, 0.6961]], dtype=torch.float64)
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:05<?, ?it/s]  1%|          | 1/100 [00:05<08:36,  5.21s/it]                                                 1%|          | 1/100 [00:10<08:36,  5.21s/it]  2%|▏         | 2/100 [00:10<08:29,  5.20s/it]                                                 2%|▏         | 2/100 [00:16<08:29,  5.20s/it]  3%|▎         | 3/100 [00:16<08:52,  5.49s/it]                                                 3%|▎         | 3/100 [00:21<08:52,  5.49s/it]  4%|▍         | 4/100 [00:21<08:55,  5.58s/it]                                                 4%|▍         | 4/100 [00:27<08:55,  5.58s/it]  5%|▌         | 5/100 [00:27<08:46,  5.54s/it]                                                 5%|▌         | 5/100 [00:32<08:46,  5.54s/it]  6%|▌         | 6/100 [00:32<08:21,  5.33s/it]                                                 6%|▌         | 6/100 [00:37<08:21,  5.33s/it]  7%|▋         | 7/100 [00:37<08:10,  5.27s/it]                                                 7%|▋         | 7/100 [00:43<08:10,  5.27s/it]  8%|▊         | 8/100 [00:43<08:15,  5.38s/it]                                                 8%|▊         | 8/100 [00:48<08:15,  5.38s/it]  9%|▉         | 9/100 [00:48<08:19,  5.49s/it]                                                 9%|▉         | 9/100 [00:53<08:19,  5.49s/it] 10%|█         | 10/100 [00:53<07:53,  5.26s/it]                                                 10%|█         | 10/100 [00:58<07:53,  5.26s/it] 11%|█         | 11/100 [00:58<07:38,  5.16s/it]                                                 11%|█         | 11/100 [01:03<07:38,  5.16s/it] 12%|█▏        | 12/100 [01:03<07:40,  5.24s/it]                                                 12%|█▏        | 12/100 [01:09<07:40,  5.24s/it] 13%|█▎        | 13/100 [01:09<07:43,  5.32s/it]                                                 13%|█▎        | 13/100 [01:14<07:43,  5.32s/it] 14%|█▍        | 14/100 [01:14<07:42,  5.37s/it]                                                 14%|█▍        | 14/100 [01:20<07:42,  5.37s/it] 15%|█▌        | 15/100 [01:20<07:31,  5.32s/it]                                                 15%|█▌        | 15/100 [01:25<07:31,  5.32s/it] 16%|█▌        | 16/100 [01:25<07:30,  5.36s/it]                                                 16%|█▌        | 16/100 [01:30<07:30,  5.36s/it] 17%|█▋        | 17/100 [01:30<07:25,  5.36s/it]                                                 17%|█▋        | 17/100 [01:36<07:25,  5.36s/it] 18%|█▊        | 18/100 [01:36<07:18,  5.35s/it]                                                 18%|█▊        | 18/100 [01:41<07:18,  5.35s/it] 19%|█▉        | 19/100 [01:41<07:05,  5.25s/it]                                                 19%|█▉        | 19/100 [01:46<07:05,  5.25s/it] 20%|██        | 20/100 [01:46<06:52,  5.16s/it]                                                 20%|██        | 20/100 [01:51<06:52,  5.16s/it] 21%|██        | 21/100 [01:51<06:42,  5.09s/it]                                                 21%|██        | 21/100 [01:56<06:42,  5.09s/it] 22%|██▏       | 22/100 [01:56<06:52,  5.29s/it]                                                 22%|██▏       | 22/100 [02:02<06:52,  5.29s/it] 23%|██▎       | 23/100 [02:02<06:49,  5.31s/it]                                                 23%|██▎       | 23/100 [02:07<06:49,  5.31s/it] 24%|██▍       | 24/100 [02:07<06:33,  5.17s/it]                                                 24%|██▍       | 24/100 [02:12<06:33,  5.17s/it] 25%|██▌       | 25/100 [02:12<06:21,  5.08s/it]                                                 25%|██▌       | 25/100 [02:17<06:21,  5.08s/it] 26%|██▌       | 26/100 [02:17<06:15,  5.07s/it]                                                 26%|██▌       | 26/100 [02:21<06:15,  5.07s/it] 27%|██▋       | 27/100 [02:21<06:04,  4.99s/it]                                                 27%|██▋       | 27/100 [02:27<06:04,  4.99s/it] 28%|██▊       | 28/100 [02:27<06:05,  5.07s/it]                                                 28%|██▊       | 28/100 [02:32<06:05,  5.07s/it] 29%|██▉       | 29/100 [02:32<05:57,  5.03s/it]                                                 29%|██▉       | 29/100 [02:37<05:57,  5.03s/it] 30%|███       | 30/100 [02:37<05:54,  5.07s/it]                                                 30%|███       | 30/100 [02:42<05:54,  5.07s/it] 31%|███       | 31/100 [02:42<05:51,  5.09s/it]                                                 31%|███       | 31/100 [02:47<05:51,  5.09s/it] 32%|███▏      | 32/100 [02:47<05:41,  5.02s/it]                                                 32%|███▏      | 32/100 [02:52<05:41,  5.02s/it] 33%|███▎      | 33/100 [02:52<05:36,  5.02s/it]                                                 33%|███▎      | 33/100 [02:57<05:36,  5.02s/it] 34%|███▍      | 34/100 [02:57<05:32,  5.04s/it]                                                 34%|███▍      | 34/100 [03:02<05:32,  5.04s/it] 35%|███▌      | 35/100 [03:02<05:29,  5.06s/it]                                                 35%|███▌      | 35/100 [03:07<05:29,  5.06s/it] 36%|███▌      | 36/100 [03:07<05:26,  5.10s/it]                                                 36%|███▌      | 36/100 [03:12<05:26,  5.10s/it] 37%|███▋      | 37/100 [03:12<05:24,  5.15s/it]                                                 37%|███▋      | 37/100 [03:18<05:24,  5.15s/it] 38%|███▊      | 38/100 [03:18<05:18,  5.14s/it]                                                 38%|███▊      | 38/100 [03:22<05:18,  5.14s/it] 39%|███▉      | 39/100 [03:22<05:08,  5.06s/it]                                                 39%|███▉      | 39/100 [03:27<05:08,  5.06s/it] 40%|████      | 40/100 [03:27<05:02,  5.05s/it]                                                 40%|████      | 40/100 [03:32<05:02,  5.05s/it] 41%|████      | 41/100 [03:32<04:56,  5.02s/it]                                                 41%|████      | 41/100 [03:37<04:56,  5.02s/it] 42%|████▏     | 42/100 [03:37<04:53,  5.05s/it]                                                 42%|████▏     | 42/100 [03:43<04:53,  5.05s/it] 43%|████▎     | 43/100 [03:43<04:50,  5.09s/it]                                                 43%|████▎     | 43/100 [03:48<04:50,  5.09s/it] 44%|████▍     | 44/100 [03:48<04:44,  5.08s/it]                                                 44%|████▍     | 44/100 [03:53<04:44,  5.08s/it] 45%|████▌     | 45/100 [03:53<04:35,  5.00s/it]                                                 45%|████▌     | 45/100 [03:57<04:35,  5.00s/it] 46%|████▌     | 46/100 [03:57<04:29,  4.98s/it]                                                 46%|████▌     | 46/100 [04:02<04:29,  4.98s/it] 47%|████▋     | 47/100 [04:02<04:20,  4.91s/it]                                                 47%|████▋     | 47/100 [04:07<04:20,  4.91s/it] 48%|████▊     | 48/100 [04:07<04:16,  4.93s/it]                                                 48%|████▊     | 48/100 [04:12<04:16,  4.93s/it] 49%|████▉     | 49/100 [04:12<04:15,  5.02s/it]                                                 49%|████▉     | 49/100 [04:18<04:15,  5.02s/it] 50%|█████     | 50/100 [04:18<04:12,  5.05s/it]                                                 50%|█████     | 50/100 [04:23<04:12,  5.05s/it] 51%|█████     | 51/100 [04:23<04:08,  5.06s/it]                                                 51%|█████     | 51/100 [04:28<04:08,  5.06s/it] 52%|█████▏    | 52/100 [04:28<04:05,  5.11s/it]                                                 52%|█████▏    | 52/100 [04:33<04:05,  5.11s/it] 53%|█████▎    | 53/100 [04:33<03:59,  5.11s/it]                                                 53%|█████▎    | 53/100 [04:38<03:59,  5.11s/it] 54%|█████▍    | 54/100 [04:38<03:49,  5.00s/it]                                                 54%|█████▍    | 54/100 [04:43<03:49,  5.00s/it] 55%|█████▌    | 55/100 [04:43<03:48,  5.07s/it]                                                 55%|█████▌    | 55/100 [04:48<03:48,  5.07s/it] 56%|█████▌    | 56/100 [04:48<03:41,  5.03s/it]                                                 56%|█████▌    | 56/100 [04:53<03:41,  5.03s/it] 57%|█████▋    | 57/100 [04:53<03:37,  5.07s/it]                                                 57%|█████▋    | 57/100 [04:58<03:37,  5.07s/it] 58%|█████▊    | 58/100 [04:58<03:28,  4.97s/it]                                                 58%|█████▊    | 58/100 [05:03<03:28,  4.97s/it] 59%|█████▉    | 59/100 [05:03<03:28,  5.08s/it]                                                 59%|█████▉    | 59/100 [05:08<03:28,  5.08s/it] 60%|██████    | 60/100 [05:08<03:19,  4.98s/it]                                                 60%|██████    | 60/100 [05:12<03:19,  4.98s/it] 61%|██████    | 61/100 [05:12<03:09,  4.87s/it]                                                 61%|██████    | 61/100 [05:17<03:09,  4.87s/it] 62%|██████▏   | 62/100 [05:17<03:03,  4.82s/it]                                                 62%|██████▏   | 62/100 [05:22<03:03,  4.82s/it] 63%|██████▎   | 63/100 [05:22<02:58,  4.82s/it]                                                 63%|██████▎   | 63/100 [05:26<02:58,  4.82s/it] 64%|██████▍   | 64/100 [05:26<02:49,  4.72s/it]                                                 64%|██████▍   | 64/100 [05:31<02:49,  4.72s/it] 65%|██████▌   | 65/100 [05:31<02:42,  4.64s/it]                                                 65%|██████▌   | 65/100 [05:35<02:42,  4.64s/it] 66%|██████▌   | 66/100 [05:35<02:34,  4.55s/it]                                                 66%|██████▌   | 66/100 [05:40<02:34,  4.55s/it] 67%|██████▋   | 67/100 [05:40<02:31,  4.58s/it]                                                 67%|██████▋   | 67/100 [05:44<02:31,  4.58s/it] 68%|██████▊   | 68/100 [05:44<02:25,  4.54s/it]                                                 68%|██████▊   | 68/100 [05:49<02:25,  4.54s/it] 69%|██████▉   | 69/100 [05:49<02:19,  4.49s/it]                                                 69%|██████▉   | 69/100 [05:53<02:19,  4.49s/it] 70%|███████   | 70/100 [05:53<02:15,  4.52s/it]                                                 70%|███████   | 70/100 [05:58<02:15,  4.52s/it] 71%|███████   | 71/100 [05:58<02:12,  4.56s/it]                                                 71%|███████   | 71/100 [06:02<02:12,  4.56s/it] 72%|███████▏  | 72/100 [06:02<02:05,  4.47s/it]                                                 72%|███████▏  | 72/100 [06:07<02:05,  4.47s/it] 73%|███████▎  | 73/100 [06:07<01:59,  4.42s/it]                                                 73%|███████▎  | 73/100 [06:11<01:59,  4.42s/it] 74%|███████▍  | 74/100 [06:11<01:52,  4.34s/it]                                                 74%|███████▍  | 74/100 [06:15<01:52,  4.34s/it] 75%|███████▌  | 75/100 [06:15<01:47,  4.30s/it]                                                 75%|███████▌  | 75/100 [06:19<01:47,  4.30s/it] 76%|███████▌  | 76/100 [06:19<01:40,  4.18s/it]                                                 76%|███████▌  | 76/100 [06:23<01:40,  4.18s/it] 77%|███████▋  | 77/100 [06:23<01:36,  4.19s/it]                                                 77%|███████▋  | 77/100 [06:27<01:36,  4.19s/it] 78%|███████▊  | 78/100 [06:27<01:32,  4.18s/it]                                                 78%|███████▊  | 78/100 [06:31<01:32,  4.18s/it] 79%|███████▉  | 79/100 [06:31<01:27,  4.18s/it]                                                 79%|███████▉  | 79/100 [06:35<01:27,  4.18s/it] 80%|████████  | 80/100 [06:35<01:23,  4.16s/it]                                                 80%|████████  | 80/100 [06:39<01:23,  4.16s/it] 81%|████████  | 81/100 [06:40<01:18,  4.12s/it]                                                 81%|████████  | 81/100 [06:43<01:18,  4.12s/it] 82%|████████▏ | 82/100 [06:43<01:11,  3.98s/it]                                                 82%|████████▏ | 82/100 [06:47<01:11,  3.98s/it] 83%|████████▎ | 83/100 [06:47<01:07,  3.97s/it]                                                 83%|████████▎ | 83/100 [06:51<01:07,  3.97s/it] 84%|████████▍ | 84/100 [06:51<01:03,  3.95s/it]                                                 84%|████████▍ | 84/100 [06:55<01:03,  3.95s/it] 85%|████████▌ | 85/100 [06:55<00:58,  3.92s/it]                                                 85%|████████▌ | 85/100 [06:59<00:58,  3.92s/it] 86%|████████▌ | 86/100 [06:59<00:54,  3.89s/it]                                                 86%|████████▌ | 86/100 [07:02<00:54,  3.89s/it] 87%|████████▋ | 87/100 [07:02<00:50,  3.86s/it]                                                 87%|████████▋ | 87/100 [07:06<00:50,  3.86s/it] 88%|████████▊ | 88/100 [07:06<00:46,  3.85s/it]                                                 88%|████████▊ | 88/100 [07:10<00:46,  3.85s/it] 89%|████████▉ | 89/100 [07:10<00:42,  3.85s/it]                                                 89%|████████▉ | 89/100 [07:14<00:42,  3.85s/it] 90%|█████████ | 90/100 [07:14<00:38,  3.84s/it]                                                 90%|█████████ | 90/100 [07:18<00:38,  3.84s/it] 91%|█████████ | 91/100 [07:18<00:34,  3.81s/it]                                                 91%|█████████ | 91/100 [07:21<00:34,  3.81s/it] 92%|█████████▏| 92/100 [07:21<00:29,  3.75s/it]                                                 92%|█████████▏| 92/100 [07:25<00:29,  3.75s/it] 93%|█████████▎| 93/100 [07:25<00:25,  3.68s/it]                                                 93%|█████████▎| 93/100 [07:28<00:25,  3.68s/it] 94%|█████████▍| 94/100 [07:28<00:21,  3.64s/it]                                                 94%|█████████▍| 94/100 [07:32<00:21,  3.64s/it] 95%|█████████▌| 95/100 [07:32<00:17,  3.59s/it]                                                 95%|█████████▌| 95/100 [07:35<00:17,  3.59s/it] 96%|█████████▌| 96/100 [07:35<00:14,  3.56s/it]                                                 96%|█████████▌| 96/100 [07:39<00:14,  3.56s/it] 97%|█████████▋| 97/100 [07:39<00:10,  3.54s/it]                                                 97%|█████████▋| 97/100 [07:42<00:10,  3.54s/it] 98%|█████████▊| 98/100 [07:42<00:07,  3.53s/it]                                                 98%|█████████▊| 98/100 [07:46<00:07,  3.53s/it] 99%|█████████▉| 99/100 [07:46<00:03,  3.44s/it]                                                 99%|█████████▉| 99/100 [07:49<00:03,  3.44s/it]100%|██████████| 100/100 [07:49<00:00,  3.35s/it]100%|██████████| 100/100 [07:49<00:00,  4.69s/it]
[ep1] -40.8751 -32.6282 5e-05 [0.210 0.094 0.696]
[ep2] -18.5417 -13.3028 0.0001 [0.209 0.094 0.697]
[ep3] -2.2504 -0.4892 0.00015 [0.207 0.093 0.699]
[ep4] -4.7282 -4.7336 0.0002 [0.207 0.093 0.701]
[ep5] -3.6064 -2.9955 0.00025 [0.207 0.093 0.700]
[ep6] -2.3307 -1.8080 0.0003 [0.208 0.093 0.699]
[ep7] -2.1443 -2.0865 0.00035 [0.208 0.093 0.699]
[ep8] -1.2458 -1.1265 0.0004 [0.208 0.094 0.698]
[ep9] -1.0507 -0.8820 0.00045000000000000004 [0.209 0.094 0.697]
[ep10] -1.5014 -1.2797 0.0005 [0.209 0.094 0.697]
[ep11] -0.4984 -0.2721 0.0004998477070593605 [0.210 0.094 0.696]
[ep12] -0.5303 -0.5015 0.0004993910137829309 [0.210 0.094 0.696]
[ep13] -0.1387 -0.0517 0.0004986304765811206 [0.210 0.095 0.695]
[ep14] -0.0909 -0.0415 0.0004975670220513582 [0.211 0.095 0.694]
[ep15] -0.0094 -0.0683 0.0004962019458491755 [0.211 0.095 0.694]
[ep16] -0.3238 -0.4908 0.000494536911109651 [0.211 0.095 0.694]
[ep17] 0.1982 0.1426 0.000492573946421136 [0.212 0.095 0.693]
[ep18] 0.1951 0.1041 0.0004903154433537317 [0.212 0.096 0.692]
[ep19] 0.1344 -0.0566 0.00048776415354553025 [0.212 0.096 0.692]
[ep20] 0.3457 0.2311 0.0004849231853501667 [0.212 0.096 0.692]
[ep21] 0.3009 0.1014 0.0004817960000497696 [0.212 0.096 0.692]
[ep22] 0.3694 0.2486 0.0004783864076379213 [0.213 0.096 0.691]
[ep23] 0.4412 0.4547 0.00047469856217776865 [0.213 0.096 0.691]
[ep24] 0.4460 0.4306 0.0004707369567409353 [0.214 0.096 0.690]
[ep25] 0.4460 0.4264 0.0004665064179334078 [0.214 0.096 0.690]
[ep26] 0.4019 0.3045 0.0004620121000150584 [0.214 0.096 0.690]
[ep27] 0.4506 0.3747 0.0004572594786199741 [0.214 0.096 0.689]
[ep28] 0.4582 0.3731 0.0004522543440852397 [0.214 0.097 0.689]
[ep29] 0.0335 -0.2082 0.0004470027943963036 [0.214 0.097 0.689]
[ep30] 0.4026 0.3271 0.000441511227757523 [0.215 0.097 0.688]
[ep31] 0.3875 0.3457 0.0004357863347969358 [0.215 0.097 0.687]
[ep32] 0.5007 0.4453 0.0004298350904147626 [0.216 0.097 0.687]
[ep33] 0.0518 -0.0341 0.0004236647452855641 [0.216 0.097 0.687]
[ep34] 0.2837 0.2182 0.0004172828170244114 [0.216 0.097 0.687]
[ep35] 0.4060 0.3182 0.00041069708102782997 [0.216 0.098 0.686]
[ep36] 0.4667 0.3775 0.0004039155610006769 [0.216 0.098 0.686]
[ep37] 0.4735 0.4718 0.0003969465191804921 [0.217 0.098 0.685]
[ep38] 0.4191 0.3388 0.00038979844627123493 [0.217 0.098 0.685]
[ep39] 0.4072 0.3163 0.0003824800510986691 [0.217 0.098 0.685]
[ep40] 0.5351 0.4446 0.00037500025 [0.217 0.098 0.685]
[ep41] 0.5082 0.4956 0.00036736815596069127 [0.217 0.098 0.685]
[ep42] 0.4005 0.3628 0.00035959306751169595 [0.217 0.098 0.685]
[ep43] 0.5275 0.5093 0.00035168445740062855 [0.217 0.098 0.685]
[ep44] 0.3733 0.3462 0.00034365196105068136 [0.217 0.098 0.685]
[ep45] 0.1816 0.1628 0.0003355053648213456 [0.218 0.098 0.684]
[ep46] 0.5215 0.4824 0.0003272545940852397 [0.218 0.098 0.684]
[ep47] 0.4191 0.3779 0.0003189097011355719 [0.218 0.098 0.684]
[ep48] 0.5623 0.5048 0.0003104808529389691 [0.218 0.098 0.684]
[ep49] 0.5418 0.4514 0.00030197831874859436 [0.218 0.098 0.684]
[ep50] 0.4089 0.3379 0.0002934124575926438 [0.218 0.098 0.684]
[ep51] 0.5246 0.4463 0.00028479370565346587 [0.218 0.098 0.684]
[ep52] 0.5461 0.5074 0.00027613256355268174 [0.218 0.098 0.683]
[ep53] 0.5931 0.5252 0.0002674395835577944 [0.218 0.099 0.683]
[ep54] 0.5639 0.5113 0.00025872535672587693 [0.218 0.099 0.683]
[ep55] 0.6085 0.5449 0.0002500005 [0.218 0.099 0.683]
[ep56] 0.4301 0.4309 0.00024127564327412317 [0.219 0.099 0.683]
[ep57] 0.5041 0.5095 0.0002325614164422056 [0.219 0.099 0.683]
[ep58] 0.2561 0.3188 0.00022386843644731834 [0.219 0.099 0.683]
[ep59] 0.5345 0.5238 0.00021520729434653418 [0.219 0.099 0.683]
[ep60] 0.5513 0.5280 0.0002065885424073563 [0.219 0.099 0.683]
[ep61] 0.5003 0.5044 0.00019802268125140564 [0.219 0.099 0.682]
[ep62] 0.4442 0.4293 0.0001895201470610309 [0.219 0.099 0.682]
[ep63] 0.5582 0.5156 0.00018109129886442816 [0.219 0.099 0.682]
[ep64] 0.6253 0.5398 0.00017274640591476037 [0.219 0.099 0.682]
[ep65] 0.5380 0.5064 0.0001644956351786545 [0.219 0.099 0.682]
[ep66] 0.5328 0.4986 0.0001563490389493187 [0.219 0.099 0.682]
[ep67] 0.5860 0.5410 0.00014831654259937156 [0.219 0.099 0.682]
[ep68] 0.6140 0.5549 0.00014040793248830402 [0.219 0.099 0.682]
[ep69] 0.4016 0.3672 0.00013263284403930878 [0.219 0.099 0.682]
[ep70] 0.5342 0.4722 0.00012500075000000004 [0.219 0.099 0.682]
[ep71] 0.5632 0.5145 0.00011752094890133092 [0.219 0.099 0.682]
[ep72] 0.5613 0.5318 0.00011020255372876507 [0.219 0.099 0.682]
[ep73] 0.5644 0.5396 0.0001030544808195079 [0.219 0.099 0.682]
[ep74] 0.6055 0.5564 9.60854389993231e-05 [0.219 0.099 0.682]
[ep75] 0.6074 0.5725 8.930391897217e-05 [0.219 0.099 0.682]
[ep76] 0.5809 0.5376 8.27181829755887e-05 [0.219 0.099 0.682]
[ep77] 0.4391 0.4741 7.63362547144359e-05 [0.219 0.099 0.682]
[ep78] 0.6016 0.5634 7.016590958523743e-05 [0.219 0.099 0.682]
[ep79] 0.5638 0.5388 6.421466520306416e-05 [0.219 0.099 0.682]
[ep80] 0.5560 0.5239 5.848977224247709e-05 [0.219 0.099 0.682]
[ep81] 0.6496 0.5695 5.299820560369633e-05 [0.219 0.099 0.682]
[ep82] 0.5848 0.5400 4.774665591476036e-05 [0.219 0.099 0.682]
[ep83] 0.6142 0.5625 4.274152138002588e-05 [0.219 0.099 0.682]
[ep84] 0.6321 0.5777 3.7988899984941595e-05 [0.219 0.099 0.682]
[ep85] 0.6152 0.5691 3.349458206659222e-05 [0.219 0.099 0.682]
[ep86] 0.6288 0.5784 2.9264043259064685e-05 [0.219 0.099 0.682]
[ep87] 0.5861 0.5552 2.5302437822231448e-05 [0.219 0.099 0.682]
[ep88] 0.5756 0.5607 2.1614592362078578e-05 [0.219 0.099 0.682]
[ep89] 0.6353 0.5758 1.8204999950230458e-05 [0.219 0.099 0.682]
[ep90] 0.5308 0.5165 1.5077814649833314e-05 [0.219 0.099 0.682]
[ep91] 0.5762 0.5452 1.2236846454469765e-05 [0.219 0.099 0.682]
[ep92] 0.6295 0.5745 9.685556646268245e-06 [0.219 0.099 0.682]
[ep93] 0.6067 0.5627 7.4270535788640206e-06 [0.219 0.099 0.682]
[ep94] 0.6229 0.5779 5.4640888903489454e-06 [0.219 0.099 0.682]
[ep95] 0.5946 0.5616 3.7990541508245015e-06 [0.219 0.099 0.682]
[ep96] 0.5697 0.5471 2.4339779486417807e-06 [0.219 0.099 0.682]
[ep97] 0.6158 0.5750 1.3705234188793617e-06 [0.219 0.099 0.682]
[ep98] 0.6310 0.5901 6.099862170690806e-07 [0.219 0.099 0.682]
[ep99] 0.6094 0.5686 1.5329294063956902e-07 [0.219 0.099 0.682]
[ep100] 0.4924 0.4762 1e-09 [0.219 0.099 0.682]
Prompt weight of last checkpoint: tensor([0.2193, 0.0990, 0.6817])
Prompt weight of best checkpoint: tensor([0.2192, 0.0990, 0.6818])
[Best AUC]: 0.6496 0.4762 0.5695
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0.0000, -0.4000,  0.6000])
Initial prompt prob:   tensor([0.2097, 0.0942, 0.6961])
Seed: 2064
