{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_scaffold', 'data_name': 'VDss', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'scaffold_2034'}}
Loading dataset VDss of size 1092 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.1223, 0.2721, 0.6056]]) rogi=-0.1744898408651352
tensor([[0.4718, 0.2120, 0.3162]]) rogi=-0.17435592412948608
tensor([[0.7870, 0.1065, 0.1065]]) rogi=-0.17363639175891876
tensor([[0.7478, 0.1012, 0.1510]]) rogi=-0.17343224585056305
tensor([[0.2004, 0.1343, 0.6653]]) rogi=-0.17283642292022705
tensor([[0.2244, 0.0304, 0.7452]]) rogi=-0.17077240347862244
tensor([[0.2211, 0.0446, 0.7342]]) rogi=-0.17051295936107635
tensor([[0.1510, 0.1012, 0.7478]]) rogi=-0.16983246803283691
tensor([[0.2835, 0.0854, 0.6310]]) rogi=-0.16930508613586426
tensor([[0.2097, 0.0942, 0.6961]]) rogi=-0.1685347706079483
Best init point: 0.1685347706079483
Best init prompt probs: tensor([[0.2097, 0.0942, 0.6961]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000, -0.4000,  0.6000], dtype=torch.float64)
Best prompt probs: tensor([[0.2097, 0.0942, 0.6961]], dtype=torch.float64)
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:07<?, ?it/s]  1%|          | 1/100 [00:07<12:30,  7.58s/it]                                                 1%|          | 1/100 [00:15<12:30,  7.58s/it]  2%|▏         | 2/100 [00:15<12:28,  7.64s/it]                                                 2%|▏         | 2/100 [00:22<12:28,  7.64s/it]  3%|▎         | 3/100 [00:22<12:19,  7.62s/it]                                                 3%|▎         | 3/100 [00:30<12:19,  7.62s/it]  4%|▍         | 4/100 [00:30<12:07,  7.58s/it]                                                 4%|▍         | 4/100 [00:37<12:07,  7.58s/it]  5%|▌         | 5/100 [00:37<11:54,  7.52s/it]                                                 5%|▌         | 5/100 [00:45<11:54,  7.52s/it]  6%|▌         | 6/100 [00:45<11:51,  7.57s/it]                                                 6%|▌         | 6/100 [00:52<11:51,  7.57s/it]  7%|▋         | 7/100 [00:52<11:35,  7.48s/it]                                                 7%|▋         | 7/100 [01:00<11:35,  7.48s/it]  8%|▊         | 8/100 [01:00<11:24,  7.44s/it]                                                 8%|▊         | 8/100 [01:07<11:24,  7.44s/it]  9%|▉         | 9/100 [01:07<11:15,  7.43s/it]                                                 9%|▉         | 9/100 [01:14<11:15,  7.43s/it] 10%|█         | 10/100 [01:14<11:06,  7.41s/it]                                                 10%|█         | 10/100 [01:22<11:06,  7.41s/it] 11%|█         | 11/100 [01:22<10:59,  7.41s/it]                                                 11%|█         | 11/100 [01:29<10:59,  7.41s/it] 12%|█▏        | 12/100 [01:29<10:57,  7.47s/it]                                                 12%|█▏        | 12/100 [01:37<10:57,  7.47s/it] 13%|█▎        | 13/100 [01:37<10:55,  7.53s/it]                                                 13%|█▎        | 13/100 [01:45<10:55,  7.53s/it] 14%|█▍        | 14/100 [01:45<10:47,  7.52s/it]                                                 14%|█▍        | 14/100 [01:52<10:47,  7.52s/it] 15%|█▌        | 15/100 [01:52<10:41,  7.55s/it]                                                 15%|█▌        | 15/100 [02:00<10:41,  7.55s/it] 16%|█▌        | 16/100 [02:00<10:34,  7.55s/it]                                                 16%|█▌        | 16/100 [02:07<10:34,  7.55s/it] 17%|█▋        | 17/100 [02:07<10:29,  7.58s/it]                                                 17%|█▋        | 17/100 [02:15<10:29,  7.58s/it] 18%|█▊        | 18/100 [02:15<10:19,  7.56s/it]                                                 18%|█▊        | 18/100 [02:22<10:19,  7.56s/it] 19%|█▉        | 19/100 [02:22<10:11,  7.55s/it]                                                 19%|█▉        | 19/100 [02:30<10:11,  7.55s/it] 20%|██        | 20/100 [02:30<10:06,  7.58s/it]                                                 20%|██        | 20/100 [02:38<10:06,  7.58s/it] 21%|██        | 21/100 [02:38<10:02,  7.62s/it]                                                 21%|██        | 21/100 [02:45<10:02,  7.62s/it] 22%|██▏       | 22/100 [02:45<09:51,  7.58s/it]                                                 22%|██▏       | 22/100 [02:53<09:51,  7.58s/it] 23%|██▎       | 23/100 [02:53<09:37,  7.51s/it]                                                 23%|██▎       | 23/100 [03:00<09:37,  7.51s/it] 24%|██▍       | 24/100 [03:00<09:18,  7.35s/it]                                                 24%|██▍       | 24/100 [03:07<09:18,  7.35s/it] 25%|██▌       | 25/100 [03:07<09:04,  7.26s/it]                                                 25%|██▌       | 25/100 [03:13<09:04,  7.26s/it] 26%|██▌       | 26/100 [03:13<08:47,  7.13s/it]                                                 26%|██▌       | 26/100 [03:20<08:47,  7.13s/it] 27%|██▋       | 27/100 [03:20<08:32,  7.02s/it]                                                 27%|██▋       | 27/100 [03:27<08:32,  7.02s/it] 28%|██▊       | 28/100 [03:27<08:24,  7.01s/it]                                                 28%|██▊       | 28/100 [03:34<08:24,  7.01s/it] 29%|██▉       | 29/100 [03:34<08:18,  7.02s/it]                                                 29%|██▉       | 29/100 [03:41<08:18,  7.02s/it] 30%|███       | 30/100 [03:41<08:09,  6.99s/it]                                                 30%|███       | 30/100 [03:48<08:09,  6.99s/it] 31%|███       | 31/100 [03:48<08:03,  7.01s/it]                                                 31%|███       | 31/100 [03:55<08:03,  7.01s/it] 32%|███▏      | 32/100 [03:55<07:57,  7.03s/it]                                                 32%|███▏      | 32/100 [04:02<07:57,  7.03s/it] 33%|███▎      | 33/100 [04:02<07:51,  7.04s/it]                                                 33%|███▎      | 33/100 [04:09<07:51,  7.04s/it] 34%|███▍      | 34/100 [04:09<07:40,  6.97s/it]                                                 34%|███▍      | 34/100 [04:16<07:40,  6.97s/it] 35%|███▌      | 35/100 [04:16<07:25,  6.85s/it]                                                 35%|███▌      | 35/100 [04:23<07:25,  6.85s/it] 36%|███▌      | 36/100 [04:23<07:18,  6.86s/it]                                                 36%|███▌      | 36/100 [04:30<07:18,  6.86s/it] 37%|███▋      | 37/100 [04:30<07:14,  6.90s/it]                                                 37%|███▋      | 37/100 [04:37<07:14,  6.90s/it] 38%|███▊      | 38/100 [04:37<07:09,  6.92s/it]                                                 38%|███▊      | 38/100 [04:44<07:09,  6.92s/it] 39%|███▉      | 39/100 [04:44<07:03,  6.95s/it]                                                 39%|███▉      | 39/100 [04:51<07:03,  6.95s/it] 40%|████      | 40/100 [04:51<06:57,  6.95s/it]                                                 40%|████      | 40/100 [04:58<06:57,  6.95s/it] 41%|████      | 41/100 [04:58<06:50,  6.96s/it]                                                 41%|████      | 41/100 [05:04<06:50,  6.96s/it] 42%|████▏     | 42/100 [05:04<06:43,  6.95s/it]                                                 42%|████▏     | 42/100 [05:11<06:43,  6.95s/it] 43%|████▎     | 43/100 [05:11<06:36,  6.96s/it]                                                 43%|████▎     | 43/100 [05:18<06:36,  6.96s/it] 44%|████▍     | 44/100 [05:18<06:29,  6.96s/it]                                                 44%|████▍     | 44/100 [05:25<06:29,  6.96s/it] 45%|████▌     | 45/100 [05:25<06:19,  6.89s/it]                                                 45%|████▌     | 45/100 [05:32<06:19,  6.89s/it] 46%|████▌     | 46/100 [05:32<06:03,  6.74s/it]                                                 46%|████▌     | 46/100 [05:38<06:03,  6.74s/it] 47%|████▋     | 47/100 [05:38<05:52,  6.66s/it]                                                 47%|████▋     | 47/100 [05:44<05:52,  6.66s/it] 48%|████▊     | 48/100 [05:44<05:42,  6.59s/it]                                                 48%|████▊     | 48/100 [05:51<05:42,  6.59s/it] 49%|████▉     | 49/100 [05:51<05:30,  6.48s/it]                                                 49%|████▉     | 49/100 [05:57<05:30,  6.48s/it] 50%|█████     | 50/100 [05:57<05:15,  6.32s/it]                                                 50%|█████     | 50/100 [06:02<05:15,  6.32s/it] 51%|█████     | 51/100 [06:02<05:02,  6.18s/it]                                                 51%|█████     | 51/100 [06:08<05:02,  6.18s/it] 52%|█████▏    | 52/100 [06:08<04:50,  6.06s/it]                                                 52%|█████▏    | 52/100 [06:14<04:50,  6.06s/it] 53%|█████▎    | 53/100 [06:14<04:41,  5.98s/it]                                                 53%|█████▎    | 53/100 [06:20<04:41,  5.98s/it] 54%|█████▍    | 54/100 [06:20<04:32,  5.92s/it]                                                 54%|█████▍    | 54/100 [06:26<04:32,  5.92s/it] 55%|█████▌    | 55/100 [06:26<04:24,  5.89s/it]                                                 55%|█████▌    | 55/100 [06:31<04:24,  5.89s/it] 56%|█████▌    | 56/100 [06:31<04:12,  5.74s/it]                                                 56%|█████▌    | 56/100 [06:36<04:12,  5.74s/it] 57%|█████▋    | 57/100 [06:36<04:00,  5.60s/it]                                                 57%|█████▋    | 57/100 [06:42<04:00,  5.60s/it] 58%|█████▊    | 58/100 [06:42<03:52,  5.54s/it]                                                 58%|█████▊    | 58/100 [06:47<03:52,  5.54s/it] 59%|█████▉    | 59/100 [06:47<03:45,  5.50s/it]                                                 59%|█████▉    | 59/100 [06:52<03:45,  5.50s/it] 60%|██████    | 60/100 [06:52<03:37,  5.43s/it]                                                 60%|██████    | 60/100 [06:58<03:37,  5.43s/it] 61%|██████    | 61/100 [06:58<03:31,  5.41s/it]                                                 61%|██████    | 61/100 [07:03<03:31,  5.41s/it] 62%|██████▏   | 62/100 [07:03<03:23,  5.36s/it]                                                 62%|██████▏   | 62/100 [07:08<03:23,  5.36s/it] 63%|██████▎   | 63/100 [07:08<03:17,  5.35s/it]                                                 63%|██████▎   | 63/100 [07:13<03:17,  5.35s/it] 64%|██████▍   | 64/100 [07:13<03:06,  5.18s/it]                                                 64%|██████▍   | 64/100 [07:17<03:06,  5.18s/it] 65%|██████▌   | 65/100 [07:17<02:51,  4.89s/it]                                                 65%|██████▌   | 65/100 [07:21<02:51,  4.89s/it] 66%|██████▌   | 66/100 [07:21<02:39,  4.68s/it]                                                 66%|██████▌   | 66/100 [07:26<02:39,  4.68s/it] 67%|██████▋   | 67/100 [07:26<02:29,  4.53s/it]                                                 67%|██████▋   | 67/100 [07:30<02:29,  4.53s/it] 68%|██████▊   | 68/100 [07:30<02:21,  4.43s/it]                                                 68%|██████▊   | 68/100 [07:34<02:21,  4.43s/it] 69%|██████▉   | 69/100 [07:34<02:14,  4.34s/it]                                                 69%|██████▉   | 69/100 [07:38<02:14,  4.34s/it] 70%|███████   | 70/100 [07:38<02:08,  4.28s/it]                                                 70%|███████   | 70/100 [07:42<02:08,  4.28s/it] 71%|███████   | 71/100 [07:42<02:03,  4.25s/it]                                                 71%|███████   | 71/100 [07:47<02:03,  4.25s/it] 72%|███████▏  | 72/100 [07:47<01:59,  4.27s/it]                                                 72%|███████▏  | 72/100 [07:51<01:59,  4.27s/it] 73%|███████▎  | 73/100 [07:51<01:54,  4.25s/it]                                                 73%|███████▎  | 73/100 [07:55<01:54,  4.25s/it] 74%|███████▍  | 74/100 [07:55<01:50,  4.23s/it]                                                 74%|███████▍  | 74/100 [07:59<01:50,  4.23s/it] 75%|███████▌  | 75/100 [07:59<01:44,  4.18s/it]                                                 75%|███████▌  | 75/100 [08:03<01:44,  4.18s/it] 76%|███████▌  | 76/100 [08:03<01:40,  4.18s/it]                                                 76%|███████▌  | 76/100 [08:07<01:40,  4.18s/it] 77%|███████▋  | 77/100 [08:07<01:35,  4.16s/it]                                                 77%|███████▋  | 77/100 [08:12<01:35,  4.16s/it] 78%|███████▊  | 78/100 [08:12<01:32,  4.20s/it]                                                 78%|███████▊  | 78/100 [08:16<01:32,  4.20s/it] 79%|███████▉  | 79/100 [08:16<01:27,  4.18s/it]                                                 79%|███████▉  | 79/100 [08:20<01:27,  4.18s/it] 80%|████████  | 80/100 [08:20<01:22,  4.11s/it]                                                 80%|████████  | 80/100 [08:24<01:22,  4.11s/it] 81%|████████  | 81/100 [08:24<01:16,  4.02s/it]                                                 81%|████████  | 81/100 [08:27<01:16,  4.02s/it] 82%|████████▏ | 82/100 [08:27<01:10,  3.90s/it]                                                 82%|████████▏ | 82/100 [08:31<01:10,  3.90s/it] 83%|████████▎ | 83/100 [08:31<01:04,  3.80s/it]                                                 83%|████████▎ | 83/100 [08:34<01:04,  3.80s/it] 84%|████████▍ | 84/100 [08:34<00:59,  3.75s/it]                                                 84%|████████▍ | 84/100 [08:38<00:59,  3.75s/it] 85%|████████▌ | 85/100 [08:38<00:56,  3.75s/it]                                                 85%|████████▌ | 85/100 [08:42<00:56,  3.75s/it] 86%|████████▌ | 86/100 [08:42<00:52,  3.75s/it]                                                 86%|████████▌ | 86/100 [08:46<00:52,  3.75s/it] 87%|████████▋ | 87/100 [08:46<00:48,  3.73s/it]                                                 87%|████████▋ | 87/100 [08:49<00:48,  3.73s/it] 88%|████████▊ | 88/100 [08:49<00:44,  3.72s/it]                                                 88%|████████▊ | 88/100 [08:53<00:44,  3.72s/it] 89%|████████▉ | 89/100 [08:53<00:40,  3.68s/it]                                                 89%|████████▉ | 89/100 [08:56<00:40,  3.68s/it] 90%|█████████ | 90/100 [08:56<00:36,  3.67s/it]                                                 90%|█████████ | 90/100 [09:00<00:36,  3.67s/it] 91%|█████████ | 91/100 [09:00<00:33,  3.69s/it]                                                 91%|█████████ | 91/100 [09:04<00:33,  3.69s/it] 92%|█████████▏| 92/100 [09:04<00:29,  3.69s/it]                                                 92%|█████████▏| 92/100 [09:07<00:29,  3.69s/it] 93%|█████████▎| 93/100 [09:07<00:25,  3.63s/it]                                                 93%|█████████▎| 93/100 [09:11<00:25,  3.63s/it] 94%|█████████▍| 94/100 [09:11<00:21,  3.60s/it]                                                 94%|█████████▍| 94/100 [09:15<00:21,  3.60s/it] 94%|█████████▍| 94/100 [09:15<00:35,  5.91s/it]
[ep1] -1.3052 -1.0934 5e-05 [0.210 0.094 0.696]
[ep2] -0.8555 -0.9828 0.0001 [0.210 0.095 0.695]
[ep3] -0.3998 -0.4844 0.00015 [0.212 0.095 0.693]
[ep4] -0.2128 -0.2997 0.0002 [0.213 0.096 0.691]
[ep5] -0.1409 -0.0833 0.00025 [0.214 0.097 0.689]
[ep6] -0.0709 0.0333 0.0003 [0.216 0.098 0.686]
[ep7] -0.0466 -0.0843 0.00035 [0.218 0.099 0.683]
[ep8] -0.0326 -0.0516 0.0004 [0.221 0.100 0.680]
[ep9] -0.1620 -0.1907 0.00045000000000000004 [0.223 0.101 0.676]
[ep10] 0.0818 0.1936 0.0005 [0.225 0.102 0.672]
[ep11] 0.1208 0.1485 0.0004998477070593605 [0.228 0.103 0.668]
[ep12] 0.0531 -0.0089 0.0004993910137829309 [0.230 0.105 0.665]
[ep13] 0.1483 0.0936 0.0004986304765811206 [0.232 0.106 0.662]
[ep14] 0.2743 0.3011 0.0004975670220513582 [0.234 0.106 0.660]
[ep15] 0.2386 0.2170 0.0004962019458491755 [0.235 0.107 0.658]
[ep16] 0.1235 0.0439 0.000494536911109651 [0.237 0.108 0.655]
[ep17] 0.2779 0.2775 0.000492573946421136 [0.239 0.109 0.653]
[ep18] 0.2402 0.2679 0.0004903154433537317 [0.240 0.109 0.651]
[ep19] -0.0624 -0.1268 0.00048776415354553025 [0.241 0.110 0.649]
[ep20] 0.1555 0.0001 0.0004849231853501667 [0.243 0.111 0.646]
[ep21] 0.3123 0.3679 0.0004817960000497696 [0.245 0.111 0.644]
[ep22] 0.2983 0.2983 0.0004783864076379213 [0.246 0.112 0.642]
[ep23] 0.3189 0.3258 0.00047469856217776865 [0.247 0.113 0.641]
[ep24] 0.2346 0.2258 0.0004707369567409353 [0.248 0.113 0.639]
[ep25] 0.1832 0.1046 0.0004665064179334078 [0.249 0.114 0.637]
[ep26] 0.2372 0.1868 0.0004620121000150584 [0.250 0.114 0.636]
[ep27] 0.2418 0.2973 0.0004572594786199741 [0.252 0.115 0.633]
[ep28] 0.3469 0.4487 0.0004522543440852397 [0.253 0.116 0.632]
[ep29] 0.3543 0.3477 0.0004470027943963036 [0.254 0.116 0.630]
[ep30] 0.3422 0.4041 0.000441511227757523 [0.254 0.116 0.630]
[ep31] 0.2678 0.3002 0.0004357863347969358 [0.256 0.117 0.628]
[ep32] 0.3291 0.4082 0.0004298350904147626 [0.257 0.117 0.626]
[ep33] 0.3604 0.4322 0.0004236647452855641 [0.258 0.118 0.625]
[ep34] 0.3142 0.3508 0.0004172828170244114 [0.258 0.118 0.624]
[ep35] 0.3414 0.4022 0.00041069708102782997 [0.259 0.118 0.622]
[ep36] 0.2536 0.2372 0.0004039155610006769 [0.261 0.119 0.620]
[ep37] 0.3556 0.3954 0.0003969465191804921 [0.262 0.120 0.619]
[ep38] 0.3702 0.4218 0.00038979844627123493 [0.263 0.120 0.617]
[ep39] 0.3612 0.3742 0.0003824800510986691 [0.263 0.120 0.616]
[ep40] 0.3715 0.4143 0.00037500025 [0.264 0.121 0.615]
[ep41] 0.4115 0.4954 0.00036736815596069127 [0.265 0.121 0.614]
[ep42] 0.4071 0.4916 0.00035959306751169595 [0.266 0.121 0.613]
[ep43] 0.4008 0.4906 0.00035168445740062855 [0.267 0.122 0.612]
[ep44] 0.2237 0.2408 0.00034365196105068136 [0.267 0.122 0.611]
[ep45] 0.3866 0.4855 0.0003355053648213456 [0.268 0.122 0.610]
[ep46] 0.3439 0.4248 0.0003272545940852397 [0.268 0.122 0.609]
[ep47] 0.2759 0.3348 0.0003189097011355719 [0.269 0.123 0.608]
[ep48] 0.3508 0.5038 0.0003104808529389691 [0.270 0.123 0.607]
[ep49] 0.3733 0.4902 0.00030197831874859436 [0.270 0.123 0.606]
[ep50] 0.2451 0.3284 0.0002934124575926438 [0.271 0.124 0.605]
[ep51] 0.4061 0.5582 0.00028479370565346587 [0.272 0.124 0.604]
[ep52] 0.4037 0.5648 0.00027613256355268174 [0.272 0.124 0.603]
[ep53] 0.2521 0.3673 0.0002674395835577944 [0.273 0.125 0.603]
[ep54] 0.3503 0.4967 0.00025872535672587693 [0.273 0.125 0.602]
[ep55] 0.3955 0.5850 0.0002500005 [0.274 0.125 0.601]
[ep56] 0.4114 0.5705 0.00024127564327412317 [0.274 0.125 0.600]
[ep57] 0.3853 0.5267 0.0002325614164422056 [0.275 0.126 0.599]
[ep58] 0.4231 0.5783 0.00022386843644731834 [0.276 0.126 0.599]
[ep59] 0.4003 0.5352 0.00021520729434653418 [0.276 0.126 0.598]
[ep60] 0.4250 0.5793 0.0002065885424073563 [0.276 0.126 0.598]
[ep61] 0.4102 0.5622 0.00019802268125140564 [0.277 0.126 0.597]
[ep62] 0.4175 0.5698 0.0001895201470610309 [0.277 0.126 0.597]
[ep63] 0.4339 0.5939 0.00018109129886442816 [0.277 0.126 0.597]
[ep64] 0.4468 0.5833 0.00017274640591476037 [0.277 0.126 0.597]
[ep65] 0.4387 0.5466 0.0001644956351786545 [0.278 0.126 0.596]
[ep66] 0.3832 0.5065 0.0001563490389493187 [0.278 0.126 0.595]
[ep67] 0.3853 0.5286 0.00014831654259937156 [0.278 0.127 0.595]
[ep68] 0.4427 0.5983 0.00014040793248830402 [0.279 0.127 0.595]
[ep69] 0.4252 0.5968 0.00013263284403930878 [0.279 0.127 0.594]
[ep70] 0.4444 0.6209 0.00012500075000000004 [0.279 0.127 0.594]
[ep71] 0.4559 0.6146 0.00011752094890133092 [0.279 0.127 0.594]
[ep72] 0.4500 0.6114 0.00011020255372876507 [0.280 0.127 0.593]
[ep73] 0.4557 0.5987 0.0001030544808195079 [0.280 0.127 0.593]
[ep74] 0.4423 0.5889 9.60854389993231e-05 [0.280 0.127 0.593]
[ep75] 0.4665 0.6089 8.930391897217e-05 [0.280 0.127 0.592]
[ep76] 0.4539 0.5922 8.27181829755887e-05 [0.280 0.127 0.592]
[ep77] 0.4559 0.5782 7.63362547144359e-05 [0.280 0.127 0.592]
[ep78] 0.4555 0.6075 7.016590958523743e-05 [0.280 0.128 0.592]
[ep79] 0.4427 0.5915 6.421466520306416e-05 [0.280 0.128 0.592]
[ep80] 0.4563 0.6114 5.848977224247709e-05 [0.281 0.128 0.592]
[ep81] 0.4616 0.6139 5.299820560369633e-05 [0.281 0.128 0.592]
[ep82] 0.4519 0.6009 4.774665591476036e-05 [0.281 0.128 0.592]
[ep83] 0.4573 0.5993 4.274152138002588e-05 [0.281 0.128 0.592]
[ep84] 0.4528 0.6009 3.7988899984941595e-05 [0.281 0.128 0.592]
[ep85] 0.4527 0.5970 3.349458206659222e-05 [0.281 0.128 0.592]
[ep86] 0.4573 0.6042 2.9264043259064685e-05 [0.281 0.128 0.592]
[ep87] 0.4574 0.6028 2.5302437822231448e-05 [0.281 0.128 0.592]
[ep88] 0.4571 0.5998 2.1614592362078578e-05 [0.281 0.128 0.592]
[ep89] 0.4545 0.6030 1.8204999950230458e-05 [0.281 0.128 0.592]
[ep90] 0.4556 0.6041 1.5077814649833314e-05 [0.281 0.128 0.592]
[ep91] 0.4496 0.6037 1.2236846454469765e-05 [0.281 0.128 0.592]
[ep92] 0.4496 0.5997 9.685556646268245e-06 [0.281 0.128 0.591]
[ep93] 0.4490 0.5950 7.4270535788640206e-06 [0.281 0.128 0.591]
[ep94] 0.4561 0.6005 5.4640888903489454e-06 [0.281 0.128 0.591]
[ep95] 0.4572 0.6030 3.7990541508245015e-06 [0.281 0.128 0.591]
Prompt weight of last checkpoint: tensor([0.2808, 0.1278, 0.5915])
Prompt weight of best checkpoint: tensor([0.2803, 0.1274, 0.5924])
[Best AUC]: 0.4665 0.6030 0.6089
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0.0000, -0.4000,  0.6000])
Initial prompt prob:   tensor([0.2097, 0.0942, 0.6961])
Seed: 2064
