{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_scaffold', 'data_name': 'VDss', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'scaffold_2064'}}
Loading dataset VDss of size 1092 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.4718, 0.2120, 0.3162]]) rogi=-0.22330734133720398
tensor([[0.5072, 0.1528, 0.3400]]) rogi=-0.22302460670471191
tensor([[0.1012, 0.1510, 0.7478]]) rogi=-0.22254033386707306
tensor([[0.1625, 0.0328, 0.8047]]) rogi=-0.22244711220264435
tensor([[0.1173, 0.0159, 0.8668]]) rogi=-0.22230887413024902
tensor([[0.3400, 0.1528, 0.5072]]) rogi=-0.2221120148897171
tensor([[0.0942, 0.2097, 0.6961]]) rogi=-0.2208627164363861
tensor([[0.1510, 0.1012, 0.7478]]) rogi=-0.2188441902399063
tensor([[0.1151, 0.0347, 0.8503]]) rogi=-0.21755938231945038
tensor([[0.1065, 0.1065, 0.7870]]) rogi=-0.21458859741687775
Best init point: 0.21458859741687775
Best init prompt probs: tensor([[0.1065, 0.1065, 0.7870]], dtype=torch.float64)
Best prompt weights: tensor([0., 0., 1.], dtype=torch.float64)
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:06<?, ?it/s]  1%|          | 1/100 [00:06<11:32,  7.00s/it]                                                 1%|          | 1/100 [00:13<11:32,  7.00s/it]  2%|▏         | 2/100 [00:13<11:24,  6.98s/it]                                                 2%|▏         | 2/100 [00:20<11:24,  6.98s/it]  3%|▎         | 3/100 [00:20<11:18,  6.99s/it]                                                 3%|▎         | 3/100 [00:27<11:18,  6.99s/it]  4%|▍         | 4/100 [00:27<11:10,  6.99s/it]                                                 4%|▍         | 4/100 [00:34<11:10,  6.99s/it]  5%|▌         | 5/100 [00:34<11:05,  7.00s/it]                                                 5%|▌         | 5/100 [00:41<11:05,  7.00s/it]  6%|▌         | 6/100 [00:41<10:56,  6.98s/it]                                                 6%|▌         | 6/100 [00:48<10:56,  6.98s/it]  7%|▋         | 7/100 [00:48<10:46,  6.95s/it]                                                 7%|▋         | 7/100 [00:55<10:46,  6.95s/it]  8%|▊         | 8/100 [00:55<10:27,  6.82s/it]                                                 8%|▊         | 8/100 [01:02<10:27,  6.82s/it]  9%|▉         | 9/100 [01:02<10:20,  6.81s/it]                                                 9%|▉         | 9/100 [01:09<10:20,  6.81s/it] 10%|█         | 10/100 [01:09<10:16,  6.85s/it]                                                 10%|█         | 10/100 [01:16<10:16,  6.85s/it] 11%|█         | 11/100 [01:16<10:11,  6.87s/it]                                                 11%|█         | 11/100 [01:22<10:11,  6.87s/it] 12%|█▏        | 12/100 [01:22<10:08,  6.91s/it]                                                 12%|█▏        | 12/100 [01:30<10:08,  6.91s/it] 13%|█▎        | 13/100 [01:30<10:04,  6.95s/it]                                                 13%|█▎        | 13/100 [01:37<10:04,  6.95s/it] 14%|█▍        | 14/100 [01:37<09:58,  6.96s/it]                                                 14%|█▍        | 14/100 [01:43<09:58,  6.96s/it] 15%|█▌        | 15/100 [01:43<09:49,  6.94s/it]                                                 15%|█▌        | 15/100 [01:50<09:49,  6.94s/it] 16%|█▌        | 16/100 [01:50<09:44,  6.95s/it]                                                 16%|█▌        | 16/100 [01:57<09:44,  6.95s/it] 17%|█▋        | 17/100 [01:57<09:39,  6.99s/it]                                                 17%|█▋        | 17/100 [02:04<09:39,  6.99s/it] 18%|█▊        | 18/100 [02:04<09:29,  6.95s/it]                                                 18%|█▊        | 18/100 [02:11<09:29,  6.95s/it] 19%|█▉        | 19/100 [02:11<09:08,  6.78s/it]                                                 19%|█▉        | 19/100 [02:17<09:08,  6.78s/it] 20%|██        | 20/100 [02:17<08:53,  6.67s/it]                                                 20%|██        | 20/100 [02:24<08:53,  6.67s/it] 21%|██        | 21/100 [02:24<08:40,  6.59s/it]                                                 21%|██        | 21/100 [02:30<08:40,  6.59s/it] 22%|██▏       | 22/100 [02:30<08:24,  6.47s/it]                                                 22%|██▏       | 22/100 [02:36<08:24,  6.47s/it] 23%|██▎       | 23/100 [02:36<08:05,  6.31s/it]                                                 23%|██▎       | 23/100 [02:41<08:05,  6.31s/it] 24%|██▍       | 24/100 [02:41<07:48,  6.16s/it]                                                 24%|██▍       | 24/100 [02:47<07:48,  6.16s/it] 25%|██▌       | 25/100 [02:47<07:34,  6.07s/it]                                                 25%|██▌       | 25/100 [02:53<07:34,  6.07s/it] 26%|██▌       | 26/100 [02:53<07:24,  6.00s/it]                                                 26%|██▌       | 26/100 [02:59<07:24,  6.00s/it] 27%|██▋       | 27/100 [02:59<07:16,  5.98s/it]                                                 27%|██▋       | 27/100 [03:05<07:16,  5.98s/it] 28%|██▊       | 28/100 [03:05<07:05,  5.92s/it]                                                 28%|██▊       | 28/100 [03:10<07:05,  5.92s/it] 29%|██▉       | 29/100 [03:10<06:50,  5.79s/it]                                                 29%|██▉       | 29/100 [03:16<06:50,  5.79s/it] 30%|███       | 30/100 [03:16<06:35,  5.64s/it]                                                 30%|███       | 30/100 [03:21<06:35,  5.64s/it] 31%|███       | 31/100 [03:21<06:20,  5.52s/it]                                                 31%|███       | 31/100 [03:26<06:20,  5.52s/it] 32%|███▏      | 32/100 [03:26<06:09,  5.44s/it]                                                 32%|███▏      | 32/100 [03:32<06:09,  5.44s/it] 33%|███▎      | 33/100 [03:32<06:03,  5.43s/it]                                                 33%|███▎      | 33/100 [03:37<06:03,  5.43s/it] 34%|███▍      | 34/100 [03:37<05:56,  5.40s/it]                                                 34%|███▍      | 34/100 [03:42<05:56,  5.40s/it] 35%|███▌      | 35/100 [03:42<05:48,  5.36s/it]                                                 35%|███▌      | 35/100 [03:47<05:48,  5.36s/it] 36%|███▌      | 36/100 [03:47<05:41,  5.34s/it]                                                 36%|███▌      | 36/100 [03:52<05:41,  5.34s/it] 37%|███▋      | 37/100 [03:52<05:30,  5.25s/it]                                                 37%|███▋      | 37/100 [03:57<05:30,  5.25s/it] 38%|███▊      | 38/100 [03:57<05:07,  4.96s/it]                                                 38%|███▊      | 38/100 [04:01<05:07,  4.96s/it] 39%|███▉      | 39/100 [04:01<04:49,  4.74s/it]                                                 39%|███▉      | 39/100 [04:05<04:49,  4.74s/it] 40%|████      | 40/100 [04:05<04:36,  4.61s/it]                                                 40%|████      | 40/100 [04:09<04:36,  4.61s/it] 41%|████      | 41/100 [04:09<04:22,  4.45s/it]                                                 41%|████      | 41/100 [04:14<04:22,  4.45s/it] 42%|████▏     | 42/100 [04:14<04:14,  4.39s/it]                                                 42%|████▏     | 42/100 [04:18<04:14,  4.39s/it] 43%|████▎     | 43/100 [04:18<04:06,  4.33s/it]                                                 43%|████▎     | 43/100 [04:22<04:06,  4.33s/it] 44%|████▍     | 44/100 [04:22<03:59,  4.27s/it]                                                 44%|████▍     | 44/100 [04:26<03:59,  4.27s/it] 45%|████▌     | 45/100 [04:26<03:53,  4.24s/it]                                                 45%|████▌     | 45/100 [04:30<03:53,  4.24s/it] 46%|████▌     | 46/100 [04:30<03:47,  4.22s/it]                                                 46%|████▌     | 46/100 [04:34<03:47,  4.22s/it] 47%|████▋     | 47/100 [04:34<03:42,  4.20s/it]                                                 47%|████▋     | 47/100 [04:38<03:42,  4.20s/it] 48%|████▊     | 48/100 [04:38<03:36,  4.17s/it]                                                 48%|████▊     | 48/100 [04:42<03:36,  4.17s/it] 49%|████▉     | 49/100 [04:42<03:29,  4.11s/it]                                                 49%|████▉     | 49/100 [04:47<03:29,  4.11s/it] 50%|█████     | 50/100 [04:47<03:26,  4.13s/it]                                                 50%|█████     | 50/100 [04:51<03:26,  4.13s/it] 51%|█████     | 51/100 [04:51<03:21,  4.12s/it]                                                 51%|█████     | 51/100 [04:55<03:21,  4.12s/it] 52%|█████▏    | 52/100 [04:55<03:20,  4.17s/it]                                                 52%|█████▏    | 52/100 [04:59<03:20,  4.17s/it] 53%|█████▎    | 53/100 [04:59<03:14,  4.14s/it]                                                 53%|█████▎    | 53/100 [05:03<03:14,  4.14s/it] 54%|█████▍    | 54/100 [05:03<03:06,  4.05s/it]                                                 54%|█████▍    | 54/100 [05:07<03:06,  4.05s/it] 55%|█████▌    | 55/100 [05:07<02:56,  3.92s/it]                                                 55%|█████▌    | 55/100 [05:10<02:56,  3.92s/it] 56%|█████▌    | 56/100 [05:10<02:49,  3.84s/it]                                                 56%|█████▌    | 56/100 [05:14<02:49,  3.84s/it] 57%|█████▋    | 57/100 [05:14<02:42,  3.79s/it]                                                 57%|█████▋    | 57/100 [05:18<02:42,  3.79s/it] 58%|█████▊    | 58/100 [05:18<02:37,  3.76s/it]                                                 58%|█████▊    | 58/100 [05:21<02:37,  3.76s/it] 59%|█████▉    | 59/100 [05:21<02:31,  3.70s/it]                                                 59%|█████▉    | 59/100 [05:25<02:31,  3.70s/it] 60%|██████    | 60/100 [05:25<02:27,  3.68s/it]                                                 60%|██████    | 60/100 [05:28<02:27,  3.68s/it] 61%|██████    | 61/100 [05:28<02:23,  3.68s/it]                                                 61%|██████    | 61/100 [05:32<02:23,  3.68s/it] 62%|██████▏   | 62/100 [05:32<02:18,  3.65s/it]                                                 62%|██████▏   | 62/100 [05:36<02:18,  3.65s/it] 63%|██████▎   | 63/100 [05:36<02:14,  3.64s/it]                                                 63%|██████▎   | 63/100 [05:39<02:14,  3.64s/it] 64%|██████▍   | 64/100 [05:39<02:10,  3.62s/it]                                                 64%|██████▍   | 64/100 [05:43<02:10,  3.62s/it] 65%|██████▌   | 65/100 [05:43<02:07,  3.64s/it]                                                 65%|██████▌   | 65/100 [05:46<02:07,  3.64s/it] 66%|██████▌   | 66/100 [05:46<02:02,  3.61s/it]                                                 66%|██████▌   | 66/100 [05:50<02:02,  3.61s/it] 67%|██████▋   | 67/100 [05:50<01:56,  3.52s/it]                                                 67%|██████▋   | 67/100 [05:53<01:56,  3.52s/it] 68%|██████▊   | 68/100 [05:53<01:52,  3.53s/it]                                                 68%|██████▊   | 68/100 [05:57<01:52,  3.53s/it] 69%|██████▉   | 69/100 [05:57<01:49,  3.54s/it]                                                 69%|██████▉   | 69/100 [06:00<01:49,  3.54s/it] 70%|███████   | 70/100 [06:00<01:46,  3.54s/it]                                                 70%|███████   | 70/100 [06:04<01:46,  3.54s/it] 71%|███████   | 71/100 [06:04<01:42,  3.55s/it]                                                 71%|███████   | 71/100 [06:08<01:42,  3.55s/it] 72%|███████▏  | 72/100 [06:08<01:39,  3.54s/it]                                                 72%|███████▏  | 72/100 [06:11<01:39,  3.54s/it] 73%|███████▎  | 73/100 [06:11<01:36,  3.56s/it]                                                 73%|███████▎  | 73/100 [06:15<01:36,  3.56s/it] 74%|███████▍  | 74/100 [06:15<01:33,  3.59s/it]                                                 74%|███████▍  | 74/100 [06:18<01:33,  3.59s/it] 75%|███████▌  | 75/100 [06:18<01:30,  3.61s/it]                                                 75%|███████▌  | 75/100 [06:22<01:30,  3.61s/it] 76%|███████▌  | 76/100 [06:22<01:27,  3.64s/it]                                                 76%|███████▌  | 76/100 [06:26<01:27,  3.64s/it] 77%|███████▋  | 77/100 [06:26<01:21,  3.56s/it]                                                 77%|███████▋  | 77/100 [06:29<01:21,  3.56s/it] 78%|███████▊  | 78/100 [06:29<01:15,  3.45s/it]                                                 78%|███████▊  | 78/100 [06:32<01:15,  3.45s/it] 79%|███████▉  | 79/100 [06:32<01:10,  3.34s/it]                                                 79%|███████▉  | 79/100 [06:35<01:10,  3.34s/it] 80%|████████  | 80/100 [06:35<01:05,  3.26s/it]                                                 80%|████████  | 80/100 [06:38<01:05,  3.26s/it] 81%|████████  | 81/100 [06:38<01:01,  3.22s/it]                                                 81%|████████  | 81/100 [06:41<01:01,  3.22s/it] 82%|████████▏ | 82/100 [06:41<00:57,  3.18s/it]                                                 82%|████████▏ | 82/100 [06:44<00:57,  3.18s/it] 83%|████████▎ | 83/100 [06:44<00:53,  3.16s/it]                                                 83%|████████▎ | 83/100 [06:47<00:53,  3.16s/it] 84%|████████▍ | 84/100 [06:47<00:50,  3.17s/it]                                                 84%|████████▍ | 84/100 [06:51<00:50,  3.17s/it] 84%|████████▍ | 84/100 [06:51<01:18,  4.89s/it]
[ep1] -3.4979 -4.9384 5e-05 [0.107 0.107 0.787]
[ep2] -1.4038 -1.6938 0.0001 [0.107 0.107 0.786]
[ep3] -0.7092 -1.0034 0.00015 [0.108 0.108 0.785]
[ep4] -0.4667 -0.6250 0.0002 [0.108 0.108 0.783]
[ep5] -0.4051 -0.5335 0.00025 [0.109 0.109 0.782]
[ep6] -0.4636 -0.4619 0.0003 [0.110 0.110 0.780]
[ep7] -0.0494 -0.2830 0.00035 [0.111 0.111 0.778]
[ep8] 0.0554 -0.1882 0.0004 [0.112 0.112 0.776]
[ep9] -0.4405 -0.6158 0.00045000000000000004 [0.113 0.114 0.774]
[ep10] 0.1199 -0.1124 0.0005 [0.114 0.115 0.771]
[ep11] 0.0660 -0.0068 0.0004998477070593605 [0.115 0.117 0.768]
[ep12] 0.2822 0.0300 0.0004993910137829309 [0.116 0.118 0.766]
[ep13] -0.7000 -0.8252 0.0004986304765811206 [0.118 0.119 0.763]
[ep14] 0.2709 0.1573 0.0004975670220513582 [0.119 0.120 0.761]
[ep15] 0.1295 0.1123 0.0004962019458491755 [0.120 0.121 0.759]
[ep16] 0.1948 0.1342 0.000494536911109651 [0.120 0.122 0.758]
[ep17] -0.1082 -0.1885 0.000492573946421136 [0.121 0.122 0.757]
[ep18] 0.0920 -0.0191 0.0004903154433537317 [0.122 0.123 0.755]
[ep19] 0.2183 -0.0999 0.00048776415354553025 [0.122 0.124 0.754]
[ep20] 0.2848 0.1456 0.0004849231853501667 [0.123 0.124 0.753]
[ep21] 0.3216 0.0056 0.0004817960000497696 [0.124 0.125 0.752]
[ep22] 0.2692 0.1454 0.0004783864076379213 [0.124 0.125 0.750]
[ep23] 0.3582 0.0829 0.00047469856217776865 [0.125 0.126 0.749]
[ep24] 0.3547 0.2179 0.0004707369567409353 [0.125 0.126 0.749]
[ep25] 0.2749 0.1613 0.0004665064179334078 [0.126 0.127 0.748]
[ep26] 0.3309 0.1464 0.0004620121000150584 [0.126 0.127 0.747]
[ep27] 0.2204 -0.0598 0.0004572594786199741 [0.127 0.128 0.745]
[ep28] 0.1540 -0.2221 0.0004522543440852397 [0.127 0.128 0.744]
[ep29] 0.2266 -0.0952 0.0004470027943963036 [0.128 0.129 0.743]
[ep30] 0.2612 0.0240 0.000441511227757523 [0.128 0.129 0.742]
[ep31] 0.4114 0.1201 0.0004357863347969358 [0.129 0.130 0.742]
[ep32] -0.0202 -0.3651 0.0004298350904147626 [0.129 0.130 0.741]
[ep33] 0.3332 0.0559 0.0004236647452855641 [0.130 0.131 0.739]
[ep34] 0.2846 0.0357 0.0004172828170244114 [0.131 0.131 0.738]
[ep35] 0.4023 0.1149 0.00041069708102782997 [0.131 0.132 0.737]
[ep36] 0.3743 0.0661 0.0004039155610006769 [0.131 0.132 0.737]
[ep37] 0.3935 0.1674 0.0003969465191804921 [0.132 0.133 0.735]
[ep38] 0.4088 0.2329 0.00038979844627123493 [0.132 0.133 0.735]
[ep39] 0.3109 0.1873 0.0003824800510986691 [0.133 0.134 0.734]
[ep40] 0.4253 0.3257 0.00037500025 [0.133 0.134 0.733]
[ep41] 0.2816 0.1339 0.00036736815596069127 [0.133 0.134 0.732]
[ep42] 0.3030 0.1944 0.00035959306751169595 [0.134 0.135 0.731]
[ep43] 0.1078 -0.0758 0.00035168445740062855 [0.134 0.135 0.730]
[ep44] 0.4357 0.3388 0.00034365196105068136 [0.135 0.136 0.730]
[ep45] 0.2897 0.2012 0.0003355053648213456 [0.135 0.136 0.729]
[ep46] 0.2831 0.2103 0.0003272545940852397 [0.135 0.137 0.728]
[ep47] 0.3927 0.2180 0.0003189097011355719 [0.136 0.137 0.727]
[ep48] 0.4105 0.3429 0.0003104808529389691 [0.136 0.138 0.726]
[ep49] 0.4485 0.3235 0.00030197831874859436 [0.136 0.138 0.726]
[ep50] 0.1678 0.0637 0.0002934124575926438 [0.137 0.138 0.725]
[ep51] 0.4166 0.2568 0.00028479370565346587 [0.137 0.139 0.724]
[ep52] 0.4320 0.2422 0.00027613256355268174 [0.137 0.139 0.724]
[ep53] 0.3761 0.2880 0.0002674395835577944 [0.138 0.139 0.722]
[ep54] 0.4544 0.3199 0.00025872535672587693 [0.138 0.140 0.722]
[ep55] 0.4299 0.2562 0.0002500005 [0.139 0.140 0.721]
[ep56] 0.3595 0.1804 0.00024127564327412317 [0.139 0.141 0.720]
[ep57] 0.4607 0.3298 0.0002325614164422056 [0.140 0.141 0.719]
[ep58] 0.4636 0.3355 0.00022386843644731834 [0.140 0.141 0.719]
[ep59] 0.4501 0.3000 0.00021520729434653418 [0.140 0.142 0.718]
[ep60] 0.4291 0.2591 0.0002065885424073563 [0.140 0.142 0.718]
[ep61] 0.3367 0.1348 0.00019802268125140564 [0.140 0.142 0.718]
[ep62] 0.4607 0.3228 0.0001895201470610309 [0.141 0.142 0.717]
[ep63] 0.4692 0.3602 0.00018109129886442816 [0.141 0.142 0.717]
[ep64] 0.4749 0.3292 0.00017274640591476037 [0.141 0.142 0.717]
[ep65] 0.4789 0.3286 0.0001644956351786545 [0.141 0.142 0.717]
[ep66] 0.4633 0.3034 0.0001563490389493187 [0.141 0.143 0.716]
[ep67] 0.4789 0.3369 0.00014831654259937156 [0.141 0.143 0.716]
[ep68] 0.4228 0.2930 0.00014040793248830402 [0.141 0.143 0.716]
[ep69] 0.4498 0.3388 0.00013263284403930878 [0.142 0.143 0.715]
[ep70] 0.4629 0.3499 0.00012500075000000004 [0.142 0.143 0.715]
[ep71] 0.4502 0.3100 0.00011752094890133092 [0.142 0.143 0.715]
[ep72] 0.4753 0.3270 0.00011020255372876507 [0.142 0.143 0.715]
[ep73] 0.4576 0.3069 0.0001030544808195079 [0.142 0.143 0.715]
[ep74] 0.4320 0.2796 9.60854389993231e-05 [0.142 0.143 0.715]
[ep75] 0.4601 0.3135 8.930391897217e-05 [0.142 0.143 0.715]
[ep76] 0.4668 0.3308 8.27181829755887e-05 [0.142 0.144 0.714]
[ep77] 0.4736 0.3494 7.63362547144359e-05 [0.142 0.144 0.714]
[ep78] 0.4569 0.3285 7.016590958523743e-05 [0.142 0.144 0.714]
[ep79] 0.4595 0.3629 6.421466520306416e-05 [0.142 0.144 0.714]
[ep80] 0.4502 0.3352 5.848977224247709e-05 [0.142 0.144 0.714]
[ep81] 0.4650 0.3472 5.299820560369633e-05 [0.142 0.144 0.714]
[ep82] 0.4464 0.3098 4.774665591476036e-05 [0.142 0.144 0.714]
[ep83] 0.4497 0.3092 4.274152138002588e-05 [0.142 0.144 0.714]
[ep84] 0.4443 0.2988 3.7988899984941595e-05 [0.143 0.144 0.714]
[ep85] 0.4626 0.3433 3.349458206659222e-05 [0.143 0.144 0.714]
Prompt weight of last checkpoint: tensor([0.1425, 0.1438, 0.7137])
Prompt weight of best checkpoint: tensor([0.1409, 0.1425, 0.7167])
[Best AUC]: 0.4789 0.3433 0.3286
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([0., 0., 1.])
Initial prompt prob:   tensor([0.1065, 0.1065, 0.7870])
Seed: 2064
