{'batch_size': 32, 'epochs': 100, 'device': 'cuda', 'seed': 42, 'num_run': 5, 'verbose': True, 'save_dir': './reg_results_1', 'model': {'backbone': 'gps', 'num_layer': 5, 'emb_dim': 300, 'heads': 6, 'layernorm': True, 'dropout_ratio': 0.3, 'attn_dropout_ratio': 0.3, 'temperature': 0.5, 'use_prompt': True, 'use_additional_feat': False, 'normalize': False, 'checkpoint': '/home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt'}, 'optim': {'prompt_lr': 0.0005, 'pretrain_lr': 0.0005, 'finetune_lr': 0.0005, 'decay': '1e-6', 'gradient_clip': 0, 'scheduler': 'cos_anneal_wu'}, 'prompt_optim': {'skip_bo': True, 'inits': None}, 'dataset': {'data_dir': './data/finetune/ADMET/data_with_group_random', 'data_name': 'Caco2', 'num_workers': 24, 'feat_type': 'super_rich', 'task': 'regression', 'split': 'random_2024'}}
Loading dataset Caco2 of size 842 with num_task=1
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
tensor([[0.5538, 0.3712, 0.0750]]) rogi=-0.26807329058647156
tensor([[0.1151, 0.0347, 0.8503]]) rogi=-0.26775994896888733
tensor([[0.2244, 0.0304, 0.7452]]) rogi=-0.2670332193374634
tensor([[0.1131, 0.0508, 0.8360]]) rogi=-0.2664198875427246
tensor([[0.0917, 0.4542, 0.4542]]) rogi=-0.26617667078971863
tensor([[0.3400, 0.5072, 0.1528]]) rogi=-0.2623152434825897
tensor([[0.6241, 0.1880, 0.1880]]) rogi=-0.2612658739089966
tensor([[0.2164, 0.0652, 0.7184]]) rogi=-0.258344829082489
tensor([[0.2975, 0.0403, 0.6622]]) rogi=-0.2574153542518616
tensor([[0.2097, 0.0942, 0.6961]]) rogi=-0.25698477029800415
Best init point: 0.25698477029800415
Best init prompt probs: tensor([[0.2097, 0.0942, 0.6961]], dtype=torch.float64)
Best prompt weights: tensor([ 0.0000, -0.4000,  0.6000], dtype=torch.float64)
Best prompt probs: tensor([[0.2097, 0.0942, 0.6961]], dtype=torch.float64)
[ep15] 0.2475 0.1638 0.0004962019458491755 [0.209 0.095 0.696]
[ep16] 0.4002 0.3133 0.000494536911109651 [0.209 0.095 0.695]
[ep17] 0.2930 0.2184 0.000492573946421136 [0.210 0.095 0.695]
[ep18] 0.4473 0.3263 0.0004903154433537317 [0.210 0.095 0.694]
[ep19] 0.2324 0.1884 0.00048776415354553025 [0.210 0.096 0.694]
[ep20] 0.1417 0.0737 0.0004849231853501667 [0.210 0.096 0.694]
[ep21] 0.5209 0.4369 0.0004817960000497696 [0.211 0.096 0.693]
[ep22] 0.4590 0.4096 0.0004783864076379213 [0.211 0.096 0.693]
[ep23] 0.5793 0.4941 0.00047469856217776865 [0.211 0.096 0.693]
[ep24] 0.5974 0.5035 0.0004707369567409353 [0.212 0.096 0.692]
[ep25] 0.6028 0.5088 0.0004665064179334078 [0.212 0.096 0.692]
[ep26] 0.5346 0.4715 0.0004620121000150584 [0.212 0.097 0.691]
[ep27] 0.6206 0.5519 0.0004572594786199741 [0.212 0.097 0.691]
[ep28] 0.5709 0.5089 0.0004522543440852397 [0.212 0.097 0.691]
[ep29] 0.3505 0.2824 0.0004470027943963036 [0.213 0.097 0.690]
[ep30] 0.4379 0.3864 0.000441511227757523 [0.213 0.097 0.690]
[ep31] 0.6056 0.5370 0.0004357863347969358 [0.213 0.097 0.690]
[ep32] 0.5550 0.5057 0.0004298350904147626 [0.213 0.097 0.690]
[ep33] 0.4739 0.4626 0.0004236647452855641 [0.213 0.097 0.690]
[ep34] 0.5606 0.5573 0.0004172828170244114 [0.213 0.097 0.689]
[ep35] 0.2712 0.2949 0.00041069708102782997 [0.214 0.097 0.689]
[ep36] 0.6055 0.5911 0.0004039155610006769 [0.214 0.097 0.689]
[ep37] 0.5856 0.6073 0.0003969465191804921 [0.214 0.097 0.689]
[ep38] 0.5355 0.5577 0.00038979844627123493 [0.214 0.097 0.689]
[ep39] 0.4310 0.4708 0.0003824800510986691 [0.214 0.098 0.688]
[ep40] 0.5762 0.6363 0.00037500025 [0.214 0.098 0.688]
[ep41] 0.5364 0.5988 0.00036736815596069127 [0.215 0.098 0.687]
[ep42] 0.5212 0.5187 0.00035959306751169595 [0.215 0.098 0.687]
[ep43] 0.5834 0.6041 0.00035168445740062855 [0.215 0.098 0.687]
[ep44] 0.6185 0.6484 0.00034365196105068136 [0.215 0.098 0.687]
[ep45] 0.5898 0.6094 0.0003355053648213456 [0.215 0.098 0.687]
[ep46] 0.6315 0.6690 0.0003272545940852397 [0.215 0.098 0.686]
[ep47] 0.5197 0.5760 0.0003189097011355719 [0.215 0.098 0.686]
[ep48] 0.5847 0.6176 0.0003104808529389691 [0.216 0.098 0.686]
[ep49] 0.6165 0.6714 0.00030197831874859436 [0.216 0.098 0.686]
[ep50] 0.5344 0.6071 0.0002934124575926438 [0.216 0.098 0.686]
[ep51] 0.5729 0.6555 0.00028479370565346587 [0.216 0.098 0.686]
[ep52] 0.6002 0.6834 0.00027613256355268174 [0.216 0.098 0.686]
[ep53] 0.6548 0.7276 0.0002674395835577944 [0.216 0.099 0.685]
[ep54] 0.6622 0.7227 0.00025872535672587693 [0.216 0.099 0.685]
[ep55] 0.6487 0.7184 0.0002500005 [0.216 0.099 0.685]
[ep56] 0.5995 0.6950 0.00024127564327412317 [0.217 0.099 0.685]
[ep57] 0.4836 0.6054 0.0002325614164422056 [0.216 0.099 0.685]
[ep58] 0.4660 0.5909 0.00022386843644731834 [0.216 0.099 0.685]
[ep59] 0.5923 0.6915 0.00021520729434653418 [0.217 0.099 0.685]
[ep60] 0.5992 0.6901 0.0002065885424073563 [0.217 0.099 0.684]
[ep61] 0.6556 0.7175 0.00019802268125140564 [0.217 0.099 0.684]
[ep62] 0.6540 0.7145 0.0001895201470610309 [0.217 0.099 0.685]
[ep63] 0.6246 0.6943 0.00018109129886442816 [0.217 0.099 0.684]
[ep64] 0.6211 0.7004 0.00017274640591476037 [0.217 0.099 0.684]
[ep65] 0.5861 0.6791 0.0001644956351786545 [0.217 0.099 0.684]
[ep66] 0.6113 0.7123 0.0001563490389493187 [0.217 0.099 0.684]
[ep67] 0.5871 0.6987 0.00014831654259937156 [0.217 0.099 0.684]
[ep68] 0.6303 0.7364 0.00014040793248830402 [0.217 0.099 0.684]
[ep69] 0.6355 0.7487 0.00013263284403930878 [0.217 0.099 0.684]
[ep70] 0.6547 0.7443 0.00012500075000000004 [0.217 0.099 0.684]
[ep71] 0.6352 0.7390 0.00011752094890133092 [0.217 0.099 0.684]
[ep72] 0.5115 0.6597 0.00011020255372876507 [0.217 0.099 0.684]
[ep73] 0.6370 0.7626 0.0001030544808195079 [0.217 0.099 0.684]
[ep74] 0.6438 0.7618 9.60854389993231e-05 [0.217 0.099 0.684]
Prompt weight of last checkpoint: tensor([0.2172, 0.0990, 0.6839])
Prompt weight of best checkpoint: tensor([0.2163, 0.0986, 0.6851])
[Best AUC]: 0.6622 0.7618 0.7227
Loading checkpoint from /home/yuw253/project/MolMCL/checkpoint/zinc-gps_best.pt
Initial prompt weight: tensor([ 0.0000, -0.4000,  0.6000])
Initial prompt prob:   tensor([0.2097, 0.0942, 0.6961])
Seed: 2064
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:05<?, ?it/s]  1%|          | 1/100 [00:05<08:17,  5.02s/it]                                                 1%|          | 1/100 [00:09<08:17,  5.02s/it]  2%|▏         | 2/100 [00:09<08:04,  4.95s/it]                                                 2%|▏         | 2/100 [00:14<08:04,  4.95s/it]  3%|▎         | 3/100 [00:14<08:00,  4.95s/it]                                                 3%|▎         | 3/100 [00:19<08:00,  4.95s/it]  4%|▍         | 4/100 [00:19<07:48,  4.88s/it]                                                 4%|▍         | 4/100 [00:24<07:48,  4.88s/it]  5%|▌         | 5/100 [00:24<07:51,  4.96s/it]                                                 5%|▌         | 5/100 [00:29<07:51,  4.96s/it]  6%|▌         | 6/100 [00:29<07:46,  4.96s/it]                                                 6%|▌         | 6/100 [00:34<07:46,  4.96s/it]  7%|▋         | 7/100 [00:34<07:36,  4.91s/it]                                                 7%|▋         | 7/100 [00:39<07:36,  4.91s/it]  8%|▊         | 8/100 [00:39<07:29,  4.88s/it]                                                 8%|▊         | 8/100 [00:44<07:29,  4.88s/it]  9%|▉         | 9/100 [00:44<07:22,  4.86s/it]                                                 9%|▉         | 9/100 [00:49<07:22,  4.86s/it] 10%|█         | 10/100 [00:49<07:23,  4.93s/it]                                                 10%|█         | 10/100 [00:54<07:23,  4.93s/it] 11%|█         | 11/100 [00:54<07:27,  5.03s/it]                                                 11%|█         | 11/100 [00:59<07:27,  5.03s/it] 12%|█▏        | 12/100 [00:59<07:25,  5.06s/it]                                                 12%|█▏        | 12/100 [01:04<07:25,  5.06s/it] 13%|█▎        | 13/100 [01:04<07:15,  5.00s/it]                                                 13%|█▎        | 13/100 [01:09<07:15,  5.00s/it] 14%|█▍        | 14/100 [01:09<07:07,  4.97s/it]                                                 14%|█▍        | 14/100 [01:14<07:07,  4.97s/it] 15%|█▌        | 15/100 [01:14<07:02,  4.97s/it]                                                 15%|█▌        | 15/100 [01:19<07:02,  4.97s/it] 16%|█▌        | 16/100 [01:19<06:55,  4.94s/it]                                                 16%|█▌        | 16/100 [01:24<06:55,  4.94s/it] 17%|█▋        | 17/100 [01:24<06:49,  4.94s/it]                                                 17%|█▋        | 17/100 [01:29<06:49,  4.94s/it] 18%|█▊        | 18/100 [01:29<06:43,  4.92s/it]                                                 18%|█▊        | 18/100 [01:34<06:43,  4.92s/it] 19%|█▉        | 19/100 [01:34<06:41,  4.96s/it]                                                 19%|█▉        | 19/100 [01:39<06:41,  4.96s/it] 20%|██        | 20/100 [01:39<06:37,  4.97s/it]                                                 20%|██        | 20/100 [01:43<06:37,  4.97s/it] 21%|██        | 21/100 [01:43<06:27,  4.91s/it]                                                 21%|██        | 21/100 [01:48<06:27,  4.91s/it] 22%|██▏       | 22/100 [01:48<06:15,  4.82s/it]                                                 22%|██▏       | 22/100 [01:53<06:15,  4.82s/it] 23%|██▎       | 23/100 [01:53<06:06,  4.76s/it]                                                 23%|██▎       | 23/100 [01:57<06:06,  4.76s/it] 24%|██▍       | 24/100 [01:57<05:56,  4.70s/it]                                                 24%|██▍       | 24/100 [02:02<05:56,  4.70s/it] 25%|██▌       | 25/100 [02:02<05:50,  4.68s/it]                                                 25%|██▌       | 25/100 [02:06<05:50,  4.68s/it] 26%|██▌       | 26/100 [02:06<05:46,  4.68s/it]                                                 26%|██▌       | 26/100 [02:11<05:46,  4.68s/it] 27%|██▋       | 27/100 [02:11<05:37,  4.62s/it]                                                 27%|██▋       | 27/100 [02:16<05:37,  4.62s/it] 28%|██▊       | 28/100 [02:16<05:33,  4.63s/it]                                                 28%|██▊       | 28/100 [02:20<05:33,  4.63s/it] 29%|██▉       | 29/100 [02:20<05:29,  4.64s/it]                                                 29%|██▉       | 29/100 [02:25<05:29,  4.64s/it] 30%|███       | 30/100 [02:25<05:24,  4.63s/it]                                                 30%|███       | 30/100 [02:29<05:24,  4.63s/it] 31%|███       | 31/100 [02:29<05:18,  4.62s/it]                                                 31%|███       | 31/100 [02:34<05:18,  4.62s/it] 32%|███▏      | 32/100 [02:34<05:10,  4.56s/it]                                                 32%|███▏      | 32/100 [02:38<05:10,  4.56s/it] 33%|███▎      | 33/100 [02:38<05:02,  4.51s/it]                                                 33%|███▎      | 33/100 [02:42<05:02,  4.51s/it] 34%|███▍      | 34/100 [02:42<04:49,  4.39s/it]                                                 34%|███▍      | 34/100 [02:47<04:49,  4.39s/it] 35%|███▌      | 35/100 [02:47<04:43,  4.36s/it]                                                 35%|███▌      | 35/100 [02:51<04:43,  4.36s/it] 36%|███▌      | 36/100 [02:51<04:38,  4.35s/it]                                                 36%|███▌      | 36/100 [02:55<04:38,  4.35s/it] 37%|███▋      | 37/100 [02:55<04:29,  4.28s/it]                                                 37%|███▋      | 37/100 [02:59<04:29,  4.28s/it] 38%|███▊      | 38/100 [02:59<04:22,  4.24s/it]                                                 38%|███▊      | 38/100 [03:04<04:22,  4.24s/it] 39%|███▉      | 39/100 [03:04<04:19,  4.25s/it]                                                 39%|███▉      | 39/100 [03:08<04:19,  4.25s/it] 40%|████      | 40/100 [03:08<04:14,  4.23s/it]                                                 40%|████      | 40/100 [03:12<04:14,  4.23s/it] 41%|████      | 41/100 [03:12<04:06,  4.18s/it]                                                 41%|████      | 41/100 [03:16<04:06,  4.18s/it] 42%|████▏     | 42/100 [03:16<03:58,  4.11s/it]                                                 42%|████▏     | 42/100 [03:20<03:58,  4.11s/it] 43%|████▎     | 43/100 [03:20<03:50,  4.04s/it]                                                 43%|████▎     | 43/100 [03:23<03:50,  4.04s/it] 44%|████▍     | 44/100 [03:23<03:43,  3.99s/it]                                                 44%|████▍     | 44/100 [03:27<03:43,  3.99s/it] 45%|████▌     | 45/100 [03:27<03:36,  3.93s/it]                                                 45%|████▌     | 45/100 [03:31<03:36,  3.93s/it] 46%|████▌     | 46/100 [03:31<03:30,  3.90s/it]                                                 46%|████▌     | 46/100 [03:35<03:30,  3.90s/it] 47%|████▋     | 47/100 [03:35<03:25,  3.88s/it]                                                 47%|████▋     | 47/100 [03:39<03:25,  3.88s/it] 48%|████▊     | 48/100 [03:39<03:20,  3.86s/it]                                                 48%|████▊     | 48/100 [03:43<03:20,  3.86s/it] 49%|████▉     | 49/100 [03:43<03:16,  3.86s/it]                                                 49%|████▉     | 49/100 [03:46<03:16,  3.86s/it] 50%|█████     | 50/100 [03:46<03:12,  3.85s/it]                                                 50%|█████     | 50/100 [03:50<03:12,  3.85s/it] 51%|█████     | 51/100 [03:50<03:08,  3.85s/it]                                                 51%|█████     | 51/100 [03:54<03:08,  3.85s/it] 52%|█████▏    | 52/100 [03:54<03:04,  3.85s/it]                                                 52%|█████▏    | 52/100 [03:58<03:04,  3.85s/it] 53%|█████▎    | 53/100 [03:58<02:58,  3.79s/it]                                                 53%|█████▎    | 53/100 [04:01<02:58,  3.79s/it] 54%|█████▍    | 54/100 [04:01<02:51,  3.72s/it]                                                 54%|█████▍    | 54/100 [04:05<02:51,  3.72s/it] 55%|█████▌    | 55/100 [04:05<02:44,  3.65s/it]                                                 55%|█████▌    | 55/100 [04:08<02:44,  3.65s/it] 56%|█████▌    | 56/100 [04:08<02:38,  3.61s/it]                                                 56%|█████▌    | 56/100 [04:12<02:38,  3.61s/it] 57%|█████▋    | 57/100 [04:12<02:32,  3.55s/it]                                                 57%|█████▋    | 57/100 [04:15<02:32,  3.55s/it] 58%|█████▊    | 58/100 [04:15<02:27,  3.52s/it]                                                 58%|█████▊    | 58/100 [04:19<02:27,  3.52s/it] 59%|█████▉    | 59/100 [04:19<02:23,  3.49s/it]                                                 59%|█████▉    | 59/100 [04:22<02:23,  3.49s/it] 60%|██████    | 60/100 [04:22<02:18,  3.45s/it]                                                 60%|██████    | 60/100 [04:25<02:18,  3.45s/it] 61%|██████    | 61/100 [04:25<02:10,  3.36s/it]                                                 61%|██████    | 61/100 [04:28<02:10,  3.36s/it] 62%|██████▏   | 62/100 [04:28<02:03,  3.24s/it]                                                 62%|██████▏   | 62/100 [04:31<02:03,  3.24s/it] 63%|██████▎   | 63/100 [04:31<01:58,  3.20s/it]                                                 63%|██████▎   | 63/100 [04:34<01:58,  3.20s/it] 64%|██████▍   | 64/100 [04:34<01:54,  3.17s/it]                                                 64%|██████▍   | 64/100 [04:37<01:54,  3.17s/it] 65%|██████▌   | 65/100 [04:37<01:50,  3.17s/it]                                                 65%|██████▌   | 65/100 [04:40<01:50,  3.17s/it] 66%|██████▌   | 66/100 [04:40<01:45,  3.12s/it]                                                 66%|██████▌   | 66/100 [04:44<01:45,  3.12s/it] 67%|██████▋   | 67/100 [04:44<01:42,  3.10s/it]                                                 67%|██████▋   | 67/100 [04:47<01:42,  3.10s/it] 68%|██████▊   | 68/100 [04:47<01:39,  3.11s/it]                                                 68%|██████▊   | 68/100 [04:50<01:39,  3.11s/it] 69%|██████▉   | 69/100 [04:50<01:36,  3.11s/it]                                                 69%|██████▉   | 69/100 [04:53<01:36,  3.11s/it] 70%|███████   | 70/100 [04:53<01:33,  3.13s/it]                                                 70%|███████   | 70/100 [04:56<01:33,  3.13s/it] 71%|███████   | 71/100 [04:56<01:30,  3.12s/it]                                                 71%|███████   | 71/100 [04:59<01:30,  3.12s/it] 72%|███████▏  | 72/100 [04:59<01:27,  3.11s/it]                                                 72%|███████▏  | 72/100 [05:02<01:27,  3.11s/it] 73%|███████▎  | 73/100 [05:02<01:24,  3.12s/it]                                                 73%|███████▎  | 73/100 [05:05<01:24,  3.12s/it] 74%|███████▍  | 74/100 [05:05<01:21,  3.12s/it]                                                 74%|███████▍  | 74/100 [05:09<01:21,  3.12s/it] 75%|███████▌  | 75/100 [05:09<01:18,  3.13s/it]                                                 75%|███████▌  | 75/100 [05:12<01:18,  3.13s/it] 76%|███████▌  | 76/100 [05:12<01:15,  3.13s/it]                                                 76%|███████▌  | 76/100 [05:15<01:15,  3.13s/it] 77%|███████▋  | 77/100 [05:15<01:12,  3.14s/it]                                                 77%|███████▋  | 77/100 [05:18<01:12,  3.14s/it] 78%|███████▊  | 78/100 [05:18<01:07,  3.06s/it]                                                 78%|███████▊  | 78/100 [05:21<01:07,  3.06s/it] 79%|███████▉  | 79/100 [05:21<01:02,  2.99s/it]                                                 79%|███████▉  | 79/100 [05:23<01:02,  2.99s/it] 80%|████████  | 80/100 [05:23<00:58,  2.93s/it]                                                 80%|████████  | 80/100 [05:26<00:58,  2.93s/it] 81%|████████  | 81/100 [05:26<00:54,  2.89s/it]                                                 81%|████████  | 81/100 [05:29<00:54,  2.89s/it] 82%|████████▏ | 82/100 [05:29<00:51,  2.87s/it]                                                 82%|████████▏ | 82/100 [05:32<00:51,  2.87s/it] 83%|████████▎ | 83/100 [05:32<00:48,  2.84s/it]                                                 83%|████████▎ | 83/100 [05:34<00:48,  2.84s/it] 84%|████████▍ | 84/100 [05:34<00:44,  2.81s/it]                                                 84%|████████▍ | 84/100 [05:37<00:44,  2.81s/it] 85%|████████▌ | 85/100 [05:37<00:42,  2.82s/it]                                                 85%|████████▌ | 85/100 [05:40<00:42,  2.82s/it] 86%|████████▌ | 86/100 [05:40<00:39,  2.80s/it]                                                 86%|████████▌ | 86/100 [05:43<00:39,  2.80s/it] 87%|████████▋ | 87/100 [05:43<00:36,  2.80s/it]                                                 87%|████████▋ | 87/100 [05:46<00:36,  2.80s/it] 88%|████████▊ | 88/100 [05:46<00:33,  2.78s/it]                                                 88%|████████▊ | 88/100 [05:48<00:33,  2.78s/it] 89%|████████▉ | 89/100 [05:48<00:30,  2.77s/it]                                                 89%|████████▉ | 89/100 [05:51<00:30,  2.77s/it] 90%|█████████ | 90/100 [05:51<00:27,  2.77s/it]                                                 90%|█████████ | 90/100 [05:54<00:27,  2.77s/it] 91%|█████████ | 91/100 [05:54<00:24,  2.74s/it]                                                 91%|█████████ | 91/100 [05:57<00:24,  2.74s/it] 92%|█████████▏| 92/100 [05:57<00:21,  2.74s/it]                                                 92%|█████████▏| 92/100 [05:59<00:21,  2.74s/it] 93%|█████████▎| 93/100 [05:59<00:19,  2.74s/it]                                                 93%|█████████▎| 93/100 [06:02<00:19,  2.74s/it] 94%|█████████▍| 94/100 [06:02<00:16,  2.74s/it]                                                 94%|█████████▍| 94/100 [06:05<00:16,  2.74s/it] 95%|█████████▌| 95/100 [06:05<00:13,  2.76s/it]                                                 95%|█████████▌| 95/100 [06:08<00:13,  2.76s/it] 96%|█████████▌| 96/100 [06:08<00:11,  2.79s/it]                                                 96%|█████████▌| 96/100 [06:10<00:11,  2.79s/it] 97%|█████████▋| 97/100 [06:10<00:08,  2.79s/it]                                                 97%|█████████▋| 97/100 [06:13<00:08,  2.79s/it] 98%|█████████▊| 98/100 [06:13<00:05,  2.79s/it]                                                 98%|█████████▊| 98/100 [06:16<00:05,  2.79s/it] 99%|█████████▉| 99/100 [06:16<00:02,  2.78s/it]                                                 99%|█████████▉| 99/100 [06:19<00:02,  2.78s/it] 99%|█████████▉| 99/100 [06:19<00:03,  3.83s/it]
[ep1] -31.3442 -33.4582 5e-05 [0.210 0.094 0.696]
[ep2] -13.2063 -15.5845 0.0001 [0.209 0.094 0.697]
[ep3] -2.1231 -2.9978 0.00015 [0.208 0.093 0.699]
[ep4] -3.7777 -3.3711 0.0002 [0.207 0.093 0.700]
[ep5] -1.4039 -1.2837 0.00025 [0.208 0.093 0.699]
[ep6] -0.7911 -0.8046 0.0003 [0.208 0.093 0.699]
[ep7] -0.6600 -0.4806 0.00035 [0.208 0.094 0.698]
[ep8] -0.3941 -0.5027 0.0004 [0.209 0.094 0.698]
[ep9] -0.3188 -0.1723 0.00045000000000000004 [0.209 0.094 0.697]
[ep10] -0.3289 -0.4499 0.0005 [0.210 0.094 0.696]
[ep11] -0.1764 -0.1268 0.0004998477070593605 [0.210 0.095 0.695]
[ep12] -0.0664 0.1030 0.0004993910137829309 [0.210 0.095 0.695]
[ep13] 0.1796 0.2251 0.0004986304765811206 [0.211 0.095 0.694]
[ep14] 0.0926 0.0383 0.0004975670220513582 [0.211 0.095 0.694]
[ep15] 0.3575 0.3325 0.0004962019458491755 [0.211 0.095 0.693]
[ep16] 0.3069 0.2655 0.000494536911109651 [0.212 0.096 0.693]
[ep17] 0.3270 0.2352 0.000492573946421136 [0.213 0.096 0.692]
[ep18] 0.4198 0.3404 0.0004903154433537317 [0.213 0.096 0.691]
[ep19] 0.3712 0.3024 0.00048776415354553025 [0.213 0.096 0.691]
[ep20] 0.4547 0.4607 0.0004849231853501667 [0.213 0.096 0.690]
[ep21] 0.5123 0.4779 0.0004817960000497696 [0.214 0.096 0.690]
[ep22] 0.4333 0.3761 0.0004783864076379213 [0.214 0.097 0.689]
[ep23] 0.3871 0.3534 0.00047469856217776865 [0.214 0.097 0.689]
[ep24] 0.4328 0.3916 0.0004707369567409353 [0.215 0.097 0.688]
[ep25] 0.5250 0.4791 0.0004665064179334078 [0.215 0.097 0.688]
[ep26] 0.5359 0.5026 0.0004620121000150584 [0.215 0.097 0.688]
[ep27] 0.5518 0.5169 0.0004572594786199741 [0.215 0.097 0.688]
[ep28] 0.5553 0.5584 0.0004522543440852397 [0.215 0.097 0.688]
[ep29] 0.5683 0.5572 0.0004470027943963036 [0.215 0.097 0.687]
[ep30] 0.5877 0.5638 0.000441511227757523 [0.215 0.097 0.687]
[ep31] 0.5455 0.5492 0.0004357863347969358 [0.216 0.097 0.687]
[ep32] 0.5919 0.5874 0.0004298350904147626 [0.216 0.098 0.687]
[ep33] 0.5672 0.6083 0.0004236647452855641 [0.216 0.098 0.686]
[ep34] 0.5811 0.6060 0.0004172828170244114 [0.216 0.098 0.686]
[ep35] 0.4775 0.5649 0.00041069708102782997 [0.217 0.098 0.685]
[ep36] 0.5354 0.6234 0.0004039155610006769 [0.217 0.098 0.685]
[ep37] 0.3350 0.4686 0.0003969465191804921 [0.217 0.098 0.685]
[ep38] 0.3779 0.4744 0.00038979844627123493 [0.217 0.098 0.685]
[ep39] 0.6036 0.6689 0.0003824800510986691 [0.217 0.098 0.684]
[ep40] 0.5054 0.5493 0.00037500025 [0.217 0.098 0.684]
[ep41] 0.5798 0.6710 0.00036736815596069127 [0.218 0.098 0.684]
[ep42] 0.6123 0.6828 0.00035959306751169595 [0.218 0.099 0.684]
[ep43] 0.5850 0.7027 0.00035168445740062855 [0.218 0.098 0.684]
[ep44] 0.5715 0.7065 0.00034365196105068136 [0.218 0.098 0.684]
[ep45] 0.4370 0.6302 0.0003355053648213456 [0.218 0.099 0.684]
[ep46] 0.5883 0.7227 0.0003272545940852397 [0.218 0.099 0.683]
[ep47] 0.5756 0.7387 0.0003189097011355719 [0.218 0.099 0.683]
[ep48] 0.5331 0.6390 0.0003104808529389691 [0.218 0.099 0.683]
[ep49] 0.6278 0.7614 0.00030197831874859436 [0.219 0.099 0.683]
[ep50] 0.6239 0.7614 0.0002934124575926438 [0.219 0.099 0.683]
[ep51] 0.6045 0.7495 0.00028479370565346587 [0.219 0.099 0.683]
[ep52] 0.5996 0.7276 0.00027613256355268174 [0.219 0.099 0.682]
[ep53] 0.5875 0.7050 0.0002674395835577944 [0.219 0.099 0.682]
[ep54] 0.6329 0.7338 0.00025872535672587693 [0.219 0.099 0.682]
[ep55] 0.6695 0.7684 0.0002500005 [0.219 0.099 0.682]
[ep56] 0.6705 0.7776 0.00024127564327412317 [0.219 0.099 0.682]
[ep57] 0.5215 0.6625 0.0002325614164422056 [0.219 0.099 0.682]
[ep58] 0.6638 0.7766 0.00022386843644731834 [0.219 0.099 0.682]
[ep59] 0.5378 0.6623 0.00021520729434653418 [0.219 0.099 0.682]
[ep60] 0.6759 0.7864 0.0002065885424073563 [0.219 0.099 0.682]
[ep61] 0.6667 0.8009 0.00019802268125140564 [0.219 0.099 0.682]
[ep62] 0.6489 0.7641 0.0001895201470610309 [0.219 0.099 0.681]
[ep63] 0.6048 0.7488 0.00018109129886442816 [0.219 0.099 0.681]
[ep64] -1.2710 -0.9915 0.00017274640591476037 [0.219 0.099 0.681]
[ep65] 0.3829 0.5424 0.0001644956351786545 [0.219 0.099 0.681]
[ep66] 0.6514 0.7721 0.0001563490389493187 [0.219 0.099 0.681]
[ep67] 0.6452 0.7514 0.00014831654259937156 [0.219 0.099 0.681]
[ep68] 0.6623 0.7784 0.00014040793248830402 [0.219 0.099 0.681]
[ep69] 0.6503 0.7831 0.00013263284403930878 [0.219 0.099 0.681]
[ep70] 0.5473 0.6941 0.00012500075000000004 [0.219 0.099 0.681]
[ep71] 0.6557 0.7749 0.00011752094890133092 [0.219 0.099 0.681]
[ep72] 0.6508 0.7478 0.00011020255372876507 [0.220 0.099 0.681]
[ep73] 0.6623 0.7825 0.0001030544808195079 [0.220 0.099 0.681]
[ep74] 0.6257 0.7416 9.60854389993231e-05 [0.220 0.099 0.681]
[ep75] 0.6344 0.7659 8.930391897217e-05 [0.220 0.099 0.681]
[ep76] 0.6613 0.7838 8.27181829755887e-05 [0.220 0.099 0.681]
[ep77] 0.6334 0.7585 7.63362547144359e-05 [0.220 0.099 0.681]
[ep78] 0.6782 0.7785 7.016590958523743e-05 [0.220 0.099 0.681]
[ep79] 0.6510 0.7812 6.421466520306416e-05 [0.220 0.099 0.681]
[ep80] 0.6869 0.7932 5.848977224247709e-05 [0.220 0.099 0.681]
[ep81] 0.6864 0.7913 5.299820560369633e-05 [0.220 0.099 0.681]
[ep82] 0.6847 0.7850 4.774665591476036e-05 [0.220 0.099 0.681]
[ep83] 0.6466 0.7659 4.274152138002588e-05 [0.220 0.099 0.681]
[ep84] 0.6613 0.7656 3.7988899984941595e-05 [0.220 0.099 0.681]
[ep85] 0.6189 0.7400 3.349458206659222e-05 [0.220 0.099 0.681]
[ep86] 0.6819 0.7955 2.9264043259064685e-05 [0.220 0.099 0.681]
[ep87] 0.6808 0.7890 2.5302437822231448e-05 [0.220 0.099 0.681]
[ep88] 0.6063 0.7457 2.1614592362078578e-05 [0.220 0.099 0.681]
[ep89] 0.6649 0.7679 1.8204999950230458e-05 [0.220 0.099 0.681]
[ep90] 0.6651 0.7695 1.5077814649833314e-05 [0.220 0.099 0.681]
[ep91] 0.6767 0.7921 1.2236846454469765e-05 [0.220 0.099 0.681]
[ep92] 0.6822 0.7931 9.685556646268245e-06 [0.220 0.099 0.681]
[ep93] 0.6218 0.7494 7.4270535788640206e-06 [0.220 0.099 0.681]
[ep94] 0.6411 0.7495 5.4640888903489454e-06 [0.220 0.099 0.681]
[ep95] 0.6517 0.7716 3.7990541508245015e-06 [0.220 0.099 0.681]
